"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Norway","NOR","2023","100","97.2333333333333","86.7","83.85","100","93.5566666666667","1","1","0.917","1","0.923333333333333","0.893","0.625","0.862","1","0.8","1","0.554","1","1","1","1","1","1","1","1","1","0.983","1","0.769","0.833","1","0.917","1","0.8","0.9","0.84","1","1","1","0.833","1","0.9","0.875","0.75","1","0.75","0.857","0.867","0.5","0","1","1","1","1","1","1","0","1","1","0.554","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","5519594"
"Canada","CAN","2023","100","92.7333333333333","84.75","89.825","100","93.4616666666667","1","1","0.782","1","0.836666666666667","0.913833333333333","0.6665","0.862","1","1","1","0.593","1","1","1","1","1","1","1","1","1","0.9","1","0.636","0.893","0.483","0.782","1","0.8","0.9","0.88","0.833","0.75","0.857","0.833","1","0.9","1","0.75","1","0.833","0.857","0.867","0.5","0","1","1","1","1","1","1","1","1","1","0.593","1","1","1","1","1","1","1","1","1","1","1","1","High income","North America","1","40097761"
"United States","USA","2023","100","93.1333333333333","88.39375","85.625","100","93.4304166666667","1","1","0.794","1","0.82","0.9555","0.9165","0.8285","1","1","1","0.425","1","1","1","1","1","1","1","1","1","0.917","0.933","0.626","0.595","0.9","0.794","1","0.8","0.8","0.88","0.833","0.75","0.857","0.833","1","0.9","1","1","1","0.833","0.857","0.8","1","0","1","1","1","1","1","1","1","1","1","0.425","1","1","1","1","1","1","1","1","1","1","1","1","High income","North America","1","334914895"
"France","FRA","2023","100","92.2666666666667","91.23125","80.65","100","92.8295833333333","1","1","0.768","1","0.857833333333333","0.972166666666667","0.875","0.9335","1","0.934","1","0.292","1","1","1","1","1","1","1","1","1","0.819","0.926","0.49","0.719","0.883","0.768","1","1","0.7","0.84","1","0.75","0.857","0.833","1","1","1","1","1","0.75","1","0.867","1","0","1","1","1","1","1","1","0.67","1","1","0.292","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","68170228"
"Estonia","EST","2023","100","96.8666666666667","85.40625","81.7","100","92.7945833333333","1","1","0.906","1","0.848333333333333","0.909666666666667","0.625","0.9335","1","0.934","1","0.334","1","1","1","1","1","1","1","1","1","0.967","0.967","0.843","0.917","0.838","0.906","1","0.8","0.7","0.84","1","0.75","1","0.833","1","1","0.875","0.75","1","0.75","1","0.867","0.5","0","1","1","1","1","1","1","0.67","1","1","0.334","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","1366188"
"Austria","AUT","2023","100","89.5333333333333","92.75","80.95","100","92.6466666666667","1","1","0.686","1","0.898333333333333","0.972166666666667","0.875","0.9335","1","0.934","1","0.304","1","1","1","1","1","1","1","1","1","0.871","0.905","0.543","0.657","0.452","0.686","1","1","0.8","0.84","1","0.75","1","0.833","1","1","1","1","1","0.75","1","0.867","1","0","1","1","1","1","1","1","0.67","1","1","0.304","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","9132383"
"Germany","DEU","2023","100","94.8666666666667","85.8125","86.675","95","92.4708333333333","1","1","0.846","1","0.8245","0.9305","0.6665","0.9335","1","1","1","0.467","1","0.95","1","1","1","1","1","1","1","1","1","0.745","0.548","0.936","0.846","1","0.8","0.7","0.84","1","0.75","0.857","0.833","1","1","1","0.75","1","0.833","1","0.867","0.5","0","1","1","1","1","1","1","1","1","1","0.467","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","84482267"
"Hungary","HUN","2023","100","89","91.45625","80.65","100","92.22125","1","1","0.67","1","0.891666666666667","0.9305","0.9165","0.9335","1","0.934","1","0.292","1","1","1","1","1","1","1","1","1","1","0.919","0.548","0.886","0","0.67","1","1","0.8","0.8","1","0.75","1","0.833","1","1","1","0.75","1","0.833","1","0.867","1","0","1","1","1","1","1","1","0.67","1","1","0.292","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","9589872"
"Mexico","MEX","2023","100","93.5666666666667","92.725","86.9","85","91.6383333333333","1","1","0.807","1","0.928333333333333","1","0.6665","0.9665","1","0.934","1","0.542","1","0.85","1","1","1","1","1","1","1","0.933","0.883","0.702","0.655","0.862","0.807","1","1","0.9","0.92","1","0.75","1","1","1","1","1","1","1","0.833","1","0.933","0.5","0","1","1","1","1","1","1","0.67","1","1","0.542","1","1","0.5","1","0.5","1","1","0.5","1","1","1","1","Upper middle income","Latin America & Caribbean","1","128455567"
"Lithuania","LTU","2023","90","91.1666666666667","94.3125","81.925","100","91.4808333333334","0.9","1","0.735","1","0.94","0.972166666666667","0.875","0.9335","1","0.934","1","0.343","1","1","1","1","1","1","0.5","1","1","1","1","0.812","0.783","0.081","0.735","1","1","0.8","0.84","1","1","1","0.833","1","1","1","1","1","0.75","1","0.867","1","0","1","1","1","1","1","1","0.67","1","1","0.343","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","2871897"
"Korea, Rep.","KOR","2023","100","93.4","83.9125","84.95","95","91.4525","1","1","0.802","1","0.831166666666667","0.934666666666667","0.625","0.7905","1","1","1","0.398","1","0.95","1","1","1","1","1","1","1","0.936","0.952","0.812","0.476","0.836","0.802","1","0.6","0.9","0.88","1","0.75","0.857","0.833","0.875","0.9","1","1","1","0.75","0.714","0.867","0.5","0","1","1","1","1","1","1","1","1","1","0.398","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","East Asia & Pacific","1","51712619"
"Latvia","LVA","2023","100","97.0666666666667","84.61875","75.45","100","91.4270833333333","1","1","0.912","1","0.841166666666667","0.909666666666667","0.5835","0.9335","1","0.934","1","0.084","1","1","1","1","1","1","1","1","1","0.967","1","0.852","0.852","0.888","0.912","1","0.8","0.8","0.84","1","0.75","0.857","0.833","0.875","1","1","0.75","1","0.667","1","0.867","0.5","0","1","1","1","1","1","1","0.67","1","1","0.084","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","1881750"
"New Zealand","NZL","2023","100","92.6666666666667","85.48125","78.4","100","91.3095833333334","1","1","0.78","1","0.786666666666667","0.913833333333333","0.875","0.862","1","1","1","0.136","1","1","1","1","1","1","1","1","1","0.933","0.95","0.588","0.55","0.876","0.78","1","0.6","0.8","0.88","0.833","0.75","0.857","0.833","1","0.9","0.75","1","1","0.75","0.857","0.867","1","0","1","1","1","1","1","1","1","1","1","0.136","1","1","1","1","1","1","1","1","1","1","1","1","High income","East Asia & Pacific","1","5223100"
"Czechia","CZE","2023","100","89.1","85.03125","86.075","95","91.04125","1","1","0.673","1","0.8245","0.909666666666667","0.6665","0.9335","1","0.934","1","0.509","1","0.95","1","1","1","1","1","1","1","0.933","0.95","0.45","0.548","0.483","0.673","1","0.8","0.7","0.84","1","0.75","0.857","0.833","1","1","0.875","0.75","1","0.833","1","0.867","0.5","0","1","1","1","1","1","1","0.67","1","1","0.509","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","10873689"
"Japan","JPN","2023","100","90.3","85.36875","84.05","95","90.94375","1","1","0.709","1","0.762833333333333","0.934666666666667","0.875","0.862","1","0.934","1","0.428","1","0.95","1","1","1","1","1","1","1","1","0.698","0.429","0.467","0.952","0.709","1","0.6","0.8","0.88","0.833","0.75","0.714","0.833","1","0.9","0.875","1","1","0.75","0.857","0.867","1","0","1","1","1","1","1","1","0.67","1","1","0.428","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","East Asia & Pacific","1","124516650"
"Australia","AUS","2023","90","94","85.68125","84.65","100","90.86625","0.9","1","0.82","1","0.774","0.918","0.9165","0.862","1","1","1","0.386","1","1","1","1","1","1","0.5","1","1","0.952","0.695","0.581","0.919","0.952","0.82","1","0.6","0.7","0.88","1","0.75","0.714","0.833","1","0.8","0.875","1","1","0.833","0.857","0.867","1","0","1","1","1","1","1","1","1","1","1","0.386","1","1","1","1","1","1","1","1","1","1","1","1","High income","East Asia & Pacific","1","26638544"
"Greece","GRC","2023","100","88.2333333333333","83.46875","81.175","100","90.5754166666667","1","1","0.647","1","0.865","0.851333333333333","0.6665","0.862","1","0.934","1","0.313","1","1","1","1","1","1","1","1","1","0.624","0.862","0.286","0.576","0.886","0.647","1","0.8","0.8","0.84","1","0.75","1","0.833","1","0.9","0.875","0.5","1","0.833","0.857","0.867","0.5","0","1","1","1","1","1","1","0.67","1","1","0.313","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","10361295"
"Belgium","BEL","2023","100","86.9333333333333","86.60625","78.925","100","90.4929166666667","1","1","0.608","1","0.8595","0.9305","0.625","0.9335","1","0.934","1","0.223","1","1","1","1","1","1","1","1","1","0.9","0.76","0.626","0.467","0.286","0.608","1","0.8","0.7","0.8","1","1","0.857","0.833","1","1","1","0.75","1","0.75","1","0.867","0.5","0","1","1","1","1","1","1","0.67","1","1","0.223","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","11822592"
"Switzerland","CHE","2023","100","88.4","88.8875","84.175","90","90.2925","1","1","0.652","1","0.867833333333333","0.934666666666667","0.875","0.8285","1","1","1","0.367","1","0.9","1","1","1","1","1","1","1","0.95","1","0.648","0.645","0.017","0.652","1","1","0.8","0.8","1","0.75","0.857","0.833","1","0.9","0.875","1","1","0.75","0.857","0.8","1","0","1","1","1","1","1","1","1","1","1","0.367","1","1","1","1","1","1","1","1","1","0","1","1","High income","Europe & Central Asia","1","8849852"
"Slovak Republic","SVK","2023","90","94.4666666666667","84.25","80.125","100","89.7683333333333","0.9","1","0.834","1","0.8245","0.888833333333333","0.6665","0.9335","1","0.934","1","0.271","1","1","1","1","1","1","0.5","1","1","0.933","0.933","0.8","0.571","0.933","0.834","1","0.8","0.7","0.84","1","0.75","0.857","0.833","1","1","0.75","0.75","1","0.833","1","0.867","0.5","0","1","1","1","1","1","1","0.67","1","1","0.271","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","5426740"
"Ireland","IRL","2023","90","96.3","83.73125","77.05","100","89.41625","0.9","1","0.889","1","0.841166666666667","0.872166666666667","0.625","0.9335","1","0.934","1","0.148","1","1","1","1","1","1","0.5","1","1","0.952","0.952","0.852","0.736","0.952","0.889","1","0.8","0.8","0.84","1","0.75","0.857","0.833","1","0.9","0.75","0.75","1","0.75","1","0.867","0.5","0","1","1","1","1","1","1","0.67","1","1","0.148","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","5262382"
"Georgia","GEO","2023","100","92.5","84.5875","79.25","90","89.2675","1","1","0.775","1","0.8255","0.909666666666667","0.6665","0.895","1","0.866","1","0.304","1","0.9","1","1","1","1","1","1","1","0.833","0.919","0.638","0.645","0.84","0.775","1","1","0.7","0.92","0.833","0.5","1","0.833","0.875","1","0.75","1","1","0.833","0.857","0.933","0.5","0","1","1","1","1","1","1","0.33","1","1","0.304","1","1","1","1","1","1","1","0.5","0.5","1","1","1","Upper middle income","Europe & Central Asia","1","3760365"
"Luxembourg","LUX","2023","100","93.5666666666667","81.1375","70","100","88.9408333333333","1","1","0.807","1","0.806666666666667","0.851333333333333","0.5835","0.9335","1","0.8","1","0","1","1","1","1","1","1","1","1","1","0.917","0.91","0.762","0.514","0.933","0.807","1","0.8","0.8","0.8","0.833","0.75","0.857","0.833","0.875","0.9","0.75","0.75","1","0.667","1","0.867","0.5","0","1","1","1","1","0.33","1","0.67","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","668606"
"United Kingdom","GBR","2023","100","90.3","89.9625","74.25","90","88.9025","1","1","0.709","1","0.888333333333333","0.9555","0.875","0.7905","1","0.866","1","0.104","1","0.9","1","1","1","1","1","1","1","0.886","0.681","0.46","0.633","0.886","0.709","1","1","0.8","0.84","0.833","1","0.857","0.833","1","0.9","1","1","1","0.75","0.714","0.867","1","0","1","1","1","1","1","1","0.33","1","1","0.104","1","1","1","1","1","1","1","1","1","0","1","1","High income","Europe & Central Asia","1","68350000"
"Singapore","SGP","2023","100","100","69.6625","94.175","80","88.7675","1","1","1","1","0.574666666666667","0.851333333333333","0.5","0.795","1","1","1","0.767","1","0.8","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.4","0.3","0.76","0.667","0.75","0.571","0.833","0.75","0.9","0.625","1","1","0.5","0.857","0.733","0.5","0","1","1","1","1","1","1","1","1","1","0.767","1","1","1","1","0.5","1","1","0.5","1","0","1","1","High income","East Asia & Pacific","1","5917648"
"Romania","ROU","2023","100","94.2","83.8375","80.05","85","88.6175","1","1","0.826","1","0.79","0.893","0.7915","0.8665","1","0.868","1","0.334","1","0.85","1","1","1","1","1","1","1","0.967","0.967","0.867","0.869","0.46","0.826","1","1","0.5","0.8","0.833","0.75","0.857","0.833","0.75","0.9","0.875","1","1","0.583","1","0.733","1","0","1","1","1","1","0.67","1","0.67","1","1","0.334","1","1","1","1","0.5","0","1","1","1","1","1","1","High income","Europe & Central Asia","1","19056116"
"Costa Rica","CRI","2023","100","86.6666666666667","90.69375","80.2","85","88.5120833333333","1","1","0.6","1","0.895","0.979166666666667","0.6665","0.9665","1","0.934","1","0.274","1","0.85","1","1","1","1","1","1","1","0.819","0.731","0.352","0.467","0.631","0.6","1","1","0.7","0.92","1","0.75","1","1","1","1","0.875","1","1","0.833","1","0.933","0.5","0","1","1","1","1","1","1","0.67","1","1","0.274","1","1","1","1","0.5","1","1","0.5","0.5","1","1","1","Upper middle income","Latin America & Caribbean","1","5212173"
"Bulgaria","BGR","2023","100","91.3333333333333","80.51875","79.9","90","88.3504166666667","1","1","0.74","1","0.7245","0.856","0.8335","0.8665","1","0.934","1","0.262","1","0.9","1","1","1","1","1","1","1","0.867","0.919","0.714","0.762","0.436","0.74","1","1","0.5","0.8","0.833","0.5","0.714","0.611","0.75","0.9","0.875","1","1","0.667","1","0.733","1","0","1","1","1","1","1","1","0.67","1","1","0.262","1","1","1","1","1","1","1","1","1","1","0","1","High income","Europe & Central Asia","1","6430370"
"Cyprus","CYP","2023","100","90.5666666666667","79.29375","75.15","95","88.0020833333333","1","1","0.717","1","0.700666666666667","0.872166666666667","0.7915","0.8335","1","0.934","1","0.072","1","0.95","1","1","1","1","1","1","1","0.776","0.748","0.483","0.645","0.933","0.717","1","1","0.5","0.8","0.833","0.5","0.571","0.833","0.75","0.9","0.75","1","1","0.583","1","0.667","1","0","1","1","1","1","1","1","0.67","1","1","0.072","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","1260138"
"Israel","ISR","2023","100","90.9333333333333","70.89375","77.625","100","87.8904166666667","1","1","0.728","1","0.681333333333333","0.859666666666667","0.2915","0.757","1","1","1","0.105","1","1","1","1","1","1","1","1","1","1","0.936","0.564","0.664","0.476","0.728","1","0.6","0.7","0.8","0.667","0.75","0.571","0.833","0.875","0.7","1","0.75","1","0.583","0.714","0.8","0","0","1","1","1","1","1","1","1","1","1","0.105","1","1","1","1","1","1","1","1","1","1","1","1","High income","Middle East & North Africa","1","9756700"
