country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Australia,AUS,2019,100,92.6666666666667,74.35,72.9,100,87.9833333333333,0.33652312599681,1,1,1,1,0.963,0.411,0.599,0.976,0.952,0.78,1,0.857,0.778,0.9,0.455,0.375,0.833,0.8,0.769,0.875,0.5,0.833,0.75,1,0.556,0.615,1,1,1,0,1,1,1,1,1,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,25364307,1,0.78,1,0.699666666666667,0.7545,1,0.5855,0.875,1,0.312,1
Mexico,MEX,2019,100,92.9333333333333,89.2,77.7166666666667,80,87.97,0.7217125382263,1,1,1,1,0.963,0.83,0.841,0.826,0.481,0.788,1,1,1,1,0.818,0.625,1,1,0.923,0.778,0.6,1,1,1,0.778,0.75,1,1,0.5,1,1,1,1,0.6,1,1,0.444,1,1,0.5,1,1,1,1,0.5,0,1,1,1,Upper middle income,Latin America & Caribbean,1,127575529,1,0.788,1,0.907166666666667,0.8835,1,0.764,0.8875,1,0.444,0.8
Netherlands,NLD,2019,100,98.5,71.6,69.3333333333333,100,87.8866666666667,0.212307692307692,1,1,1,1,1,1,0.775,1,1,0.955,1,0.714,0.8,0.857,0.545,0.5,1,0.8,0.769,1,0.571,0.667,0.75,0.889,0.556,0.538,0.5,1,1,0,1,0,1,1,1,1,0.33,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17332850,1,0.955,1,0.736,0.7595,0.6945,0.547,0.75,1,0.33,1
Canada,CAN,2019,100,93.2,60.2875,85.7666666666667,100,87.8508333333333,0.560488346281909,1,1,1,1,0.915,0.967,0.651,0.967,0.481,0.796,1,0.429,0.8,0.9,0.364,0.25,0.667,0.8,0.615,1,0.5,0.4,0.75,1,0.556,0.615,0,1,1,0,1,1,1,1,1,1,0.698,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,37589262,1,0.796,1,0.568333333333333,0.6775,0.5,0.5855,0.875,1,0.698,1
Czech Republic,CZE,2019,100,90.1,74.825,72.05,100,87.395,0.337748344370861,1,1,1,1,0.963,0.963,0.497,0.613,0.481,0.703,1,1,0.7,0.857,0.455,0.375,0.833,0.8,0.846,1,0.429,0.833,0.75,1,0.556,0.538,1,1,1,0,1,0.6,1,0.3,1,1,0.424,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10669709,1,0.703,1,0.703333333333333,0.776333333333333,1,0.547,0.7375,1,0.424,1
Germany,DEU,2019,100,96.4666666666667,71.3875,74.0333333333333,95,87.3775,0.248484848484848,1,1,1,1,1,1,0.651,0.821,1,0.894,1,0.714,0.8,0.857,0.6,0.375,0.833,0.8,0.714,1,0.429,0.8,0.75,1,0.667,0.583,0.5,1,1,0,1,1,1,0.6,1,1,0.396,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,83132799,1,0.894,1,0.6965,0.748833333333333,0.75,0.625,0.825,1,0.396,0.95
"Korea, Rep.",KOR,2019,100,93.4,75.8875,76.5333333333333,90,87.1641666666667,0.431372549019608,1,1,1,1,0.874,0.926,0.804,0.481,0.926,0.802,1,0.857,0.8,0.952,0.455,0.286,0.8,1,0.571,1,0.667,0.667,1,1,0.444,0.643,1,1,1,1,1,1,1,1,1,1,0.296,1,1,0.5,1,0.5,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,51709098,1,0.802,1,0.691666666666667,0.8175,1,0.5435,1,1,0.296,0.9
Slovak Republic,SVK,2019,100,94.9333333333333,70.23125,69.9333333333333,100,87.0195833333333,0.391089108910891,1,1,1,1,0.943,1,0.792,0.576,0.929,0.848,1,0.714,0.7,0.905,0.545,0.375,0.833,0.8,0.769,1,0.429,0.667,0.75,1,0.667,0.583,0.5,1,1,0,1,0.6,1,0.6,1,1,0.323,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5454073,1,0.848,1,0.678666666666667,0.735833333333333,0.75,0.625,0.775,1,0.323,1
Japan,JPN,2019,100,90.5333333333333,73.8375,75.1166666666667,95,86.8975,0.43859649122807,1,1,1,1,0.963,0.844,0.375,0.481,0.915,0.716,1,0.857,0.667,0.9,0.364,0.429,0.833,0.8,0.769,0.889,0.5,0.833,0.75,1,0.556,0.667,1,1,1,1,0.3,0,1,1,1,1,0.466,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126264931,1,0.716,1,0.675,0.756833333333333,1,0.6115,0.7875,1,0.466,0.95
Ireland,IRL,2019,100,94.7333333333333,74.39375,63.6166666666667,100,86.54875,0.457560975609756,1,1,1,1,0.963,0.963,0.798,0.524,0.963,0.842,1,1,0.8,0.857,0.455,0.25,0.833,0.8,0.615,1,0.571,0.833,0.75,1,0.556,0.583,1,1,1,0,1,1,1,0.3,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,4941444,1,0.842,1,0.699166666666667,0.7615,1,0.5695,0.7875,1,0.121,1
Switzerland,CHE,2019,100,87.6666666666667,76.825,76.2833333333333,90,86.155,0.376623376623377,1,1,1,1,0.981,0.644,0.699,0.804,0.019,0.63,1,1,0.7,0.857,0.545,0.5,0.833,0.8,0.692,1,0.5,0.833,0.75,1,0.667,0.615,1,1,1,0.5,1,1,1,0.6,1,1,0.401,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,1,8574832,1,0.63,1,0.739166666666667,0.7625,1,0.641,0.8875,1,0.401,0.9
Slovenia,SVN,2019,89,96.9333333333333,76.51875,66.4833333333333,100,85.7870833333333,0.240816326530612,1,0.67,1,1,0.963,1,0.784,0.897,0.897,0.908,1,1,0.7,0.857,0.636,0.375,0.833,0.8,0.769,1,0.429,1,0.75,1,0.556,0.538,1,1,1,0,1,0.6,1,0.3,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2087946,1,0.908,1,0.7335,0.791333333333333,1,0.547,0.7375,1,0.257,1
France,FRA,2019,100,90.8,74.5375,60.0833333333333,100,85.0841666666667,0.450819672131148,1,1,1,1,0.708,0.614,0.472,0.858,0.967,0.724,1,1,0.8,0.9,0.545,0.25,0.833,0.8,0.692,1,0.429,0.833,0.75,1,0.556,0.538,1,1,1,0,1,0.6,1,0.3,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,67059887,1,0.724,1,0.721333333333333,0.750666666666667,1,0.547,0.7375,1,0.065,1
Turkey,TUR,2019,100,84,85.975,55.4166666666667,100,85.0783333333333,0.526601520086862,1,1,1,1,0.768,0.052,0.434,0.548,0.801,0.52,1,1,0.9,1,0.636,0.625,0.667,1,0.692,1,0.8,1,1,1,0.667,0.769,1,1,0,0,1,0.3,1,1,0,1,0.125,1,1,1,1,1,1,1,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,83429615,1,0.52,1,0.804666666666667,0.915333333333333,1,0.718,0.5375,1,0.125,1
New Zealand,NZL,2019,100,91.6333333333333,71.79375,60.3333333333333,100,84.7520833333333,0.344013490725126,1,1,1,1,0.77,0.926,0.628,0.537,0.884,0.749,1,0.714,0.625,0.905,0.545,0.125,1,0.8,0.769,1,0.5,0.833,0.5,1,0.556,0.615,1,1,1,0,1,1,1,0,1,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,4917000,1,0.749,1,0.652333333333333,0.733666666666667,1,0.5855,0.75,1,0.06,1
Portugal,PRT,2019,100,90.7666666666667,71.275,61.2166666666667,100,84.6516666666667,0.240986717267552,1,1,1,1,1,0.905,0.845,0.867,0,0.723,1,0.714,0.8,0.905,0.545,0.5,0.833,0.8,0.846,1,0.429,0.8,0.75,1,0.444,0.538,0.5,1,1,0,1,0.6,1,0.3,1,1,0.099,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10269417,1,0.723,1,0.716166666666667,0.770833333333333,0.75,0.491,0.7375,1,0.099,1
Greece,GRC,2019,100,87.5,68.81875,66.3,100,84.52375,0.441656210790464,1,1,1,1,0.471,0.674,0.378,0.642,0.963,0.625,1,0.714,0.7,0.857,0.545,0.375,0.833,0.8,0.769,1,0.429,0.6,0.75,1,0.556,0.583,0.5,1,1,0,1,1,1,0.6,1,1,0.164,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10716322,1,0.625,1,0.670666666666667,0.724666666666667,0.75,0.5695,0.825,1,0.164,1
Lithuania,LTU,2019,100,91.8333333333333,61.20625,69.3166666666667,100,84.47125,0.429824561403509,1,1,1,1,0.981,1,0.934,0.812,0.048,0.755,1,0.571,0.7,0.857,0.545,0.25,1,0.8,0.615,1,0.5,0.333,0.75,0.778,0.556,0.538,0,1,1,0,1,0.6,1,0.3,1,1,0.342,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2786844,1,0.755,1,0.653833333333333,0.666333333333333,0.389,0.547,0.7375,1,0.342,1
Hungary,HUN,2019,100,86.8666666666667,69.275,63.5,100,83.9283333333333,0.358811040339703,1,1,1,1,0.859,0.859,0.511,0.775,0.024,0.606,1,0.571,0.7,0.9,0.636,0.375,1,0.8,0.769,1,0.5,0.6,0.75,0.889,0.556,0.538,0.5,1,1,0,1,0.6,1,0.6,1,1,0.13,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,9769949,1,0.606,1,0.697,0.7365,0.6945,0.547,0.775,1,0.13,1
Estonia,EST,2019,89,93.9333333333333,67.73125,67.0833333333333,100,83.5495833333333,0.377593360995851,1,0.67,1,1,0.963,0.963,0.769,0.963,0.434,0.818,1,0.857,0.7,0.9,0.545,0.375,0.833,0.8,0.538,1,0.5,0.667,0.75,0.778,0.556,0.538,0.5,1,1,0,1,1,1,0.3,1,1,0.225,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1326590,1,0.818,1,0.701666666666667,0.709166666666667,0.639,0.547,0.7875,1,0.225,1
Armenia,ARM,2019,100,84.9666666666667,81.075,56.8666666666667,90,82.5816666666667,0.607260726072607,1,1,1,1,0.715,0.746,0.612,0.671,0,0.549,1,1,0.889,0.952,0.636,0.625,0.833,0.933,0.769,0.625,0.6,0.8,1,0.889,0.778,0.643,1,1,1,0,1,0,1,0.6,0,1,0.131,1,1,1,1,1,1,1,0.5,0.5,1,1,1,Upper middle income,Europe & Central Asia,1,2957731,1,0.549,1,0.8225,0.787833333333333,0.9445,0.7105,0.575,1,0.131,0.9
Latvia,LVA,2019,100,89.1666666666667,61.625,61.95,100,82.5483333333333,0.394495412844037,1,1,1,1,0.886,0.905,0.792,0.76,0.033,0.675,1,0.571,0.8,0.9,0.545,0.375,0.833,0.8,0.692,0.889,0.5,0.333,0.75,0.778,0.556,0.538,0,1,1,0,1,0.6,1,0.3,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1912789,1,0.675,1,0.670666666666667,0.660666666666667,0.389,0.547,0.7375,1,0.121,1
United Kingdom,GBR,2019,100,86.8,74.2625,60.0833333333333,90,82.2291666666667,0.637147786083956,1,1,1,1,0.775,0.384,0.35,0.738,0.775,0.604,1,0.857,0.8,0.857,0.455,0.5,0.833,0.8,0.786,1,0.429,0.833,0.75,1,0.444,0.538,1,1,1,0,1,0.6,1,0.3,1,1,0.065,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,1,66834405,1,0.604,1,0.717,0.766333333333333,1,0.491,0.7375,1,0.065,0.9
Belgium,BEL,2019,100,83.9333333333333,62.4625,62.3333333333333,100,81.7458333333333,0.689490445859873,1,1,1,1,0.706,0.617,0.578,0.407,0.28,0.518,1,0.571,0.7,0.85,0.545,0.375,0.833,0.8,0.714,1,0.429,0.333,0.75,1,0.556,0.538,0,1,1,0,1,0.3,1,0.3,1,1,0.17,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,11484055,1,0.518,1,0.645666666666667,0.671,0.5,0.547,0.7,1,0.17,1
Chile,CHL,2019,89,76.9666666666667,80.93125,61.45,100,81.6695833333333,0.698595146871009,1,0.67,1,1,0.496,0.588,0.079,0.382,0,0.309,1,1,0.8,0.9,0.545,0.375,1,1,0.846,0.889,0.667,0.8,1,1,0.556,0.571,1,1,0.5,0,1,0,1,0,1,1,0.281,1,1,1,1,1,1,1,1,1,1,1,1,High income,Latin America & Caribbean,1,18952038,1,0.309,1,0.77,0.867,1,0.5635,0.5625,1,0.281,1
Bulgaria,BGR,2019,100,90.1,60.4375,67.35,90,81.5775,0.424345847554039,1,1,1,1,0.863,0.745,0.623,0.821,0.463,0.703,1,0.857,0.6,0.81,0.364,0.25,0.667,0.6,0.462,0.625,0.333,0.667,0.75,0.667,0.556,0.462,1,1,1,0,1,1,1,0.3,1,1,0.233,1,1,1,1,1,1,1,1,1,1,0,1,Upper middle income,Europe & Central Asia,1,6975761,1,0.703,1,0.591333333333333,0.572833333333333,0.8335,0.509,0.7875,1,0.233,0.9
Georgia,GEO,2019,100,86.4666666666667,73.58125,58.35,85,80.6795833333333,0.549323017408124,1,1,1,1,0.73,0.919,0.606,0.713,0,0.594,1,1,0.667,0.95,0.545,0.375,1,0.8,0.538,0.75,0.6,0.8,0.5,0.889,0.667,0.692,1,1,1,0,1,0.3,1,0.6,0,1,0.138,1,1,1,0.5,1,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,3720382,1,0.594,1,0.756166666666667,0.664666666666667,0.9445,0.6795,0.6125,1,0.138,0.85
Costa Rica,CRI,2019,100,86.4666666666667,76.775,64.7333333333333,70,79.595,0.562380038387716,1,1,1,1,0.716,0.732,0.349,0.548,0.624,0.594,1,1,0.667,1,0.545,0.375,1,0.933,0.769,0.75,0.75,0.8,0.5,0.889,0.556,0.75,1,1,1,0,1,0,1,1,1,1,0.192,1,1,1,1,0.5,1,0,1,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,5047561,1,0.594,1,0.7645,0.750333333333333,0.9445,0.653,0.75,1,0.192,0.7
Israel,ISR,2019,100,85.7333333333333,58.7,49.0833333333333,100,78.7033333333333,0.499192245557351,1,1,1,1,0.859,0.812,0.368,0.448,0.372,0.572,1,0.429,0.75,0.762,0.545,0.375,0.667,0.8,0.692,0.75,0.667,0.333,0.75,0.778,0.556,0.538,0,1,0,0,1,0,1,0.3,0,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,9053300,1,0.572,1,0.588,0.665333333333333,0.389,0.547,0.4125,1,0.06,1
Brazil,BRA,2019,100,83.3,72.95625,65.25,70,78.30125,0.466666666666667,1,1,1,1,0.897,0.578,0.515,0.505,0,0.499,1,0.714,0.7,0.9,0.455,0.429,1,0.933,0.769,0.625,0.6,0.8,1,0.889,0.667,0.692,0.5,1,0.5,0,1,1,1,0,0,1,0.395,0,1,1,1,0,1,0,1,1,1,0,0,Upper middle income,Latin America & Caribbean,1,211049527,1,0.499,1,0.699666666666667,0.787833333333333,0.6945,0.6795,0.5625,1,0.395,0.7
Moldova,MDA,2019,100,94.2333333333333,53.3875,58.5833333333333,85,78.2408333333333,0.556701030927835,1,1,1,1,0.933,0.933,0.777,0.654,0.838,0.827,1,0.571,0.625,0.81,0.455,0.25,0.833,0.6,0.538,0.75,0.6,0.2,0.25,0.889,0.556,0.615,0,1,1,0,1,0,1,0.3,0,1,0.22,1,1,1,1,0.5,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,2657637,1,0.827,1,0.590666666666667,0.489666666666667,0.4445,0.5855,0.5375,1,0.22,0.85
