country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Australia,AUS,2019,100,92.6666666666667,74.075,72.9,100,87.9283333333333,1,1,1,1,1,1,0.963,0.411,0.599,0.976,0.952,0.78,1,0.857,0.778,0.9,0.455,0.375,0.833,0.8,0.769,0.875,0.5,0.833,0.75,1,0.556,0.571,1,1,1,0,1,1,1,1,1,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,25364307,25364307,1,0.78,1,0.699666666666667,0.7545,1,0.5635,0.875,1,0.312,1
Netherlands,NLD,2019,100,98.5,71.3625,69.3333333333333,100,87.8391666666667,1,1,1,1,1,1,1,1,0.775,1,1,0.955,1,0.714,0.8,0.857,0.545,0.5,1,0.8,0.769,1,0.571,0.667,0.75,0.889,0.556,0.5,0.5,1,1,0,1,0,1,1,1,1,0.33,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,17332850,17332850,1,0.955,1,0.736,0.7595,0.6945,0.528,0.75,1,0.33,1
Canada,CAN,2019,100,93.2,60.0125,85.7666666666667,100,87.7958333333333,1,1,1,1,1,1,0.915,0.967,0.651,0.967,0.481,0.796,1,0.429,0.8,0.9,0.364,0.25,0.667,0.8,0.615,1,0.5,0.4,0.75,1,0.556,0.571,0,1,1,0,1,1,1,1,1,1,0.698,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,37589262,37589262,1,0.796,1,0.568333333333333,0.6775,0.5,0.5635,0.875,1,0.698,1
Germany,DEU,2019,100,96.4666666666667,71.10625,74.325,95,87.3795833333333,1,1,1,1,1,1,1,1,0.651,0.821,1,0.894,1,0.714,0.8,0.857,0.6,0.375,0.833,0.8,0.714,1,0.429,0.8,0.75,1,0.667,0.538,0.5,1,1,0,1,1,1,0.67,1,1,0.396,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,83132799,83132799,1,0.894,1,0.6965,0.748833333333333,0.75,0.6025,0.83375,1,0.396,0.95
"Korea, Rep.",KOR,2019,100,93.4,75.61875,76.5333333333333,90,87.1104166666667,1,1,1,1,1,1,0.874,0.926,0.804,0.481,0.926,0.802,1,0.857,0.8,0.952,0.455,0.286,0.8,1,0.571,1,0.667,0.667,1,1,0.444,0.6,1,1,1,1,1,1,1,1,1,1,0.296,1,1,0.5,1,0.5,1,1,1,1,1,1,1,High income,East Asia & Pacific,51709098,51709098,1,0.802,1,0.691666666666667,0.8175,1,0.522,1,1,0.296,0.9
Mexico,MEX,2019,100,92.9333333333333,89.31875,78.0083333333333,75,87.0520833333333,1,1,1,1,1,1,0.963,0.83,0.841,0.826,0.481,0.788,1,1,1,1,0.818,0.625,1,1,0.923,0.778,0.6,1,1,1,0.778,0.769,1,1,0.5,1,1,1,1,0.67,1,1,0.444,1,1,0.5,1,0.5,1,1,0.5,0,1,1,1,Upper middle income,Latin America & Caribbean,127575529,127575529,1,0.788,1,0.907166666666667,0.8835,1,0.7735,0.89625,1,0.444,0.75
Ireland,IRL,2019,100,94.7333333333333,74.1125,63.7416666666667,100,86.5175,1,1,1,1,1,1,0.963,0.963,0.798,0.524,0.963,0.842,1,1,0.8,0.857,0.455,0.25,0.833,0.8,0.615,1,0.571,0.833,0.75,1,0.556,0.538,1,1,1,0,1,1,1,0.33,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,4941444,4941444,1,0.842,1,0.699166666666667,0.7615,1,0.547,0.79125,1,0.121,1
Switzerland,CHE,2019,100,87.6666666666667,76.55,77.95,90,86.4333333333333,1,1,1,1,1,1,0.981,0.644,0.699,0.804,0.019,0.63,1,1,0.7,0.857,0.545,0.5,0.833,0.8,0.692,1,0.5,0.833,0.75,1,0.667,0.571,1,1,1,0.5,1,1,1,1,1,1,0.401,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,8574832,8574832,1,0.63,1,0.739166666666667,0.7625,1,0.619,0.9375,1,0.401,0.9
Denmark,DNK,2019,90,98.7,68.01875,73.775,100,86.09875,1,1,1,0.5,1,1,1,1,0.803,1,1,0.961,1,0.714,0.8,0.9,0.545,0.375,0.833,0.8,0.692,1,0.429,0.6,0.75,0.889,0.556,0.5,0.5,1,1,0,1,1,1,0.33,1,1,0.422,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,5818553,5818553,1,0.961,1,0.6945,0.711833333333333,0.6945,0.528,0.79125,1,0.422,1
Estonia,EST,2019,100,93.9333333333333,67.49375,67.2083333333333,100,85.7270833333333,1,1,1,1,1,1,0.963,0.963,0.769,0.963,0.434,0.818,1,0.857,0.7,0.9,0.545,0.375,0.833,0.8,0.538,1,0.5,0.667,0.75,0.778,0.556,0.5,0.5,1,1,0,1,1,1,0.33,1,1,0.225,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1326590,1326590,1,0.818,1,0.701666666666667,0.709166666666667,0.639,0.528,0.79125,1,0.225,1
France,FRA,2019,100,90.8,74.3,63.2916666666667,100,85.6783333333333,1,1,1,1,1,1,0.708,0.614,0.472,0.858,0.967,0.724,1,1,0.8,0.9,0.545,0.25,0.833,0.8,0.692,1,0.429,0.833,0.75,1,0.556,0.5,1,1,1,0,1,1,1,0.67,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,67059887,67059887,1,0.724,1,0.721333333333333,0.750666666666667,1,0.528,0.83375,1,0.065,1
Slovak Republic,SVK,2019,90,94.9333333333333,69.95,71.8916666666667,100,85.355,1,1,1,0.5,1,1,0.943,1,0.792,0.576,0.929,0.848,1,0.714,0.7,0.905,0.545,0.375,0.833,0.8,0.769,1,0.429,0.667,0.75,1,0.667,0.538,0.5,1,1,0,1,1,1,0.67,1,1,0.323,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,5454073,5454073,1,0.848,1,0.678666666666667,0.735833333333333,0.75,0.6025,0.83375,1,0.323,1
Japan,JPN,2019,90,90.5333333333333,73.5125,76.6583333333333,95,85.1408333333333,1,1,1,0.5,1,1,0.963,0.844,0.375,0.481,0.915,0.716,1,0.857,0.667,0.9,0.364,0.429,0.833,0.8,0.769,0.889,0.5,0.833,0.75,1,0.556,0.615,1,1,1,1,0.67,0,1,1,1,1,0.466,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,East Asia & Pacific,126264931,126264931,1,0.716,1,0.675,0.756833333333333,1,0.5855,0.83375,1,0.466,0.95
Turkey,TUR,2019,100,84,86.08125,55.5416666666667,100,85.1245833333333,1,1,1,1,1,1,0.768,0.052,0.434,0.548,0.801,0.52,1,1,0.9,1,0.636,0.625,0.667,1,0.692,1,0.8,1,1,1,0.667,0.786,1,1,0,0,1,0.33,1,1,0,1,0.125,1,1,1,1,1,1,1,1,1,1,1,1,Upper middle income,Europe & Central Asia,83429615,83429615,1,0.52,1,0.804666666666667,0.915333333333333,1,0.7265,0.54125,1,0.125,1
Czech Republic,CZE,2019,90,90.1,74.5875,75.2583333333333,95,84.9891666666667,1,1,1,0.5,1,1,0.963,0.963,0.497,0.613,0.481,0.703,1,1,0.7,0.857,0.455,0.375,0.833,0.8,0.846,1,0.429,0.833,0.75,1,0.556,0.5,1,1,1,0,1,1,1,0.67,1,1,0.424,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,10669709,10669709,1,0.703,1,0.703333333333333,0.776333333333333,1,0.528,0.83375,1,0.424,0.95
Portugal,PRT,2019,100,90.7666666666667,71.0375,63.0083333333333,100,84.9625,1,1,1,1,1,1,1,0.905,0.845,0.867,0,0.723,1,0.714,0.8,0.905,0.545,0.5,0.833,0.8,0.846,1,0.429,0.8,0.75,1,0.444,0.5,0.5,1,1,0,1,1,1,0.33,1,1,0.099,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,10269417,10269417,1,0.723,1,0.716166666666667,0.770833333333333,0.75,0.472,0.79125,1,0.099,1
Greece,GRC,2019,100,87.5,68.5375,67.9666666666667,100,84.8008333333333,1,1,1,1,1,1,0.471,0.674,0.378,0.642,0.963,0.625,1,0.714,0.7,0.857,0.545,0.375,0.833,0.8,0.769,1,0.429,0.6,0.75,1,0.556,0.538,0.5,1,1,0,1,1,1,1,1,1,0.164,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,10716322,10716322,1,0.625,1,0.670666666666667,0.724666666666667,0.75,0.547,0.875,1,0.164,1
Lithuania,LTU,2019,100,91.8333333333333,60.96875,71.1083333333333,100,84.7820833333333,1,1,1,1,1,1,0.981,1,0.934,0.812,0.048,0.755,1,0.571,0.7,0.857,0.545,0.25,1,0.8,0.615,1,0.5,0.333,0.75,0.778,0.556,0.5,0,1,1,0,1,1,1,0.33,1,1,0.342,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,2786844,2786844,1,0.755,1,0.653833333333333,0.666333333333333,0.389,0.528,0.79125,1,0.342,1
New Zealand,NZL,2019,100,91.6333333333333,71.51875,60.3333333333333,100,84.6970833333333,1,1,1,1,1,1,0.77,0.926,0.628,0.537,0.884,0.749,1,0.714,0.625,0.905,0.545,0.125,1,0.8,0.769,1,0.5,0.833,0.5,1,0.556,0.571,1,1,1,0,1,1,1,0,1,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,4917000,4917000,1,0.749,1,0.652333333333333,0.733666666666667,1,0.5635,0.75,1,0.06,1
Hungary,HUN,2019,100,86.8666666666667,69.0375,65.4583333333333,100,84.2725,1,1,1,1,1,1,0.859,0.859,0.511,0.775,0.024,0.606,1,0.571,0.7,0.9,0.636,0.375,1,0.8,0.769,1,0.5,0.6,0.75,0.889,0.556,0.5,0.5,1,1,0,1,1,1,0.67,1,1,0.13,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,9769949,9769949,1,0.606,1,0.697,0.7365,0.6945,0.528,0.83375,1,0.13,1
Latvia,LVA,2019,100,89.1666666666667,61.3875,65.1583333333333,100,83.1425,1,1,1,1,1,1,0.886,0.905,0.792,0.76,0.033,0.675,1,0.571,0.8,0.9,0.545,0.375,0.833,0.8,0.692,0.889,0.5,0.333,0.75,0.778,0.556,0.5,0,1,1,0,1,1,1,0.67,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1912789,1912789,1,0.675,1,0.670666666666667,0.660666666666667,0.389,0.528,0.83375,1,0.121,1
Chile,CHL,2019,100,76.9666666666667,80.69375,61.45,95,82.8220833333333,1,1,1,1,1,1,0.496,0.588,0.079,0.382,0,0.309,1,1,0.8,0.9,0.545,0.375,1,1,0.846,0.889,0.667,0.8,1,1,0.556,0.533,1,1,0.5,0,1,0,1,0,1,1,0.281,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Latin America & Caribbean,18952038,18952038,1,0.309,1,0.77,0.867,1,0.5445,0.5625,1,0.281,0.95
United Kingdom,GBR,2019,100,86.8,74.025,61.875,90,82.54,1,1,1,1,1,1,0.775,0.384,0.35,0.738,0.775,0.604,1,0.857,0.8,0.857,0.455,0.5,0.833,0.8,0.786,1,0.429,0.833,0.75,1,0.444,0.5,1,1,1,0,1,1,1,0.33,1,1,0.065,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,66834405,66834405,1,0.604,1,0.717,0.766333333333333,1,0.472,0.79125,1,0.065,0.9
Belgium,BEL,2019,100,83.9333333333333,62.225,64,100,82.0316666666667,1,1,1,1,1,1,0.706,0.617,0.578,0.407,0.28,0.518,1,0.571,0.7,0.85,0.545,0.375,0.833,0.8,0.714,1,0.429,0.333,0.75,1,0.556,0.5,0,1,1,0,1,0.33,1,0.67,1,1,0.17,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,11484055,11484055,1,0.518,1,0.645666666666667,0.671,0.5,0.528,0.75,1,0.17,1
Armenia,ARM,2019,100,84.9666666666667,81.225,58.5333333333333,85,81.945,1,1,1,1,1,1,0.715,0.746,0.612,0.671,0,0.549,1,1,0.889,0.952,0.636,0.625,0.833,0.933,0.769,0.625,0.6,0.8,1,0.889,0.778,0.667,1,1,1,0,1,0.33,1,0.67,0,1,0.131,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,Upper middle income,Europe & Central Asia,2957731,2957731,1,0.549,1,0.8225,0.787833333333333,0.9445,0.7225,0.625,1,0.131,0.85
Bulgaria,BGR,2019,100,90.1,60.675,68.8916666666667,90,81.9333333333333,1,1,1,1,1,1,0.863,0.745,0.623,0.821,0.463,0.703,1,0.857,0.6,0.81,0.364,0.25,0.667,0.6,0.462,0.625,0.333,0.667,0.75,0.667,0.556,0.5,1,1,1,0,1,1,1,0.67,1,1,0.233,1,1,1,1,1,1,1,1,1,1,0,1,Upper middle income,Europe & Central Asia,6975761,6975761,1,0.703,1,0.591333333333333,0.572833333333333,0.8335,0.528,0.83375,1,0.233,0.9
Georgia,GEO,2019,100,86.4666666666667,73.71875,58.7666666666667,80,79.7904166666667,1,1,1,1,1,1,0.73,0.919,0.606,0.713,0,0.594,1,1,0.667,0.95,0.545,0.375,1,0.8,0.538,0.75,0.6,0.8,0.5,0.889,0.667,0.714,1,1,1,0,1,0.33,1,0.67,0,1,0.138,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,,Upper middle income,Europe & Central Asia,3720382,3720382,1,0.594,1,0.756166666666667,0.664666666666667,0.9445,0.6905,0.625,1,0.138,0.8
Cyprus,CYP,2019,100,92.2666666666667,53.33125,67.8833333333333,85,79.69625,1,1,1,1,1,1,0.878,0.721,0.467,0.841,0.933,0.768,1,0.571,0.6,0.762,0.364,0.25,0.667,0.8,0.385,0.625,0.429,0.5,0.5,0.667,0.556,0.357,0.5,1,1,0.5,1,1,1,1,1,1,0.099,1,1,1,1,0.5,1,0,1,1,1,1,1,High income,Europe & Central Asia,1198575,1198575,1,0.768,1,0.535666666666667,0.539833333333333,0.5835,0.4565,0.9375,1,0.099,0.85
Costa Rica,CRI,2019,100,86.4666666666667,75.95625,64.7333333333333,70,79.43125,1,1,1,1,1,1,0.716,0.732,0.349,0.548,0.624,0.594,1,1,0.667,1,0.545,0.375,1,0.933,0.769,0.75,0.6,0.8,0.5,0.889,0.556,0.769,1,1,1,0,1,0,1,1,1,1,0.192,1,1,1,1,0.5,1,0,1,0.5,1,0,1,Upper middle income,Latin America & Caribbean,5047561,5047561,1,0.594,1,0.7645,0.725333333333333,0.9445,0.6625,0.75,1,0.192,0.7
Kyrgyz Republic,KGZ,2019,100,81.4666666666667,73.6375,56.6,85,79.3408333333333,1,1,1,1,1,1,0.533,0.463,0.349,0.43,0.448,0.444,1,1,0.778,0.905,0.636,0.5,0.8,0.8,0.615,0.625,0.6,0.8,0.5,0.889,0.667,0.667,1,1,0,0,1,0,0,1,0,1,0.323,0,0.5,1,1,1,1,1,0.5,0.5,1,1,1,Lower middle income,Europe & Central Asia,6456900,6456900,1,0.444,1,0.769833333333333,0.656666666666667,0.9445,0.667,0.375,1,0.323,0.85
Moldova,MDA,2019,100,94.2333333333333,53.5625,58.7083333333333,90,79.3008333333333,1,1,1,1,1,1,0.933,0.933,0.777,0.654,0.838,0.827,1,0.571,0.625,0.81,0.455,0.25,0.833,0.6,0.538,0.75,0.6,0.2,0.25,0.889,0.556,0.643,0,1,1,0,1,0,1,0.33,0,1,0.22,1,1,1,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,2657637,2657637,1,0.827,1,0.590666666666667,0.489666666666667,0.4445,0.5995,0.54125,1,0.22,0.9
Kazakhstan,KAZ,2019,100,82.1333333333333,78.3125,65.2166666666667,70,79.1325,1,1,1,1,1,1,0.896,0.463,0.468,0.49,0,0.464,1,1,0.778,0.905,0.818,0.5,0.833,0.933,0.615,0.75,0.6,0.667,0.75,0.889,0.778,0.714,1,1,0.5,0,1,0,1,1,0,1,0.394,1,0.5,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,18513930,18513930,1,0.464,1,0.805666666666667,0.719166666666667,0.9445,0.746,0.5625,1,0.394,0.7
