country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Switzerland,CHE,2020,100,90.4333333333333,79.1,80.1083333333333,90,87.9283333333333,1,1,0.713,1,0.739333333333333,0.7705,1,0.7985,0.833333333333333,0.934,1,0.437,1,0.9,1,1,1,1,1,1,1,0.983,1,0.583,1,0,0.713,1,0.857,0.8,0.81,0.636,0.5,0.833,0.8,0.692,0.667,0.714,1,0.75,1,0.875,0.722,1,1,1,0.5,1,1,1,0.67,1,1,0.437,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,1,
"Korea, Rep.",KOR,2020,100,92.8333333333333,77.425,83.875,85,87.8266666666667,1,1,0.785,1,0.690333333333333,0.8465,1,0.5835,1,1,1,0.355,1,0.85,1,1,1,1,1,1,1,0.883,0.9,0.793,0.45,0.9,0.785,1,0.714,0.818,0.857,0.545,0.375,0.833,1,0.643,0.889,0.714,0.833,1,1,0.5,0.667,1,1,1,1,1,1,1,1,1,1,0.355,1,1,1,1,0.5,1,1,0,1,1,1,1,High income,East Asia & Pacific,1,
United States,USA,2020,100,92.7,66.10625,85.1,95,87.78125,1,1,0.781,1,0.6325,0.570166666666667,1,0.6805,1,1,1,0.404,1,0.95,1,1,1,1,1,1,1,0.883,0.933,0.717,0.555,0.819,0.781,1,0.857,0.818,0.714,0.364,0.375,0.667,0.6,0.5,0.667,0.571,0.833,0.25,1,0.75,0.611,1,1,1,1,1,1,1,1,1,1,0.404,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,North America,1,
Mexico,MEX,2020,100,93.3333333333333,86.0375,84.3083333333333,75,87.7358333333333,1,1,0.8,1,0.9065,0.809166666666667,1,0.736,0.833333333333333,0.934,1,0.605,1,0.75,1,1,1,1,1,1,1,0.933,0.9,0.669,0.638,0.862,0.8,1,1,1,0.905,0.909,0.625,1,1,0.923,0.778,0.571,0.833,0.75,1,0.75,0.722,1,1,0.5,1,1,1,1,0.67,1,1,0.605,1,1,0.5,1,0.5,1,1,0.5,0,1,1,1,Upper middle income,Latin America & Caribbean,1,
Germany,DEU,2020,100,95.3333333333333,72.89375,75.4166666666667,95,87.72875,1,1,0.86,1,0.689,0.7595,0.75,0.736,0.666666666666667,0.934,1,0.416,1,0.95,1,1,1,1,1,1,1,1,1,0.802,0.524,0.976,0.86,1,0.571,0.909,0.81,0.636,0.375,0.833,0.8,0.571,0.889,0.714,0.833,0.75,1,0.75,0.722,0.5,1,1,0,1,1,1,0.67,1,1,0.416,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
France,FRA,2020,100,88.7666666666667,78.9625,69.4666666666667,100,87.4391666666667,1,1,0.663,1,0.736833333333333,0.799333333333333,1,0.7085,0.666666666666667,0.934,1,0.178,1,1,1,1,1,1,1,1,1,0.71,0.598,0.471,0.702,0.833,0.663,1,1,0.727,0.85,0.636,0.375,0.833,0.8,0.643,0.889,0.714,1,0.75,1,0.75,0.667,1,1,1,0,1,1,1,0.67,1,1,0.178,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
Spain,ESP,2020,100,91.2333333333333,72.96875,71.075,100,87.0554166666667,1,1,0.737,1,0.675166666666667,0.805333333333333,0.75,0.646,0.5,1,1,0.343,1,1,1,1,1,1,1,1,1,0.85,1,0.59,0.745,0.5,0.737,1,0.714,0.636,0.857,0.636,0.375,0.833,0.8,0.846,0.889,0.714,0.833,0.75,1,0.625,0.667,0.5,1,0.5,0,1,1,1,1,1,1,0.343,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
Japan,JPN,2020,90,89.8333333333333,77.83125,82.125,95,86.9579166666667,0.9,1,0.695,1,0.695,0.7925,1,0.764,1,0.866,1,0.419,1,0.95,1,1,1,1,0.5,1,1,1,0.56,0.445,0.517,0.952,0.695,1,0.714,0.818,0.85,0.455,0.5,0.833,0.8,0.769,0.889,0.714,0.833,0.75,1,0.75,0.778,1,1,1,1,1,0.33,1,1,1,1,0.419,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,
Denmark,DNK,2020,90,97.6666666666667,69.59375,74.9916666666667,100,86.4504166666667,0.9,1,0.93,1,0.665333333333333,0.728166666666667,0.6785,0.7085,0.666666666666667,0.866,1,0.467,1,1,1,1,1,1,0.5,1,1,0.967,0.967,0.786,0.967,0.967,0.93,1,0.571,0.727,0.85,0.636,0.375,0.833,0.8,0.692,0.889,0.571,0.667,0.75,0.857,0.75,0.667,0.5,1,1,0,1,1,1,0.33,1,1,0.467,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
Estonia,EST,2020,100,91.8333333333333,70.125,70.2916666666667,100,86.45,1,1,0.755,1,0.697833333333333,0.743,0.607,0.6805,0.666666666666667,0.934,1,0.211,1,1,1,1,1,1,1,1,1,0.967,0.967,0.876,0.967,0,0.755,1,0.857,0.636,0.85,0.636,0.375,0.833,0.8,0.615,0.889,0.571,0.833,0.75,0.714,0.75,0.611,0.5,1,1,0,1,1,1,0.67,1,1,0.211,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
Canada,CAN,2020,100,93.0666666666666,60.84375,82.0166666666667,95,86.1854166666667,1,1,0.792,1,0.56,0.641166666666667,0.5,0.764,0.666666666666667,1,1,0.614,1,0.95,1,1,1,1,1,1,1,0.9,1,0.783,0.81,0.467,0.792,1,0.429,0.8,0.85,0.364,0.25,0.667,0.8,0.615,0.778,0.571,0.333,0.75,1,0.75,0.778,0,1,1,0,1,1,1,1,1,1,0.614,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,North America,1,
Slovak Republic,SVK,2020,90,96.1666666666667,72.625,71.1916666666667,100,85.9966666666667,0.9,1,0.885,1,0.675166666666667,0.784666666666667,0.75,0.6805,0.666666666666667,0.868,1,0.313,1,1,1,1,1,1,0.5,1,1,1,1,0.867,0.574,0.983,0.885,1,0.714,0.636,0.857,0.636,0.375,0.833,0.8,0.769,0.889,0.667,0.833,0.75,1,0.75,0.611,0.5,1,1,0,1,0.67,1,0.67,1,1,0.313,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
Czech Republic,CZE,2020,90,89.6,78.84375,76.0916666666667,95,85.9070833333333,0.9,1,0.688,1,0.699833333333333,0.833166666666667,1,0.7085,0.666666666666667,0.868,1,0.509,1,0.95,1,1,1,1,0.5,1,1,0.933,0.983,0.455,0.567,0.5,0.688,1,1,0.636,0.81,0.545,0.375,0.833,0.8,0.846,0.889,0.714,1,0.75,1,0.75,0.667,1,1,1,0,1,0.67,1,0.67,1,1,0.509,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
Hungary,HUN,2020,100,89.0333333333333,66.30625,73.3666666666667,100,85.74125,1,1,0.671,1,0.6695,0.726,0.4375,0.6805,0.666666666666667,0.934,1,0.334,1,1,1,1,1,1,1,1,1,0.95,0.902,0.621,0.86,0.024,0.671,1,0.429,0.636,0.85,0.727,0.375,1,0.8,0.846,0.889,0.571,0.5,0.75,0.875,0.75,0.611,0,1,1,0,1,1,1,0.67,1,1,0.334,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
Australia,AUS,2020,90,89.7666666666667,74.65,73.9666666666667,100,85.6766666666667,0.9,1,0.693,1,0.698,0.704666666666667,1,0.764,0.666666666666667,1,1,0.292,1,1,1,1,1,1,0.5,1,1,0.9,0.35,0.481,0.802,0.933,0.693,1,0.857,0.818,0.85,0.455,0.375,0.833,0.8,0.714,0.667,0.714,0.833,0.5,1,0.75,0.778,1,1,1,0,1,1,1,1,1,1,0.292,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,
Georgia,GEO,2020,100,91.2333333333333,80.66875,70.8166666666667,85,85.54375,1,1,0.737,1,0.810166666666667,0.732166666666667,1,0.8265,0.666666666666667,0.934,1,0.232,1,0.85,-99,1,1,1,1,1,1,0.767,0.886,0.645,0.579,0.807,0.737,1,1,0.7,0.9,0.636,0.625,1,1,0.615,0.778,0.667,0.833,0.5,1,0.875,0.778,1,1,1,0,1,1,1,0.67,1,1,0.232,1,1,1,1,0.5,1,1,0.5,0.5,1,1,,Upper middle income,Europe & Central Asia,1,
Lithuania,LTU,2020,100,92.3333333333333,64.56875,69.1916666666667,100,85.21875,1,1,0.77,1,0.684833333333333,0.700333333333333,0.357,0.653,0.666666666666667,0.8,1,0.301,1,1,1,1,1,1,1,1,1,1,1,0.802,1,0.048,0.77,1,0.571,0.636,0.857,0.545,0.5,1,0.8,0.692,0.889,0.571,0.5,0.75,0.714,0.75,0.556,0,1,1,0,1,0.67,1,0.33,1,1,0.301,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
Greece,GRC,2020,100,88.2,65.89375,71.375,100,85.09375,1,1,0.646,1,0.628333333333333,0.726,0.5,0.7085,0.5,1,1,0.355,1,1,1,1,1,1,1,1,1,0.66,0.607,0.319,0.69,0.952,0.646,1,0.571,0.636,0.81,0.545,0.375,0.833,0.8,0.846,0.889,0.571,0.5,0.75,1,0.75,0.667,0,1,0.5,0,1,1,1,1,1,1,0.355,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
Portugal,PRT,2020,100,91.9,71.1,61.725,100,84.945,1,1,0.757,1,0.675166666666667,0.764833333333333,0.75,0.618,0.5,0.8,1,0.169,1,1,1,1,1,1,1,1,1,0.9,0.805,0.729,0.852,0.498,0.757,1,0.714,0.636,0.857,0.636,0.375,0.833,0.8,0.769,0.889,0.714,0.667,0.75,1,0.625,0.611,0.5,1,0.5,0,1,0.67,1,0.33,1,1,0.169,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
Turkey,TUR,2020,100,85.5666666666667,80.55,58.1583333333333,100,84.855,1,1,0.567,1,0.762166666666667,0.828,1,0.6735,0.333333333333333,0.866,1,0.127,1,1,1,1,1,1,1,1,1,0.869,0.148,0.426,0.571,0.821,0.567,1,1,0.818,0.952,0.636,0.5,0.667,1,0.615,0.889,0.714,1,0.75,1,0.625,0.722,1,1,0,0,1,0.33,1,1,1,1,0.127,1,1,1,1,1,1,1,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,
Luxembourg,LUX,2020,100,93.6333333333333,63.9125,60.9416666666667,100,83.6975,1,1,0.809,1,0.628333333333333,0.724166666666667,0.4375,0.618,0.666666666666667,0.666,1,0.105,1,1,1,1,1,1,1,1,1,0.833,0.9,0.793,0.619,0.9,0.809,1,0.571,0.636,0.81,0.545,0.375,0.833,0.8,0.692,0.889,0.714,0.5,0.75,0.875,0.625,0.611,0,1,1,0,1,0,1,0.33,1,1,0.105,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
Latvia,LVA,2020,100,87.8666666666667,63.05625,65.9916666666667,100,83.3829166666667,1,1,0.636,1,0.665333333333333,0.700333333333333,0.357,0.5905,0.666666666666667,0.868,1,0.105,1,1,1,1,1,1,1,1,1,0.821,0.838,0.764,0.755,0,0.636,1,0.571,0.727,0.85,0.636,0.375,0.833,0.8,0.692,0.889,0.571,0.5,0.75,0.714,0.625,0.556,0,1,1,0,1,0.67,1,0.67,1,1,0.105,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
United Kingdom,GBR,2020,100,87.3333333333333,75.0125,64.2916666666667,90,83.3275,1,1,0.62,1,0.727166666666667,0.7755,1,0.493,0.666666666666667,0.8,1,0.105,1,0.9,1,1,1,1,1,1,1,0.786,0.448,0.393,0.686,0.786,0.62,1,0.857,0.818,0.81,0.545,0.5,0.833,0.8,0.643,0.889,0.571,1,0.75,1,0.375,0.611,1,1,1,0,1,0.67,1,0.33,1,1,0.105,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,1,
New Zealand,NZL,2020,100,93.6333333333333,70.18125,66.6416666666667,85,83.09125,1,1,0.809,1,0.643333333333333,0.658666666666667,1,0.7085,0.666666666666667,0.8,1,0.199,1,0.85,1,1,1,1,1,1,1,0.917,0.95,0.71,0.567,0.9,0.809,1,0.714,0.8,0.857,0.364,0.125,1,0.8,0.692,0.556,0.571,0.833,0.5,1,0.75,0.667,1,1,1,0,1,1,1,0,1,1,0.199,1,1,1,1,0.5,1,1,0,1,1,1,1,High income,East Asia & Pacific,1,
Bulgaria,BGR,2020,100,91.0666666666666,64.31875,69.9166666666667,90,83.0604166666667,1,1,0.732,1,0.581333333333333,0.636166666666667,0.875,0.618,0.666666666666667,0.868,1,0.262,1,0.9,1,1,1,1,1,1,1,0.883,0.812,0.738,0.745,0.483,0.732,1,0.857,0.545,0.714,0.455,0.25,0.667,0.6,0.538,0.667,0.429,0.833,0.75,0.75,0.625,0.611,1,1,1,0,1,0.67,1,0.67,1,1,0.262,1,1,1,1,1,1,1,1,1,1,0,1,Upper middle income,Europe & Central Asia,1,
Albania,ALB,2020,100,68.6333333333333,77.18125,73.025,95,82.7679166666667,1,0.5,0.559,1,0.808333333333333,0.661833333333333,1,0.764,1,0.734,1,0.187,1,0.95,0,1,1,1,1,1,0.5,0.748,0.888,0.707,0.452,0,0.559,1,0.857,0.909,0.857,0.727,0.5,1,0.8,0.615,0.556,0.667,0.833,0.5,1,0.75,0.778,1,1,1,1,1,0,1,0.67,1,1,0.187,1,1,1,1,0.5,1,1,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,
Armenia,ARM,2020,100,84.9,82.95,60.8916666666667,85,82.7483333333333,1,1,0.547,1,0.822166666666667,0.781,1,0.8265,0.666666666666667,0.6,1,0.169,1,0.85,1,1,1,1,1,1,1,0.66,0.881,0.548,0.645,0,0.547,1,1,0.9,0.905,0.545,0.75,0.833,1,0.769,0.667,0.667,0.833,0.75,1,0.875,0.778,1,1,1,0,1,0.33,1,0.67,0,1,0.169,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,Upper middle income,Europe & Central Asia,1,
Costa Rica,CRI,2020,100,87.0333333333333,82.24375,73.2166666666667,70,82.49875,1,1,0.611,1,0.797666666666667,0.798333333333333,1,0.7915,0.666666666666667,1,1,0.262,1,0.7,1,1,1,1,1,1,1,0.869,0.812,0.271,0.467,0.638,0.611,1,1,0.7,0.95,0.636,0.5,1,1,0.846,0.778,0.833,0.833,0.5,1,0.75,0.833,1,1,1,0,1,1,1,1,1,1,0.262,1,1,1,1,0.5,1,0,1,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,
Chile,CHL,2020,100,77.6666666666667,79.7875,59.8,95,82.4508333333333,1,1,0.33,1,0.749666666666667,0.838666666666667,1,0.618,0.5,0.6,1,0.292,1,0.95,1,1,1,1,1,1,1,0.279,0.743,0.221,0.405,0,0.33,1,1,0.818,0.85,0.455,0.375,1,1,0.846,0.889,0.714,0.833,0.75,1,0.625,0.611,1,1,0.5,0,1,0,1,0,1,1,0.292,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Latin America & Caribbean,1,
