country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.2.EDU.OOS,RAW.D4.2.2.EDU.ORGL,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Australia,AUS,2019,0.3365231259968102,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.354,0.267,0.436,0.33,0.517,0.507,0.384,0.256,0.436,0.394,0.241,0.222,0.162,0.65,0.284,0.212,1,1,NA,NA,NA,NA,NA,NA,NA,0.4666666666666666,1,0.13333333333333333,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,NA,NA,2016,2015-2016,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,Industrial Disputes,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,AU,Canberra,149.129,-35.282,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,25364307
Austria,AUT,2019,0.4050235478806907,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.252,0.278,0.262,0.33,0.383,0.507,0.296,0.22,0.327,0.382,0.172,0.267,0.2,0.65,0.29,0.259,1,1,NA,NA,NA,NA,NA,NA,NA,0.4444444444444444,1,0.13333333333333333,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Special Data Dissemination Standard Plus (SDDS+),NA,NA,NA,NA,NA,NA,NA,NA,2011. Population data compiled from administrative registers.,2010,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,AT,Vienna,16.3798,48.2201,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,8877067
Azerbaijan,AZE,2019,0.6531531531531531,0,0.67,1,0.5,NA,NA,NA,NA,NA,NA,1,0.065,0.311,0.013,0.21,0.017,0.507,0.328,0.176,0.445,0.424,0.297,0.222,0.35,0.5,0.252,0.294,0,1,0,1,0,0.6,0,0,0.5,0.5444444444444444,1,0.1,NA,NA,NA,0.5,1,1,1,1,1,0.5,0,1,1,NA,NA,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,https://www.stat.gov.az/source/budget_households/?lang=en,2019,2015,NA,"2001, 2002, 2003, 2004, 2005, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2010, 2011","2000, 2006",NA,0.5,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology,Original chained constant price data are rescaled.,rev4,annual chained,COICOP,ICSE-93,CA,NA,MFSMCG 2016,yes,NA,NA,AZ,Baku,49.8932,40.3834,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,10023318
"Bahamas, The",BHS,2019,0.529874213836478,0,0.33,1,0.5,NA,NA,NA,NA,NA,NA,NA,0.003,0.222,0.003,0.21,0,0.357,0.256,0.124,0.155,0.347,0.11,0.167,0.05,0.65,0.161,0.047,1,0,NA,NA,NA,NA,NA,NA,NA,0.5777777777777778,0,0,NA,NA,NA,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 2008 System of National Accounts methodology,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BS,Nassau,-77.339,25.0661,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,389482
Bahrain,BHR,2019,0.43089430894308944,0,0.33,1,0.5,NA,NA,NA,NA,NA,NA,1,0.012,0.222,0.003,0.22,0,0.321,0.296,0.124,0.318,0.341,0.324,0.178,0.162,0.65,0.148,0.165,1,1,0,0.3,0,0,0,0,0,0.5666666666666668,1,0.13333333333333333,NA,NA,NA,0.5,0.5,0.5,0,1,0,0,0.5,0,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,https://www.data.gov.bh/en/ResourceCenter,2010. Population data compiled from administrative registers.,2010,NA,"1994, 2005, 2014",NA,2004,2000,2006,0,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology,2010,rev3,2006,COICOP,NA,NA,2001,NM,0,NA,NA,BH,Manama,50.5354,26.1921,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,1641172
Bangladesh,BGD,2019,0.43916486681065514,0,1,1,0.5,NA,NA,NA,NA,NA,NA,1,0.28,0.278,0.262,0.21,0.417,0.507,0.248,0.164,0.482,0.429,0.241,0.211,0.35,0.55,0.232,0.224,1,0.5,0,0.6,0,1,1,0.3,0.8,0.26666666666666666,0,0.03333333333333333,NA,NA,0,0.5,0,1,0,0,0,0,0,1,0,NA,1,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,https://sid.gov.bd/site/page/45a8b165-3e38-4274-a9a9-ce0d08c1fab7/%E0%A6%AB%E0%A6%BF%E0%A6%A1%E0%A6%AC%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%95-%E0%A6%AB%E0%A6%B0%E0%A6%AE,2011,2008,NA,"1986, 1988, 1989, 1991, 1992, 1994, 1995, 2000, 2005, 2010, 2016",2005,"2001, 2002, 2004, 2006, 2009, 2010, 2013, 2015, 2016, 2017","1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019",2010,0.8,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,0,Country uses the 1993 System of National Accounts methodology,2005/06,rev4,2006,NA,ISCO-88,NA,NA,MFSM 2000,0,NA,1,BD,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA,163046161
Barbados,BRB,2019,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.28,0.222,0.338,0.22,0.417,0.321,0.28,0.14,0.118,0.365,0.166,0.2,0.175,0.65,0.168,0.047,1,0,0,0,0,0,0.3,0,NA,0.26666666666666666,1,0.03333333333333333,NA,NA,1,0.5,0.5,0.5,0,0,0,0,0.5,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,0,http://www.barstats.gov.bb/,2010,NA,NA,NA,NA,NA,2012,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 1993 System of National Accounts methodology,2010,rev3,1999,NA,NA,NA,2001,MFSMCG 2016,0,NA,0,BB,Bridgetown,-59.6105,13.0935,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,287025
Belarus,BLR,2019,0.36,0,1,1,1,NA,NA,NA,NA,NA,NA,1,0.086,0.278,0.056,0.32,0.067,0.443,0.408,0.144,0.427,0.418,0.31,0.267,0.312,0.65,0.258,0.282,0,0,0,1,0,0.6,0.3,0,0.8,0.5666666666666668,1,0.06666666666666667,NA,NA,1,1,1,1,1,1,0,0.5,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,1,https://www.belstat.gov.by/en/ofitsialnaya-statistika/Demographic-and-social-statistics/,2019,NA,NA,"1988, 1993, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2016, 2017","2005, 2012, 2019",NA,0.8,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,rev4,annual chained,COICOP,OKRB 005-2011,CA,2014,MFSM 2000,yes,NA,1,BY,Minsk,27.5766,53.9678,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,9466856
Belgium,BEL,2019,0.6894904458598726,0,0.67,1,1,NA,NA,NA,NA,NA,NA,NA,0.034,0.278,0.007,0.33,0,0.507,0.328,0.22,0.355,0.359,0.269,0.267,0.162,0.65,0.29,0.271,1,1,NA,NA,NA,NA,NA,NA,NA,0.4666666666666666,1,0.1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,NA,NA,"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,BE,Brussels,4.36761,50.8371,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,11484055
Belize,BLZ,2019,0.29959514170040485,0,1,1,0.5,NA,NA,NA,NA,NA,NA,1,0.003,0.267,0.003,0.22,0,0.507,0.272,0.172,0.373,0.476,0.159,0.256,0.188,0.533,0.252,0.129,1,1,0,0.6,0,1,0.6,0.3,NA,0.5333333333333333,0,0,NA,NA,1,0.5,0,0.5,0,1,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://sib.org.bz/publications/,2010,2011,NA,"1998, 1999, 2001, 2008, 2009, 2011",NA,"1998, 1999, 2007, 2012, 2013, 2014, 2015, 2016, 2017","1999, 2006, 2011, 2015",2016,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 1993 System of National Accounts methodology,2000,Rev3,1991,COICOP,NA,NA,1986,MFSM 2000,0,NA,0,BZ,Belmopan,-88.7713,17.2534,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,390353
