country,region,income,fragile_conflict,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.INDEX.quintile,SPI.INDEX.PIL1.quintile,SPI.INDEX.PIL2.quintile,SPI.INDEX.PIL3.quintile,SPI.INDEX.PIL4.quintile,SPI.INDEX.PIL5.quintile,population,iso2c,NY.GDP.PCAP.PP.KD,unit,obs_status,footnote,last_updated,No Group,jitter_y,jitter_x
United States,North America,High income,Other,USA,2024,100,95,88.4,86.9,80,90.1,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,340110988,US,75491.6,NA,NA,NA,2025-10-07,1,0.018932544498254964,0.08316909415316284
Germany,Europe & Central Asia,High income,Other,DEU,2024,100,95.3,83.8,86.1,85,90.1,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,83510950,DE,62829.8,NA,NA,NA,2025-10-07,1,-0.008056685758337151,-0.06420605742589114
Chile,Latin America & Caribbean,High income,Other,CHL,2024,100,88.2,82.4,81.3,95,89.4,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,19764771,CL,30182.8,NA,NA,NA,2025-10-07,1,0.1553284898133146,-0.00846579492796528
Lithuania,Europe & Central Asia,High income,Other,LTU,2024,100,92,89.3,80.5,85,89.4,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,2888055,LT,47169,NA,NA,NA,2025-10-07,1,-0.07792419401420807,0.004443901936989528
Austria,Europe & Central Asia,High income,Other,AUT,2024,100,92.4,89.1,80.2,85,89.3,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,9178482,AT,63314.5,NA,NA,NA,2025-10-07,1,-0.012013430721997502,0.1551193345939318
Australia,East Asia & Pacific,High income,Other,AUS,2024,80,95.2,85.2,84.4,100,89,Top Quintile,3rd Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,27204809,AU,60082,NA,NA,NA,2025-10-07,1,-0.0019243331755176875,-0.048248553356957956
Estonia,Europe & Central Asia,High income,Other,EST,2024,100,96.3,83.4,84.2,80,88.8,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,1371986,EE,41546.1,NA,NA,NA,2025-10-07,1,0.055634454877072616,-0.09295727468047758
Switzerland,Europe & Central Asia,High income,Other,CHE,2024,100,87.9,86.5,84.2,85,88.7,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,9034102,CH,82026.4,NA,NA,NA,2025-10-07,1,0.011717310202110497,0.033137226040622726
United Kingdom,Europe & Central Asia,High income,Other,GBR,2024,100,92.6,86.7,77.6,85,88.4,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,69226000,GB,52518,NA,NA,NA,2025-10-07,1,-0.09369365910305721,0.12035919125400488
France,Europe & Central Asia,High income,Other,FRA,2024,100,90.2,88.8,77.9,85,88.4,Top Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,Top Quintile,68516699,FR,54465,NA,NA,NA,2025-10-07,1,-0.07347434435093797,-0.03284704790547143
Singapore,East Asia & Pacific,High income,Other,SGP,2024,100,98.4,67.3,95.9,80,88.3,Top Quintile,Top Quintile,Top Quintile,2nd Quintile,Top Quintile,4th Quintile,6036860,SG,132569.5,NA,NA,NA,2025-10-07,1,0.030801603784199674,0.023954995796557254
Ireland,Europe & Central Asia,High income,Other,IRL,2024,100,97.1,80.9,78.5,85,88.3,Top Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,Top Quintile,5380257,IE,115337.2,NA,NA,NA,2025-10-07,1,0.10263936218606254,0.03269847950243831
Latvia,Europe & Central Asia,High income,Other,LVA,2024,100,96.8,81.8,76.8,85,88.1,Top Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,Top Quintile,1862441,LV,38936,NA,NA,NA,2025-10-07,1,-0.02787447356943376,-0.13324716636169376
Hungary,Europe & Central Asia,High income,Other,HUN,2024,90,95.5,89.7,84.1,80,87.9,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,9562314,HU,40702.2,NA,NA,NA,2025-10-07,1,0.11633603570301132,-0.19598868160221838
Georgia,Europe & Central Asia,Upper middle income,Other,GEO,2024,100,93.8,83.7,81.1,80,87.7,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,3673850,GE,25000.6,NA,NA,NA,2025-10-07,1,0.007840271925743344,-0.0934803944437941
Belgium,Europe & Central Asia,High income,Other,BEL,2024,100,85,91.1,80.2,80,87.3,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,4th Quintile,11876844,BE,63083.2,NA,NA,NA,2025-10-07,1,0.16775400532442308,-0.09622189556881877
North Macedonia,Europe & Central Asia,Upper middle income,Other,MKD,2024,100,88.2,72.2,80.4,95,87.2,Top Quintile,Top Quintile,4th Quintile,3rd Quintile,Top Quintile,Top Quintile,1792179,MK,24465.4,NA,NA,NA,2025-10-07,1,-0.05089504592884384,-0.12279355339273149
Czechia,Europe & Central Asia,High income,Other,CZE,2024,100,89,82.6,78.4,85,87,Top Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,Top Quintile,10882164,CZ,47961.8,NA,NA,NA,2025-10-07,1,0.04452637276542227,-0.09180134349367049
Greece,Europe & Central Asia,High income,Other,GRC,2024,100,85,83,79.9,85,86.6,Top Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,Top Quintile,10388805,GR,37752.6,NA,NA,NA,2025-10-07,1,0.11025463578462194,0.012472306511177192
Luxembourg,Europe & Central Asia,High income,Other,LUX,2024,100,91.5,78.3,74.2,85,85.8,Top Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,Top Quintile,677717,LU,128181.7,NA,NA,NA,2025-10-07,1,0.0156257606249225,-0.051122912535096376
Moldova,Europe & Central Asia,Upper middle income,Other,MDA,2024,100,96,79.5,67.9,85,85.7,Top Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,Top Quintile,2389275,MD,16465.9,NA,NA,NA,2025-10-07,1,0.01765810495218103,0.09624135824573926
Netherlands,Europe & Central Asia,High income,Other,NLD,2024,80,97.2,82.2,81.2,85,85.1,4th Quintile,3rd Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,17994237,NL,70901.8,NA,NA,NA,2025-10-07,1,-0.14403051655840002,-0.060524115024828386
Cyprus,Europe & Central Asia,High income,Other,CYP,2024,100,86.6,79,74.8,85,85.1,4th Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,Top Quintile,1358282,CY,53255.5,NA,NA,NA,2025-10-07,1,-0.006529824925881281,-0.06596726040654187
Croatia,Europe & Central Asia,High income,Other,HRV,2024,100,87.5,81.8,76,80,85.1,4th Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,4th Quintile,3866300,HR,42633.8,NA,NA,NA,2025-10-07,1,-3.1129349423233255e-4,-0.09022292595895813
Thailand,East Asia & Pacific,Upper middle income,Other,THA,2024,100,87.9,84.7,67.5,85,85,4th Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,Top Quintile,71668011,TH,21737.2,NA,NA,NA,2025-10-07,1,0.023316320129481854,0.09648467513637053
Malaysia,East Asia & Pacific,Upper middle income,Other,MYS,2024,80,99.7,80.1,80.2,85,85,4th Quintile,3rd Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,35557673,MY,34071.9,NA,NA,NA,2025-10-07,1,-0.03325823870790103,0.07082424282260456
Kazakhstan,Europe & Central Asia,Upper middle income,Other,KAZ,2024,100,90.1,79.2,80.2,75,84.9,4th Quintile,Top Quintile,4th Quintile,4th Quintile,Top Quintile,4th Quintile,20592571,KZ,35905.4,NA,NA,NA,2025-10-07,1,-0.15499780904784988,-0.10457394735870784
Malta,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,MLT,2024,100,89.3,68.4,86.5,75,83.8,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,Top Quintile,4th Quintile,574346,MT,60473.3,NA,NA,NA,2025-10-07,1,-5.798005077339208e-4,-0.10534153917358745
Philippines,East Asia & Pacific,Lower middle income,Other,PHL,2024,100,93,84.2,72,70,83.8,4th Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,115843670,PH,10375.9,NA,NA,NA,2025-10-07,1,0.007245451315023865,-0.1403231491315603
Mongolia,East Asia & Pacific,Upper middle income,Other,MNG,2024,90,96.3,81.4,81,70,83.7,4th Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,3524788,MN,16801.3,NA,NA,NA,2025-10-07,1,-0.12017186477761754,0.10334261770626894
Albania,Europe & Central Asia,Upper middle income,Other,ALB,2024,100,69,79.7,74.6,95,83.7,4th Quintile,Top Quintile,3rd Quintile,4th Quintile,4th Quintile,Top Quintile,2714617,AL,18920.9,NA,NA,NA,2025-10-07,1,0.07183158694147043,-0.002323854082197583
Bulgaria,Europe & Central Asia,High income,Other,BGR,2024,100,92.5,79.5,80.8,65,83.6,4th Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,3rd Quintile,6444366,BG,34085.2,NA,NA,NA,2025-10-07,1,0.012078202352634723,0.040983740833681954
Colombia,Latin America & Caribbean,Upper middle income,Other,COL,2024,80,88.4,86.3,82.5,80,83.4,4th Quintile,3rd Quintile,4th Quintile,Top Quintile,Top Quintile,4th Quintile,52886363,CO,18503.7,NA,NA,NA,2025-10-07,1,-0.008711230685879149,-0.19100011357348795
Saudi Arabia,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,SAU,2024,80,93.2,68.9,84.4,90,83.3,4th Quintile,3rd Quintile,Top Quintile,3rd Quintile,Top Quintile,Top Quintile,35300280,SA,62676.7,NA,NA,NA,2025-10-07,1,-0.03458612154258674,-0.17050674545100325
Slovak Republic,Europe & Central Asia,High income,Other,SVK,2024,90,95.1,81.6,79.6,70,83.3,4th Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,5422069,SK,40346.6,NA,NA,NA,2025-10-07,1,-0.0037749404857737377,0.13747092459273566
Indonesia,East Asia & Pacific,Upper middle income,Other,IDN,2024,100,91.9,86.1,58.7,75,82.3,4th Quintile,Top Quintile,4th Quintile,Top Quintile,3rd Quintile,4th Quintile,283487931,ID,14470.4,NA,NA,NA,2025-10-07,1,0.11164060801336506,0.032860526249045716
Brazil,Latin America & Caribbean,Upper middle income,Other,BRA,2024,83.4,89,74.9,84.3,80,82.3,4th Quintile,3rd Quintile,4th Quintile,3rd Quintile,Top Quintile,4th Quintile,211998573,BR,19647.9,NA,NA,NA,2025-10-07,1,0.04668703820246545,0.08520401325046786
Armenia,Europe & Central Asia,Upper middle income,Other,ARM,2024,90,86.2,82.8,71.9,80,82.2,4th Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,4th Quintile,3033500,AM,20078.8,NA,NA,NA,2025-10-07,1,0.01661480661162385,-0.11721849494761732
Peru,Latin America & Caribbean,Upper middle income,Other,PER,2024,100,87.2,84.5,63.3,75,82,4th Quintile,Top Quintile,4th Quintile,Top Quintile,3rd Quintile,4th Quintile,34217848,PE,15661.7,NA,NA,NA,2025-10-07,1,0.08547990122818148,0.11169013221442095
Russian Federation,Europe & Central Asia,High income,Other,RUS,2024,76.6,88,77.9,65.1,100,81.5,4th Quintile,2nd Quintile,4th Quintile,4th Quintile,3rd Quintile,Top Quintile,143533851,RU,41704.7,NA,NA,NA,2025-10-07,1,0.06388477707236138,0.11269534770133623
Uzbekistan,Europe & Central Asia,Lower middle income,Other,UZB,2024,90,79.1,80.1,68.2,90,81.5,4th Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,Top Quintile,36361859,UZ,10450.2,NA,NA,NA,2025-10-07,1,-0.13040879432654257,-0.1816457291642325
Iceland,Europe & Central Asia,High income,Other,ISL,2024,100,62.8,76.6,77.9,90,81.5,4th Quintile,Top Quintile,2nd Quintile,4th Quintile,4th Quintile,Top Quintile,404610,IS,65645.1,NA,NA,NA,2025-10-07,1,-0.14859450411880532,-0.09443537537445129
Senegal,Sub-Saharan Africa,Lower middle income,Other,SEN,2024,100,96,73.4,57.6,80,81.4,4th Quintile,Top Quintile,Top Quintile,3rd Quintile,3rd Quintile,4th Quintile,18501984,SN,4495.9,NA,NA,NA,2025-10-07,1,-0.010750668828847733,0.07031210472681092
South Africa,Sub-Saharan Africa,Upper middle income,Other,ZAF,2024,80,84.6,80.6,71.2,90,81.3,4th Quintile,3rd Quintile,4th Quintile,4th Quintile,4th Quintile,Top Quintile,64007187,ZA,13598.8,NA,NA,NA,2025-10-07,1,-0.2275659558820783,0.09831049384541465
Serbia,Europe & Central Asia,Upper middle income,Other,SRB,2024,100,76.6,81,69.9,75,80.5,4th Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,4th Quintile,6587202,RS,26886,NA,NA,NA,2025-10-07,1,0.21961964592287953,0.09403561451318626
Mauritius,Sub-Saharan Africa,Upper middle income,Other,MUS,2024,90,87.3,77.6,67.3,80,80.4,4th Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,4th Quintile,1259509,MU,27317.2,NA,NA,NA,2025-10-07,1,0.15383891972794814,-0.006485453963859196
Argentina,Latin America & Caribbean,Upper middle income,Other,ARG,2024,90,85.7,83.4,72.9,70,80.4,4th Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,4th Quintile,45696159,AR,26547.1,NA,NA,NA,2025-10-07,1,-0.04764709061847104,0.10765390392771046
Uruguay,Latin America & Caribbean,High income,Other,URY,2024,100,85.3,70.9,69.5,75,80.1,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,4th Quintile,4th Quintile,3386588,UY,32038.8,NA,NA,NA,2025-10-07,1,-0.027215662780002987,-0.005563571098069277
Ecuador,Latin America & Caribbean,Upper middle income,Other,ECU,2024,100,89,80.3,60,70,79.9,4th Quintile,Top Quintile,4th Quintile,4th Quintile,3rd Quintile,4th Quintile,18135478,EC,13935.5,NA,NA,NA,2025-10-07,1,-0.11016768927672843,-0.036927403592323854
Guatemala,Latin America & Caribbean,Upper middle income,Other,GTM,2024,90,68.1,79.2,69.5,90,79.4,4th Quintile,Top Quintile,3rd Quintile,4th Quintile,4th Quintile,Top Quintile,18406359,GT,12640.9,NA,NA,NA,2025-10-07,1,0.07457926733253957,0.11222370697053463
Turkiye,Europe & Central Asia,Upper middle income,Other,TUR,2024,50,86.4,88.4,72,100,79.3,4th Quintile,Bottom 20%,4th Quintile,Top Quintile,4th Quintile,Top Quintile,85518661,TR,35294.4,NA,NA,NA,2025-10-07,1,0.08343964628642027,0.09021397684783262
United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,ARE,2024,90,81.6,70.4,68.7,85,79.1,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,4th Quintile,Top Quintile,10876981,AE,68584.7,NA,NA,NA,2025-10-07,1,0.07884350473806562,0.16069444100542765
Kyrgyz Republic,Europe & Central Asia,Lower middle income,Other,KGZ,2024,100,50.9,84,70.9,90,79.1,4th Quintile,Top Quintile,Bottom 20%,Top Quintile,4th Quintile,Top Quintile,7224614,KG,7046.3,NA,NA,NA,2025-10-07,1,0.04116858642127211,-0.10024923414865212
Jordan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,JOR,2024,80,93.6,78.8,71.7,70,78.8,4th Quintile,3rd Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,11552876,JO,9520.3,NA,NA,NA,2025-10-07,1,-0.24610505288440498,-0.010017351295078929
"Egypt, Arab Rep.","Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,EGY,2024,80,80.8,81.6,73.3,75,78.1,4th Quintile,3rd Quintile,4th Quintile,4th Quintile,4th Quintile,4th Quintile,116538258,EG,16798.2,NA,NA,NA,2025-10-07,1,-0.15347713977426522,0.13688060764575305
Panama,Latin America & Caribbean,High income,Other,PAN,2024,100,71.7,82.5,74.5,60,77.7,4th Quintile,Top Quintile,3rd Quintile,Top Quintile,4th Quintile,3rd Quintile,4515577,PA,36426,NA,NA,NA,2025-10-07,1,0.19530126530112135,-0.01889317770807578
Belarus,Europe & Central Asia,Upper middle income,Other,BLR,2024,86.6,53.8,78.5,77.1,90,77.2,4th Quintile,4th Quintile,Bottom 20%,4th Quintile,4th Quintile,Top Quintile,9133712,BY,29037.5,NA,NA,NA,2025-10-07,1,0.055998799764888745,0.07612079846160344
Burkina Faso,Sub-Saharan Africa,Low income,Conflict,BFA,2024,90,78.4,79.2,49.2,85,76.4,4th Quintile,Top Quintile,4th Quintile,4th Quintile,2nd Quintile,Top Quintile,23548781,BF,2547.9,NA,NA,NA,2025-10-07,1,0.16793514792184394,-0.18751726554068937
Ukraine,Europe & Central Asia,Upper middle income,Conflict,UKR,2024,100,55.1,81.6,58.3,85,76,3rd Quintile,Top Quintile,Bottom 20%,4th Quintile,3rd Quintile,Top Quintile,37860221,UA,16319.8,NA,NA,NA,2025-10-07,1,-0.07930207827624591,0.03742204005260385
Tunisia,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,TUN,2024,90,90,74.1,63.2,60,75.5,3rd Quintile,Top Quintile,4th Quintile,3rd Quintile,3rd Quintile,3rd Quintile,12277109,TN,12713.5,NA,NA,NA,2025-10-07,1,-0.047853466612583606,0.00413429556529412
Dominican Republic,Latin America & Caribbean,Upper middle income,Other,DOM,2024,100,69.7,75.2,46.2,85,75.2,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,2nd Quintile,Top Quintile,11427557,DO,24229.5,NA,NA,NA,2025-10-07,1,0.129251772827301,-0.04609242594731063
Sri Lanka,South Asia,Lower middle income,Other,LKA,2024,90,81.5,77.3,64.1,60,74.6,3rd Quintile,Top Quintile,4th Quintile,4th Quintile,3rd Quintile,3rd Quintile,21916000,LK,13752.8,NA,NA,NA,2025-10-07,1,0.04269715303342386,0.038539380268335977
West Bank and Gaza,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Conflict,PSE,2024,70,92.3,71.5,73.2,65,74.4,3rd Quintile,2nd Quintile,Top Quintile,3rd Quintile,4th Quintile,3rd Quintile,5289152,PS,3845.5,NA,NA,NA,2025-10-07,1,0.03329208453567833,-0.0600120397271052
Paraguay,Latin America & Caribbean,Upper middle income,Other,PRY,2024,70,74,84.3,62.7,80,74.2,3rd Quintile,2nd Quintile,3rd Quintile,Top Quintile,3rd Quintile,4th Quintile,6929153,PY,16296.3,NA,NA,NA,2025-10-07,1,-0.02222962073829875,-0.0063696435730707076
Montenegro,Europe & Central Asia,Upper middle income,Other,MNE,2024,90,71.3,69.4,68.7,70,73.9,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,4th Quintile,4th Quintile,623831,ME,27853.6,NA,NA,NA,2025-10-07,1,-0.19492139462074332,-0.05730711312267059
El Salvador,Latin America & Caribbean,Upper middle income,Other,SLV,2024,90,77.2,85,56.4,60,73.7,3rd Quintile,Top Quintile,4th Quintile,Top Quintile,3rd Quintile,3rd Quintile,6338193,SV,11669.1,NA,NA,NA,2025-10-07,1,0.1195156645678486,0.026497765508125312
India,South Asia,Lower middle income,Other,IND,2024,80,85.1,79.3,74.2,50,73.7,3rd Quintile,3rd Quintile,4th Quintile,4th Quintile,4th Quintile,2nd Quintile,1450935791,IN,9817.1,NA,NA,NA,2025-10-07,1,0.14034666064481247,0.0015046263842715666
Jamaica,Latin America & Caribbean,Upper middle income,Other,JAM,2024,100,73.6,79.5,59.2,55,73.5,3rd Quintile,Top Quintile,3rd Quintile,4th Quintile,3rd Quintile,2nd Quintile,2839175,JM,10260,NA,NA,NA,2025-10-07,1,-0.007934701770791815,0.01523812462400101
Kenya,Sub-Saharan Africa,Lower middle income,Other,KEN,2024,90,70.6,80.9,45.2,80,73.4,3rd Quintile,Top Quintile,3rd Quintile,4th Quintile,2nd Quintile,4th Quintile,56432944,KE,5823.4,NA,NA,NA,2025-10-07,1,0.13893687258448337,-0.06449161362730192
Morocco,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,MAR,2024,60,95.8,77.7,61.9,70,73.1,3rd Quintile,2nd Quintile,Top Quintile,4th Quintile,3rd Quintile,4th Quintile,38081173,MA,9065.9,NA,NA,NA,2025-10-07,1,-0.12151095028592829,-0.01751974308212818
Rwanda,Sub-Saharan Africa,Low income,Other,RWA,2024,90,72.1,74.6,56.3,70,72.6,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,3rd Quintile,4th Quintile,14256567,RW,3264.6,NA,NA,NA,2025-10-07,1,-0.09390213139470407,0.01592088253128181
Bangladesh,South Asia,Lower middle income,Other,BGD,2024,80,63.5,83,66.7,65,71.6,3rd Quintile,3rd Quintile,2nd Quintile,Top Quintile,3rd Quintile,3rd Quintile,173562364,BD,8486.8,NA,NA,NA,2025-10-07,1,-0.07351688532139383,0.024065670300821934
Benin,Sub-Saharan Africa,Lower middle income,Other,BEN,2024,90,71.4,74.5,49.3,70,71,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,2nd Quintile,4th Quintile,14462724,BJ,3901.3,NA,NA,NA,2025-10-07,1,-0.10138852215723648,-0.013203909012629661
Niger,Sub-Saharan Africa,Low income,Conflict,NER,2024,90,76.4,75.2,40.8,70,70.5,3rd Quintile,Top Quintile,4th Quintile,3rd Quintile,2nd Quintile,4th Quintile,27032412,NE,1772.7,NA,NA,NA,2025-10-07,1,-0.08104715198046203,0.01413952975710803
Bolivia,Latin America & Caribbean,Lower middle income,Other,BOL,2024,80,67.9,78.1,60.2,65,70.2,3rd Quintile,3rd Quintile,3rd Quintile,4th Quintile,3rd Quintile,3rd Quintile,12413315,BO,9844.3,NA,NA,NA,2025-10-07,1,-0.14184464109459896,0.02059749354351212
Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,Other,CIV,2024,80,76.3,81.3,43.4,70,70.2,3rd Quintile,3rd Quintile,3rd Quintile,4th Quintile,2nd Quintile,4th Quintile,31934230,CI,6733.2,NA,NA,NA,2025-10-07,1,-0.06998266701280807,-0.022912707581927483
Azerbaijan,Europe & Central Asia,Upper middle income,Other,AZE,2024,80,36.9,74.2,66.3,90,69.5,3rd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,3rd Quintile,Top Quintile,10202850,AZ,22072.1,NA,NA,NA,2025-10-07,1,-0.18180575234750632,-0.04858361074408221
