country,region,income,fragile_conflict,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.INDEX.quintile,SPI.INDEX.PIL1.quintile,SPI.INDEX.PIL2.quintile,SPI.INDEX.PIL3.quintile,SPI.INDEX.PIL4.quintile,SPI.INDEX.PIL5.quintile,population,iso2c,NY.GDP.PCAP.PP.KD,unit,obs_status,footnote,last_updated,No Group,jitter_y,jitter_x
Japan,East Asia & Pacific,High income,Other,JPN,2024,100,91.8,84.8,83.4,95,91,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,123975371,JP,46097.4,NA,NA,NA,2025-12-04,1,0.060434440267064585,0.06149371473972962
Costa Rica,Latin America & Caribbean,High income,Other,CRI,2024,100,89,89.8,81.2,95,91,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,5129910,CR,26973.4,NA,NA,NA,2025-12-04,1,0.042474004231158324,0.1803985715462017
Mexico,Latin America & Caribbean,Upper middle income,Other,MEX,2024,100,93.2,92.2,89.3,80,91,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,130861007,MX,22033.3,NA,NA,NA,2025-12-04,1,0.008204663545323461,0.10968162213286592
Italy,Europe & Central Asia,High income,Other,ITA,2024,100,92.7,88.8,88.1,85,90.9,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,58986023,IT,53115.1,NA,NA,NA,2025-12-04,1,-0.023131097533726563,-0.023620995066918418
Portugal,Europe & Central Asia,High income,Other,PRT,2024,100,97.6,90.3,85.6,80,90.7,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,10701636,PT,41883.9,NA,NA,NA,2025-12-04,1,-0.05023940630752793,0.06328283989182251
Finland,Europe & Central Asia,High income,Other,FIN,2024,100,98.2,81.6,87.1,85,90.4,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,5637214,FI,55628.7,NA,NA,NA,2025-12-04,1,0.006880217375333281,-0.20677341305336405
Israel,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,ISR,2024,100,94.2,78.1,84.1,95,90.3,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,9974400,IL,47338.8,NA,NA,NA,2025-12-04,1,-0.0502570068574694,0.25175311078400964
United States,North America,High income,Other,USA,2024,100,95,88.4,86.9,80,90.1,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,340110988,US,75491.6,NA,NA,NA,2025-12-04,1,-0.029347399551963062,-0.21721989340963133
Germany,Europe & Central Asia,High income,Other,DEU,2024,100,95.3,83.8,86.1,85,90.1,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,83510950,DE,62829.8,NA,NA,NA,2025-12-04,1,0.06282404686330238,-0.007938151587357285
Chile,Latin America & Caribbean,High income,Other,CHL,2024,100,88.2,82.4,81.3,95,89.4,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,19764771,CL,30182.8,NA,NA,NA,2025-12-04,1,0.18601749456953887,-0.04863885649216869
Lithuania,Europe & Central Asia,High income,Other,LTU,2024,100,92,89.3,80.5,85,89.4,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,2888055,LT,47169,NA,NA,NA,2025-12-04,1,-0.029174617634849305,-0.0248418841082306
Austria,Europe & Central Asia,High income,Other,AUT,2024,100,92.4,89.1,80.2,85,89.3,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,9178482,AT,63314.5,NA,NA,NA,2025-12-04,1,-0.08536144165012094,0.04625203051027173
Australia,East Asia & Pacific,High income,Other,AUS,2024,80,95.2,85.2,84.4,100,89,Top Quintile,3rd Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,27204809,AU,60082,NA,NA,NA,2025-12-04,1,-0.09953969007542154,0.019190158099738137
Estonia,Europe & Central Asia,High income,Other,EST,2024,100,96.3,83.4,84.2,80,88.8,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,1371986,EE,41546.1,NA,NA,NA,2025-12-04,1,0.09009077372815413,-0.028852095324146572
Switzerland,Europe & Central Asia,High income,Other,CHE,2024,100,87.9,86.5,84.2,85,88.7,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,9034102,CH,82026.4,NA,NA,NA,2025-12-04,1,-0.13635854846584047,0.09072992107766782
United Kingdom,Europe & Central Asia,High income,Other,GBR,2024,100,92.6,86.7,77.6,85,88.4,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,69226000,GB,52518,NA,NA,NA,2025-12-04,1,0.28538729879035885,0.09016529636506665
France,Europe & Central Asia,High income,Other,FRA,2024,100,90.2,88.8,77.9,85,88.4,Top Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,Top Quintile,68516699,FR,54465,NA,NA,NA,2025-12-04,1,-0.06303197589035951,0.03925667083300857
Singapore,East Asia & Pacific,High income,Other,SGP,2024,100,98.4,67.3,95.9,80,88.3,Top Quintile,Top Quintile,Top Quintile,2nd Quintile,Top Quintile,4th Quintile,6036860,SG,132569.5,NA,NA,NA,2025-12-04,1,0.06721039997202664,0.023034710896818973
Ireland,Europe & Central Asia,High income,Other,IRL,2024,100,97.1,80.9,78.5,85,88.3,Top Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,Top Quintile,5380257,IE,115337.2,NA,NA,NA,2025-12-04,1,-0.0029367706374415783,0.026032114979543438
Latvia,Europe & Central Asia,High income,Other,LVA,2024,100,96.8,81.8,76.8,85,88.1,Top Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,Top Quintile,1862441,LV,38936,NA,NA,NA,2025-12-04,1,0.08011311644461033,-0.08425497017774981
Hungary,Europe & Central Asia,High income,Other,HUN,2024,90,95.5,89.7,84.1,80,87.9,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,9562314,HU,40702.2,NA,NA,NA,2025-12-04,1,-0.09373968947309455,-0.012325128213521386
Georgia,Europe & Central Asia,Upper middle income,Other,GEO,2024,100,93.8,83.7,81.1,80,87.7,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,3673850,GE,25000.6,NA,NA,NA,2025-12-04,1,-0.12091192817620629,0.02227214652501855
Belgium,Europe & Central Asia,High income,Other,BEL,2024,100,85,91.1,80.2,80,87.3,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,4th Quintile,11876844,BE,63083.2,NA,NA,NA,2025-12-04,1,0.2093852696115331,-0.08651809494257039
North Macedonia,Europe & Central Asia,Upper middle income,Other,MKD,2024,100,88.2,72.2,80.4,95,87.2,Top Quintile,Top Quintile,4th Quintile,3rd Quintile,Top Quintile,Top Quintile,1792179,MK,24465.4,NA,NA,NA,2025-12-04,1,-0.1871623369156591,0.26011588974386285
Czechia,Europe & Central Asia,High income,Other,CZE,2024,100,89,82.6,78.4,85,87,Top Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,Top Quintile,10882164,CZ,47961.8,NA,NA,NA,2025-12-04,1,-0.03378852498732572,0.022945935442112736
Greece,Europe & Central Asia,High income,Other,GRC,2024,100,85,83,79.9,85,86.6,Top Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,Top Quintile,10388805,GR,37752.6,NA,NA,NA,2025-12-04,1,-0.13568482461469789,0.09190594643020832
Luxembourg,Europe & Central Asia,High income,Other,LUX,2024,100,91.5,78.3,74.2,85,85.8,Top Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,Top Quintile,677717,LU,128181.7,NA,NA,NA,2025-12-04,1,-0.004929339971808437,-0.14538989789913714
Moldova,Europe & Central Asia,Upper middle income,Other,MDA,2024,100,96,79.5,67.9,85,85.7,Top Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,Top Quintile,2389275,MD,16465.9,NA,NA,NA,2025-12-04,1,0.06689918178328112,0.02675773150604819
Netherlands,Europe & Central Asia,High income,Other,NLD,2024,80,97.2,82.2,81.2,85,85.1,4th Quintile,3rd Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,17994237,NL,70901.8,NA,NA,NA,2025-12-04,1,-0.050517718121846446,0.06166553391808256
Cyprus,Europe & Central Asia,High income,Other,CYP,2024,100,86.6,79,74.8,85,85.1,4th Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,Top Quintile,1358282,CY,53255.5,NA,NA,NA,2025-12-04,1,-0.004072092620386546,-0.043300849211713295
Croatia,Europe & Central Asia,High income,Other,HRV,2024,100,87.5,81.8,76,80,85.1,4th Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,4th Quintile,3866300,HR,42633.8,NA,NA,NA,2025-12-04,1,0.08894859775482736,0.1370998301824697
Thailand,East Asia & Pacific,Upper middle income,Other,THA,2024,100,87.9,84.7,67.5,85,85,4th Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,Top Quintile,71668011,TH,21737.2,NA,NA,NA,2025-12-04,1,-0.22983565631320607,-0.02166961806302034
Malaysia,East Asia & Pacific,Upper middle income,Other,MYS,2024,80,99.7,80.1,80.2,85,85,4th Quintile,3rd Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,35557673,MY,34071.9,NA,NA,NA,2025-12-04,1,0.20878639878200606,-0.05839280241739758
Kazakhstan,Europe & Central Asia,Upper middle income,Other,KAZ,2024,100,90.1,79.2,80.2,75,84.9,4th Quintile,Top Quintile,4th Quintile,4th Quintile,Top Quintile,4th Quintile,20592571,KZ,35905.4,NA,NA,NA,2025-12-04,1,0.0677161610407451,0.012563854480458981
Malta,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,MLT,2024,100,89.3,68.4,86.5,75,83.8,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,Top Quintile,4th Quintile,574346,MT,60473.3,NA,NA,NA,2025-12-04,1,-0.047375288750503064,-0.05575845249476259
Philippines,East Asia & Pacific,Lower middle income,Other,PHL,2024,100,93,84.2,72,70,83.8,4th Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,115843670,PH,10375.9,NA,NA,NA,2025-12-04,1,0.03660146040262784,-0.04985161291960676
Mongolia,East Asia & Pacific,Upper middle income,Other,MNG,2024,90,96.3,81.4,81,70,83.7,4th Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,3524788,MN,16801.3,NA,NA,NA,2025-12-04,1,0.044666079354115644,-0.03250336635027606
Albania,Europe & Central Asia,Upper middle income,Other,ALB,2024,100,69,79.7,74.6,95,83.7,4th Quintile,Top Quintile,3rd Quintile,4th Quintile,4th Quintile,Top Quintile,2714617,AL,18920.9,NA,NA,NA,2025-12-04,1,0.02838933913792126,0.04318134335292612
Bulgaria,Europe & Central Asia,High income,Other,BGR,2024,100,92.5,79.5,80.8,65,83.6,4th Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,3rd Quintile,6444366,BG,34085.2,NA,NA,NA,2025-12-04,1,-0.0030986363032473882,-0.0010111635881887714
Colombia,Latin America & Caribbean,Upper middle income,Other,COL,2024,80,88.4,86.3,82.5,80,83.4,4th Quintile,3rd Quintile,4th Quintile,Top Quintile,Top Quintile,4th Quintile,52886363,CO,18503.7,NA,NA,NA,2025-12-04,1,-0.08210196105981704,0.057510031917070575
Saudi Arabia,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,SAU,2024,80,93.2,68.9,84.4,90,83.3,4th Quintile,3rd Quintile,Top Quintile,3rd Quintile,Top Quintile,Top Quintile,35300280,SA,62676.7,NA,NA,NA,2025-12-04,1,0.13552251084908185,0.03562992117292131
Slovak Republic,Europe & Central Asia,High income,Other,SVK,2024,90,95.1,81.6,79.6,70,83.3,4th Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,5422069,SK,40346.6,NA,NA,NA,2025-12-04,1,0.11134249055319279,-0.13694125478003558
Indonesia,East Asia & Pacific,Upper middle income,Other,IDN,2024,100,91.9,86.1,58.7,75,82.3,4th Quintile,Top Quintile,4th Quintile,Top Quintile,3rd Quintile,4th Quintile,283487931,ID,14470.4,NA,NA,NA,2025-12-04,1,-0.009341501865415774,-0.050173761175188215
Brazil,Latin America & Caribbean,Upper middle income,Other,BRA,2024,83.4,89,74.9,84.3,80,82.3,4th Quintile,3rd Quintile,4th Quintile,3rd Quintile,Top Quintile,4th Quintile,211998573,BR,19647.9,NA,NA,NA,2025-12-04,1,0.1715456305737202,-0.0808912615016551
Armenia,Europe & Central Asia,Upper middle income,Other,ARM,2024,90,86.2,82.8,71.9,80,82.2,4th Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,4th Quintile,3033500,AM,20078.8,NA,NA,NA,2025-12-04,1,0.14356480326647314,0.01894807864662245
Peru,Latin America & Caribbean,Upper middle income,Other,PER,2024,100,87.2,84.5,63.3,75,82,4th Quintile,Top Quintile,4th Quintile,Top Quintile,3rd Quintile,4th Quintile,34217848,PE,15661.7,NA,NA,NA,2025-12-04,1,-0.09309766165183106,-0.1418018542812316
Russian Federation,Europe & Central Asia,High income,Other,RUS,2024,76.6,88,77.9,65.1,100,81.5,4th Quintile,2nd Quintile,4th Quintile,4th Quintile,3rd Quintile,Top Quintile,143533851,RU,41704.7,NA,NA,NA,2025-12-04,1,-0.09529891348857289,0.10869414030987634
Uzbekistan,Europe & Central Asia,Lower middle income,Other,UZB,2024,90,79.1,80.1,68.2,90,81.5,4th Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,Top Quintile,36361859,UZ,10450.2,NA,NA,NA,2025-12-04,1,-0.002245753816075033,1.125683594335079e-4
Iceland,Europe & Central Asia,High income,Other,ISL,2024,100,62.8,76.6,77.9,90,81.5,4th Quintile,Top Quintile,2nd Quintile,4th Quintile,4th Quintile,Top Quintile,404610,IS,65645.1,NA,NA,NA,2025-12-04,1,-0.03139161464703614,-0.09290366548925719
Senegal,Sub-Saharan Africa,Lower middle income,Other,SEN,2024,100,96,73.4,57.6,80,81.4,4th Quintile,Top Quintile,Top Quintile,3rd Quintile,3rd Quintile,4th Quintile,18501984,SN,4495.9,NA,NA,NA,2025-12-04,1,-0.06594320887015194,-0.061293473264113885
South Africa,Sub-Saharan Africa,Upper middle income,Other,ZAF,2024,80,84.6,80.6,71.2,90,81.3,4th Quintile,3rd Quintile,4th Quintile,4th Quintile,4th Quintile,Top Quintile,64007187,ZA,13598.8,NA,NA,NA,2025-12-04,1,0.249550134504131,0.006205784714978907
Serbia,Europe & Central Asia,Upper middle income,Other,SRB,2024,100,76.6,81,69.9,75,80.5,4th Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,4th Quintile,6587202,RS,26886,NA,NA,NA,2025-12-04,1,-0.037157489512284723,0.23297897442383225
Mauritius,Sub-Saharan Africa,Upper middle income,Other,MUS,2024,90,87.3,77.6,67.3,80,80.4,4th Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,4th Quintile,1259509,MU,27317.2,NA,NA,NA,2025-12-04,1,-0.11435323627206678,0.11876666598508068
Argentina,Latin America & Caribbean,Upper middle income,Other,ARG,2024,90,85.7,83.4,72.9,70,80.4,4th Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,4th Quintile,45696159,AR,26547.1,NA,NA,NA,2025-12-04,1,0.10224826812465165,0.05941321411642713
Uruguay,Latin America & Caribbean,High income,Other,URY,2024,100,85.3,70.9,69.5,75,80.1,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,4th Quintile,4th Quintile,3386588,UY,32038.8,NA,NA,NA,2025-12-04,1,0.06626743840557757,0.006943525921561832
Ecuador,Latin America & Caribbean,Upper middle income,Other,ECU,2024,100,89,80.3,60,70,79.9,4th Quintile,Top Quintile,4th Quintile,4th Quintile,3rd Quintile,4th Quintile,18135478,EC,13935.5,NA,NA,NA,2025-12-04,1,-0.03360743913663043,0.024963202727417325
Guatemala,Latin America & Caribbean,Upper middle income,Other,GTM,2024,90,68.1,79.2,69.5,90,79.4,4th Quintile,Top Quintile,3rd Quintile,4th Quintile,4th Quintile,Top Quintile,18406359,GT,12640.9,NA,NA,NA,2025-12-04,1,-0.07772906112761051,-0.12859380968286638
Turkiye,Europe & Central Asia,Upper middle income,Other,TUR,2024,50,86.4,88.4,72,100,79.3,4th Quintile,Bottom 20%,4th Quintile,Top Quintile,4th Quintile,Top Quintile,85518661,TR,35294.4,NA,NA,NA,2025-12-04,1,-0.06260608320458304,-0.16426747466892544
United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,ARE,2024,90,81.6,70.4,68.7,85,79.1,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,4th Quintile,Top Quintile,10876981,AE,68584.7,NA,NA,NA,2025-12-04,1,-0.06816104343825702,-0.13270631925111304
Kyrgyz Republic,Europe & Central Asia,Lower middle income,Other,KGZ,2024,100,50.9,84,70.9,90,79.1,4th Quintile,Top Quintile,Bottom 20%,Top Quintile,4th Quintile,Top Quintile,7224614,KG,7046.3,NA,NA,NA,2025-12-04,1,0.20931309201090642,0.11051274634578023
Jordan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,JOR,2024,80,93.6,78.8,71.7,70,78.8,4th Quintile,3rd Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,11552876,JO,9520.3,NA,NA,NA,2025-12-04,1,-0.07044221589513977,-0.021060556068399957
"Egypt, Arab Rep.","Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,EGY,2024,80,80.8,81.6,73.3,75,78.1,4th Quintile,3rd Quintile,4th Quintile,4th Quintile,4th Quintile,4th Quintile,116538258,EG,16798.2,NA,NA,NA,2025-12-04,1,-0.11444307672412389,-0.008962891520359352
Panama,Latin America & Caribbean,High income,Other,PAN,2024,100,71.7,82.5,74.5,60,77.7,4th Quintile,Top Quintile,3rd Quintile,Top Quintile,4th Quintile,3rd Quintile,4515577,PA,36426,NA,NA,NA,2025-12-04,1,-0.13397959033834858,-0.06257076607498875
Belarus,Europe & Central Asia,Upper middle income,Other,BLR,2024,86.6,53.8,78.5,77.1,90,77.2,4th Quintile,4th Quintile,Bottom 20%,4th Quintile,4th Quintile,Top Quintile,9133712,BY,29037.5,NA,NA,NA,2025-12-04,1,-0.18990089697760018,0.038829306731820515
Burkina Faso,Sub-Saharan Africa,Low income,Conflict,BFA,2024,90,78.4,79.2,49.2,85,76.4,4th Quintile,Top Quintile,4th Quintile,4th Quintile,2nd Quintile,Top Quintile,23548781,BF,2547.9,NA,NA,NA,2025-12-04,1,0.13320090251503514,-0.07786856672842155
Ukraine,Europe & Central Asia,Upper middle income,Conflict,UKR,2024,100,55.1,81.6,58.3,85,76,3rd Quintile,Top Quintile,Bottom 20%,4th Quintile,3rd Quintile,Top Quintile,37860221,UA,16319.8,NA,NA,NA,2025-12-04,1,0.08982287655786184,-0.05777290274547114
Tunisia,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,TUN,2024,90,90,74.1,63.2,60,75.5,3rd Quintile,Top Quintile,4th Quintile,3rd Quintile,3rd Quintile,3rd Quintile,12277109,TN,12713.5,NA,NA,NA,2025-12-04,1,0.07904312339410488,-0.14131612130293553
Dominican Republic,Latin America & Caribbean,Upper middle income,Other,DOM,2024,100,69.7,75.2,46.2,85,75.2,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,2nd Quintile,Top Quintile,11427557,DO,24229.5,NA,NA,NA,2025-12-04,1,-0.1303507175757527,0.1165553450677584
Sri Lanka,South Asia,Lower middle income,Other,LKA,2024,90,81.5,77.3,65.7,60,74.9,3rd Quintile,Top Quintile,4th Quintile,4th Quintile,3rd Quintile,3rd Quintile,21916000,LK,13752.8,NA,NA,NA,2025-12-04,1,-0.07758325259815946,0.06171311632954421
West Bank and Gaza,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Conflict,PSE,2024,70,92.3,71.5,73.2,65,74.4,3rd Quintile,2nd Quintile,Top Quintile,3rd Quintile,4th Quintile,3rd Quintile,5289152,PS,3845.5,NA,NA,NA,2025-12-04,1,-0.02524400181650105,-0.03414289440485263
Paraguay,Latin America & Caribbean,Upper middle income,Other,PRY,2024,70,74,84.3,62.7,80,74.2,3rd Quintile,2nd Quintile,3rd Quintile,Top Quintile,3rd Quintile,4th Quintile,6929153,PY,16296.3,NA,NA,NA,2025-12-04,1,-0.045560295533170564,-0.011582256761998623
Montenegro,Europe & Central Asia,Upper middle income,Other,MNE,2024,90,71.3,69.4,68.7,70,73.9,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,4th Quintile,4th Quintile,623831,ME,27853.6,NA,NA,NA,2025-12-04,1,0.08039757274820604,-0.014711890109060658
El Salvador,Latin America & Caribbean,Upper middle income,Other,SLV,2024,90,77.2,85,56.4,60,73.7,3rd Quintile,Top Quintile,4th Quintile,Top Quintile,3rd Quintile,3rd Quintile,6338193,SV,11669.1,NA,NA,NA,2025-12-04,1,0.06562929092157811,0.0010818152617027596
India,South Asia,Lower middle income,Other,IND,2024,80,85.1,79.3,74.2,50,73.7,3rd Quintile,3rd Quintile,4th Quintile,4th Quintile,4th Quintile,2nd Quintile,1450935791,IN,9817.1,NA,NA,NA,2025-12-04,1,0.014544558899269578,0.11748025317089
Jamaica,Latin America & Caribbean,Upper middle income,Other,JAM,2024,100,73.6,79.5,59.2,55,73.5,3rd Quintile,Top Quintile,3rd Quintile,4th Quintile,3rd Quintile,2nd Quintile,2839175,JM,10260,NA,NA,NA,2025-12-04,1,0.08878205798174729,0.020823583437642953
Kenya,Sub-Saharan Africa,Lower middle income,Other,KEN,2024,90,70.6,80.9,45.2,80,73.4,3rd Quintile,Top Quintile,3rd Quintile,4th Quintile,2nd Quintile,4th Quintile,56432944,KE,5823.4,NA,NA,NA,2025-12-04,1,0.29784147666751476,0.049661698579067576
Morocco,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,MAR,2024,60,95.8,77.7,61.9,70,73.1,3rd Quintile,2nd Quintile,Top Quintile,4th Quintile,3rd Quintile,4th Quintile,38081173,MA,9065.9,NA,NA,NA,2025-12-04,1,-0.07151868335438709,0.016134134335074997
Rwanda,Sub-Saharan Africa,Low income,Other,RWA,2024,90,72.1,74.6,56.3,70,72.6,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,3rd Quintile,4th Quintile,14256567,RW,3264.6,NA,NA,NA,2025-12-04,1,-0.035709485946347055,-0.1467549384925169
Bangladesh,South Asia,Lower middle income,Other,BGD,2024,80,63.5,83,66.7,65,71.6,3rd Quintile,3rd Quintile,2nd Quintile,Top Quintile,3rd Quintile,3rd Quintile,173562364,BD,8486.8,NA,NA,NA,2025-12-04,1,-0.2742320226357249,-0.025489145712813965
Benin,Sub-Saharan Africa,Lower middle income,Other,BEN,2024,90,71.4,74.5,49.3,70,71,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,2nd Quintile,4th Quintile,14462724,BJ,3901.3,NA,NA,NA,2025-12-04,1,0.004176815618413576,-0.03270773814291713
Niger,Sub-Saharan Africa,Low income,Conflict,NER,2024,90,76.4,75.2,40.8,70,70.5,3rd Quintile,Top Quintile,4th Quintile,3rd Quintile,2nd Quintile,4th Quintile,27032412,NE,1772.7,NA,NA,NA,2025-12-04,1,-0.20158749595054273,-0.09637055678402633
Bolivia,Latin America & Caribbean,Lower middle income,Other,BOL,2024,80,67.9,78.1,60.2,65,70.2,3rd Quintile,3rd Quintile,3rd Quintile,4th Quintile,3rd Quintile,3rd Quintile,12413315,BO,9844.3,NA,NA,NA,2025-12-04,1,0.036478164442166755,-0.09358773087226663
Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,Other,CIV,2024,80,76.3,81.3,43.4,70,70.2,3rd Quintile,3rd Quintile,3rd Quintile,4th Quintile,2nd Quintile,4th Quintile,31934230,CI,6733.2,NA,NA,NA,2025-12-04,1,0.11905596703283126,-0.0281589532880645
Azerbaijan,Europe & Central Asia,Upper middle income,Other,AZE,2024,80,36.9,74.2,66.3,90,69.5,3rd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,3rd Quintile,Top Quintile,10202850,AZ,22072.1,NA,NA,NA,2025-12-04,1,0.011465282961485085,0.046051884321675056
