"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/AUS/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3027606 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/AUT/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3219548 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/AZE/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3411121 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/BDI/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2988034 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/BEL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3218355 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/BEN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3105250 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/BFA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3117792 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/BGD/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3173575 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/BGR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3443003 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/BHR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3474303 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/BHS/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2892823 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/BIH/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3407494 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/BLR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3174987 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/BLZ/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2992461 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/BMU/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2925167 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/BOL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3228747 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/BRA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3584998 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://washdata.org/data/country/BRB/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2920016 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/BRN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3010175 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/BTN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3057726 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/BWA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3061224 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/CAF/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2935690 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/CAN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3221103 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/CHE/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3147918 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/CHI/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2897898 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/CHL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3214880 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/CHN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3329515 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/CIV/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3153731 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/CMR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3038208 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/COD/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2975724 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/COG/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2934396 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/COL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3311838 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/COM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2954796 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/CPV/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3052601 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/CRI/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3453732 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/CUB/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3165698 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/CUW/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2857495 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://washdata.org/data/country/CYM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2877142 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://washdata.org/data/country/CYP/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3033996 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/CZE/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3454893 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/DEU/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3371144 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/DJI/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2979238 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/DMA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2879787 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://washdata.org/data/country/DNK/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3188483 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/DOM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3323823 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/DZA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3040715 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/ECU/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3129219 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/EGY/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3264540 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/ERI/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2890970 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/ESP/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3338912 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/EST/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3588715 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://washdata.org/data/country/ETH/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3156644 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/FIN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3297368 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/FJI/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3026488 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/FRA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3389004 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/FRO/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2852051 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://washdata.org/data/country/FSM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2986319 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/GAB/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3005032 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/GBR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3221557 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/GEO/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3326633 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/GHA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3172255 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/GIB/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2960553 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/GIN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3104765 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/GMB/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3001495 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/GNB/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2968600 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/GNQ/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2893987 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/GRC/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3331481 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/GRD/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2954393 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/GRL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3189574 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/GTM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3031374 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/GUM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2946536 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/GUY/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2960577 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/HKG/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3095123 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/HND/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3427427 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/HRV/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3052865 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/HTI/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2969871 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/HUN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3466699 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/IDN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3250280 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/IMN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2850446 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://washdata.org/data/country/IND/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3261688 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/IRL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3227095 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/IRN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2951664 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/IRQ/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3153195 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/ISL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3420066 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/ISR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3209094 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/ITA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3353231 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/JAM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3138072 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/JOR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3139215 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/JPN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3610913 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://washdata.org/data/country/KAZ/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3492228 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/KEN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3212608 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/KGZ/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3383640 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/KHM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3148362 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/KIR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3000902 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/KNA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2877297 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://washdata.org/data/country/KOR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3326891 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/KWT/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2986818 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/LAO/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2999798 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/LBN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2955801 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/LBR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2983396 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/LBY/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2876512 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://washdata.org/data/country/LCA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2951156 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
