"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 38: source = ""CEN02"", type = ""Census"", year = 2002, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 39: source = ""CEN02"", type = ""Census"", year = 2002, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 40: source = ""CEN17"", type = ""Census"", year = 2017, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 44: source = ""CEN92"", type = ""Census"", year = 1992, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 45: source = ""CEN92"", type = ""Census"", year = 1992, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 77: source = ""PAHO00"", type = ""Other"", year = 2000, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 78: source = ""PAHO00"", type = ""Other"", year = 2000, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","trying URL 'https://washdata.org/data/country/CHN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3329515 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 5: source = ""ASR98"", type = ""Admin"", year = 1998, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 10: source = ""CEN00"", type = ""Census"", year = 2000, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 11: source = ""CEN00"", type = ""Census"", year = 2000, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 12: source = ""CEN00"", type = ""Census"", year = 2000, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 13: source = ""CEN10"", type = ""Census"", year = 2010, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 14: source = ""CEN10"", type = ""Census"", year = 2010, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 15: source = ""CEN10"", type = ""Census"", year = 2010, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 17: source = ""CEN90"", type = ""Census"", year = 1990, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 18: source = ""CEN90"", type = ""Census"", year = 1990, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 35: source = ""CHS00"", type = ""Survey"", year = 2000, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 36: source = ""CHS00"", type = ""Survey"", year = 2000, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 38: source = ""CHS04"", type = ""Survey"", year = 2004, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 39: source = ""CHS04"", type = ""Survey"", year = 2004, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 41: source = ""CHS06"", type = ""Survey"", year = 2006, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 42: source = ""CHS06"", type = ""Survey"", year = 2006, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 44: source = ""CHS89"", type = ""Survey"", year = 1989, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 45: source = ""CHS89"", type = ""Survey"", year = 1989, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 47: source = ""CHS91"", type = ""Survey"", year = 1991, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 48: source = ""CHS91"", type = ""Survey"", year = 1991, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 50: source = ""CHS93"", type = ""Survey"", year = 1993, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 51: source = ""CHS93"", type = ""Survey"", year = 1993, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 53: source = ""CHS97"", type = ""Survey"", year = 1997, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 54: source = ""CHS97"", type = ""Survey"", year = 1997, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 55: source = ""MICS95"", type = ""Survey"", year = 1995, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 56: source = ""MICS95"", type = ""Survey"", year = 1995, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 57: source = ""MICS95"", type = ""Survey"", year = 1995, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 58: source = ""NBS08"", type = ""Survey"", year = 2008, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 59: source = ""NBS08"", type = ""Survey"", year = 2008, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 60: source = ""NBS08"", type = ""Survey"", year = 2008, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 64: source = ""NHSS08"", type = ""Survey"", year = 2008, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 67: source = ""NHSS13"", type = ""Survey"", year = 2013, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 71: source = ""NHSS93"", type = ""Survey"", year = 1993, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 72: source = ""NHSS93"", type = ""Survey"", year = 1993, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 74: source = ""NHSS98"", type = ""Survey"", year = 1998, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 75: source = ""NHSS98"", type = ""Survey"", year = 1998, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 76: source = ""NIRU13"", type = ""Survey"", year = 2013, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 79: source = ""NIRU16"", type = ""Survey"", year = 2016, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 82: source = ""NMICS92"", type = ""Survey"", year = 1992, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 83: source = ""NMICS92"", type = ""Survey"", year = 1992, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 84: source = ""NMICS92"", type = ""Survey"", year = 1992, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 86: source = ""PSS99"", type = ""Survey"", year = 1999, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 87: source = ""PSS99"", type = ""Survey"", year = 1999, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 88: source = ""SAGE2008"", type = ""Survey"", year = 2008, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 89: source = ""SAGE2008"", type = ""Survey"", year = 2008, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 90: source = ""SAGE2008"", type = ""Survey"", year = 2008, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 130: source = ""WHS03"", type = ""Survey"", year = 2003, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 131: source = ""WHS03"", type = ""Survey"", year = 2003, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 132: source = ""WHS03"", type = ""Survey"", year = 2003, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 134: source = ""XXX"", type = ""Other"", year = 1995, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 135: source = ""XXX"", type = ""Other"", year = 1995, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","trying URL 'https://washdata.org/data/country/CIV/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3153731 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 4: source = ""CEN14"", type = ""Census"", year = 2014, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 7: source = ""DHS-MICS12"", type = ""Survey"", year = 2012, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 11: source = ""DHS94"", type = ""Survey"", year = 1994, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 12: source = ""DHS94"", type = ""Survey"", year = 1994, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 13: source = ""DHS99"", type = ""Survey"", year = 1999, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 14: source = ""DHS99"", type = ""Survey"", year = 1999, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 15: source = ""DHS99"", type = ""Survey"", year = 1999, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 19: source = ""ENV15"", type = ""Survey"", year = 2015, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 20: source = ""ENV15"", type = ""Survey"", year = 2015, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 21: source = ""ENV15"", type = ""Survey"", year = 2015, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 25: source = ""EPM85"", type = ""Survey"", year = 1985, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 26: source = ""EPM85"", type = ""Survey"", year = 1985, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 27: source = ""EPM85"", type = ""Survey"", year = 1985, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 28: source = ""EPM86"", type = ""Survey"", year = 1986, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 29: source = ""EPM86"", type = ""Survey"", year = 1986, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 30: source = ""EPM86"", type = ""Survey"", year = 1986, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 33: source = ""IBNET00"", type = ""Other"", year = 2000, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 36: source = ""IBNET01"", type = ""Other"", year = 2001, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 39: source = ""IBNET02"", type = ""Other"", year = 2002, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 42: source = ""IBNET03"", type = ""Other"", year = 2003, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 45: source = ""IBNET04"", type = ""Other"", year = 2004, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 48: source = ""IBNET09"", type = ""Other"", year = 2009, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 51: source = ""IBNET10"", type = ""Other"", year = 2010, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 54: source = ""IBNET11"", type = ""Other"", year = 2011, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 57: source = ""IBNET12"", type = ""Other"", year = 2012, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 60: source = ""IBNET13"", type = ""Other"", year = 2013, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 63: source = ""IBNET14"", type = ""Other"", year = 2014, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 65: source = ""LSMS88"", type = ""Survey"", year = 1988, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 66: source = ""LSMS88"", type = ""Survey"", year = 1988, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 67: source = ""MICS00"", type = ""Survey"", year = 2000, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 70: source = ""MICS06"", type = ""Survey"", year = 2006, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 73: source = ""MICS16"", type = ""Survey"", year = 2016, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 76: source = ""PMA17"", type = ""Survey"", year = 2017, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 79: source = ""WHS03"", type = ""Survey"", year = 2003, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 80: source = ""WHS03"", type = ""Survey"", year = 2003, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 81: source = ""WHS03"", type = ""Survey"", year = 2003, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","trying URL 'https://washdata.org/data/country/CMR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3038208 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
