Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","528","Netherlands (Kingdom of the)","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","528","Netherlands (Kingdom of the)","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","528","Netherlands (Kingdom of the)","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","531","Curaçao","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","531","Curaçao","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","531","Curaçao","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","531","Curaçao","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","531","Curaçao","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","531","Curaçao","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","533","Aruba","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","533","Aruba","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","533","Aruba","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","533","Aruba","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","533","Aruba","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","533","Aruba","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","534","Sint Maarten (Dutch part)","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","534","Sint Maarten (Dutch part)","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","534","Sint Maarten (Dutch part)","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","534","Sint Maarten (Dutch part)","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","534","Sint Maarten (Dutch part)","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","534","Sint Maarten (Dutch part)","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","535","Bonaire, Sint Eustatius and Saba","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","535","Bonaire, Sint Eustatius and Saba","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","535","Bonaire, Sint Eustatius and Saba","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","535","Bonaire, Sint Eustatius and Saba","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","535","Bonaire, Sint Eustatius and Saba","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","535","Bonaire, Sint Eustatius and Saba","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","540","New Caledonia","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","540","New Caledonia","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","540","New Caledonia","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","540","New Caledonia","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","540","New Caledonia","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","540","New Caledonia","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","543","Oceania (exc. Australia and New Zealand)","2019","2","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","543","Oceania (exc. Australia and New Zealand)","2020","2","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","543","Oceania (exc. Australia and New Zealand)","2021","2","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","543","Oceania (exc. Australia and New Zealand)","2022","2","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","543","Oceania (exc. Australia and New Zealand)","2023","2","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","543","Oceania (exc. Australia and New Zealand)","2024","2","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","548","Vanuatu","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","548","Vanuatu","2020","0","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","548","Vanuatu","2021","0","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","548","Vanuatu","2022","0","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","548","Vanuatu","2023","0","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","548","Vanuatu","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","554","New Zealand","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","554","New Zealand","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","554","New Zealand","2021","1","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","554","New Zealand","2022","0","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","554","New Zealand","2023","0","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","554","New Zealand","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","558","Nicaragua","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","558","Nicaragua","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","558","Nicaragua","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","558","Nicaragua","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","558","Nicaragua","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","558","Nicaragua","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","562","Niger","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","1","World","2019","91","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","1","World","2020","83","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","1","World","2021","83","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","1","World","2022","100","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","1","World","2023","109","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","1","World","2024","95","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","4","Afghanistan","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","4","Afghanistan","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","4","Afghanistan","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","4","Afghanistan","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","4","Afghanistan","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","562","Niger","2020","0","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","562","Niger","2021","0","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","562","Niger","2022","0","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","562","Niger","2023","0","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","562","Niger","2024","0","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","566","Nigeria","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","566","Nigeria","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","566","Nigeria","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","566","Nigeria","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","566","Nigeria","2023","0","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","566","Nigeria","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","570","Niue","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","570","Niue","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","570","Niue","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","570","Niue","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","570","Niue","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","570","Niue","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","574","Norfolk Island","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","574","Norfolk Island","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","574","Norfolk Island","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","574","Norfolk Island","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","574","Norfolk Island","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","574","Norfolk Island","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","578","Norway","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","578","Norway","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","578","Norway","2021","1","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","578","Norway","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","578","Norway","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","578","Norway","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","580","Northern Mariana Islands","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","580","Northern Mariana Islands","2020","0","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","580","Northern Mariana Islands","2021","0","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","580","Northern Mariana Islands","2022","0","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","580","Northern Mariana Islands","2023","0","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","580","Northern Mariana Islands","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","581","United States Minor Outlying Islands","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","581","United States Minor Outlying Islands","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","581","United States Minor Outlying Islands","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","581","United States Minor Outlying Islands","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","581","United States Minor Outlying Islands","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
