"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  Year = [32mcol_double()[39m,
  Region = [31mcol_character()[39m,
  `Region code` = [31mcol_character()[39m,
  Country = [31mcol_character()[39m,
  `Country Code` = [31mcol_character()[39m,
  `Data categories` = [31mcol_character()[39m,
  `Indicator coverage and disaggregation` = [32mcol_double()[39m,
  `Data available last 5 years` = [32mcol_double()[39m,
  `Data available last 10 years` = [32mcol_double()[39m,
  `First administrative level` = [32mcol_double()[39m,
  `Second administrative level` = [32mcol_double()[39m,
  `Coverage subscore` = [32mcol_double()[39m,
  `Machine readable` = [32mcol_double()[39m,
  `Non-proprietary` = [32mcol_double()[39m,
  `Download options` = [32mcol_double()[39m,
  `Metadata available` = [32mcol_double()[39m,
  `Terms of use` = [32mcol_double()[39m,
  `Openness subscore` = [32mcol_double()[39m,
  `Overall score` = [32mcol_double()[39m
)

"
"2","New names:
* `Region code` -> Region.code
* `Country Code` -> Country.Code
* `Data categories` -> Data.categories
* `Indicator coverage and disaggregation` -> Indicator.coverage.and.disaggregation
* `Data available last 5 years` -> Data.available.last.5.years
* ...
"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  Year = [32mcol_double()[39m,
  Region = [31mcol_character()[39m,
  `Region code` = [31mcol_character()[39m,
  Country = [31mcol_character()[39m,
  `Country Code` = [31mcol_character()[39m,
  `Data categories` = [31mcol_character()[39m,
  `Indicator coverage and disaggregation` = [32mcol_double()[39m,
  `Data available last 5 years` = [32mcol_double()[39m,
  `Data available last 10 years` = [32mcol_double()[39m,
  `First administrative level` = [32mcol_double()[39m,
  `Second administrative level` = [32mcol_double()[39m,
  `Coverage subscore` = [32mcol_double()[39m,
  `Machine readable` = [32mcol_double()[39m,
  `Non-proprietary` = [32mcol_double()[39m,
  `Download options` = [32mcol_double()[39m,
  `Metadata available` = [32mcol_double()[39m,
  `Terms of use` = [32mcol_double()[39m,
  `Openness subscore` = [32mcol_double()[39m,
  `Overall score` = [32mcol_double()[39m
)

"
"2","New names:
* `Region code` -> Region.code
* `Country Code` -> Country.Code
* `Data categories` -> Data.categories
* `Indicator coverage and disaggregation` -> Indicator.coverage.and.disaggregation
* `Data available last 5 years` -> Data.available.last.5.years
* ...
"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  Year = [32mcol_double()[39m,
  Region = [31mcol_character()[39m,
  `Region code` = [31mcol_character()[39m,
  Country = [31mcol_character()[39m,
  `Country Code` = [31mcol_character()[39m,
  `Data categories` = [31mcol_character()[39m,
  `Indicator coverage and disaggregation` = [32mcol_double()[39m,
  `Data available last 5 years` = [32mcol_double()[39m,
  `Data available last 10 years` = [32mcol_double()[39m,
  `First administrative level` = [32mcol_double()[39m,
  `Second administrative level` = [32mcol_double()[39m,
  `Coverage subscore` = [32mcol_double()[39m,
  `Machine readable` = [32mcol_double()[39m,
  `Non-proprietary` = [32mcol_double()[39m,
  `Download options` = [32mcol_double()[39m,
  `Metadata available` = [32mcol_double()[39m,
  `Terms of use` = [32mcol_double()[39m,
  `Openness subscore` = [32mcol_double()[39m,
  `Overall score` = [32mcol_double()[39m
)

"
"2","New names:
* `Region code` -> Region.code
* `Country Code` -> Country.Code
* `Data categories` -> Data.categories
* `Indicator coverage and disaggregation` -> Indicator.coverage.and.disaggregation
* `Data available last 5 years` -> Data.available.last.5.years
* ...
"
"0","    #bind different years together"
"0","odin_df <- bind_rows(odin_df_2015, odin_df_2016, odin_df_2017, odin_df_2018)"
"0",""
"0",""
"0","odin_df <- odin_df %>%"
"0","    select(Country.Code, date, Overall.score) %>%"
"0","    rename(iso3c=Country.Code,"
"0","           ODIN_score=Overall.score) %>%"
"0","    group_by(date) %>%"
"0","    arrange(-ODIN_score) %>%"
"0","    mutate(ODIN_rank=rank(-ODIN_score, na.last='NA')) "
"0",""
"0",""
"0","#read in the old SPI"
"0","SPI_v0_df <- readxl::read_excel(path='C:/Users/wb469649/OneDrive - WBG/DECIS/SPI_AKI/Data/FinalCopy of SPI SCORE 2016-2018-DW.xlsx', skip=2) %>%"
"0","  transmute("
"0","    iso3c=Country,"
"0","    SPI_2016=as.numeric(Overall...7),"
"0","    SPI_2017=as.numeric(Overall...12),"
"0","    SPI_2018=as.numeric(Overall...17)"
"0","  ) %>%"
"0","  pivot_longer("
"0","    cols=c('SPI_2016','SPI_2017','SPI_2018'),"
"0","    names_to=""date"","
"0","    values_to = 'SPI_v0'"
"0","  ) %>%"
"0","  mutate(date=gsub('SPI_','',date),"
"0","         date=as.numeric(date))"
"2","New names:
* MSC -> MSC...3
* `C & S` -> `C & S...4`
* AKI -> AKI...5
* DPO -> DPO...6
* Overall -> Overall...7
* ...
"
"2","Problem with `mutate()` input `SPI_2016`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `SPI_2016` is `as.numeric(Overall...7)`."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `SPI_2017`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `SPI_2017` is `as.numeric(Overall...12)`."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `SPI_2018`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `SPI_2018` is `as.numeric(Overall...17)`."
"2","NAs introduced by coercion"
"0","#create one database"
"0","comparison_df <- SPI %>%"
"0","  ungroup() %>%"
"0","  filter(date %in% c(2016:2019)) %>%"
"0","  arrange(-SPI.INDEX) %>%"
"0","  mutate(across(starts_with('SPI.INDEX'),~.),"
"0","         across(starts_with('SPI.INDEX'),round,1)) %>%"
"0","  select(country, iso3c, date, income, region, SPI.INDEX) %>%"
"0","  left_join(sci_df) %>%"
"0","  left_join(odin_df) %>%"
"0","  left_join(SPI_v0_df)"
"2","Joining, by = c(""country"", ""iso3c"", ""date"")
"
"2","Joining, by = c(""iso3c"", ""date"")
"
"2","Joining, by = c(""iso3c"", ""date"")
"
