iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0,0.158,0.379,0.159,0.167,0.156,0.688,0.082,0.213,0.215,0.002,0.102,0,0.167,0.388,0.14,0.075
ESP,2019,Spain,Europe & Central Asia,High income,0.167,0.38,0.307,0.345,0.285,0.195,0.396,0.223,0.301,0.222,0.148,0.119,0.219,0.25,0.424,0.285,0.205
EST,2019,Estonia,Europe & Central Asia,High income,0.086,0.337,0.407,0.272,0.278,0.211,0.521,0.152,0.301,0.194,0.061,0.119,0.052,0.25,0.263,0.295,0.055
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,0.079,0.527,0.4,0.086,0.257,0.391,0.743,0.105,0.25,0.222,0.068,0.102,0.083,0,0.424,0.16,0.128
FIN,2019,Finland,Europe & Central Asia,High income,0.379,0.38,0.386,0.422,0.278,0.18,0.521,0.219,0.301,0.222,0.395,0.119,0.51,0.25,0.424,0.32,0.205
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.206,0.25,0.407,0.047,0.146,0.219,0.708,0.117,0.096,0.188,0.225,0.091,0.292,0.25,0.424,0.17,0.148
FRA,2019,France,Europe & Central Asia,High income,0.175,0.348,0.407,0.319,0.278,0.195,0.521,0.219,0.294,0.222,0.154,0.119,0.198,0.396,0.424,0.245,0.208
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0.022,0.025,0,0,0.031,0.25,0,0.015,0,0,0,0,0.25,0.228,0.01,0.05
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.04,0.087,0.321,0.039,0.194,0.117,0.688,0.09,0.074,0.188,0.025,0.097,0.031,0.25,0.388,0.12,0.098
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.018,0.266,0.339,0.034,0.215,0.195,0.715,0.102,0.199,0.215,0.002,0.102,0,0.188,0.388,0.15,0.105
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.191,0.38,0.257,0.116,0.299,0.148,0.396,0.203,0.301,0.222,0.186,0.119,0.281,0.25,0.424,0.235,0.205
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,0.208,0.391,0.464,0.207,0.201,0.328,0.715,0.156,0.353,0.194,0.172,0.102,0.229,0.25,0.424,0.22,0.148
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.318,0.315,0.407,0.203,0.236,0.336,0.743,0.121,0.221,0.222,0.34,0.102,0.438,0.25,0.424,0.165,0.142
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0.004,0.086,0,0.094,0.25,0,0.103,0,0,0,0,0.021,0.156,0.01,0.04
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.055,0.261,0.354,0.138,0.208,0.25,0.715,0.102,0.066,0.215,0.039,0.102,0.062,0.25,0.424,0.205,0.138
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,0.267,0.299,0.382,0.134,0.236,0.289,0.715,0.109,0.088,0.215,0.283,0.102,0.385,0.25,0.388,0.16,0.13
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.105,0.158,0.361,0.039,0.188,0.18,0.701,0.094,0.066,0.215,0.105,0.102,0.146,0.25,0.353,0.15,0.108
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.2,0.054,0.318,0.047,0.174,0.141,0.75,0.086,0.081,0.215,0.221,0.097,0.281,0.25,0.388,0.14,0.078
GRC,2019,Greece,Europe & Central Asia,High income,0.026,0.38,0.407,0.155,0.292,0.195,0.521,0.215,0.301,0.194,0.002,0.119,0,0.25,0.424,0.27,0.205
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0.013,0.174,0.382,0.168,0.174,0.203,0.688,0.098,0.066,0.188,0.008,0.085,0,0.25,0.388,0.19,0.13
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0.05,0,0,0.141,0.25,0.027,0.015,0,0,0,0,0.25,0.263,0.01,0.038
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,0.39,0.386,0.429,0.181,0.347,0.266,0.701,0.176,0.346,0.188,0.434,0.102,0.625,0.25,0.424,0.245,0.148
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0.05,0,0.007,0.086,0.542,0,0.015,0,0,0.08,0,0.188,0.228,0.01,0.072
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.097,0.293,0.446,0.065,0.194,0.266,0.701,0.102,0.074,0.188,0.107,0.102,0.125,0.083,0.317,0.225,0.13
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.002,0.125,0.05,0.297,0.021,0.141,0.375,0.059,0.265,0.139,0,0.085,0,0.188,0.205,0.205,0.112
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.222,0.283,0.446,0.22,0.319,0.383,0.771,0.207,0.294,0.194,0.211,0.176,0.333,0.25,0.388,0.29,0.148
HRV,2019,Croatia,Europe & Central Asia,High income,0.068,0.38,0.418,0.164,0.278,0.195,0.521,0.133,0.301,0.194,0.051,0.119,0.062,0.25,0.299,0.275,0.055
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.024,0.228,0.382,0.043,0.243,0.297,0.715,0.109,0.206,0.188,0.002,0.097,0,0.229,0.424,0.2,0.12
HUN,2019,Hungary,Europe & Central Asia,High income,0.053,0.337,0.396,0.293,0.285,0.227,0.521,0.199,0.301,0.194,0.004,0.119,0,0,0.299,0.275,0.205
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,0.454,0.375,0.411,0.25,0.222,0.266,0.757,0.184,0.316,0.194,0.473,0.102,0.677,0.25,0.424,0.165,0.125
IMN,2019,Isle of Man,Europe & Central Asia,High income,0.002,0,0,0,0,0.047,0.25,0,0.015,0.083,0,0,0,0.021,0.156,0.07,0.04
IND,2019,India,South Asia,Lower middle income,0.026,0.527,0.414,0.151,0.222,0.352,0.715,0.125,0.257,0.215,0.004,0.153,0,0.25,0.424,0.245,0.145
IRL,2019,Ireland,Europe & Central Asia,High income,0.105,0.337,0.396,0.172,0.285,0.195,0.521,0.18,0.301,0.194,0.084,0.119,0.083,0.25,0.424,0.275,0.208
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.031,0.223,0.436,0.172,0.208,0.234,0.708,0.117,0.309,0.194,0.002,0.102,0,0.25,0.424,0.145,0.145
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,0.224,0.25,0.446,0.043,0.201,0.297,0.701,0.121,0.272,0.188,0.254,0.097,0.365,0.229,0.424,0.155,0.108
ISL,2019,Iceland,Europe & Central Asia,High income,0.037,0.304,0.404,0.138,0.271,0.195,0.521,0.184,0.272,0.194,0.002,0.114,0,0.25,0.424,0.215,0.225
ISR,2019,Israel,Middle East & North Africa,High income,0.026,0.321,0.375,0.276,0.25,0.195,0.521,0.184,0.25,0.194,0.002,0.023,0,0.188,0.299,0.255,0.075
ITA,2019,Italy,Europe & Central Asia,High income,0.165,0.408,0.393,0.267,0.306,0.195,0.521,0.164,0.301,0.222,0.16,0.119,0.24,0.25,0.424,0.285,0.202
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.064,0.321,0.418,0.203,0.188,0.25,0.694,0.121,0.265,0.188,0.068,0.153,0.062,0.25,0.424,0.22,0.145
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,0.358,0.402,0.396,0.203,0.25,0.312,0.701,0.148,0.243,0.188,0.422,0.131,0.542,0.021,0.424,0.21,0.148
JPN,2019,Japan,East Asia & Pacific,High income,0.311,0.201,0.379,0.056,0.243,0.195,0.521,0.195,0.301,0.215,0.383,0.119,0.469,0.188,0.424,0.28,0.228
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,0.357,0.304,0.461,0.289,0.257,0.312,0.701,0.184,0.346,0.236,0.375,0.153,0.458,0.021,0.424,0.225,0.145
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.366,0.451,0.411,0.078,0.229,0.336,0.729,0.098,0.213,0.215,0.412,0.102,0.521,0.25,0.424,0.255,0.148
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.368,0.386,0.457,0.22,0.285,0.312,0.715,0.168,0.294,0.194,0.42,0.102,0.49,0,0.424,0.17,0.145
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.414,0.283,0.439,0.159,0.243,0.328,0.715,0.273,0.265,0.188,0.463,0.307,0.594,0.25,0.424,0.15,0.132
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.053,0.12,0.379,0.047,0.174,0.102,0.701,0.09,0.088,0.188,0.045,0.097,0.052,0.188,0.353,0.13,0.125
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.061,0.033,0.2,0.078,0.174,0.07,0.688,0.031,0.029,0.153,0.068,0.102,0.083,0.25,0.246,0.13,0.11
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,0.419,0.337,0.357,0.233,0.243,0.172,0.688,0.145,0.301,0.215,0.461,0.199,0.615,0.188,0.424,0.225,0.262
KWT,2019,Kuwait,Middle East & North Africa,High income,0.029,0.408,0.371,0.159,0.188,0.148,0.812,0.047,0.257,0.215,0.025,0.102,0.031,0.25,0.228,0.19,0.11
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.077,0.239,0.425,0.194,0.236,0.375,0.729,0.102,0.088,0.188,0.068,0.102,0.083,0,0.424,0.155,0.122
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,0.256,0.337,0.368,0.121,0.174,0.312,0.542,0.09,0.213,0.215,0.291,0.102,0.375,0.188,0.424,0.19,0.145
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.061,0.31,0.357,0.125,0.222,0.273,0.729,0.121,0.066,0.215,0.055,0.102,0.062,0.188,0.424,0.17,0.108
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0.013,0.179,0.336,0.03,0.167,0.18,0.542,0.09,0.213,0.215,0.002,0.102,0,0.188,0.335,0.155,0.075
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.046,0.19,0.332,0.207,0.188,0.188,0.688,0.09,0.066,0.188,0.041,0.165,0.052,0.188,0.388,0.21,0.145
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0.002,0.087,0.014,0.039,0.181,0.148,0.25,0.027,0.015,0.188,0,0.091,0,0,0.263,0.205,0.04
LKA,2019,Sri Lanka,South Asia,Lower middle income,0.382,0.484,0.368,0.164,0.257,0.195,0.688,0.164,0.301,0.194,0.387,0.102,0.615,0.25,0.424,0.225,0.148
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.022,0.266,0.35,0.129,0.215,0.25,0.701,0.098,0.081,0.188,0.002,0.102,0,0,0.371,0.175,0.148
LTU,2019,Lithuania,Europe & Central Asia,High income,0.05,0.326,0.386,0.177,0.285,0.273,0.521,0.16,0.301,0.194,0.002,0.119,0,0.25,0.263,0.3,0.055
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.042,0.299,0.371,0.138,0.285,0.195,0.521,0.184,0.301,0.222,0.002,0.119,0,0,0.388,0.2,0.205
LVA,2019,Latvia,Europe & Central Asia,High income,0.048,0.337,0.404,0.198,0.278,0.195,0.521,0.152,0.301,0.194,0.002,0.119,0,0.25,0.263,0.31,0.055
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.007,0.163,0.025,0.276,0.007,0.047,0.375,0.051,0.132,0.111,0,0,0,0.167,0.134,0.16,0.112
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.292,0,0.015,0,0,0.08,0,0.021,0.156,0,0.025
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,0.333,0.288,0.418,0.28,0.194,0.312,0.688,0.117,0.243,0.215,0.369,0.102,0.51,0.25,0.424,0.275,0.148
MCO,2019,Monaco,Europe & Central Asia,High income,0.011,0.087,0.254,0.129,0.167,0.148,0.146,0.027,0.029,0.139,0.018,0.017,0.021,0.021,0.192,0.155,0.04
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.048,0.326,0.375,0.241,0.264,0.305,0.396,0.152,0.368,0.194,0.002,0.023,0,0,0.424,0.335,0.112
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.373,0.332,0.396,0.142,0.201,0.258,0.715,0.113,0.14,0.215,0.467,0.102,0.573,0.25,0.424,0.17,0.128
MDV,2019,Maldives,South Asia,Upper middle income,0.07,0.141,0.425,0.177,0.243,0.289,0.688,0.098,0.088,0.188,0.053,0.102,0.062,0.25,0.353,0.14,0.148
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,0.393,0.522,0.479,0.272,0.306,0.375,0.688,0.242,0.316,0.188,0.447,0.199,0.51,0.25,0.424,0.305,0.145
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.037,0.185,0.3,0.082,0.188,0.18,0.688,0.082,0.081,0.188,0.023,0.102,0.021,0.25,0.353,0.125,0.088
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.039,0.255,0.418,0.129,0.285,0.266,0.396,0.121,0.353,0.194,0.002,0.023,0,0,0.424,0.27,0.11
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.215,0.375,0.375,0.134,0.257,0.328,0.688,0.145,0.125,0.215,0.227,0.102,0.312,0,0.388,0.175,0.117
MLT,2019,Malta,Middle East & North Africa,High income,0.037,0.293,0.386,0.134,0.292,0.195,0.396,0.133,0.301,0.194,0.002,0.119,0,0.25,0.228,0.265,0.055
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,0.397,0.408,0.396,0.155,0.264,0.25,0.688,0.184,0.25,0.188,0.502,0.097,0.573,0.25,0.424,0.3,0.142
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,0.248,0.402,0.439,0.125,0.285,0.234,0.396,0.148,0.324,0.194,0.24,0.023,0.281,0.208,0.371,0.285,0.11
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,0.449,0.457,0.443,0.185,0.34,0.344,0.688,0.23,0.316,0.194,0.455,0.102,0.625,0,0.424,0.26,0.145
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.043,0,0.007,0.094,0.125,0,0.015,0,0,0,0,0.188,0.263,0,0.058
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,0.263,0.435,0.389,0.099,0.201,0.328,0.688,0.105,0.235,0.215,0.285,0.102,0.365,0.25,0.424,0.18,0.138
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.02,0.38,0.368,0.147,0.194,0.242,0.688,0.105,0.081,0.215,0.002,0.102,0,0.188,0.388,0.16,0.112
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.153,0.38,0.439,0.353,0.271,0.156,0.688,0.211,0.309,0.222,0.162,0.193,0.198,0.188,0.388,0.27,0.145
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,0.441,0.582,0.368,0.103,0.236,0.227,0.771,0.105,0.081,0.222,0.504,0.102,0.656,0,0.424,0.185,0.14
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,0.377,0.478,0.475,0.237,0.215,0.281,0.688,0.219,0.316,0.194,0.445,0.102,0.531,0.25,0.424,0.19,0.128
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.101,0.462,0.389,0.129,0.292,0.188,0.688,0.133,0.265,0.222,0.111,0.165,0.156,0.25,0.424,0.175,0.128
NCL,2019,New Caledonia,East Asia & Pacific,High income,0.002,0.092,0.046,0,0.007,0.094,0.417,0.027,0.015,0,0,0.08,0,0.188,0.263,0,0.075
NER,2019,Niger,Sub-Saharan Africa ,Low income,0.357,0.413,0.4,0.211,0.215,0.266,0.688,0.102,0.213,0.215,0.404,0.102,0.51,0,0.424,0.2,0.145
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.04,0.478,0.386,0.043,0.264,0.391,0.688,0.109,0.221,0.215,0.004,0.102,0,0.25,0.424,0.265,0.125
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.118,0.283,0.429,0.06,0.201,0.195,0.688,0.105,0.235,0.188,0.123,0.102,0.146,0.25,0.424,0.185,0.145
