iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.004,0.139,0.002,0.244,0,0.225,0.263,0.185,0.092,0.165,0.324,0.121,0.167,0.055,0.781,0.198,0.029
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.006,0.188,0.004,0.331,0,0,0.424,0.315,0.112,0.295,0.449,0.099,0.299,0.352,0.781,0.339,0.36
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.075,0.194,0.035,0.325,0.042,0,0.371,0.37,0.112,0.381,0.423,0.276,0.229,0.328,0.781,0.298,0.287
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.002,0.188,0.004,0.25,0,0.225,0.424,0.2,0.145,0.301,0.449,0.168,0.229,0.188,0.615,0.298,0.11
BMU,2019,Bermuda,North America,High income,0.006,0,0.002,0,0,0.225,0.228,0.07,0.062,0.045,0.044,0.056,0,0.094,0.438,0.052,0.044
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.235,0.194,0.23,0.25,0.271,0,0.424,0.27,0.148,0.477,0.419,0.353,0.236,0.344,0.719,0.335,0.265
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.358,0.222,0.336,0.356,0.5,0.225,0.424,0.235,0.145,0.42,0.426,0.289,0.285,0.344,0.698,0.335,0.331
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.285,0.139,0.34,0.25,0.417,0.225,0.228,0.225,0.11,0.159,0.335,0.125,0.215,0.18,0.781,0.21,0.051
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.004,0.139,0.002,0.244,0,0.225,0.299,0.19,0.092,0.051,0.353,0.177,0.097,0.031,0.781,0.226,0.176
BTN,2019,Bhutan,South Asia,Lower middle income,0.358,0.194,0.418,0.238,0.521,0,0.424,0.165,0.112,0.386,0.393,0.108,0.215,0.32,0.635,0.25,0.11
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.098,0.222,0.102,0.25,0.146,0,0.424,0.155,0.145,0.466,0.39,0.116,0.174,0.281,0.594,0.246,0.243
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.021,0.215,0.023,0.019,0.031,0,0.424,0.15,0.09,0.29,0.312,0.047,0.104,0.203,0.594,0.093,0.066
CAN,2019,Canada,North America,High income,0.029,0.215,0.004,0.356,0,0.325,0.424,0.31,0.228,0.324,0.357,0.108,0.215,0.188,0.781,0.323,0.301
CHE,2019,Switzerland,Europe & Central Asia,High income,0.312,0.222,0.41,0.131,0.396,0,0.424,0.26,0.225,0.386,0.276,0.246,0.312,0.148,0.594,0.169,0.243
CHL,2019,Chile,Latin America & Caribbean ,High income,0.356,0.188,0.357,0.069,0.458,0.225,0.406,0.295,0.128,0.54,0.441,0.22,0.222,0.305,0.781,0.198,0.331
CHN,2019,China,East Asia & Pacific,Upper middle income,0.21,0.222,0.184,0.119,0.292,0.225,0.424,0.145,0.125,0.426,0.39,0.125,0.188,0.312,0.594,0.097,0.301
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.148,0.188,0.156,0.025,0.208,0.225,0.424,0.195,0.13,0.381,0.39,0.237,0.25,0.344,0.646,0.185,0.25
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,0.356,0.215,0.414,0.281,0.542,0.025,0.424,0.21,0.122,0.347,0.346,0.185,0.222,0.242,0.615,0.266,0.221
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.017,0.215,0.002,0.025,0,0.025,0.424,0.165,0.11,0.341,0.338,0.116,0.215,0.273,0.635,0.113,0.228
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.004,0.215,0.002,0.025,0,0.225,0.424,0.155,0.132,0.318,0.357,0.091,0.208,0.266,0.635,0.109,0.213
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,0.519,0.194,0.576,0.131,0.708,0.225,0.424,0.315,0.148,0.364,0.449,0.349,0.243,0.383,0.698,0.238,0.353
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.262,0.215,0.293,0.019,0.396,0.225,0.371,0.15,0.115,0.119,0.364,0.078,0.208,0.18,0.615,0.109,0.074
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.11,0.215,0.111,0.319,0.125,0.225,0.388,0.2,0.145,0.307,0.43,0.203,0.194,0.125,0.594,0.254,0.088
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,0.427,0.222,0.471,0.025,0.583,0.225,0.424,0.28,0.14,0.432,0.474,0.405,0.243,0.312,0.719,0.258,0.353
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.002,0.188,0.004,0.075,0,0.225,0.424,0.205,0.112,0.159,0.452,0.177,0.208,0.328,0.375,0.101,0.279
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.225,0.228,0,0.055,0,0.033,0,0.007,0.047,0.562,0.052,0.154
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.225,0.263,0.03,0.078,0,0.026,0.056,0,0.039,0.562,0.028,0.015
CYP,2019,Cyprus,Europe & Central Asia,High income,0.213,0.181,0.209,0.131,0.26,0.225,0.299,0.275,0.055,0.426,0.346,0.159,0.264,0.195,0.781,0.121,0.301
CZE,2019,Czech Republic,Europe & Central Asia,High income,0.162,0.194,0.143,0.131,0.198,0,0.424,0.265,0.205,0.369,0.379,0.194,0.278,0.195,0.781,0.234,0.301
DEU,2019,Germany,Europe & Central Asia,High income,0.062,0.222,0.045,0.131,0.052,0.225,0.424,0.305,0.205,0.301,0.36,0.297,0.306,0.195,0.781,0.181,0.301
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.056,0.215,0.033,0.025,0.052,0.225,0.335,0.165,0.12,0.222,0.353,0.116,0.194,0.148,0.625,0.085,0.066
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0.11,0.188,0.127,0.025,0.156,0.225,0.335,0.15,0.135,0.267,0.272,0.112,0.167,0.133,0.594,0.085,0.066
DNK,2019,Denmark,Europe & Central Asia,High income,0.046,0.222,0.01,0.131,0.01,0.225,0.388,0.325,0.205,0.386,0.379,0.328,0.278,0.195,0.781,0.198,0.301
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.042,0.194,0.002,0.025,0,0.225,0.424,0.265,0.145,0.432,0.463,0.362,0.299,0.297,0.698,0.194,0.243
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.023,0.215,0.023,0.244,0.031,0.225,0.424,0.295,0.145,0.301,0.379,0.091,0.229,0.25,0.615,0.29,0.243
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,0.244,0.194,0.234,0.119,0.26,0.225,0.424,0.28,0.145,0.438,0.456,0.353,0.34,0.336,0.698,0.202,0.309
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.298,0.222,0.32,0.019,0.438,0.225,0.424,0.275,0.148,0.455,0.434,0.203,0.174,0.266,0.635,0.202,0.36
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0,0.215,0.002,0.025,0,0.2,0.388,0.14,0.075,0.21,0.342,0.159,0.167,0.156,0.594,0.085,0.213
ESP,2019,Spain,Europe & Central Asia,High income,0.162,0.222,0.148,0.131,0.219,0.225,0.424,0.285,0.205,0.386,0.276,0.345,0.285,0.195,0.594,0.21,0.301
EST,2019,Estonia,Europe & Central Asia,High income,0.079,0.194,0.061,0.131,0.052,0.225,0.263,0.295,0.055,0.386,0.371,0.272,0.278,0.211,0.781,0.137,0.301
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,0.069,0.222,0.068,0.025,0.083,0,0.424,0.16,0.128,0.568,0.364,0.086,0.257,0.391,0.677,0.109,0.25
FIN,2019,Finland,Europe & Central Asia,High income,0.383,0.222,0.395,0.131,0.51,0.225,0.424,0.32,0.205,0.386,0.349,0.422,0.278,0.18,0.781,0.21,0.301
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.202,0.188,0.225,0.013,0.292,0.225,0.424,0.17,0.148,0.295,0.371,0.047,0.146,0.219,0.625,0.121,0.096
FRA,2019,France,Europe & Central Asia,High income,0.169,0.222,0.154,0.131,0.198,0.4,0.424,0.245,0.208,0.386,0.371,0.319,0.278,0.195,0.781,0.21,0.294
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.225,0.228,0.01,0.05,0.068,0.026,0,0,0.031,0.375,0,0.015
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.029,0.188,0.025,0.019,0.031,0.225,0.388,0.12,0.098,0.091,0.283,0.039,0.194,0.117,0.594,0.093,0.074
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.006,0.215,0.002,0.025,0,0.225,0.388,0.15,0.105,0.307,0.301,0.034,0.215,0.195,0.635,0.105,0.199
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.187,0.222,0.186,0.131,0.281,0.225,0.424,0.235,0.205,0.386,0.257,0.116,0.299,0.148,0.594,0.194,0.301
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,0.204,0.194,0.172,0.025,0.229,0.225,0.424,0.22,0.148,0.432,0.43,0.207,0.201,0.328,0.635,0.161,0.353
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.319,0.222,0.34,0.025,0.438,0.225,0.424,0.165,0.142,0.347,0.371,0.203,0.236,0.336,0.677,0.125,0.221
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.025,0.156,0.01,0.04,0,0.004,0.086,0,0.094,0.375,0,0.103
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.044,0.215,0.039,0.025,0.062,0.225,0.424,0.205,0.138,0.301,0.316,0.138,0.208,0.25,0.635,0.105,0.066
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,0.265,0.215,0.283,0.025,0.385,0.225,0.388,0.16,0.13,0.358,0.346,0.134,0.236,0.289,0.635,0.113,0.088
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.096,0.215,0.105,0.025,0.146,0.225,0.353,0.15,0.108,0.199,0.324,0.039,0.188,0.18,0.615,0.097,0.066
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.196,0.215,0.221,0.019,0.281,0.225,0.388,0.14,0.078,0.045,0.279,0.047,0.174,0.141,0.688,0.089,0.081
GRC,2019,Greece,Europe & Central Asia,High income,0.017,0.194,0.002,0.131,0,0.225,0.424,0.27,0.205,0.386,0.371,0.155,0.292,0.195,0.781,0.206,0.301
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0,0.188,0.008,0.006,0,0.225,0.388,0.19,0.13,0.216,0.346,0.168,0.174,0.203,0.594,0.101,0.066
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.225,0.263,0.01,0.038,0.045,0.051,0,0,0.141,0.375,0.028,0.015
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,0.394,0.188,0.434,0.025,0.625,0.225,0.424,0.245,0.148,0.432,0.393,0.181,0.347,0.266,0.615,0.181,0.346
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.225,0.228,0.01,0.072,0.045,0.051,0,0.007,0.086,0.375,0,0.015
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.088,0.188,0.107,0.025,0.125,0.025,0.317,0.225,0.13,0.352,0.412,0.065,0.194,0.266,0.615,0.105,0.074
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.002,0.139,0,0.094,0,0.225,0.205,0.205,0.112,0.131,0.051,0.297,0.021,0.141,0.562,0.06,0.265
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.219,0.194,0.211,0.106,0.333,0.225,0.388,0.29,0.148,0.312,0.412,0.22,0.319,0.383,0.719,0.214,0.294
HRV,2019,Croatia,Europe & Central Asia,High income,0.067,0.194,0.051,0.131,0.062,0.225,0.299,0.275,0.055,0.375,0.382,0.164,0.278,0.195,0.781,0.117,0.301
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.012,0.188,0.002,0.019,0,0.2,0.424,0.2,0.12,0.256,0.346,0.043,0.243,0.297,0.635,0.113,0.206
HUN,2019,Hungary,Europe & Central Asia,High income,0.046,0.194,0.004,0.131,0,0,0.299,0.275,0.205,0.386,0.36,0.293,0.285,0.227,0.781,0.19,0.301
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,0.462,0.194,0.473,0.025,0.677,0.225,0.424,0.165,0.125,0.409,0.375,0.25,0.222,0.266,0.698,0.19,0.316
IMN,2019,Isle of Man,Europe & Central Asia,High income,0.002,0.083,0,0,0,0.025,0.156,0.07,0.04,0,0,0,0,0.047,0.375,0,0.015
IND,2019,India,South Asia,Lower middle income,0.013,0.215,0.004,0.081,0,0.225,0.424,0.245,0.145,0.568,0.379,0.151,0.222,0.352,0.635,0.129,0.257
IRL,2019,Ireland,Europe & Central Asia,High income,0.096,0.194,0.084,0.131,0.083,0.225,0.424,0.275,0.208,0.386,0.36,0.172,0.285,0.195,0.781,0.169,0.301
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.021,0.194,0.002,0.025,0,0.225,0.424,0.145,0.145,0.267,0.401,0.172,0.208,0.234,0.625,0.121,0.309
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,0.221,0.188,0.254,0.019,0.365,0.2,0.424,0.155,0.108,0.29,0.412,0.043,0.201,0.297,0.615,0.125,0.272
ISL,2019,Iceland,Europe & Central Asia,High income,0.025,0.194,0.002,0.125,0,0.225,0.424,0.215,0.225,0.352,0.368,0.138,0.271,0.195,0.781,0.177,0.272
ISR,2019,Israel,Middle East & North Africa,High income,0.027,0.194,0.002,0.025,0,0.225,0.299,0.255,0.075,0.352,0.338,0.276,0.25,0.195,0.781,0.169,0.25
ITA,2019,Italy,Europe & Central Asia,High income,0.16,0.222,0.16,0.131,0.24,0.225,0.424,0.285,0.202,0.398,0.357,0.267,0.306,0.195,0.781,0.153,0.301
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.054,0.188,0.068,0.081,0.062,0.225,0.424,0.22,0.145,0.369,0.382,0.203,0.188,0.25,0.604,0.125,0.265
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,0.362,0.188,0.422,0.056,0.542,0.025,0.424,0.21,0.148,0.455,0.36,0.203,0.25,0.312,0.615,0.153,0.243
JPN,2019,Japan,East Asia & Pacific,High income,0.312,0.215,0.383,0.131,0.469,0.225,0.424,0.28,0.228,0.233,0.342,0.056,0.243,0.195,0.781,0.19,0.301
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,0.348,0.236,0.375,0.081,0.458,0.025,0.424,0.225,0.145,0.335,0.426,0.289,0.257,0.312,0.615,0.177,0.346
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.369,0.215,0.412,0.025,0.521,0.225,0.424,0.255,0.148,0.489,0.375,0.078,0.229,0.336,0.656,0.101,0.213
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.371,0.194,0.42,0.025,0.49,0,0.424,0.17,0.145,0.42,0.423,0.22,0.285,0.312,0.635,0.165,0.294
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.419,0.188,0.463,0.25,0.594,0.225,0.424,0.15,0.132,0.312,0.404,0.159,0.243,0.328,0.635,0.282,0.265
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.042,0.188,0.045,0.019,0.052,0.225,0.353,0.13,0.125,0.165,0.342,0.047,0.174,0.102,0.615,0.093,0.088
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.062,0.153,0.068,0.025,0.083,0.225,0.246,0.13,0.11,0.068,0.217,0.078,0.174,0.07,0.594,0.032,0.029
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,0.425,0.215,0.461,0.131,0.615,0.225,0.424,0.225,0.262,0.352,0.379,0.233,0.243,0.172,0.594,0.149,0.301
KWT,2019,Kuwait,Middle East & North Africa,High income,0.027,0.215,0.025,0.025,0.031,0.225,0.228,0.19,0.11,0.415,0.335,0.159,0.188,0.148,0.781,0.048,0.257
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.067,0.188,0.068,0.025,0.083,0,0.424,0.155,0.122,0.267,0.39,0.194,0.236,0.375,0.656,0.105,0.088
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,0.254,0.215,0.291,0.025,0.375,0.225,0.424,0.19,0.145,0.386,0.331,0.121,0.174,0.312,0.375,0.093,0.213
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.05,0.215,0.055,0.025,0.062,0.225,0.424,0.17,0.108,0.307,0.32,0.125,0.222,0.273,0.656,0.125,0.066
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0,0.215,0.002,0.025,0,0.225,0.335,0.155,0.075,0.233,0.298,0.03,0.167,0.18,0.375,0.093,0.213
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.035,0.188,0.041,0.094,0.052,0.225,0.388,0.21,0.145,0.233,0.353,0.207,0.188,0.188,0.594,0.093,0.066
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0.002,0.188,0,0.1,0,0,0.263,0.205,0.04,0.091,0.015,0.039,0.181,0.148,0.375,0.028,0.015
LKA,2019,Sri Lanka,South Asia,Lower middle income,0.387,0.194,0.387,0.025,0.615,0.225,0.424,0.225,0.148,0.534,0.338,0.164,0.257,0.195,0.594,0.149,0.301
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.01,0.188,0.002,0.025,0,0,0.371,0.175,0.148,0.307,0.312,0.129,0.215,0.25,0.615,0.101,0.081
LTU,2019,Lithuania,Europe & Central Asia,High income,0.042,0.194,0.002,0.131,0,0.225,0.263,0.3,0.055,0.375,0.349,0.177,0.285,0.273,0.781,0.145,0.301
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.031,0.222,0.002,0.131,0,0,0.388,0.2,0.205,0.347,0.335,0.138,0.285,0.195,0.781,0.173,0.301
LVA,2019,Latvia,Europe & Central Asia,High income,0.046,0.194,0.002,0.131,0,0.225,0.263,0.31,0.055,0.386,0.368,0.198,0.278,0.195,0.781,0.141,0.301
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.008,0.111,0,0,0,0.2,0.134,0.16,0.112,0.17,0.026,0.276,0.007,0.047,0.562,0.052,0.132
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0.025,0.156,0,0.025,0,0,0,0,0,0,0,0.015
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,0.335,0.215,0.369,0.025,0.51,0.225,0.424,0.275,0.148,0.318,0.382,0.28,0.194,0.312,0.594,0.121,0.243
MCO,2019,Monaco,Europe & Central Asia,High income,0.012,0.139,0.018,0.019,0.021,0.025,0.192,0.155,0.04,0.091,0.213,0.129,0.167,0.148,0.219,0.028,0.029
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.037,0.194,0.002,0.025,0,0,0.424,0.335,0.112,0.375,0.397,0.241,0.264,0.305,0.594,0.137,0.368
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.377,0.215,0.467,0.025,0.573,0.225,0.424,0.17,0.128,0.375,0.36,0.142,0.201,0.258,0.635,0.117,0.14
MDV,2019,Maldives,South Asia,Upper middle income,0.06,0.188,0.053,0.025,0.062,0.225,0.353,0.14,0.148,0.182,0.39,0.177,0.243,0.289,0.594,0.101,0.088
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,0.398,0.188,0.447,0.131,0.51,0.225,0.424,0.305,0.145,0.562,0.445,0.272,0.306,0.375,0.594,0.226,0.316
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.025,0.188,0.023,0.025,0.021,0.225,0.353,0.125,0.088,0.193,0.261,0.082,0.188,0.18,0.594,0.085,0.081
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.027,0.194,0.002,0.025,0,0,0.424,0.27,0.11,0.301,0.382,0.129,0.285,0.266,0.594,0.125,0.353
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.212,0.215,0.227,0.025,0.312,0,0.388,0.175,0.117,0.409,0.338,0.134,0.257,0.328,0.594,0.149,0.125
MLT,2019,Malta,Middle East & North Africa,High income,0.033,0.194,0.002,0.131,0,0.225,0.228,0.265,0.055,0.341,0.349,0.134,0.292,0.195,0.594,0.121,0.301
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,0.402,0.188,0.502,0.019,0.573,0.225,0.424,0.3,0.142,0.455,0.36,0.155,0.264,0.25,0.594,0.161,0.25
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,0.246,0.194,0.24,0.025,0.281,0.225,0.371,0.285,0.11,0.409,0.404,0.125,0.285,0.234,0.594,0.153,0.324
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,0.456,0.194,0.455,0.025,0.625,0,0.424,0.26,0.145,0.494,0.408,0.185,0.34,0.344,0.594,0.226,0.316
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.225,0.263,0,0.058,0.045,0.044,0,0.007,0.094,0.188,0,0.015
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,0.262,0.215,0.285,0.025,0.365,0.225,0.424,0.18,0.138,0.477,0.353,0.099,0.201,0.328,0.594,0.109,0.235
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.008,0.215,0.002,0.025,0,0.225,0.388,0.16,0.112,0.415,0.331,0.147,0.194,0.242,0.594,0.109,0.081
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.146,0.222,0.162,0.125,0.198,0.225,0.388,0.27,0.145,0.432,0.404,0.353,0.271,0.156,0.594,0.214,0.309
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,0.448,0.222,0.504,0.025,0.656,0,0.424,0.185,0.14,0.625,0.331,0.103,0.236,0.227,0.719,0.109,0.081
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,0.381,0.194,0.445,0.025,0.531,0.225,0.424,0.19,0.128,0.534,0.441,0.237,0.215,0.281,0.594,0.214,0.316
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.092,0.222,0.111,0.094,0.156,0.225,0.424,0.175,0.128,0.5,0.353,0.129,0.292,0.188,0.594,0.137,0.265
NCL,2019,New Caledonia,East Asia & Pacific,High income,0.002,0,0,0,0,0.225,0.263,0,0.075,0.091,0.048,0,0.007,0.094,0.188,0.028,0.015
NER,2019,Niger,Sub-Saharan Africa ,Low income,0.36,0.215,0.404,0.025,0.51,0,0.424,0.2,0.145,0.449,0.364,0.211,0.215,0.266,0.594,0.105,0.213
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.029,0.215,0.004,0.025,0,0.225,0.424,0.265,0.125,0.517,0.349,0.043,0.264,0.391,0.594,0.113,0.221
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.11,0.188,0.123,0.025,0.146,0.225,0.424,0.185,0.145,0.312,0.393,0.06,0.201,0.195,0.594,0.109,0.235
NLD,2019,Netherlands,Europe & Central Asia,High income,0.046,0.222,0.012,0.131,0.01,0.225,0.388,0.335,0.205,0.369,0.335,0.362,0.306,0.227,0.594,0.177,0.301
