iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.74,0.559,0.644,0.234,0.281,0.633,0.562,0.417,0.529,0.375,0.71,0.682,1,0.579,0.648,0.483,0.389
BHR,2019,Bahrain,Middle East & North Africa,High income,0.02,0.264,0.636,0.338,0.151,0.633,1,0.165,0.212,0.147,0.032,0.636,0,0.579,0.5,0.31,0.273
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.04,0.156,0.614,0.259,0.14,0.241,1,0.226,0.038,0.147,0.032,0.636,0,0.556,0.5,0.293,0.327
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.18,0.492,0.792,0.203,0.298,0.933,0.781,0.56,0.621,0.5,0.071,0.591,0,0.158,0.907,0.448,0.611
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.58,0.59,0.731,0.425,0.236,0.967,0.781,0.424,0.431,0.52,0.321,0.591,0.308,0,0.722,0.483,0.611
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.16,0.39,0.794,0.37,0.228,0.625,0.833,0.464,0.236,0.353,0.071,0.636,0,0.579,0.907,0.328,0.684
BMU,2019,Bermuda,North America,High income,0.06,0,0.106,0.099,0,0.4,0.438,0.143,0.082,0,0.032,0,0,0.579,0.491,0.138,0.183
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.7,0.638,0.778,0.531,0.228,0.8,0.938,0.548,0.373,0.542,0.393,0.636,0.385,0,0.907,0.379,0.588
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.62,0.683,0.79,0.368,0.327,1,0.917,0.56,0.596,0.583,0.5,1,0.462,0.5,0.907,0.379,0.722
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.3,0.18,0.626,0.185,0.228,0.444,1,0.25,0.113,0.147,0.516,0.636,0.615,0.579,0.5,0.379,0.424
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.02,0.196,0.67,0.329,0.089,0.167,1,0.31,0.185,0.185,0.032,0.636,0,0.579,0.648,0.31,0.261
BTN,2019,Bhutan,South Asia,Lower middle income,0.58,0.603,0.74,0.247,0.211,1,0.854,0.294,0.22,0.433,0.581,0.636,0.692,0,0.907,0.241,0.611
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.32,0.632,0.725,0.238,0.14,0.967,0.812,0.286,0.328,0.583,0.29,0.636,0.385,0,0.907,0.224,0.709
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.2,0.396,0.535,0.123,0.088,0.692,0.812,0.188,0.138,0.464,0.107,0.364,0.077,0,0.907,0.19,0.356
CAN,2019,Canada,North America,High income,0.26,0.55,0.657,0.123,0.211,0.6,0.781,0.512,0.529,0.382,0.069,0.682,0,0.778,0.907,0.448,0.481
CHE,2019,Switzerland,Europe & Central Asia,High income,0.7,0.594,0.477,0.278,0.298,0.633,0.594,0.417,0.373,0.519,0.613,0.409,0.769,0,0.907,0.466,0.481
CHL,2019,Chile,Latin America & Caribbean ,High income,0.66,0.681,0.798,0.312,0.291,0.929,1,0.464,0.574,0.353,0.679,0.5,0.769,0.579,0.87,0.448,0.564
CHN,2019,China,East Asia & Pacific,Upper middle income,0.52,0.58,0.707,0.173,0.158,0.933,0.812,0.202,0.509,0.538,0.345,0.682,0.308,0.5,0.907,0.19,0.625
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.34,0.475,0.676,0.416,0.264,1,0.865,0.429,0.377,0.387,0.25,0.364,0.231,0.5,0.907,0.345,0.655
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,0.54,0.433,0.63,0.358,0.214,0.741,0.833,0.321,0.296,0.542,0.643,0.727,0.769,0.211,0.907,0.362,0.618
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.24,0.463,0.596,0.222,0.193,0.778,0.854,0.23,0.321,0.382,0.036,0.364,0,0.062,0.907,0.259,0.533
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.18,0.417,0.644,0.173,0.175,0.958,0.854,0.209,0.268,0.406,0.036,0.364,0,0.556,0.907,0.224,0.486
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,0.94,0.596,0.879,0.436,0.231,1,0.917,0.607,0.654,0.542,0.786,0.727,0.923,0.579,0.907,0.5,0.722
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.44,0.2,0.66,0.173,0.193,0.625,0.833,0.226,0.148,0.406,0.607,0.364,0.615,0.556,0.87,0.207,0.485
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.36,0.475,0.777,0.362,0.204,0.615,0.812,0.31,0.167,0.406,0.258,0.864,0.231,0.579,0.907,0.276,0.696
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,0.9,0.59,0.909,0.425,0.296,0.967,0.938,0.583,0.63,0.609,0.786,0.364,1,0.579,0.907,0.448,0.717
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.1,0.385,0.828,0.354,0.189,0.767,0.594,0.198,0.453,0.387,0.069,0.545,0,0.5,0.907,0.362,0.342
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0.08,0,0.018,0.207,0.781,0.143,0.136,0,0,0.318,0,0.5,0.491,0,0.192
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.062,0.086,0,0.172,0.781,0.077,0.017,0,0,0.318,0,0.579,0.491,0.069,0.229
CYP,2019,Cyprus,Europe & Central Asia,High income,0.48,0.522,0.644,0.221,0.302,0.633,0.781,0.345,0.509,0.393,0.548,0.409,0.615,0.579,0.648,0.431,0.259
CZE,2019,Czech Republic,Europe & Central Asia,High income,0.58,0.529,0.71,0.244,0.291,0.633,0.781,0.583,0.482,0.464,0.419,0.409,0.538,0,0.907,0.431,0.407
DEU,2019,Germany,Europe & Central Asia,High income,0.4,0.456,0.647,0.347,0.298,0.633,0.781,0.435,0.5,0.5,0.414,0.409,0.385,0.579,0.907,0.483,0.415
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.26,0.28,0.644,0.3,0.179,0.542,0.844,0.165,0.143,0.382,0.071,0.364,0.077,0.579,0.722,0.259,0.507
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0.26,0.367,0.49,0.235,0.14,0.567,0.812,0.167,0.148,0.353,0.226,0.364,0.231,0.579,0.722,0.259,0.587
DNK,2019,Denmark,Europe & Central Asia,High income,0.38,0.543,0.72,0.312,0.286,0.633,0.781,0.488,0.519,0.5,0.103,0.409,0.077,0.579,0.759,0.483,0.407
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.5,0.525,0.859,0.488,0.321,0.8,0.917,0.476,0.377,0.419,0.036,0.364,0,0.5,0.907,0.466,0.722
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.2,0.4,0.717,0.188,0.232,0.667,0.833,0.405,0.365,0.448,0.097,0.636,0.077,0.5,0.907,0.397,0.574
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,0.78,0.613,0.838,0.42,0.346,0.926,0.917,0.512,0.538,0.419,0.607,0.682,0.538,0.579,0.907,0.448,0.565
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.66,0.617,0.8,0.39,0.25,0.7,0.854,0.476,0.66,0.452,0.714,0.364,0.846,0.5,0.907,0.414,0.661
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0,0.347,0.61,0.333,0.14,0.615,0.812,0.154,0.25,0.419,0.032,0.364,0,0.5,0.833,0.172,0.257
ESP,2019,Spain,Europe & Central Asia,High income,0.5,0.543,0.551,0.325,0.281,0.633,0.594,0.536,0.519,0.4,0.552,0.409,0.538,0.579,0.907,0.448,0.415
EST,2019,Estonia,Europe & Central Asia,High income,0.52,0.529,0.677,0.299,0.281,0.667,0.781,0.381,0.529,0.433,0.452,0.409,0.385,0.579,0.5,0.466,0.259
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,0.34,0.716,0.68,0.222,0.255,1,0.896,0.211,0.339,0.452,0.286,0.364,0.308,0,0.907,0.241,0.636
FIN,2019,Finland,Europe & Central Asia,High income,0.76,0.543,0.634,0.355,0.308,0.607,0.781,0.524,0.509,0.4,0.71,0.409,0.923,0.579,0.907,0.466,0.415
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.38,0.446,0.637,0.136,0.14,0.741,0.844,0.262,0.196,0.429,0.31,0.364,0.308,0.579,0.907,0.276,0.709
FRA,2019,France,Europe & Central Asia,High income,0.56,0.529,0.687,0.338,0.286,0.633,0.781,0.5,0.5,0.4,0.419,0.409,0.538,0.947,0.907,0.379,0.407
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0.082,0.062,0,0,0.138,0.375,0,0.017,0,0,0,0,0.579,0.491,0.034,0.158
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.22,0.222,0.421,0.111,0.175,0.414,0.812,0.19,0.143,0.353,0.097,0.364,0.077,0.579,0.907,0.155,0.351
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.2,0.4,0.495,0.099,0.193,0.741,0.854,0.202,0.264,0.481,0.036,0.364,0,0.5,0.759,0.207,0.545
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.56,0.543,0.486,0.221,0.298,0.633,0.594,0.461,0.529,0.5,0.677,0.409,0.846,0.579,0.907,0.31,0.407
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,0.66,0.59,0.828,0.269,0.204,0.967,0.854,0.381,0.63,0.542,0.345,0.364,0.462,0.579,0.907,0.397,0.741
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.56,0.443,0.66,0.407,0.193,1,0.896,0.262,0.296,0.467,0.571,0.364,0.538,0.579,0.907,0.259,0.644
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0.009,0.086,0,0.414,0.375,0,0.119,0,0,0,0,0.062,0.2,0.034,0.099
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.26,0.407,0.539,0.284,0.175,0.75,0.854,0.214,0.143,0.464,0.107,0.364,0.154,0.579,0.907,0.345,0.58
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,0.5,0.429,0.618,0.296,0.228,0.963,0.854,0.209,0.185,0.542,0.607,0.364,0.692,0.579,0.759,0.241,0.585
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.22,0.347,0.515,0.111,0.175,0.625,0.833,0.19,0.131,0.382,0.179,0.364,0.154,0.579,0.759,0.207,0.463
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.38,0.204,0.437,0.123,0.14,0.481,0.906,0.176,0.164,0.481,0.464,0.364,0.462,0.579,0.907,0.172,0.345
GRC,2019,Greece,Europe & Central Asia,High income,0.28,0.543,0.638,0.234,0.298,0.633,0.781,0.512,0.529,0.464,0.034,0.409,0,0.579,0.907,0.466,0.415
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0.14,0.367,0.604,0.296,0.145,0.867,0.812,0.214,0.148,0.4,0.069,0.364,0,0.579,0.907,0.293,0.562
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0.124,0,0,0.414,0.375,0.077,0.016,0,0,0,0,0.579,0.636,0.034,0.091
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,0.58,0.525,0.72,0.346,0.333,0.893,0.833,0.452,0.611,0.5,0.75,0.364,0.923,0.579,0.907,0.431,0.696
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0.124,0,0.018,0.379,0.594,0,0.017,0,0,0.318,0,0.5,0.491,0.034,0.173
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.26,0.558,0.73,0.173,0.175,0.733,0.833,0.214,0.164,0.387,0.179,0.364,0.154,0.211,0.611,0.414,0.529
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.02,0.196,0.124,0.362,0.019,0.414,0.562,0.179,0.431,0.185,0,0.318,0,0.5,0.608,0.328,0.446
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.56,0.41,0.747,0.37,0.316,1,0.938,0.548,0.481,0.481,0.429,0.636,0.385,0.579,0.907,0.5,0.727
HRV,2019,Croatia,Europe & Central Asia,High income,0.32,0.543,0.71,0.221,0.281,0.633,0.781,0.345,0.529,0.5,0.097,0.409,0.077,0.579,0.648,0.448,0.259
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.24,0.404,0.63,0.123,0.214,0.8,0.854,0.233,0.278,0.387,0.036,0.364,0,0.579,0.907,0.345,0.507
HUN,2019,Hungary,Europe & Central Asia,High income,0.38,0.529,0.667,0.286,0.281,0.667,0.781,0.488,0.474,0.406,0.069,0.409,0,0,0.648,0.431,0.407
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,0.8,0.581,0.717,0.385,0.275,0.767,0.917,0.452,0.537,0.542,0.714,0.364,0.692,0.579,0.907,0.31,0.648
IMN,2019,Isle of Man,Europe & Central Asia,High income,0.02,0,0,0,0,0.207,0.375,0,0.016,0.079,0,0,0,0.062,0.2,0.086,0.079
IND,2019,India,South Asia,Lower middle income,0.18,0.725,0.703,0.222,0.211,0.933,0.854,0.298,0.389,0.542,0.071,0.545,0,0.579,0.907,0.414,0.684
IRL,2019,Ireland,Europe & Central Asia,High income,0.48,0.529,0.625,0.234,0.291,0.633,0.781,0.417,0.519,0.406,0.323,0.409,0.385,0.579,0.907,0.431,0.415
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.26,0.367,0.73,0.304,0.245,0.962,0.844,0.274,0.528,0.382,0.034,0.364,0,0.579,0.907,0.207,0.559
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,0.4,0.39,0.703,0.128,0.204,0.867,0.833,0.274,0.383,0.353,0.607,0.364,0.615,0.579,0.907,0.241,0.418
ISL,2019,Iceland,Europe & Central Asia,High income,0.32,0.469,0.663,0.203,0.263,0.633,0.781,0.44,0.442,0.433,0.032,0.409,0,0.579,0.907,0.362,0.491
ISR,2019,Israel,Middle East & North Africa,High income,0.16,0.537,0.573,0.296,0.246,0.633,0.781,0.464,0.37,0.464,0.032,0.045,0,0.5,0.648,0.414,0.333
ITA,2019,Italy,Europe & Central Asia,High income,0.52,0.549,0.615,0.308,0.315,0.633,0.781,0.369,0.529,0.483,0.548,0.409,0.615,0.579,0.907,0.466,0.407
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.26,0.467,0.66,0.346,0.179,0.733,0.823,0.274,0.407,0.387,0.143,0.545,0.077,0.579,0.907,0.362,0.709
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,0.48,0.617,0.62,0.346,0.211,0.967,0.833,0.357,0.358,0.444,0.679,0.455,0.769,0.062,0.907,0.414,0.684
JPN,2019,Japan,East Asia & Pacific,High income,0.56,0.361,0.636,0.076,0.302,0.633,0.781,0.476,0.519,0.382,0.677,0.409,0.846,0.5,0.907,0.431,0.491
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,0.8,0.5,0.802,0.481,0.278,0.9,0.833,0.44,0.569,0.542,0.581,0.545,0.846,0.062,0.907,0.397,0.722
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.52,0.662,0.637,0.198,0.218,1,0.875,0.214,0.283,0.448,0.607,0.364,0.538,0.579,0.907,0.448,0.727
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.88,0.542,0.743,0.407,0.333,0.963,0.854,0.393,0.448,0.542,0.759,0.364,1,0,0.907,0.328,0.709
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.58,0.41,0.737,0.338,0.214,1,0.854,0.369,0.415,0.48,0.607,0.636,0.615,0.579,0.907,0.259,0.685
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.28,0.283,0.559,0.136,0.158,0.448,0.833,0.18,0.164,0.353,0.387,0.364,0.385,0.5,0.759,0.19,0.544
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.12,0.122,0.357,0.136,0.14,0.3,0.812,0.095,0.056,0.233,0.194,0.364,0.231,0.579,0.537,0.19,0.448
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,0.64,0.571,0.645,0.26,0.308,0.593,0.812,0.353,0.509,0.464,0.613,0.727,0.846,0.5,0.907,0.345,0.589
KWT,2019,Kuwait,Middle East & North Africa,High income,0.12,0.517,0.657,0.266,0.182,0.542,1,0.143,0.389,0.382,0.194,0.364,0.231,0.579,0.5,0.276,0.424
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.26,0.37,0.69,0.407,0.211,0.967,0.875,0.214,0.172,0.375,0.107,0.364,0.077,0,0.907,0.276,0.636
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,0.48,0.55,0.514,0.173,0.14,0.967,0.594,0.19,0.278,0.419,0.586,0.364,0.692,0.5,0.907,0.328,0.661
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.32,0.45,0.514,0.259,0.193,0.778,0.875,0.286,0.145,0.419,0.286,0.364,0.154,0.5,0.907,0.276,0.477
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0.14,0.347,0.486,0.086,0.14,0.567,0.594,0.19,0.273,0.382,0.032,0.364,0,0.5,0.796,0.224,0.237
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.22,0.346,0.57,0.309,0.158,0.655,0.812,0.179,0.14,0.4,0.143,0.591,0.077,0.5,0.907,0.345,0.684
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0.02,0.082,0.035,0.111,0.14,0.448,0.375,0.077,0.017,0.343,0,0.318,0,0,0.648,0.328,0.092
LKA,2019,Sri Lanka,South Asia,Lower middle income,0.54,0.762,0.673,0.272,0.263,0.741,0.812,0.345,0.519,0.419,0.613,0.364,0.769,0.579,0.907,0.379,0.727
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.2,0.509,0.505,0.309,0.179,0.75,0.833,0.202,0.172,0.48,0.036,0.364,0,0,0.87,0.293,0.709
LTU,2019,Lithuania,Europe & Central Asia,High income,0.38,0.515,0.589,0.25,0.302,0.733,0.781,0.417,0.529,0.5,0.032,0.409,0,0.579,0.5,0.466,0.259
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.36,0.433,0.551,0.221,0.298,0.633,0.781,0.417,0.466,0.467,0.032,0.409,0,0,0.759,0.328,0.407
LVA,2019,Latvia,Europe & Central Asia,High income,0.32,0.529,0.66,0.25,0.281,0.633,0.781,0.405,0.509,0.52,0.032,0.409,0,0.579,0.5,0.483,0.259
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.06,0.196,0.062,0.35,0.019,0.207,0.562,0.155,0.271,0.148,0,0,0,0.5,0.451,0.224,0.463
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.219,0,0.016,0,0,0.318,0,0.062,0.2,0,0.061
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,0.5,0.582,0.636,0.447,0.192,0.967,0.812,0.274,0.358,0.419,0.607,0.364,0.692,0.579,0.907,0.466,0.741
MCO,2019,Monaco,Europe & Central Asia,High income,0.04,0.082,0.321,0.074,0.14,0.448,0.219,0.077,0.035,0.132,0.167,0.045,0.154,0.062,0.352,0.241,0.092
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.44,0.566,0.682,0.333,0.327,0.9,0.594,0.321,0.643,0.542,0.034,0.045,0,0,0.907,0.5,0.611
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.48,0.541,0.607,0.346,0.193,0.778,0.854,0.262,0.315,0.52,0.536,0.364,0.538,0.579,0.907,0.276,0.655
MDV,2019,Maldives,South Asia,Upper middle income,0.32,0.327,0.645,0.333,0.228,0.8,0.812,0.214,0.189,0.444,0.241,0.364,0.231,0.579,0.759,0.224,0.588
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,0.78,0.79,0.757,0.436,0.309,0.967,0.812,0.571,0.547,0.462,0.857,0.727,1,0.579,0.907,0.483,0.736
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.2,0.356,0.393,0.16,0.158,0.517,0.812,0.167,0.143,0.353,0.097,0.364,0.077,0.579,0.759,0.172,0.421
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.42,0.467,0.626,0.282,0.281,0.9,0.594,0.264,0.593,0.406,0.036,0.045,0,0,0.907,0.448,0.471
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.34,0.576,0.561,0.321,0.228,0.786,0.812,0.345,0.267,0.419,0.357,0.364,0.308,0,0.759,0.276,0.589
MLT,2019,Malta,Middle East & North Africa,High income,0.28,0.467,0.607,0.221,0.281,0.633,0.594,0.345,0.519,0.464,0.032,0.409,0,0.579,0.5,0.414,0.259
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,0.68,0.623,0.607,0.272,0.246,0.75,0.812,0.381,0.377,0.375,0.714,0.364,0.846,0.579,0.907,0.466,0.65
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,0.7,0.629,0.654,0.286,0.281,0.724,0.594,0.357,0.517,0.464,0.607,0.045,0.692,0.529,0.87,0.483,0.516
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,0.78,0.652,0.654,0.4,0.339,1,0.812,0.488,0.483,0.382,0.786,0.364,0.923,0,0.907,0.5,0.696
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.106,0,0.018,0.414,0.188,0,0.016,0,0,0,0,0.5,0.636,0,0.124
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,0.46,0.58,0.551,0.272,0.193,0.8,0.812,0.238,0.333,0.419,0.429,0.364,0.462,0.579,0.907,0.31,0.672
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.22,0.574,0.551,0.296,0.175,0.741,0.812,0.226,0.17,0.382,0.036,0.364,0,0.5,0.907,0.241,0.435
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.36,0.587,0.701,0.519,0.278,0.667,0.812,0.548,0.549,0.519,0.258,0.727,0.231,0.5,0.907,0.448,0.722
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,0.66,0.768,0.542,0.235,0.214,0.704,0.938,0.218,0.153,0.452,0.786,0.364,1,0,0.907,0.328,0.673
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,0.72,0.691,0.748,0.385,0.278,0.9,0.812,0.548,0.558,0.542,0.677,0.364,0.923,0.579,0.907,0.345,0.593
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.36,0.657,0.607,0.296,0.281,0.625,0.812,0.321,0.407,0.56,0.5,0.591,0.615,0.579,0.907,0.293,0.582
NCL,2019,New Caledonia,East Asia & Pacific,High income,0.02,0.182,0.115,0,0.018,0.414,0.406,0.077,0.018,0,0,0.318,0,0.5,0.636,0,0.205
NER,2019,Niger,Sub-Saharan Africa ,Low income,0.64,0.645,0.598,0.367,0.2,0.767,0.812,0.214,0.25,0.382,0.786,0.364,0.923,0,0.907,0.345,0.565
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.24,0.672,0.579,0.123,0.25,1,0.812,0.238,0.281,0.52,0.071,0.364,0,0.579,0.907,0.397,0.538
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.32,0.41,0.664,0.16,0.193,0.833,0.812,0.238,0.352,0.5,0.214,0.364,0.154,0.579,0.907,0.328,0.709
NLD,2019,Netherlands,Europe & Central Asia,High income,0.4,0.529,0.551,0.325,0.315,0.667,0.594,0.452,0.519,0.4,0.129,0.409,0.077,0.579,0.759,0.483,0.407
