iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
BLZ,2004,Belize,Latin America & Caribbean ,Upper middle income,0,50,25,35.7,16.7,20,50,8.3,25,25,0,16.7,0,33.3,58.3,14.3,19.4
BMU,2004,Bermuda,North America,High income,0,0,5.6,28.6,0,12.5,50,7.5,6.2,0,0,0,0,33.3,25,14.3,0
BOL,2004,Bolivia,Latin America & Caribbean ,Lower middle income,31.2,50,34.4,35.7,16.7,40,50,19.4,50,25,0,16.7,0,0,58.3,0,19.4
BRA,2004,Brazil,Latin America & Caribbean ,Upper middle income,12.5,50,31.2,14.3,16.7,50,58.3,30.6,62.5,25,0,16.7,0,33.3,58.3,14.3,19.4
BRB,2004,Barbados,Latin America & Caribbean ,High income,0,25,25,35.7,16.7,20,50,25,25,25,0,16.7,0,33.3,25,14.3,11.1
BRN,2004,Brunei Darussalam,East Asia & Pacific,High income,0,0,25,0,0,10,50,8.3,40,5,0,16.7,0,33.3,41.7,0,0
BTN,2004,Bhutan,South Asia,Lower middle income,0,50,37.5,0,16.7,50,50,19.4,25,25,0,16.7,0,0,58.3,0,10
BWA,2004,Botswana,Sub-Saharan Africa ,Upper middle income,0,50,25,28.6,16.7,50,50,8.3,18.8,25,0,16.7,0,0,41.7,0,15.9
CAF,2004,Central African Republic,Sub-Saharan Africa ,Low income,0,50,25,0,0,40,50,8.3,25,25,0,16.7,0,0,58.3,0,10
CAN,2004,Canada,North America,High income,12.5,87.5,25,0,16.7,30,50,30.6,62.5,25,0,16.7,0,33.3,58.3,14.3,11.1
CHE,2004,Switzerland,Europe & Central Asia,High income,0,50,37.5,28.6,33.3,30,50,25,62.5,25,0,0,0,0,58.3,14.3,11.1
CHL,2004,Chile,Latin America & Caribbean ,High income,12.5,75,37.5,0,16.7,50,50,25,37.5,31.2,0,0,0,33.3,58.3,0,11.1
CHN,2004,China,East Asia & Pacific,Upper middle income,0,50,37.5,0,16.7,60,50,10,55,25,0,0,0,33.3,58.3,0,19.4
CIV,2004,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0,50,37.5,0,16.7,50,50,2.8,18.8,25,0,0,0,33.3,58.3,0,19.4
CMR,2004,Cameroon,Sub-Saharan Africa ,Lower middle income,0,75,34.4,28.6,33.3,40,58.3,8.3,18.8,25,0,16.7,0,0,58.3,0,15.9
COD,2004,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,50,50,25,0,16.7,40,50,2.8,43.8,25,0,0,0,0,58.3,0,10
COG,2004,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,18.8,50,37.5,28.6,16.7,50,50,10,18.8,25,0,0,0,33.3,58.3,0,15.9
COL,2004,Colombia,Latin America & Caribbean ,Upper middle income,12.5,58.3,25,14.3,16.7,50,50,20,43.8,25,0,0,0,33.3,58.3,14.3,19.4
COM,2004,Comoros,Sub-Saharan Africa ,Lower middle income,31.2,50,25,0,16.7,40,50,13.9,40,25,0,0,0,33.3,41.7,0,17.5
CPV,2004,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0,50,37.5,42.9,16.7,40,50,8.3,6.2,25,0,16.7,0,33.3,58.3,0,17.5
CRI,2004,Costa Rica,Latin America & Caribbean ,Upper middle income,12.5,50,37.5,21.4,16.7,50,58.3,25,70,25,0,0,0,33.3,58.3,14.3,19.4
CUB,2004,Cuba,Latin America & Caribbean ,Upper middle income,0,50,34.4,42.9,16.7,40,41.7,30,62.5,25,25,0,0,33.3,58.3,14.3,8.3
CUW,2004,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,10,50,7.5,10,0,0,0,0,33.3,25,14.3,0
CYM,2004,Cayman Islands,Latin America & Caribbean ,High income,0,0,5.6,22.1,0,10,50,7.5,6.2,0,0,0,0,33.3,25,14.3,0
CYP,2004,Cyprus,Europe & Central Asia,High income,12.5,50,34.4,28.6,16.7,30,50,36.1,62.5,5,0,0,0,33.3,41.7,14.3,0
CZE,2004,Czech Republic,Europe & Central Asia,High income,31.2,50,37.5,28.6,16.7,30,50,36.1,62.5,25,0,0,0,0,41.7,14.3,11.1
DEU,2004,Germany,Europe & Central Asia,High income,25,58.3,37.5,42.9,16.7,30,50,25,62.5,25,0,0,0,33.3,58.3,14.3,11.1
DJI,2004,Djibouti,Middle East & North Africa,Lower middle income,0,50,25,42.9,16.7,40,50,2.8,6.2,25,0,0,0,33.3,41.7,0,15.9
DMA,2004,Dominica,Latin America & Caribbean ,Upper middle income,0,50,22.2,28.6,16.7,50,50,0,25,20,0,0,0,33.3,25,0,19.4
DNK,2004,Denmark,Europe & Central Asia,High income,12.5,66.7,37.5,42.9,16.7,30,50,25,55,25,0,0,0,33.3,41.7,14.3,11.1
DOM,2004,Dominican Republic,Latin America & Caribbean ,Upper middle income,43.8,50,37.5,57.1,16.7,40,58.3,25,50,25,0,0,0,33.3,58.3,0,19.4
DZA,2004,Algeria,Middle East & North Africa,Lower middle income,0,50,25,42.9,16.7,40,50,30.6,62.5,25,0,16.7,0,33.3,58.3,0,11.1
ECU,2004,Ecuador,Latin America & Caribbean ,Upper middle income,12.5,75,34.4,42.9,16.7,50,50,36.1,37.5,31.2,0,0,0,33.3,58.3,14.3,17.5
EGY,2004,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,31.2,50,25,0,16.7,40,50,13.9,70,25,0,0,0,33.3,58.3,14.3,19.4
ERI,2004,Eritrea,Sub-Saharan Africa ,Low income,0,50,25,42.9,16.7,40,50,10,35,25,0,0,0,33.3,41.7,0,8.3
ESP,2004,Spain,Europe & Central Asia,High income,12.5,66.7,37.5,14.3,16.7,30,50,25,62.5,25,0,0,0,33.3,58.3,14.3,11.1
EST,2004,Estonia,Europe & Central Asia,High income,12.5,62.5,37.5,14.3,16.7,30,50,36.1,62.5,25,0,0,0,33.3,25,14.3,0
ETH,2004,Ethiopia,Sub-Saharan Africa ,Low income,50,50,25,28.6,16.7,50,50,2.8,18.8,25,0,0,0,0,58.3,0,19.4
FIN,2004,Finland,Europe & Central Asia,High income,12.5,66.7,37.5,42.9,16.7,30,50,36.1,62.5,25,0,0,0,33.3,58.3,14.3,11.1
FJI,2004,Fiji,East Asia & Pacific,Upper middle income,0,75,34.4,28.6,16.7,40,50,13.9,6.2,31.2,0,0,0,33.3,58.3,0,17.5
FRA,2004,France,Europe & Central Asia,High income,12.5,50,37.5,42.9,16.7,30,50,36.1,62.5,25,0,0,0,33.3,58.3,0,11.1
FRO,2004,Faroe Islands,Europe & Central Asia,High income,0,16.7,11.1,0,0,0,33.3,0,0,0,0,0,0,33.3,25,0,6.8
FSM,2004,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0,50,25,0,16.7,0,50,0,20,20,0,0,0,33.3,41.7,0,7.7
GAB,2004,Gabon,Sub-Saharan Africa ,Upper middle income,0,50,37.5,0,16.7,40,50,10,18.8,25,0,0,0,33.3,41.7,0,17.5
GBR,2004,United Kingdom,Europe & Central Asia,High income,12.5,66.7,37.5,28.6,16.7,30,50,25,62.5,25,0,0,0,33.3,58.3,0,11.1
GEO,2004,Georgia,Europe & Central Asia,Upper middle income,31.2,50,37.5,28.6,16.7,50,50,13.9,62.5,31.2,0,0,0,33.3,58.3,14.3,19.4
GHA,2004,Ghana,Sub-Saharan Africa ,Lower middle income,0,50,37.5,27.3,16.7,50,50,2.8,35,25,0,0,0,33.3,58.3,0,19.4
GIB,2004,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,20,33.3,0,12.5,0,0,0,0,0,0,0,0
GIN,2004,Guinea,Sub-Saharan Africa ,Low income,0,50,25,28.6,16.7,40,50,2.8,25,25,0,0,0,33.3,58.3,0,15.9
GMB,2004,"Gambia, The",Sub-Saharan Africa ,Low income,0,50,25,0,16.7,50,50,2.8,6.2,25,0,0,0,33.3,41.7,0,19.4
GNB,2004,Guinea-Bissau,Sub-Saharan Africa ,Low income,0,50,25,0,0,40,50,2.8,25,25,0,0,0,33.3,41.7,0,15.9
GNQ,2004,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0,87.5,25,0,16.7,40,50,2.8,25,25,0,0,0,33.3,41.7,0,9.1
GRC,2004,Greece,Europe & Central Asia,High income,12.5,33.3,37.5,28.6,16.7,30,50,25,62.5,25,0,0,0,33.3,58.3,14.3,11.1
GRD,2004,Grenada,Latin America & Caribbean ,Upper middle income,0,50,25,14.3,16.7,50,50,0,25,20,0,0,0,33.3,41.7,0,19.4
GRL,2004,Greenland,Europe & Central Asia,High income,0,0,16.7,0,0,20,33.3,7.5,25,0,0,0,0,33.3,41.7,0,0
GTM,2004,Guatemala,Latin America & Caribbean ,Upper middle income,0,50,34.4,42.9,16.7,50,50,36.1,50,25,0,0,0,33.3,58.3,14.3,17.5
GUM,2004,Guam,East Asia & Pacific,High income,0,0,16.7,0,0,20,33.3,2.5,20,5,0,0,0,33.3,25,0,0
GUY,2004,Guyana,Latin America & Caribbean ,Upper middle income,0,50,37.5,0,16.7,40,50,2.8,6.2,25,0,0,0,0,25,0,14.6
HKG,2004,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0,16.7,23.8,0,20,50,2.8,43.8,5,0,0,0,33.3,41.7,14.3,0
HND,2004,Honduras,Latin America & Caribbean ,Lower middle income,12.5,50,37.5,28.6,16.7,50,58.3,13.9,70,25,0,0,0,33.3,58.3,0,17.5
HRV,2004,Croatia,Europe & Central Asia,High income,0,62.5,37.5,0,16.7,50,50,25,62.5,25,0,0,0,33.3,41.7,28.6,11.1
HTI,2004,Haiti,Latin America & Caribbean ,Low income,0,50,37.5,0,16.7,40,50,2.8,35,25,0,0,0,33.3,58.3,0,15.9
HUN,2004,Hungary,Europe & Central Asia,High income,31.2,50,37.5,42.9,16.7,30,50,36.1,62.5,25,0,0,0,0,41.7,14.3,11.1
IDN,2004,Indonesia,East Asia & Pacific,Upper middle income,12.5,58.3,25,0,16.7,40,50,13.9,37.5,25,0,0,0,33.3,58.3,0,19.4
IMN,2004,Isle of Man,Europe & Central Asia,High income,0,0,0,0,0,0,33.3,0,0,0,0,0,0,0,0,0,0
IND,2004,India,South Asia,Lower middle income,50,50,37.5,0,16.7,50,50,25,55,25,0,0,0,33.3,58.3,14.3,19.4
IRL,2004,Ireland,Europe & Central Asia,High income,12.5,66.7,37.5,0,16.7,30,50,36.1,62.5,25,0,0,0,33.3,58.3,14.3,11.1
IRN,2004,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0,75,31.2,28.6,16.7,60,50,13.9,43.8,25,0,0,0,33.3,58.3,0,17.5
IRQ,2004,Iraq,Middle East & North Africa,Upper middle income,0,75,37.5,42.9,0,50,50,10,35,25,0,0,0,33.3,58.3,0,9.1
ISL,2004,Iceland,Europe & Central Asia,High income,12.5,50,37.5,28.6,16.7,40,50,25,37.5,25,0,0,0,33.3,41.7,0,11.1
ISR,2004,Israel,Middle East & North Africa,High income,0,0,37.5,42.9,16.7,40,50,25,62.5,31.2,0,0,0,33.3,41.7,14.3,0
ITA,2004,Italy,Europe & Central Asia,High income,12.5,66.7,37.5,42.9,16.7,20,50,25,62.5,25,0,0,0,33.3,58.3,0,11.1
JAM,2004,Jamaica,Latin America & Caribbean ,Upper middle income,31.2,75,34.4,0,16.7,40,50,13.9,37.5,25,0,0,0,33.3,58.3,0,19.4
JOR,2004,Jordan,Middle East & North Africa,Upper middle income,0,50,25,28.6,16.7,60,50,13.9,37.5,25,0,0,0,0,58.3,0,19.4
JPN,2004,Japan,East Asia & Pacific,High income,0,0,34.4,0,16.7,30,50,13.9,62.5,25,0,0,0,33.3,58.3,14.3,11.1
KAZ,2004,Kazakhstan,Europe & Central Asia,Upper middle income,31.2,50,37.5,0,16.7,60,50,36.1,70,25,0,0,0,0,58.3,0,19.4
KEN,2004,Kenya,Sub-Saharan Africa ,Lower middle income,0,50,25,42.9,16.7,50,50,2.8,18.8,25,0,0,0,33.3,58.3,0,17.5
KGZ,2004,Kyrgyz Republic,Europe & Central Asia,Lower middle income,12.5,50,37.5,42.9,16.7,50,50,25,62.5,25,0,0,0,0,58.3,14.3,17.5
KHM,2004,Cambodia,East Asia & Pacific,Lower middle income,12.5,50,37.5,14.3,29.2,50,50,15,35,25,0,16.7,0,33.3,58.3,0,19.4
KIR,2004,Kiribati,East Asia & Pacific,Lower middle income,0,50,25,0,16.7,10,50,7.5,25,20,0,0,0,33.3,25,0,9.1
KNA,2004,St. Kitts and Nevis,Latin America & Caribbean ,High income,0,50,22.2,7.1,16.7,12.5,50,0,25,20,0,0,0,33.3,25,14.3,11.1
KOR,2004,"Korea, Rep.",East Asia & Pacific,High income,12.5,33.3,37.5,14.3,33.3,30,50,13.9,62.5,25,0,0,0,33.3,41.7,0,11.1
KWT,2004,Kuwait,Middle East & North Africa,High income,0,87.5,21.9,35.7,16.7,30,50,13.9,43.8,25,0,0,0,33.3,25,14.3,0
LAO,2004,Lao PDR,East Asia & Pacific,Lower middle income,0,50,37.5,22.9,16.7,50,50,10,25,25,0,0,0,0,58.3,0,17.5
LBN,2004,Lebanon,Middle East & North Africa,Upper middle income,18.8,75,25,0,16.7,50,50,13.9,18.8,25,0,0,0,33.3,58.3,0,19.4
LBR,2004,Liberia,Sub-Saharan Africa ,Low income,0,50,37.5,0,16.7,40,50,10,5,25,0,0,0,33.3,58.3,0,15.9
LBY,2004,Libya,Middle East & North Africa,Upper middle income,0,0,25,0,0,20,41.7,2.8,15,5,0,0,0,33.3,41.7,0,0
LCA,2004,St. Lucia,Latin America & Caribbean ,Upper middle income,0,50,34.4,28.6,16.7,37.5,50,2.8,25,25,0,0,0,33.3,41.7,14.3,19.4
LIE,2004,Liechtenstein,Europe & Central Asia,High income,0,0,8.3,28.6,16.7,20,33.3,17.5,6.2,0,0,0,0,0,41.7,0,0
LKA,2004,Sri Lanka,South Asia,Lower middle income,0,25,37.5,0,16.7,50,50,13.9,43.8,25,0,0,0,33.3,58.3,0,19.4
LSO,2004,Lesotho,Sub-Saharan Africa ,Lower middle income,0,75,25,28.6,16.7,40,58.3,2.8,31.2,25,0,0,0,0,58.3,0,19.4
LTU,2004,Lithuania,Europe & Central Asia,High income,31.2,50,37.5,28.6,16.7,30,50,36.1,62.5,25,0,0,0,33.3,25,14.3,0
LUX,2004,Luxembourg,Europe & Central Asia,High income,12.5,50,37.5,0,16.7,30,50,36.1,62.5,25,0,0,0,0,25,14.3,11.1
LVA,2004,Latvia,Europe & Central Asia,High income,31.2,16.7,37.5,28.6,16.7,30,50,36.1,62.5,25,0,0,0,33.3,25,0,0
MAC,2004,"Macao SAR, China",East Asia & Pacific,High income,0,16.7,16.7,42.9,0,10,50,2.8,31.2,5,0,0,0,33.3,25,0,0
MAF,2004,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAR,2004,Morocco,Middle East & North Africa,Lower middle income,0,33.3,37.5,7.1,16.7,50,50,2.8,37.5,25,0,0,0,33.3,58.3,0,19.4
MCO,2004,Monaco,Europe & Central Asia,High income,0,0,11.1,0,16.7,20,16.7,7.5,25,0,0,0,0,0,8.3,0,0
MDA,2004,Moldova,Europe & Central Asia,Lower middle income,31.2,50,37.5,16.7,16.7,60,50,13.9,62.5,25,0,0,0,0,58.3,14.3,19.4
MDG,2004,Madagascar,Sub-Saharan Africa ,Low income,12.5,75,34.4,7.1,16.7,40,50,2.8,31.2,25,0,0,0,33.3,58.3,0,17.5
MDV,2004,Maldives,South Asia,Upper middle income,18.8,50,37.5,0,16.7,40,50,2.8,6.2,25,0,0,0,33.3,41.7,0,19.4
MEX,2004,Mexico,Latin America & Caribbean ,Upper middle income,12.5,25,37.5,42.9,16.7,60,50,25,62.5,25,0,0,0,33.3,58.3,14.3,17.5
MHL,2004,Marshall Islands,East Asia & Pacific,Upper middle income,0,50,22.2,0,16.7,30,50,0,25,20,0,0,0,33.3,41.7,0,9.1
MKD,2004,North Macedonia,Europe & Central Asia,Upper middle income,12.5,50,34.4,28.6,29.2,50,50,10,62.5,25,0,0,0,0,58.3,14.3,15.9
MLI,2004,Mali,Sub-Saharan Africa ,Low income,0,50,37.5,0,16.7,40,50,13.9,25,25,0,0,0,0,41.7,0,17.5
MLT,2004,Malta,Middle East & North Africa,High income,0,50,37.5,0,16.7,30,50,36.1,62.5,5,0,0,0,33.3,25,14.3,0
MMR,2004,Myanmar,East Asia & Pacific,Lower middle income,0,50,25,28.6,0,40,50,13.9,35,25,0,0,0,33.3,58.3,0,17.5
MNE,2004,Montenegro,Europe & Central Asia,Upper middle income,0,0,31.2,0,0,20,33.3,2.8,43.8,25,0,0,0,33.3,41.7,0,9.1
MNG,2004,Mongolia,East Asia & Pacific,Lower middle income,12.5,81.2,37.5,28.6,16.7,50,50,2.8,43.8,25,0,0,0,0,58.3,0,15.9
MNP,2004,Northern Mariana Islands,East Asia & Pacific,High income,0,0,16.7,0,0,20,16.7,0,0,0,0,0,0,33.3,41.7,0,0
MOZ,2004,Mozambique,Sub-Saharan Africa ,Low income,0,50,34.4,0,16.7,40,50,2.8,35,25,0,0,0,33.3,58.3,0,15.9
MRT,2004,Mauritania,Sub-Saharan Africa ,Lower middle income,31.2,50,25,42.9,16.7,50,50,10,25,25,0,0,0,33.3,58.3,0,9.1
MUS,2004,Mauritius,Sub-Saharan Africa ,High income,0,50,34.4,57.1,16.7,40,50,25,62.5,25,0,0,0,33.3,41.7,14.3,19.4
MWI,2004,Malawi,Sub-Saharan Africa ,Low income,50,81.2,37.5,7.1,16.7,40,58.3,2.8,6.2,25,0,0,0,0,58.3,0,17.5
MYS,2004,Malaysia,East Asia & Pacific,Upper middle income,31.2,50,34.4,42.9,16.7,50,50,13.9,70,25,0,0,0,33.3,58.3,0,11.1
NAM,2004,Namibia,Sub-Saharan Africa ,Upper middle income,18.8,50,37.5,14.3,16.7,40,50,2.8,37.5,25,0,0,0,33.3,58.3,0,10
NCL,2004,New Caledonia,East Asia & Pacific,High income,0,16.7,16.7,0,0,20,16.7,10,6.2,5,0,0,0,33.3,41.7,0,0
NER,2004,Niger,Sub-Saharan Africa ,Low income,0,50,37.5,42.9,16.7,40,50,2.8,43.8,25,0,0,0,0,58.3,0,17.5
NGA,2004,Nigeria,Sub-Saharan Africa ,Lower middle income,12.5,50,25,28.6,16.7,50,50,2.8,37.5,25,0,0,0,33.3,58.3,0,17.5
NIC,2004,Nicaragua,Latin America & Caribbean ,Lower middle income,0,75,37.5,42.9,16.7,50,50,2.8,37.5,25,0,0,0,33.3,58.3,0,19.4
NLD,2004,Netherlands,Europe & Central Asia,High income,12.5,66.7,37.5,14.3,16.7,30,50,13.9,62.5,25,0,0,0,33.3,41.7,14.3,11.1
NOR,2004,Norway,Europe & Central Asia,High income,12.5,50,37.5,28.6,16.7,30,50,25,55,25,0,0,0,33.3,58.3,14.3,11.1
NPL,2004,Nepal,South Asia,Lower middle income,0,50,37.5,28.6,0,50,50,2.8,35,25,0,0,0,0,58.3,0,17.5
NRU,2004,Nauru,East Asia & Pacific,High income,0,50,22.2,0,16.7,10,50,7.5,20,20,0,0,0,33.3,25,0,7.7
NZL,2004,New Zealand,East Asia & Pacific,High income,0,50,25,0,16.7,30,50,13.9,37.5,25,0,0,0,33.3,58.3,14.3,11.1
OMN,2004,Oman,Middle East & North Africa,High income,0,50,25,0,0,50,50,2.8,18.8,25,0,0,0,33.3,41.7,0,11.1
PAK,2004,Pakistan,South Asia,Lower middle income,31.2,25,37.5,14.3,16.7,50,50,2.8,50,25,0,0,0,33.3,58.3,0,17.5
PAN,2004,Panama,Latin America & Caribbean ,High income,12.5,50,37.5,28.6,16.7,40,50,20,62.5,25,0,0,0,33.3,58.3,14.3,10
PER,2004,Peru,Latin America & Caribbean ,Upper middle income,31.2,62.5,25,28.6,16.7,50,50,36.1,70,25,0,0,0,33.3,58.3,0,19.4
PHL,2004,Philippines,East Asia & Pacific,Lower middle income,0,50,25,7.1,16.7,50,50,2.8,18.8,25,0,0,0,33.3,58.3,0,19.4
PLW,2004,Palau,East Asia & Pacific,High income,0,50,33.3,0,16.7,10,50,7.5,25,20,0,0,0,33.3,41.7,0,10
PNG,2004,Papua New Guinea,East Asia & Pacific,Lower middle income,0,50,37.5,0,16.7,40,50,2.8,25,25,0,0,0,33.3,58.3,0,15.9
POL,2004,Poland,Europe & Central Asia,High income,31.2,50,37.5,42.9,29.2,20,50,25,62.5,25,0,0,0,33.3,41.7,14.3,11.1
PRI,2004,Puerto Rico,Latin America & Caribbean ,High income,0,0,18.8,0,0,30,33.3,10,10,5,0,0,0,33.3,41.7,14.3,0
PRK,2004,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,75,25,0,0,50,50,10,18.8,25,0,0,0,33.3,41.7,0,9.1
PRT,2004,Portugal,Europe & Central Asia,High income,12.5,66.7,37.5,42.9,16.7,30,50,25,62.5,25,0,0,0,33.3,58.3,14.3,11.1
PRY,2004,Paraguay,Latin America & Caribbean ,Upper middle income,31.2,50,34.4,28.6,16.7,50,50,25,70,25,0,0,0,0,58.3,0,19.4
PSE,2004,West Bank and Gaza,Middle East & North Africa,Lower middle income,12.5,87.5,25,42.9,16.7,40,33.3,20,25,25,0,0,0,0,58.3,0,10
PYF,2004,French Polynesia,East Asia & Pacific,High income,0,16.7,16.7,0,0,10,33.3,10,6.2,5,0,0,0,33.3,41.7,0,0
QAT,2004,Qatar,Middle East & North Africa,High income,0,50,21.9,28.6,16.7,30,50,2.8,18.8,5,0,0,0,33.3,25,14.3,0
ROU,2004,Romania,Europe & Central Asia,High income,0,0,37.5,28.6,16.7,30,50,25,55,5,0,0,0,33.3,41.7,14.3,8.3
RUS,2004,Russian Federation,Europe & Central Asia,Upper middle income,31.2,50,37.5,0,16.7,30,50,13.9,55,5,0,0,0,33.3,41.7,14.3,8.3
RWA,2004,Rwanda,Sub-Saharan Africa ,Low income,0,50,25,14.3,16.7,50,50,2.8,6.2,25,0,0,0,0,58.3,0,17.5
SAU,2004,Saudi Arabia,Middle East & North Africa,High income,0,50,25,0,16.7,50,50,2.8,43.8,25,0,0,0,33.3,58.3,0,10
SDN,2004,Sudan,Sub-Saharan Africa ,Low income,0,50,18.8,0,0,25,50,2.8,37.5,25,0,0,0,33.3,58.3,0,17.5
SEN,2004,Senegal,Sub-Saharan Africa ,Lower middle income,12.5,62.5,25,14.3,16.7,40,50,2.8,18.8,25,0,0,0,33.3,58.3,0,17.5
SGP,2004,Singapore,East Asia & Pacific,High income,0,50,37.5,0,16.7,30,50,13.9,62.5,5,0,0,0,33.3,25,0,0
SLB,2004,Solomon Islands,East Asia & Pacific,Lower middle income,0,50,37.5,0,16.7,30,50,2.8,25,25,0,0,0,33.3,58.3,0,17.5
SLE,2004,Sierra Leone,Sub-Saharan Africa ,Low income,0,50,37.5,0,16.7,50,50,2.8,25,25,0,0,0,33.3,41.7,0,17.5
SLV,2004,El Salvador,Latin America & Caribbean ,Lower middle income,12.5,50,25,28.6,16.7,50,58.3,13.9,37.5,25,0,0,0,33.3,58.3,0,19.4
SMR,2004,San Marino,Europe & Central Asia,High income,0,50,19.4,0,16.7,20,16.7,11.1,20,0,0,0,0,0,8.3,14.3,0
SOM,2004,Somalia,Sub-Saharan Africa ,Low income,0,50,25,0,0,40,33.3,10,25,25,0,0,0,33.3,41.7,0,9.1
SRB,2004,Serbia,Europe & Central Asia,Upper middle income,6.2,66.7,31.2,0,16.7,50,50,2.8,62.5,25,0,0,0,0,58.3,14.3,9.1
SSD,2004,South Sudan,Sub-Saharan Africa ,Low income,0,0,6.2,0,0,0,33.3,10,10,5,0,0,0,0,41.7,0,0
