"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"BDI",2023,"Burundi","Sub-Saharan Africa ","Low income",0.75,0.7,0.8,1,0.833,0.875,0.944,0.778,0.8,0.5,0.875,0.8,1,0.4,0.909,0.7,0.944
"BEL",2023,"Belgium","Europe & Central Asia","High income",0.625,0.8,0.84,1,1,0.875,0.833,1,1,1,0.375,0.8,0.333,1,0.909,0.989,0.889
"BEN",2023,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,1,0.875,0.944,0.889,0.6,0.7,1,0.8,0.667,0.8,0.909,0.867,0.778
"BFA",2023,"Burkina Faso","Sub-Saharan Africa ","Low income",1,0.8,0.8,1,1,0.875,0.944,0.889,0.6,0.7,0.875,1,0.667,0.6,0.909,0.767,0.944
"BGD",2023,"Bangladesh","South Asia","Lower middle income",0.875,0.8,0.84,0.8,0.833,1,0.944,0.889,0.8,0.9,0.75,1,0.667,0.8,0.909,1,0.944
"BGR",2023,"Bulgaria","Europe & Central Asia","Upper middle income",0.875,0.6,0.88,0.8,0.667,0.75,0.611,0.778,0.9,0.9,0.875,0.8,1,1,0.727,1,0.778
"BHR",2023,"Bahrain","Middle East & North Africa","High income",0.625,0.5,0.88,0.6,0.5,0.75,0.833,0.333,0.8,0.5,0.875,1,0.667,0.4,0.545,0.5,0.611
"BHS",2023,"Bahamas, The","Latin America & Caribbean ","High income",0.25,0.4,0.8,0.2,0.167,0.375,1,0.556,0.4,0.4,0.25,1,0,0.8,0.545,0.6,0.667
"BIH",2023,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.625,0.5,0.88,1,0.667,1,0.722,0.889,1,0.8,0.625,0.8,0.667,0.4,0.909,0.9,0.944
"BLR",2023,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.96,1,0.833,1,0.778,0.889,1,0.9,1,0.8,1,0.6,0.818,1,0.944
"BLZ",2023,"Belize","Latin America & Caribbean ","Upper middle income",0.375,0.8,1,0.6,0.833,0.875,0.944,0.889,0.6,0.6,0.375,1,0,1,0.909,0.7,0.944
"BMU",2023,"Bermuda","North America","High income",0.25,0.1,0.12,0.2,0,0.375,0.5,0.333,0.4,0.3,0.25,0.4,0,0.4,0.545,0.2,0.556
"BOL",2023,"Bolivia","Latin America & Caribbean ","Lower middle income",1,0.8,1,0.8,0.833,0.875,0.944,0.889,0.8,0.9,1,1,0.667,0.4,0.909,1,0.833
"BRA",2023,"Brazil","Latin America & Caribbean ","Upper middle income",0.75,0.9,0.96,1,0.667,1,0.944,0.889,0.9,0.9,0.75,1,0.667,0.6,0.818,0.9,0.944
"BRB",2023,"Barbados","Latin America & Caribbean ","High income",0.625,0.6,0.84,0.6,0.5,0.625,1,0.667,0.5,0.4,0.75,0.8,0.667,0.4,0.636,0.5,0.778
"BRN",2023,"Brunei Darussalam","East Asia & Pacific","High income",0.5,0.2,0.8,0.6,0.5,0.625,0.833,0.556,0.7,0.5,0.5,1,0.667,0.4,0.636,0.4,0.667
"BTN",2023,"Bhutan","South Asia","Lower middle income",1,0.5,0.76,0.8,0.667,1,0.944,0.778,0.6,0.6,0.875,1,1,0.4,0.909,0.644,0.889
"BWA",2023,"Botswana","Sub-Saharan Africa ","Upper middle income",0.875,0.6,0.8,0.8,0.667,1,0.944,0.889,0.7,0.8,1,1,1,0.4,0.909,0.756,0.944
"CAF",2023,"Central African Republic","Sub-Saharan Africa ","Low income",0.5,0.8,0.76,0.8,0.833,1,0.944,0.667,0.4,0.7,0.5,1,0.333,0.2,0.909,0.3,0.833
"CAN",2023,"Canada","North America","High income",0.75,0.9,0.92,1,0.833,0.875,0.833,1,0.9,1,0.625,0.8,0.333,1,0.818,0.7,0.889
"CHE",2023,"Switzerland","Europe & Central Asia","High income",1,0.9,0.88,1,0.833,0.875,0.833,1,0.9,1,0.875,0.8,1,0.2,0.818,0.773,0.833
"CHL",2023,"Chile","Latin America & Caribbean ","High income",1,0.8,0.92,1,0.833,1,1,1,0.9,1,0.875,1,1,1,0.909,0.8,0.833
"CHN",2023,"China","East Asia & Pacific","Upper middle income",0.875,0.8,0.76,0.8,0.667,1,0.833,0.778,0.9,0.8,0.625,1,1,0.6,0.909,0.6,0.944
"CIV",2023,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,1,1,0.944,0.778,0.9,0.8,0.875,1,0.667,0.6,0.909,0.867,0.944
"CMR",2023,"Cameroon","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,0.833,0.875,0.944,0.889,0.8,0.9,0.875,1,0.667,0.8,0.909,0.889,0.889
"COD",2023,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.375,0.8,0.8,1,0.833,1,0.944,0.889,0.7,0.5,0.5,0.8,0,0.2,0.818,0.7,0.833
"COG",2023,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.375,0.8,0.76,1,0.5,1,0.833,0.667,0.6,0.7,0.375,0.8,0,0.8,0.818,0.4,0.944
"COL",2023,"Colombia","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,1,1,1,1,1,1,1,1,0.667,1,0.909,1,0.944
"COM",2023,"Comoros","Sub-Saharan Africa ","Lower middle income",0.75,0.6,0.76,0.8,0.667,0.75,0.833,0.778,0.4,0.8,0.75,0.8,0.667,0.6,0.818,0.3,0.833
"CPV",2023,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",1,0.7,0.92,0.8,0.833,0.75,0.944,0.778,0.7,0.8,0.75,1,0.667,1,0.818,0.6,0.944
"CRI",2023,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,1,1,1,1,0.9,0.9,1,1,0.667,1,0.909,0.8,0.944
"CUB",2023,"Cuba","Latin America & Caribbean ","Upper middle income",0.625,0.5,0.92,1,0.667,0.75,0.944,0.556,0.8,0.6,0.875,0.6,0.333,0.8,0.818,0.5,0.556
"CUW",2023,"Curacao","Latin America & Caribbean ","High income",0.25,0,0.08,0.2,0.167,0.125,0.667,0.444,0.5,0.2,0.125,0.4,0,0.2,0.545,0,0.5
"CYM",2023,"Cayman Islands","Latin America & Caribbean ","High income",0.25,0.1,0.12,0.4,0.167,0.125,0.667,0.333,0.4,0.4,0.25,0.6,0,0.4,0.545,0.2,0.611
"CYP",2023,"Cyprus","Europe & Central Asia","High income",0.875,0.5,0.88,0.8,0.667,0.625,0.667,0.778,0.9,0.7,0.625,0.8,0.667,1,0.636,0.967,0.667
"CZE",2023,"Czechia","Europe & Central Asia","High income",1,0.7,0.92,1,0.833,0.875,0.833,1,1,0.9,0.875,0.8,1,0.6,0.909,1,0.889
"DEU",2023,"Germany","Europe & Central Asia","High income",0.75,0.8,0.88,1,0.667,0.875,0.833,1,1,1,0.5,0.8,0.667,1,0.909,1,0.889
"DJI",2023,"Djibouti","Middle East & North Africa","Lower middle income",0.625,0.6,0.68,0.8,0.667,0.75,0.944,0.778,0.5,0.8,0.25,0.8,0,0.4,0.818,0.3,0.778
"DMA",2023,"Dominica","Latin America & Caribbean ","Upper middle income",0.625,0.7,0.48,0.6,0.167,0.625,0.833,0.444,0.4,0.5,0.625,1,0.667,0.6,0.818,0.5,0.889
"DNK",2023,"Denmark","Europe & Central Asia","High income",0.875,0.8,0.88,1,1,0.875,0.833,1,1,0.8,0.75,0.8,1,1,0.727,0.9,0.889
"DOM",2023,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.625,0.8,1,1,0.667,1,0.944,0.889,0.7,0.8,0.5,1,0,0.6,0.909,1,0.944
"DZA",2023,"Algeria","Middle East & North Africa","Lower middle income",0.75,0.7,0.8,1,0.5,0.875,0.944,0.778,0.9,0.7,1,1,0.667,0.2,0.909,0.8,0.833
"ECU",2023,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.8,0.96,1,0.833,1,0.944,0.889,1,0.9,0.875,1,0.667,0.8,0.909,1,0.944
"EGY",2023,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1,0.8,0.96,1,1,0.875,0.944,0.889,1,0.8,1,1,0.667,0.2,0.818,0.9,0.944
"ERI",2023,"Eritrea","Sub-Saharan Africa ","Low income",0.25,0.2,0.68,0.6,0.167,0.875,0.667,0.444,0.6,0.6,0.25,0.8,0,0.6,0.909,0.2,0.444
"ESP",2023,"Spain","Europe & Central Asia","High income",0.75,0.8,0.92,1,0.667,0.875,0.833,1,1,1,0.5,0.8,0.667,1,0.909,1,0.889
"EST",2023,"Estonia","Europe & Central Asia","High income",1,0.8,0.92,1,0.833,1,0.667,0.889,1,0.9,0.875,0.8,1,1,0.727,1,0.889
"ETH",2023,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.8,1,0.8,1,1,0.944,0.778,1,0.9,1,1,0.667,0.4,0.909,0.6,0.889
"FIN",2023,"Finland","Europe & Central Asia","High income",1,0.8,0.92,1,1,0.875,0.833,1,1,0.9,0.875,0.8,1,1,0.909,1,0.889
"FJI",2023,"Fiji","East Asia & Pacific","Upper middle income",1,0.8,0.88,0.8,0.667,0.875,0.944,0.778,0.6,0.8,1,1,0.667,0.8,0.818,0.9,0.944
"FRA",2023,"France","Europe & Central Asia","High income",1,0.8,0.88,1,0.667,0.875,0.833,1,1,1,0.75,0.8,1,1,0.909,1,0.889
"FRO",2023,"Faroe Islands","Europe & Central Asia","High income",0.125,0.1,0.04,0,0,0.125,0.333,0,0.2,0.2,0.25,0,0,0.8,0.636,0.1,0.5
"FSM",2023,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.75,0.3,0.56,0.6,0.5,0.5,0.833,0.667,0.3,0.6,0.75,0.8,0.667,0.6,0.818,0.5,0.556
"GAB",2023,"Gabon","Sub-Saharan Africa ","Upper middle income",0.625,0.8,0.64,0.8,0.5,0.875,0.944,0.556,0.5,0.8,0.375,0.8,0,0.2,0.909,0.5,0.833
"GBR",2023,"United Kingdom","Europe & Central Asia","High income",1,0.8,0.88,1,1,0.875,0.833,1,0.9,1,0.75,0.8,1,1,0.818,0.6,0.889
"GEO",2023,"Georgia","Europe & Central Asia","Upper middle income",1,0.8,1,0.8,0.833,1,0.944,0.889,1,0.8,0.875,1,0.667,1,0.818,0.957,0.944
"GHA",2023,"Ghana","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,0.8,1,1,0.944,0.889,0.8,0.9,1,1,0.667,0.8,0.909,0.9,0.944
"GIB",2023,"Gibraltar","Europe & Central Asia","High income",0.125,0,0.04,0.4,0,0.25,0.333,0,0.2,0.4,0.25,0,0,0.2,0.545,0.1,0.278
"GIN",2023,"Guinea","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.76,1,1,0.875,0.944,0.889,0.4,0.8,0.75,1,0.333,0.8,0.909,0.9,0.833
"GMB",2023,"Gambia, The","Sub-Saharan Africa ","Low income",1,0.8,0.84,0.8,1,1,0.944,0.889,0.9,0.9,0.75,1,0.667,1,0.818,0.744,0.944
"GNB",2023,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.875,0.7,0.8,0.4,0.667,1,0.944,0.778,0.4,0.7,0.875,0.8,0.333,0.4,0.818,0.6,0.722
"GNQ",2023,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.625,0.5,0.6,0.6,0.5,0.75,0.833,0.556,0.5,0.6,0.625,0.8,0.333,0.8,0.909,0.2,0.778
"GRC",2023,"Greece","Europe & Central Asia","High income",0.625,0.8,0.92,1,0.833,1,0.667,1,1,0.9,0.375,0.8,0.333,1,0.909,1,0.889
"GRD",2023,"Grenada","Latin America & Caribbean ","Upper middle income",0.75,0.5,0.8,0.6,0.333,0.875,0.889,0.667,0.4,0.7,0.75,0.8,0.667,0.6,0.818,0.5,0.944
"GRL",2023,"Greenland","Europe & Central Asia","High income",0.125,0.2,0.08,0,0,0.125,0.333,0.222,0.3,0.3,0.25,0.2,0,0.4,0.636,0.3,0.389
"GTM",2023,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.833,1,0.944,0.889,1,0.9,1,1,0.667,1,0.818,1,0.944
"GUM",2023,"Guam","East Asia & Pacific","High income",0.125,0.2,0.08,0,0.167,0.25,0.5,0.111,0.1,0.3,0.25,0.4,0,0.2,0.636,0.2,0.333
"GUY",2023,"Guyana","Latin America & Caribbean ","High income",0.5,0.6,0.96,0.4,0.833,0.875,0.944,0.778,0.6,0.6,0.5,1,0.333,0.8,0.909,0.9,0.833
"HKG",2023,"Hong Kong SAR, China","East Asia & Pacific","High income",0.25,0.3,0.08,0.6,0.333,0.25,0.667,0.556,0.8,0.6,0.125,0.6,0,0.2,0.636,0.5,0.722
"HND",2023,"Honduras","Latin America & Caribbean ","Lower middle income",0.875,0.8,0.92,1,0.833,1,0.944,0.889,1,0.9,0.75,1,0.667,0.8,0.818,1,0.944
"HRV",2023,"Croatia","Europe & Central Asia","High income",0.875,0.5,0.84,0.8,0.667,0.875,0.667,0.778,0.9,0.9,0.75,0.8,0.667,1,0.636,1,0.667
"HTI",2023,"Haiti","Latin America & Caribbean ","Lower middle income",0.5,0.8,0.96,0.4,0.667,0.875,0.944,0.556,0.6,0.6,0.625,1,0.333,0.4,0.909,0.6,0.667
"HUN",2023,"Hungary","Europe & Central Asia","High income",1,0.8,0.92,1,0.833,1,0.667,1,1,1,1,0.8,1,0.6,0.909,1,0.833
"IDN",2023,"Indonesia","East Asia & Pacific","Upper middle income",1,0.9,0.84,1,0.833,1,0.944,0.889,1,0.8,1,1,0.667,1,0.909,0.9,0.944
"IMN",2023,"Isle of Man","Europe & Central Asia","High income",0.25,0,0.04,0,0.167,0.25,0.333,0.111,0.1,0.1,0.25,0,0,0.2,0.636,0.2,0.111
"IND",2023,"India","South Asia","Lower middle income",0.75,0.8,0.84,1,0.833,1,0.944,0.889,1,0.8,0.75,1,0.667,0.8,0.909,1,0.944
"IRL",2023,"Ireland","Europe & Central Asia","High income",1,0.8,0.88,1,0.667,0.875,0.833,1,1,0.8,1,0.8,1,1,0.818,1,0.889
"IRN",2023,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.5,0.8,0.96,1,0.667,1,0.944,0.778,0.9,0.6,0.375,1,0,1,0.818,0.5,0.833
"IRQ",2023,"Iraq","Middle East & North Africa","Upper middle income",0.75,0.7,0.96,0.4,0.833,1,0.944,0.889,1,0.7,1,1,0.667,0.4,0.909,0.586,0.889
"ISL",2023,"Iceland","Europe & Central Asia","High income",0.75,0.9,0.88,1,0.667,0.75,0.833,1,0.9,0.8,0.5,0.8,0.333,0.8,0.909,0.7,0.833
"ISR",2023,"Israel","Middle East & North Africa","High income",0.625,0.8,0.84,0.8,0.667,0.75,0.667,0.889,0.7,0.9,0.5,0.8,0.333,0.2,0.636,0.7,0.778
"ITA",2023,"Italy","Europe & Central Asia","High income",0.875,0.8,0.88,1,0.667,1,0.833,1,1,1,0.75,0.8,1,1,0.909,1,0.833
"JAM",2023,"Jamaica","Latin America & Caribbean ","Upper middle income",0.625,0.7,0.88,0.6,0.667,0.75,0.944,0.889,0.7,0.6,0.625,1,0.667,0.8,0.909,0.9,0.944
"JOR",2023,"Jordan","Middle East & North Africa","Lower middle income",0.875,0.7,0.92,1,0.833,1,0.889,0.889,1,0.7,1,1,0.667,0.2,0.909,1,0.944
"JPN",2023,"Japan","East Asia & Pacific","High income",0.875,0.8,0.92,1,0.833,0.75,0.833,1,0.9,0.8,1,0.8,1,0.8,0.818,0.9,0.889
"KAZ",2023,"Kazakhstan","Europe & Central Asia","Upper middle income",1,0.8,1,1,0.833,1,0.944,0.889,1,0.9,1,1,1,0.6,0.909,1,0.944
"KEN",2023,"Kenya","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.8,0.8,1,0.875,0.944,0.778,0.8,0.9,0.875,0.8,0.333,1,0.818,1,0.944
"KGZ",2023,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.8,1,0.8,0.833,1,0.944,0.889,0.9,0.8,1,1,0.667,0.6,0.909,0.9,0.944
"KHM",2023,"Cambodia","East Asia & Pacific","Lower middle income",0.75,0.8,0.8,1,0.833,1,0.944,0.889,1,0.8,0.75,1,0.667,0.6,0.909,0.7,0.944
"KIR",2023,"Kiribati","East Asia & Pacific","Lower middle income",1,0.7,0.88,0.8,0.667,0.5,0.944,0.556,0.5,0.5,0.75,1,0.667,0.6,0.727,0.5,0.833
"KNA",2023,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.5,0.4,0.44,0.4,0.167,0.5,0.833,0.444,0.3,0.4,0.625,1,0.333,0.8,0.545,0.5,0.833
"KOR",2023,"Korea, Rep.","East Asia & Pacific","High income",1,0.9,0.96,1,0.667,0.875,1,1,0.9,0.8,0.875,1,1,0.8,0.818,0.5,0.889
"KWT",2023,"Kuwait","Middle East & North Africa","High income",0.75,0.6,0.8,0.6,0.333,0.875,0.833,0.556,0.8,0.7,0.875,1,1,0.6,0.636,0.7,0.778
"LAO",2023,"Lao PDR","East Asia & Pacific","Lower middle income",0.75,0.8,1,1,0.833,1,0.944,0.889,0.8,0.7,0.5,1,0.333,0.4,0.818,0.578,0.944
"LBN",2023,"Lebanon","Middle East & North Africa","Lower middle income",0.75,0.7,0.8,0.6,0.667,1,0.889,0.778,0.8,0.8,1,1,0.667,0.8,0.909,1,0.833
"LBR",2023,"Liberia","Sub-Saharan Africa ","Low income",1,0.8,0.76,0.8,1,0.875,0.944,0.889,0.5,0.8,0.875,0.8,0.667,0.2,0.909,0.8,0.722
"LBY",2023,"Libya","Middle East & North Africa","Upper middle income",0.375,0.5,0.64,0.2,0.333,0.75,0.889,0.556,0.6,0.6,0.25,1,0,0.6,0.909,0.4,0.667
"LCA",2023,"St. Lucia","Latin America & Caribbean ","Upper middle income",1,0.5,0.84,0.8,0.5,0.75,0.833,0.667,0.6,0.6,0.75,1,0.667,0.2,0.909,0.6,0.889
"LIE",2023,"Liechtenstein","Europe & Central Asia","High income",0.25,0,0.08,0.2,0.167,0.625,0.333,0.222,0.2,0.4,0.25,0.6,0.333,0.2,0.636,0.6,0.389
"LKA",2023,"Sri Lanka","South Asia","Lower middle income",1,0.9,1,0.4,0.833,0.875,0.944,0.889,0.9,0.7,0.75,1,0.667,0.8,0.909,0.8,0.944
"LSO",2023,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.625,0.8,0.76,0.6,0.667,1,0.944,0.778,0.7,0.8,0.375,1,0,0.2,0.909,0.722,0.944
"LTU",2023,"Lithuania","Europe & Central Asia","High income",1,0.8,0.88,1,1,1,0.667,1,1,1,0.875,0.8,1,1,0.818,1,0.889
"LUX",2023,"Luxembourg","Europe & Central Asia","High income",0.75,0.8,0.88,1,0.667,0.875,0.833,1,1,0.8,0.625,0.8,0.667,0.6,0.909,1,0.889
"LVA",2023,"Latvia","Europe & Central Asia","High income",0.625,0.8,0.92,1,0.833,0.875,0.667,0.889,1,1,0.375,0.8,0.333,1,0.727,0.967,0.833
"MAC",2023,"Macao SAR, China","East Asia & Pacific","High income",0.25,0.1,0.08,0.6,0.167,0.25,0.667,0.556,0.7,0.6,0.125,0.6,0,0.2,0.545,0.3,0.722
"MAF",2023,"St. Martin (French part)","Latin America & Caribbean ","High income",0.25,0,0.04,0,0,0.25,0.333,0,0,0.2,0.125,0.2,0,0.4,0.545,0.1,0.111
"MAR",2023,"Morocco","Middle East & North Africa","Lower middle income",0.75,0.9,1,0.8,0.833,1,0.944,0.778,0.9,0.6,1,1,0.667,0.8,0.909,1,0.944
"MCO",2023,"Monaco","Europe & Central Asia","High income",0.5,0,0.36,0.4,0.167,0.5,0.333,0.333,0.3,0.3,0.875,0.6,1,0,0.364,0.6,0.278
"MDA",2023,"Moldova","Europe & Central Asia","Upper middle income",0.625,0.7,0.96,1,0.667,1,0.778,0.889,1,0.9,0.375,0.8,0,0.2,0.909,0.9,0.944
"MDG",2023,"Madagascar","Sub-Saharan Africa ","Low income",0.625,0.8,0.8,1,0.5,0.875,0.944,0.889,1,0.7,0.875,1,0.333,0.8,0.909,0.8,0.944
"MDV",2023,"Maldives","South Asia","Upper middle income",1,0.7,0.92,0.8,1,0.625,0.944,0.778,0.6,0.6,0.875,1,1,0.8,0.727,0.8,0.944
"MEX",2023,"Mexico","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,1,1,1,1,0.9,1,1,1,0.667,1,0.818,0.9,0.944
"MHL",2023,"Marshall Islands","East Asia & Pacific","Upper middle income",0.875,0.3,0.48,0.6,0.5,0.5,0.833,0.778,0.5,0.6,0.75,0.8,0.667,1,0.727,0.4,0.611
"MKD",2023,"North Macedonia","Europe & Central Asia","Upper middle income",0.625,0.8,0.88,1,0.833,1,0.778,0.778,0.9,0.9,0.25,0.8,0,0.4,0.818,0.967,0.944
"MLI",2023,"Mali","Sub-Saharan Africa ","Low income",0.875,0.8,1,0.8,1,0.875,0.944,0.778,0.7,0.7,0.875,1,0.333,0.6,0.909,0.678,0.889
"MLT",2023,"Malta","Middle East & North Africa","High income",0.625,0.5,0.84,0.8,0.667,0.625,0.667,0.778,0.9,0.8,0.375,0.8,0.333,0.8,0.545,1,0.667
"MMR",2023,"Myanmar","East Asia & Pacific","Lower middle income",1,0.8,0.84,1,0.833,1,0.944,0.889,1,0.8,1,1,0.667,1,0.818,0.9,0.944
"MNE",2023,"Montenegro","Europe & Central Asia","Upper middle income",1,0.8,0.96,1,0.833,0.875,0.778,0.889,1,0.7,0.875,0.8,0.667,0.6,0.909,0.9,0.778
"MNG",2023,"Mongolia","East Asia & Pacific","Lower middle income",1,0.8,0.96,0.8,0.833,1,0.944,0.778,1,0.6,0.875,1,0.667,0.4,0.909,1,0.944
"MNP",2023,"Northern Mariana Islands","East Asia & Pacific","High income",0.125,0.1,0.08,0,0.167,0.25,0.333,0,0.1,0.3,0.375,0,0,0.2,0.636,0,0.278
"MOZ",2023,"Mozambique","Sub-Saharan Africa ","Low income",1,0.8,0.76,0.6,0.833,0.875,0.944,0.778,1,0.9,1,1,0.667,0.6,0.818,0.9,0.944
"MRT",2023,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.625,0.7,0.84,0.6,0.667,0.875,0.944,0.778,0.7,0.7,0.375,0.8,0,0.6,0.909,0.629,0.778
"MUS",2023,"Mauritius","Sub-Saharan Africa ","Upper middle income",1,0.8,0.96,0.8,0.5,0.75,1,0.889,0.9,0.7,0.75,1,0.667,0.8,0.909,0.7,0.944
"MWI",2023,"Malawi","Sub-Saharan Africa ","Low income",1,0.8,0.8,0.6,0.667,1,0.944,0.889,0.6,0.9,1,1,0.667,0.6,0.909,0.9,0.944
"MYS",2023,"Malaysia","East Asia & Pacific","Upper middle income",1,0.8,0.96,0.8,0.5,1,0.944,0.889,1,0.8,0.875,1,0.667,1,0.909,0.8,0.889
"NAM",2023,"Namibia","Sub-Saharan Africa ","Upper middle income",1,0.7,0.76,0.8,0.667,0.875,0.944,0.889,1,0.8,0.875,1,0.667,1,0.909,0.889,0.889
"NCL",2023,"New Caledonia","East Asia & Pacific","High income",0.25,0.3,0.08,0,0.167,0.25,0.833,0.444,0.3,0.3,0.25,0.6,0,0.2,0.636,0.2,0.5
"NER",2023,"Niger","Sub-Saharan Africa ","Low income",1,0.8,0.8,1,0.667,0.875,0.944,0.778,0.8,0.7,1,1,0.667,0.4,0.818,0.9,0.833
"NGA",2023,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.625,0.8,0.8,0.4,1,1,0.944,0.889,0.8,0.9,0.5,1,0,0.4,0.909,1,0.722
"NIC",2023,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.625,0.7,0.88,0.6,0.667,1,0.944,0.889,0.9,0.8,0.375,0.8,0,1,0.818,0.9,0.889
"NLD",2023,"Netherlands","Europe & Central Asia","High income",1,0.8,0.84,1,0.833,1,0.833,1,1,0.9,0.875,0.8,1,1,0.727,1,0.889
"NOR",2023,"Norway","Europe & Central Asia","High income",1,0.9,0.88,1,1,1,0.833,1,0.9,1,0.875,0.8,1,0.8,0.727,0.8,0.889
"NPL",2023,"Nepal","South Asia","Lower middle income",0.75,0.8,0.8,0.8,0.833,1,0.944,0.778,0.7,0.8,1,1,0.667,0.4,0.909,0.9,0.944
"NRU",2023,"Nauru","East Asia & Pacific","High income",0.75,0.3,0.52,0.6,0.333,0.5,1,0.333,0.4,0.4,0.625,0.8,0.667,0.6,0.727,0.2,0.667
"NZL",2023,"New Zealand","East Asia & Pacific","High income",0.875,0.8,0.88,0.8,0.833,0.875,0.833,1,0.9,0.7,0.875,0.8,1,1,0.818,0.7,0.889
"OMN",2023,"Oman","Middle East & North Africa","High income",0.25,0.6,0.92,0.6,0.667,0.875,0.833,0.444,0.8,0.5,0.375,1,0,0.8,0.727,0.6,0.667
"PAK",2023,"Pakistan","South Asia","Lower middle income",1,0.9,0.8,1,0.833,1,0.944,0.889,0.9,0.8,0.875,1,1,1,0.909,0.844,0.944
