iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.742,0.542,0.662,0.247,0.296,0.641,0.571,0.43,0.538,0.385,0.684,0.679,0.933,0.583,0.652,0.479,0.388
BHR,2019,Bahrain,Middle East & North Africa,High income,0.048,0.219,0.654,0.32,0.149,0.641,1,0.181,0.212,0.143,0.026,0.643,0,0.583,0.5,0.31,0.278
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.065,0.161,0.643,0.248,0.155,0.243,1,0.224,0.043,0.143,0.026,0.643,0,0.565,0.5,0.31,0.324
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.242,0.472,0.806,0.222,0.296,0.923,0.786,0.561,0.568,0.517,0.057,0.536,0,0.167,0.924,0.451,0.597
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.597,0.581,0.752,0.42,0.217,0.949,0.786,0.417,0.419,0.516,0.257,0.536,0.267,0,0.742,0.479,0.597
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.242,0.403,0.808,0.396,0.211,0.613,0.857,0.43,0.211,0.357,0.171,0.643,0.133,0.583,0.924,0.338,0.7
BMU,2019,Bermuda,North America,High income,0.048,0,0.103,0.109,0,0.41,0.476,0.147,0.089,0,0.026,0,0,0.583,0.493,0.141,0.191
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.71,0.631,0.773,0.515,0.211,0.769,0.921,0.533,0.368,0.552,0.441,0.643,0.467,0,0.924,0.366,0.576
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.645,0.685,0.805,0.354,0.303,0.974,0.905,0.542,0.606,0.586,0.559,0.929,0.533,0.5,0.924,0.366,0.731
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.339,0.19,0.63,0.218,0.211,0.472,1,0.252,0.132,0.167,0.526,0.643,0.667,0.583,0.53,0.38,0.444
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.032,0.188,0.672,0.323,0.071,0.194,1,0.299,0.171,0.182,0.026,0.643,0,0.583,0.652,0.296,0.256
BTN,2019,Bhutan,South Asia,Lower middle income,0.565,0.623,0.734,0.248,0.211,0.974,0.857,0.315,0.227,0.421,0.579,0.643,0.733,0,0.924,0.239,0.627
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.29,0.622,0.733,0.23,0.155,0.949,0.825,0.299,0.307,0.548,0.237,0.643,0.333,0,0.924,0.225,0.721
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.194,0.406,0.538,0.158,0.113,0.714,0.825,0.204,0.132,0.471,0.088,0.357,0.067,0,0.924,0.225,0.361
CAN,2019,Canada,North America,High income,0.29,0.548,0.669,0.129,0.239,0.615,0.786,0.523,0.538,0.381,0.056,0.679,0,0.739,0.924,0.465,0.463
CHE,2019,Switzerland,Europe & Central Asia,High income,0.726,0.59,0.489,0.283,0.31,0.641,0.595,0.421,0.354,0.515,0.605,0.393,0.8,0,0.924,0.465,0.478
CHL,2019,Chile,Latin America & Caribbean ,High income,0.694,0.667,0.805,0.32,0.29,0.919,0.968,0.486,0.586,0.357,0.657,0.464,0.8,0.565,0.894,0.479,0.559
CHN,2019,China,East Asia & Pacific,Upper middle income,0.548,0.59,0.717,0.168,0.155,0.923,0.825,0.202,0.507,0.515,0.286,0.607,0.267,0.5,0.924,0.183,0.652
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.387,0.459,0.656,0.371,0.239,1,0.865,0.374,0.358,0.395,0.324,0.357,0.333,0.5,0.924,0.31,0.643
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,0.484,0.438,0.641,0.356,0.214,0.75,0.841,0.336,0.286,0.552,0.588,0.714,0.733,0.208,0.924,0.338,0.597
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.226,0.477,0.591,0.238,0.183,0.778,0.841,0.227,0.313,0.381,0.029,0.357,0,0.05,0.924,0.254,0.539
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.226,0.452,0.643,0.208,0.169,0.935,0.841,0.207,0.264,0.4,0.029,0.357,0,0.565,0.924,0.239,0.494
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,0.952,0.614,0.882,0.429,0.212,0.974,0.921,0.607,0.618,0.552,0.765,0.643,0.933,0.583,0.924,0.507,0.716
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.403,0.196,0.654,0.178,0.183,0.613,0.825,0.224,0.139,0.4,0.543,0.357,0.6,0.565,0.894,0.197,0.494
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.323,0.472,0.795,0.37,0.191,0.629,0.825,0.299,0.182,0.4,0.211,0.821,0.2,0.583,0.924,0.282,0.71
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,0.903,0.581,0.921,0.43,0.309,0.949,0.937,0.589,0.629,0.607,0.743,0.357,1,0.583,0.924,0.465,0.727
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.113,0.385,0.836,0.374,0.194,0.744,0.595,0.216,0.464,0.395,0.056,0.5,0,0.5,0.924,0.352,0.326
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0.083,0.01,0.014,0.216,0.786,0.138,0.13,0,0,0.321,0,0.5,0.493,0,0.172
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.062,0.099,0,0.189,0.786,0.078,0.013,0,0,0.321,0,0.583,0.493,0.07,0.218
CYP,2019,Cyprus,Europe & Central Asia,High income,0.5,0.512,0.659,0.227,0.299,0.641,0.786,0.364,0.522,0.412,0.553,0.393,0.667,0.583,0.652,0.437,0.254
CZE,2019,Czech Republic,Europe & Central Asia,High income,0.581,0.523,0.727,0.255,0.29,0.641,0.786,0.579,0.486,0.471,0.342,0.393,0.467,0,0.894,0.437,0.403
DEU,2019,Germany,Europe & Central Asia,High income,0.419,0.434,0.662,0.358,0.296,0.641,0.786,0.463,0.507,0.5,0.333,0.393,0.333,0.583,0.924,0.479,0.409
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.274,0.262,0.634,0.29,0.171,0.548,0.833,0.176,0.143,0.381,0.171,0.357,0.2,0.565,0.712,0.239,0.512
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0.323,0.356,0.485,0.267,0.141,0.59,0.81,0.168,0.145,0.357,0.289,0.357,0.333,0.583,0.742,0.282,0.618
DNK,2019,Denmark,Europe & Central Asia,High income,0.403,0.535,0.734,0.33,0.286,0.641,0.786,0.505,0.515,0.5,0.083,0.393,0.067,0.583,0.773,0.479,0.403
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.532,0.5,0.852,0.49,0.313,0.769,0.921,0.477,0.377,0.421,0.029,0.357,0,0.5,0.924,0.465,0.731
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.242,0.384,0.709,0.19,0.214,0.667,0.825,0.421,0.338,0.471,0.079,0.643,0.067,0.5,0.924,0.38,0.593
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,0.79,0.6,0.843,0.416,0.348,0.917,0.921,0.523,0.576,0.421,0.571,0.607,0.533,0.583,0.924,0.465,0.57
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.661,0.603,0.781,0.381,0.227,0.692,0.849,0.495,0.672,0.447,0.706,0.357,0.867,0.5,0.924,0.408,0.667
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0.032,0.367,0.609,0.347,0.169,0.629,0.81,0.155,0.244,0.421,0.026,0.357,0,0.5,0.864,0.169,0.264
ESP,2019,Spain,Europe & Central Asia,High income,0.532,0.535,0.562,0.309,0.296,0.641,0.595,0.551,0.53,0.395,0.556,0.393,0.6,0.583,0.924,0.423,0.409
EST,2019,Estonia,Europe & Central Asia,High income,0.548,0.518,0.685,0.309,0.296,0.667,0.786,0.411,0.538,0.457,0.474,0.393,0.467,0.583,0.5,0.465,0.254
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,0.403,0.695,0.664,0.257,0.246,0.974,0.889,0.212,0.338,0.447,0.382,0.357,0.4,0,0.924,0.239,0.647
FIN,2019,Finland,Europe & Central Asia,High income,0.774,0.535,0.651,0.365,0.318,0.622,0.786,0.533,0.515,0.395,0.684,0.393,0.933,0.583,0.924,0.465,0.409
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.403,0.449,0.634,0.158,0.141,0.722,0.833,0.29,0.194,0.429,0.361,0.357,0.4,0.583,0.924,0.282,0.706
FRA,2019,France,Europe & Central Asia,High income,0.548,0.518,0.693,0.351,0.3,0.641,0.786,0.523,0.515,0.395,0.342,0.393,0.467,0.958,0.924,0.338,0.388
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0.067,0.062,0,0,0.162,0.381,0,0.013,0,0,0,0,0.583,0.493,0.028,0.158
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.226,0.214,0.416,0.109,0.169,0.432,0.81,0.187,0.136,0.357,0.105,0.357,0.133,0.583,0.924,0.155,0.366
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.21,0.384,0.485,0.099,0.183,0.722,0.841,0.214,0.261,0.485,0.029,0.357,0,0.5,0.773,0.211,0.542
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.581,0.535,0.496,0.227,0.296,0.641,0.595,0.464,0.538,0.5,0.684,0.393,0.867,0.583,0.924,0.31,0.403
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,0.645,0.581,0.843,0.255,0.191,0.949,0.841,0.364,0.571,0.552,0.278,0.357,0.4,0.583,0.924,0.394,0.731
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.516,0.446,0.656,0.406,0.197,1,0.905,0.252,0.324,0.459,0.529,0.357,0.533,0.565,0.924,0.268,0.667
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0.007,0.069,0,0.432,0.381,0,0.117,0,0,0,0,0.05,0.194,0.028,0.08
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.242,0.4,0.527,0.297,0.141,0.71,0.841,0.215,0.139,0.444,0.086,0.357,0.133,0.583,0.924,0.31,0.57
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,0.5,0.435,0.623,0.287,0.211,0.944,0.841,0.198,0.2,0.552,0.543,0.357,0.667,0.583,0.773,0.225,0.573
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.242,0.383,0.511,0.129,0.169,0.613,0.841,0.187,0.127,0.381,0.143,0.357,0.133,0.583,0.773,0.197,0.476
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.371,0.233,0.455,0.168,0.169,0.5,0.927,0.176,0.155,0.485,0.429,0.357,0.467,0.583,0.924,0.183,0.353
GRC,2019,Greece,Europe & Central Asia,High income,0.323,0.535,0.649,0.237,0.296,0.641,0.786,0.533,0.523,0.457,0.056,0.393,0,0.583,0.894,0.465,0.409
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0.194,0.333,0.585,0.297,0.145,0.872,0.817,0.206,0.143,0.395,0.139,0.357,0.067,0.583,0.924,0.31,0.597
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0.124,0,0,0.432,0.381,0.078,0.013,0,0,0,0,0.583,0.642,0.028,0.083
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,0.565,0.514,0.713,0.356,0.324,0.892,0.841,0.463,0.614,0.517,0.735,0.357,0.933,0.583,0.924,0.451,0.686
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0.124,0,0.014,0.405,0.595,0,0.014,0,0,0.321,0,0.5,0.493,0.028,0.168
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.306,0.554,0.719,0.218,0.169,0.718,0.825,0.206,0.159,0.395,0.265,0.357,0.267,0.208,0.621,0.437,0.529
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.016,0.188,0.124,0.34,0.015,0.432,0.571,0.187,0.431,0.176,0,0.25,0,0.5,0.613,0.324,0.435
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.597,0.392,0.74,0.356,0.31,1,0.937,0.561,0.457,0.471,0.457,0.571,0.467,0.583,0.924,0.479,0.721
HRV,2019,Croatia,Europe & Central Asia,High income,0.371,0.547,0.734,0.237,0.282,0.667,0.786,0.364,0.554,0.469,0.079,0.357,0.067,0.583,0.682,0.451,0.269
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.226,0.386,0.628,0.119,0.2,0.769,0.841,0.225,0.271,0.395,0.029,0.357,0,0.583,0.924,0.31,0.5
HUN,2019,Hungary,Europe & Central Asia,High income,0.403,0.518,0.677,0.309,0.296,0.667,0.786,0.486,0.479,0.4,0.056,0.393,0,0,0.652,0.437,0.403
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,0.79,0.6,0.701,0.378,0.262,0.744,0.921,0.439,0.5,0.552,0.706,0.357,0.733,0.583,0.924,0.296,0.672
IMN,2019,Isle of Man,Europe & Central Asia,High income,0.048,0,0,0,0,0.216,0.381,0,0.012,0.085,0,0,0,0.05,0.194,0.085,0.062
IND,2019,India,South Asia,Lower middle income,0.242,0.702,0.698,0.208,0.211,0.923,0.873,0.327,0.414,0.533,0.088,0.5,0,0.583,0.924,0.408,0.7
IRL,2019,Ireland,Europe & Central Asia,High income,0.484,0.518,0.644,0.216,0.29,0.641,0.786,0.439,0.522,0.4,0.263,0.393,0.333,0.583,0.924,0.437,0.394
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.323,0.384,0.758,0.283,0.254,0.943,0.833,0.29,0.522,0.381,0.139,0.357,0.133,0.583,0.924,0.211,0.553
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,0.387,0.403,0.713,0.133,0.191,0.872,0.841,0.262,0.397,0.357,0.618,0.357,0.667,0.583,0.924,0.268,0.4
ISL,2019,Iceland,Europe & Central Asia,High income,0.339,0.468,0.669,0.182,0.268,0.641,0.786,0.439,0.439,0.421,0.026,0.393,0,0.583,0.864,0.352,0.485
ISR,2019,Israel,Middle East & North Africa,High income,0.177,0.523,0.583,0.307,0.254,0.641,0.786,0.449,0.397,0.444,0.026,0.036,0,0.5,0.652,0.423,0.313
ITA,2019,Italy,Europe & Central Asia,High income,0.548,0.54,0.636,0.327,0.309,0.641,0.786,0.393,0.538,0.486,0.553,0.393,0.667,0.583,0.924,0.465,0.403
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.323,0.493,0.664,0.327,0.186,0.718,0.825,0.299,0.4,0.395,0.229,0.5,0.2,0.583,0.924,0.408,0.721
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,0.516,0.575,0.625,0.347,0.197,0.949,0.833,0.364,0.343,0.441,0.676,0.429,0.8,0.05,0.924,0.423,0.686
JPN,2019,Japan,East Asia & Pacific,High income,0.565,0.365,0.646,0.081,0.313,0.641,0.786,0.467,0.515,0.381,0.658,0.393,0.867,0.5,0.924,0.437,0.47
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,0.823,0.521,0.815,0.433,0.279,0.923,0.841,0.458,0.566,0.552,0.553,0.5,0.867,0.05,0.924,0.408,0.716
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.516,0.651,0.615,0.178,0.203,1,0.873,0.215,0.304,0.444,0.618,0.357,0.6,0.583,0.924,0.394,0.721
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.871,0.528,0.761,0.406,0.338,0.944,0.849,0.374,0.427,0.552,0.75,0.357,1,0,0.924,0.31,0.706
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.597,0.419,0.748,0.34,0.214,1,0.857,0.374,0.406,0.484,0.6,0.643,0.667,0.583,0.924,0.239,0.687
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.258,0.288,0.592,0.129,0.169,0.459,0.841,0.177,0.152,0.357,0.316,0.357,0.333,0.5,0.773,0.183,0.543
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.21,0.133,0.361,0.168,0.141,0.351,0.81,0.093,0.071,0.263,0.263,0.357,0.333,0.583,0.591,0.225,0.479
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,0.661,0.579,0.65,0.247,0.303,0.611,0.81,0.361,0.522,0.471,0.605,0.714,0.867,0.5,0.924,0.324,0.58
KWT,2019,Kuwait,Middle East & North Africa,High income,0.129,0.507,0.669,0.242,0.174,0.576,1,0.14,0.386,0.381,0.211,0.357,0.267,0.583,0.5,0.282,0.431
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.323,0.369,0.672,0.406,0.211,0.974,0.865,0.234,0.176,0.375,0.2,0.357,0.2,0,0.924,0.268,0.647
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,0.435,0.521,0.519,0.178,0.141,0.949,0.611,0.196,0.279,0.421,0.5,0.357,0.6,0.5,0.924,0.324,0.667
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.29,0.479,0.518,0.248,0.211,0.75,0.873,0.308,0.155,0.41,0.235,0.357,0.133,0.5,0.924,0.254,0.513
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0.145,0.317,0.482,0.089,0.141,0.564,0.595,0.187,0.268,0.381,0.026,0.357,0,0.5,0.833,0.211,0.245
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.274,0.317,0.569,0.317,0.155,0.658,0.81,0.178,0.137,0.395,0.257,0.536,0.2,0.5,0.924,0.352,0.7
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0.048,0.067,0.041,0.129,0.141,0.459,0.381,0.078,0.013,0.341,0,0.321,0,0,0.652,0.324,0.074
LKA,2019,Sri Lanka,South Asia,Lower middle income,0.5,0.75,0.672,0.267,0.268,0.722,0.81,0.355,0.515,0.421,0.605,0.357,0.8,0.583,0.924,0.394,0.721
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.226,0.486,0.511,0.307,0.171,0.742,0.825,0.206,0.184,0.469,0.029,0.357,0,0,0.894,0.282,0.706
LTU,2019,Lithuania,Europe & Central Asia,High income,0.403,0.506,0.606,0.26,0.299,0.718,0.786,0.439,0.538,0.516,0.026,0.393,0,0.583,0.5,0.465,0.254
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.387,0.412,0.562,0.227,0.296,0.641,0.786,0.439,0.467,0.472,0.026,0.393,0,0,0.773,0.324,0.403
LVA,2019,Latvia,Europe & Central Asia,High income,0.355,0.518,0.672,0.25,0.282,0.641,0.786,0.43,0.507,0.533,0.026,0.393,0,0.583,0.5,0.451,0.254
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.048,0.188,0.076,0.34,0.015,0.216,0.571,0.159,0.267,0.152,0,0,0,0.5,0.452,0.225,0.448
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.214,0,0.012,0,0,0.321,0,0.05,0.194,0,0.049
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,0.484,0.632,0.65,0.448,0.182,0.974,0.81,0.271,0.403,0.421,0.588,0.357,0.733,0.583,0.924,0.408,0.731
MCO,2019,Monaco,Europe & Central Asia,High income,0.032,0.067,0.319,0.059,0.141,0.459,0.214,0.078,0.027,0.128,0.135,0.036,0.133,0.05,0.348,0.225,0.074
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.484,0.547,0.693,0.327,0.318,0.897,0.595,0.327,0.63,0.552,0.028,0.036,0,0,0.924,0.493,0.597
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.548,0.514,0.606,0.317,0.169,0.778,0.857,0.252,0.329,0.516,0.559,0.357,0.6,0.583,0.924,0.254,0.662
MDV,2019,Maldives,South Asia,Upper middle income,0.29,0.333,0.657,0.327,0.211,0.769,0.81,0.206,0.179,0.429,0.194,0.357,0.2,0.583,0.773,0.239,0.605
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,0.774,0.747,0.745,0.439,0.275,0.949,0.81,0.579,0.565,0.455,0.8,0.714,1,0.583,0.924,0.493,0.742
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.21,0.357,0.417,0.149,0.155,0.514,0.81,0.168,0.148,0.357,0.079,0.357,0.067,0.583,0.742,0.169,0.431
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.435,0.479,0.65,0.286,0.296,0.897,0.595,0.276,0.579,0.4,0.029,0.036,0,0,0.924,0.479,0.459
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.371,0.582,0.562,0.337,0.211,0.784,0.81,0.346,0.256,0.421,0.441,0.357,0.4,0,0.773,0.268,0.609
MLT,2019,Malta,Middle East & North Africa,High income,0.29,0.452,0.62,0.216,0.282,0.641,0.595,0.374,0.515,0.471,0.026,0.393,0,0.583,0.5,0.423,0.254
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,0.661,0.581,0.606,0.257,0.211,0.71,0.81,0.349,0.348,0.375,0.686,0.357,0.867,0.583,0.924,0.465,0.623
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,0.694,0.628,0.657,0.247,0.282,0.73,0.595,0.355,0.493,0.444,0.6,0.036,0.733,0.545,0.894,0.479,0.506
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,0.823,0.667,0.672,0.42,0.343,1,0.81,0.486,0.487,0.381,0.743,0.357,0.933,0,0.924,0.465,0.71
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.11,0,0.014,0.432,0.19,0,0.012,0,0,0,0,0.5,0.642,0,0.125
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,0.468,0.595,0.562,0.277,0.197,0.795,0.81,0.224,0.343,0.421,0.5,0.357,0.533,0.583,0.924,0.282,0.676
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.21,0.568,0.569,0.297,0.169,0.75,0.81,0.222,0.159,0.381,0.029,0.357,0,0.5,0.924,0.239,0.43
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.419,0.577,0.693,0.535,0.279,0.667,0.81,0.533,0.507,0.515,0.316,0.679,0.333,0.5,0.924,0.437,0.731
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,0.677,0.762,0.54,0.257,0.214,0.694,0.937,0.218,0.156,0.447,0.765,0.357,1,0,0.924,0.296,0.676
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,0.726,0.675,0.752,0.388,0.279,0.897,0.81,0.533,0.591,0.552,0.658,0.357,0.933,0.583,0.924,0.338,0.597
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.371,0.637,0.591,0.277,0.254,0.636,0.81,0.29,0.412,0.548,0.471,0.536,0.6,0.583,0.924,0.268,0.588
NCL,2019,New Caledonia,East Asia & Pacific,High income,0.065,0.176,0.117,0,0.014,0.432,0.405,0.078,0.014,0,0.026,0.321,0.067,0.5,0.642,0,0.189
NER,2019,Niger,Sub-Saharan Africa ,Low income,0.661,0.6,0.569,0.364,0.188,0.769,0.81,0.234,0.256,0.381,0.765,0.357,0.933,0,0.924,0.31,0.558
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.258,0.676,0.591,0.149,0.243,0.974,0.81,0.234,0.288,0.5,0.059,0.357,0,0.583,0.924,0.38,0.557
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.371,0.392,0.672,0.178,0.183,0.846,0.81,0.243,0.343,0.517,0.286,0.357,0.267,0.583,0.924,0.366,0.706
NLD,2019,Netherlands,Europe & Central Asia,High income,0.419,0.523,0.562,0.32,0.309,0.667,0.595,0.467,0.53,0.395,0.132,0.393,0.067,0.583,0.773,0.479,0.403
