iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
FRA,2019,France,Europe & Central Asia,High income,0.142,0.211,0.123,0.125,0.158,0.4,0.421,0.216,0.202,0.368,0.385,0.324,0.294,0.206,0.825,0.219,0.306
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.22,0.221,0.008,0.046,0.064,0.026,0,0,0.038,0.4,0,0.012
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.037,0.183,0.034,0.015,0.05,0.22,0.386,0.116,0.1,0.082,0.285,0.038,0.189,0.119,0.625,0.094,0.071
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.006,0.206,0.002,0.02,0,0.22,0.386,0.144,0.108,0.282,0.303,0.034,0.206,0.194,0.658,0.11,0.206
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.183,0.211,0.184,0.125,0.275,0.22,0.421,0.236,0.202,0.368,0.268,0.114,0.294,0.156,0.625,0.197,0.312
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,0.172,0.189,0.138,0.02,0.183,0.22,0.421,0.212,0.142,0.414,0.447,0.19,0.194,0.325,0.658,0.158,0.341
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.271,0.211,0.289,0.02,0.367,0.22,0.421,0.16,0.14,0.341,0.374,0.207,0.228,0.331,0.725,0.123,0.235
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.02,0.15,0.008,0.032,0,0.003,0.069,0,0.1,0.4,0,0.106
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.035,0.206,0.031,0.02,0.05,0.22,0.421,0.184,0.134,0.286,0.318,0.138,0.167,0.238,0.658,0.106,0.065
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,0.251,0.206,0.262,0.02,0.367,0.22,0.386,0.148,0.128,0.35,0.353,0.124,0.222,0.294,0.658,0.11,0.094
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.08,0.206,0.084,0.02,0.117,0.22,0.35,0.14,0.11,0.232,0.326,0.045,0.183,0.181,0.658,0.097,0.065
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.172,0.206,0.193,0.015,0.242,0.22,0.386,0.136,0.078,0.073,0.291,0.066,0.189,0.156,0.725,0.09,0.076
GRC,2019,Greece,Europe & Central Asia,High income,0.022,0.189,0.003,0.125,0,0.22,0.407,0.26,0.202,0.368,0.385,0.148,0.289,0.206,0.825,0.216,0.306
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0.026,0.183,0.041,0.005,0.033,0.22,0.386,0.192,0.13,0.191,0.344,0.162,0.172,0.212,0.633,0.1,0.065
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.22,0.257,0.008,0.032,0.045,0.053,0,0,0.15,0.4,0.029,0.012
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,0.385,0.183,0.42,0.02,0.617,0.22,0.421,0.244,0.142,0.409,0.403,0.179,0.333,0.269,0.658,0.19,0.359
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.22,0.221,0.008,0.068,0.045,0.053,0,0.006,0.094,0.4,0,0.012
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.148,0.183,0.179,0.02,0.217,0.02,0.314,0.232,0.128,0.35,0.415,0.086,0.189,0.262,0.642,0.103,0.071
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.002,0.133,0,0.075,0,0.22,0.2,0.2,0.106,0.114,0.053,0.266,0.017,0.15,0.6,0.065,0.271
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.269,0.189,0.257,0.085,0.4,0.22,0.386,0.272,0.142,0.286,0.418,0.203,0.311,0.394,0.758,0.223,0.294
HRV,2019,Croatia,Europe & Central Asia,High income,0.069,0.183,0.041,0.115,0.05,0.22,0.307,0.28,0.052,0.364,0.406,0.176,0.278,0.212,0.825,0.126,0.318
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.009,0.183,0.002,0.015,0,0.2,0.421,0.18,0.12,0.241,0.353,0.041,0.228,0.288,0.658,0.113,0.212
HUN,2019,Hungary,Europe & Central Asia,High income,0.046,0.189,0.003,0.125,0,0,0.293,0.28,0.202,0.368,0.376,0.321,0.3,0.231,0.825,0.187,0.312
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,0.455,0.189,0.467,0.02,0.675,0.22,0.421,0.156,0.126,0.414,0.376,0.238,0.222,0.262,0.742,0.187,0.312
IMN,2019,Isle of Man,Europe & Central Asia,High income,0.005,0.089,0,0,0,0.02,0.15,0.072,0.032,0,0,0,0,0.05,0.4,0,0.012
IND,2019,India,South Asia,Lower middle income,0.018,0.206,0.005,0.065,0,0.22,0.421,0.236,0.142,0.532,0.382,0.131,0.222,0.344,0.692,0.142,0.276
IRL,2019,Ireland,Europe & Central Asia,High income,0.083,0.189,0.067,0.125,0.067,0.22,0.421,0.276,0.202,0.368,0.376,0.166,0.283,0.206,0.825,0.174,0.312
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.1,0.189,0.097,0.02,0.125,0.22,0.421,0.14,0.14,0.268,0.424,0.166,0.217,0.238,0.65,0.129,0.312
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,0.223,0.183,0.256,0.015,0.375,0.2,0.421,0.164,0.102,0.295,0.421,0.045,0.194,0.312,0.658,0.123,0.288
ISL,2019,Iceland,Europe & Central Asia,High income,0.026,0.189,0.002,0.12,0,0.22,0.393,0.208,0.222,0.336,0.382,0.121,0.272,0.206,0.825,0.177,0.276
ISR,2019,Israel,Middle East & North Africa,High income,0.026,0.189,0.002,0.02,0,0.22,0.293,0.248,0.068,0.332,0.353,0.279,0.244,0.206,0.825,0.165,0.265
ITA,2019,Italy,Europe & Central Asia,High income,0.162,0.211,0.161,0.125,0.242,0.22,0.421,0.272,0.2,0.377,0.374,0.286,0.3,0.206,0.825,0.165,0.312
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.105,0.183,0.13,0.065,0.142,0.22,0.421,0.232,0.142,0.386,0.391,0.179,0.194,0.25,0.642,0.135,0.271
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,0.365,0.183,0.411,0.045,0.542,0.02,0.421,0.212,0.142,0.405,0.371,0.193,0.233,0.312,0.65,0.158,0.241
JPN,2019,Japan,East Asia & Pacific,High income,0.282,0.206,0.339,0.125,0.425,0.22,0.421,0.292,0.222,0.241,0.356,0.066,0.256,0.206,0.825,0.19,0.312
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,0.334,0.222,0.346,0.065,0.433,0.02,0.421,0.224,0.14,0.359,0.444,0.262,0.25,0.331,0.658,0.187,0.359
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.382,0.206,0.426,0.02,0.55,0.22,0.421,0.224,0.142,0.468,0.368,0.069,0.217,0.331,0.692,0.103,0.229
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.338,0.189,0.37,0.02,0.442,0,0.421,0.16,0.14,0.4,0.444,0.21,0.289,0.312,0.667,0.161,0.294
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.415,0.183,0.472,0.26,0.592,0.22,0.421,0.14,0.13,0.314,0.412,0.162,0.25,0.338,0.675,0.294,0.271
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.034,0.183,0.036,0.015,0.042,0.22,0.35,0.124,0.12,0.168,0.362,0.045,0.178,0.106,0.658,0.094,0.082
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.114,0.156,0.121,0.02,0.158,0.22,0.264,0.136,0.11,0.073,0.226,0.093,0.172,0.081,0.625,0.032,0.035
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,0.431,0.206,0.464,0.125,0.625,0.22,0.421,0.208,0.258,0.364,0.391,0.241,0.239,0.188,0.625,0.155,0.312
KWT,2019,Kuwait,Middle East & North Africa,High income,0.048,0.206,0.049,0.02,0.067,0.22,0.221,0.188,0.106,0.395,0.35,0.148,0.183,0.169,0.825,0.048,0.265
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.142,0.183,0.164,0.02,0.2,0,0.421,0.148,0.122,0.259,0.388,0.186,0.228,0.375,0.683,0.113,0.088
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,0.205,0.206,0.236,0.02,0.3,0.22,0.421,0.18,0.14,0.35,0.332,0.124,0.172,0.312,0.417,0.097,0.218
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.04,0.206,0.044,0.02,0.05,0.22,0.421,0.156,0.11,0.327,0.326,0.114,0.239,0.269,0.692,0.142,0.071
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0,0.206,0.002,0.02,0,0.22,0.343,0.144,0.076,0.205,0.303,0.031,0.167,0.188,0.4,0.094,0.218
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.114,0.183,0.143,0.075,0.175,0.22,0.386,0.208,0.142,0.205,0.359,0.203,0.183,0.2,0.625,0.094,0.065
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0.005,0.183,0,0.1,0,0,0.257,0.2,0.032,0.073,0.018,0.045,0.178,0.156,0.4,0.029,0.012
LKA,2019,Sri Lanka,South Asia,Lower middle income,0.374,0.189,0.382,0.02,0.608,0.22,0.421,0.224,0.142,0.505,0.344,0.148,0.261,0.194,0.625,0.155,0.312
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.011,0.183,0.002,0.02,0,0,0.371,0.168,0.142,0.286,0.321,0.124,0.206,0.25,0.642,0.103,0.088
LTU,2019,Lithuania,Europe & Central Asia,High income,0.043,0.189,0.002,0.125,0,0.22,0.257,0.308,0.05,0.359,0.368,0.183,0.283,0.269,0.825,0.155,0.312
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.031,0.211,0.002,0.125,0,0,0.386,0.196,0.202,0.323,0.35,0.134,0.283,0.206,0.825,0.184,0.312
LVA,2019,Latvia,Europe & Central Asia,High income,0.046,0.189,0.002,0.125,0,0.22,0.257,0.296,0.05,0.368,0.382,0.183,0.278,0.206,0.825,0.152,0.312
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.006,0.111,0,0,0,0.2,0.129,0.16,0.106,0.155,0.032,0.248,0.006,0.05,0.6,0.055,0.129
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0.02,0.15,0,0.02,0,0,0,0,0,0,0,0.012
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,0.338,0.206,0.38,0.02,0.525,0.22,0.421,0.24,0.142,0.359,0.397,0.279,0.189,0.325,0.625,0.123,0.265
MCO,2019,Monaco,Europe & Central Asia,High income,0.009,0.133,0.015,0.015,0.017,0.02,0.186,0.144,0.032,0.073,0.221,0.103,0.167,0.156,0.225,0.029,0.024
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.045,0.189,0.002,0.02,0,0,0.421,0.312,0.106,0.35,0.412,0.214,0.256,0.319,0.625,0.142,0.376
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.394,0.206,0.48,0.02,0.592,0.22,0.421,0.156,0.126,0.341,0.365,0.128,0.178,0.269,0.675,0.116,0.147
MDV,2019,Maldives,South Asia,Upper middle income,0.048,0.183,0.043,0.02,0.05,0.22,0.35,0.14,0.142,0.191,0.403,0.162,0.228,0.269,0.625,0.1,0.082
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,0.385,0.183,0.423,0.125,0.492,0.22,0.421,0.3,0.142,0.5,0.45,0.252,0.278,0.369,0.625,0.232,0.335
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.022,0.183,0.018,0.02,0.017,0.22,0.336,0.12,0.088,0.191,0.279,0.072,0.183,0.169,0.625,0.087,0.082
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.028,0.189,0.002,0.02,0,0,0.421,0.272,0.104,0.309,0.406,0.124,0.294,0.275,0.625,0.135,0.359
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.246,0.206,0.277,0.02,0.367,0,0.386,0.164,0.118,0.409,0.344,0.141,0.239,0.331,0.625,0.152,0.124
MLT,2019,Malta,Middle East & North Africa,High income,0.032,0.189,0.002,0.125,0,0.22,0.221,0.28,0.05,0.323,0.368,0.141,0.289,0.206,0.625,0.132,0.312
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,0.386,0.183,0.492,0.015,0.55,0.22,0.421,0.284,0.138,0.405,0.365,0.138,0.228,0.225,0.625,0.155,0.247
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,0.235,0.189,0.228,0.02,0.258,0.22,0.371,0.28,0.106,0.395,0.418,0.107,0.278,0.238,0.625,0.155,0.324
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,0.457,0.189,0.449,0.02,0.617,0,0.421,0.244,0.142,0.5,0.421,0.2,0.344,0.35,0.625,0.229,0.324
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.22,0.257,0,0.056,0.045,0.047,0,0.006,0.1,0.2,0,0.012
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,0.286,0.206,0.328,0.02,0.408,0.22,0.421,0.164,0.134,0.482,0.359,0.103,0.217,0.338,0.625,0.106,0.247
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.006,0.206,0.002,0.02,0,0.22,0.386,0.152,0.11,0.4,0.344,0.141,0.189,0.256,0.625,0.11,0.076
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.203,0.211,0.221,0.115,0.283,0.22,0.386,0.256,0.142,0.418,0.412,0.345,0.267,0.162,0.625,0.213,0.306
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,0.437,0.211,0.484,0.02,0.633,0,0.421,0.168,0.136,0.605,0.335,0.11,0.244,0.231,0.758,0.11,0.082
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,0.377,0.189,0.448,0.02,0.525,0.22,0.421,0.18,0.124,0.505,0.45,0.228,0.217,0.288,0.625,0.213,0.335
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.095,0.211,0.11,0.075,0.158,0.22,0.421,0.16,0.124,0.468,0.353,0.117,0.267,0.2,0.625,0.129,0.271
NCL,2019,New Caledonia,East Asia & Pacific,High income,0.018,0,0.015,0,0.025,0.22,0.257,0,0.068,0.091,0.05,0,0.006,0.1,0.2,0.029,0.012
NER,2019,Niger,Sub-Saharan Africa ,Low income,0.366,0.206,0.403,0.02,0.517,0,0.421,0.18,0.14,0.391,0.356,0.197,0.194,0.281,0.625,0.113,0.224
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.026,0.206,0.003,0.02,0,0.22,0.421,0.252,0.124,0.509,0.362,0.052,0.256,0.381,0.625,0.113,0.229
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.162,0.183,0.182,0.02,0.225,0.22,0.421,0.196,0.14,0.286,0.406,0.069,0.194,0.206,0.625,0.113,0.241
