"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"BFA",2020,"Burkina Faso","Sub-Saharan Africa ","Low income",1,0.889,0.8,0.8,0.6,0.875,1,0.875,0.6,0.625,1,0.8,0.667,0.5,0.9,0.6,0.938
"BGD",2020,"Bangladesh","South Asia","Lower middle income",1,0.9,0.8,0.8,0.8,0.875,0.944,0.875,0.8,0.875,1,1,0.667,0.8,0.909,1,0.938
"BGR",2020,"Bulgaria","Europe & Central Asia","Upper middle income",0.857,0.7,0.84,0.6,0.6,0.75,0.667,0.75,0.9,0.875,0.8,0.8,1,1,0.727,1,0.812
"BHR",2020,"Bahrain","Middle East & North Africa","High income",0.286,0.556,0.84,0.6,0.4,0.625,0.833,0.5,0.8,0.625,0.4,1,0,0.667,0.7,0.6,0.75
"BHS",2020,"Bahamas, The","Latin America & Caribbean ","High income",0.286,0.333,0.84,0,0.4,0.375,1,0.5,0.5,0.5,0.4,1,0,0.8,0.667,0.6,0.75
"BIH",2020,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.857,0.8,0.92,0.8,0.8,1,0.667,0.875,1,0.875,0.8,0.8,0.667,0.5,1,0.8,0.938
"BLR",2020,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.96,1,0.8,0.875,0.667,0.875,0.9,0.875,1,0.8,1,0.5,0.9,1,0.938
"BLZ",2020,"Belize","Latin America & Caribbean ","Lower middle income",0.571,0.778,0.96,0.6,0.8,0.75,0.944,0.875,0.6,0.625,0.8,1,0.333,1,0.909,0.8,0.938
"BMU",2020,"Bermuda","North America","High income",0.286,0.25,0.08,0.4,0,0.375,0.5,0.375,0.6,0.375,0.2,0.4,0,0.667,0.667,0.2,0.688
"BOL",2020,"Bolivia","Latin America & Caribbean ","Lower middle income",1,0.9,0.96,1,0.8,0.75,0.944,0.875,0.8,0.875,1,1,0.667,0.5,0.9,1,0.812
"BRA",2020,"Brazil","Latin America & Caribbean ","Upper middle income",0.714,0.8,0.96,1,0.6,1,0.944,0.875,0.9,0.875,0.8,1,0.667,0.75,1,0.8,0.938
"BRB",2020,"Barbados","Latin America & Caribbean ","High income",0.571,0.7,0.84,0.6,0.6,0.625,1,0.5,0.5,0.5,0.8,0.8,0.667,0.667,0.75,0.8,0.812
"BRN",2020,"Brunei Darussalam","East Asia & Pacific","High income",0.286,0.444,0.8,0.6,0.4,0.625,0.833,0.625,0.7,0.625,0.4,1,0,0.667,0.727,0.8,0.688
"BTN",2020,"Bhutan","South Asia","Lower middle income",1,0.6,0.76,0.8,0.6,0.875,0.944,0.75,0.6,0.75,0.8,1,1,0.5,0.909,0.6,0.938
"BWA",2020,"Botswana","Sub-Saharan Africa ","Upper middle income",0.857,0.6,0.76,1,0.6,1,0.944,0.875,0.9,0.875,0.8,1,1,0.5,0.909,0.8,0.938
"CAF",2020,"Central African Republic","Sub-Saharan Africa ","Low income",0.429,0.889,0.68,0.6,0.8,0.875,0.944,0.625,0.6,0.75,0.6,1,0,0,0.909,0.8,0.875
"CAN",2020,"Canada","North America","High income",1,0.9,0.92,0.6,0.6,0.875,0.667,1,0.9,1,1,0.8,1,1,0.9,0.8,0.938
"CHE",2020,"Switzerland","Europe & Central Asia","High income",1,0.9,0.84,0.8,0.6,0.875,0.667,1,0.9,1,0.8,0.8,1,0.5,1,0.8,0.875
"CHL",2020,"Chile","Latin America & Caribbean ","High income",1,0.9,0.92,0.8,0.6,1,1,1,0.9,1,1,1,1,1,0.909,0.8,0.875
"CHN",2020,"China","East Asia & Pacific","Upper middle income",1,0.889,0.76,0.8,0.4,0.875,0.833,0.75,0.9,0.875,1,1,1,0.75,0.909,0.6,0.875
"CIV",2020,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",1,0.9,0.8,1,1,1,0.944,0.875,0.9,0.75,1,1,0.667,0.75,0.909,1,0.938
"CMR",2020,"Cameroon","Sub-Saharan Africa ","Lower middle income",1,0.889,0.8,1,0.8,0.875,0.944,0.875,0.8,0.875,1,1,0.667,0.6,0.909,1,0.875
"COD",2020,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.714,0.9,0.76,0.8,0.8,1,1,0.875,0.9,0.625,0.6,0.8,0,0,0.909,0.8,0.875
"COG",2020,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.714,0.9,0.8,1,0.4,0.875,0.944,0.625,0.6,0.75,0.6,0.8,0,0.667,0.909,0.6,0.812
"COL",2020,"Colombia","Latin America & Caribbean ","Upper middle income",1,1,1,1,0.6,1,0.944,0.875,1,0.875,1,1,0.667,1,0.9,1,0.938
"COM",2020,"Comoros","Sub-Saharan Africa ","Lower middle income",0.857,0.7,0.84,0.8,0.8,0.75,0.944,0.875,0.5,0.875,1,0.8,0.667,1,1,0.6,0.812
"CPV",2020,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",1,0.667,0.88,0.6,0.8,0.625,0.944,0.75,0.8,0.75,0.8,1,0.667,1,0.909,0.4,0.938
"CRI",2020,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,0.8,1,0.944,0.875,0.9,0.875,1,1,0.667,0.8,0.9,0.8,0.938
"CUB",2020,"Cuba","Latin America & Caribbean ","Upper middle income",0.571,0.667,0.92,1,0.6,0.75,0.944,0.5,0.8,0.75,0.8,0.6,0.333,1,0.9,0.6,0.75
"CUW",2020,"Curacao","Latin America & Caribbean ","High income",0.286,0.25,0.08,0,0.2,0.143,0.667,0.5,0.5,0.25,0.2,0.4,0,0.5,0.667,0,0.562
"CYM",2020,"Cayman Islands","Latin America & Caribbean ","High income",0.286,0.333,0.12,0.4,0.2,0.143,0.667,0.375,0.4,0.375,0.2,0.6,0,0.667,0.667,0.2,0.625
"CYP",2020,"Cyprus","Europe & Central Asia","High income",0.714,0.5,0.84,0.6,0.6,0.625,0.667,0.75,0.9,0.75,0.6,0.8,0.667,1,0.8,1,0.75
"CZE",2020,"Czech Republic","Europe & Central Asia","High income",0.857,0.6,0.88,0.8,0.6,0.875,0.667,1,1,1,0.8,0.8,1,0.5,1,1,0.875
"DEU",2020,"Germany","Europe & Central Asia","High income",1,0.9,0.88,1,0.4,0.875,0.667,1,0.9,1,1,0.8,1,0.8,0.909,0.8,0.875
"DJI",2020,"Djibouti","Middle East & North Africa","Lower middle income",0.857,0.7,0.8,0.6,0.8,0.625,1,0.875,0.6,0.75,0.8,0.8,0.333,0.667,0.909,0.6,0.812
"DMA",2020,"Dominica","Latin America & Caribbean ","Upper middle income",0.571,0.556,0.458,0.6,0.2,0.625,0.833,0.5,0.4,0.75,0.6,1,0.667,0.8,0.9,0.6,0.938
"DNK",2020,"Denmark","Europe & Central Asia","High income",1,0.7,0.88,1,0.6,0.875,0.667,1,1,0.875,1,0.8,1,0.8,1,1,0.875
"DOM",2020,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.714,0.889,1,1,0.8,0.875,0.944,0.875,0.7,0.875,0.6,1,0,0.75,0.9,1,0.938
"DZA",2020,"Algeria","Middle East & North Africa","Lower middle income",1,0.778,0.8,0.8,0.6,0.875,0.944,0.875,0.9,0.875,0.8,1,0.667,0.5,0.909,0.8,0.938
"ECU",2020,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,0.8,1,0.944,0.875,1,0.875,1,1,1,0.8,1,1,0.938
"EGY",2020,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1,0.9,1,1,1,0.875,0.944,0.875,1,0.75,1,1,0.667,0.5,0.909,1,0.938
"ERI",2020,"Eritrea","Sub-Saharan Africa ","Low income",0.429,0.444,0.68,0.6,0.2,0.75,0.833,0.375,0.6,0.75,0.4,0.8,0,0.75,0.909,0.4,0.688
"ESP",2020,"Spain","Europe & Central Asia","High income",1,0.7,0.92,0.8,0.6,0.875,0.667,1,0.9,1,1,0.8,1,1,1,0.8,0.875
"EST",2020,"Estonia","Europe & Central Asia","High income",1,0.8,0.88,1,0.6,1,0.667,0.875,1,1,0.8,0.8,1,1,0.889,1,0.875
"ETH",2020,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.9,1,0.8,1,1,0.944,0.875,1,0.75,1,1,1,0.5,1,0.8,0.875
"FIN",2020,"Finland","Europe & Central Asia","High income",1,0.7,0.92,1,0.8,0.875,0.667,1,1,0.875,0.8,0.8,1,1,1,1,0.875
"FJI",2020,"Fiji","East Asia & Pacific","Upper middle income",1,0.667,0.88,0.6,0.6,0.75,0.944,0.75,0.6,0.875,1,1,0.667,0.8,0.9,0.6,0.938
"FRA",2020,"France","Europe & Central Asia","High income",1,0.8,0.88,0.8,0.6,0.875,0.667,1,0.9,1,0.8,0.8,1,0.8,1,0.8,0.875
"FRO",2020,"Faroe Islands","Europe & Central Asia","High income",0,0.143,0.04,0,0,0.125,0.5,0,0.2,0.375,0.2,0,0,0.8,0.667,0.2,0.562
"FSM",2020,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",1,0.5,0.56,0.4,0.6,0.5,0.833,0.625,0.5,0.75,0.8,0.8,0.667,0.8,0.889,0.4,0.812
"GAB",2020,"Gabon","Sub-Saharan Africa ","Upper middle income",0.714,0.8,0.76,0.6,0.6,0.875,1,0.625,0.6,0.75,0.6,0.8,0,0.5,1,0.6,0.938
"GBR",2020,"United Kingdom","Europe & Central Asia","High income",1,0.8,0.92,0.6,0.8,0.875,0.667,1,0.9,1,0.8,0.8,1,1,0.909,0.6,0.875
"GEO",2020,"Georgia","Europe & Central Asia","Upper middle income",1,0.9,1,0.8,0.8,1,0.944,0.875,1,0.875,1,1,1,1,0.909,1,0.938
"GHA",2020,"Ghana","Sub-Saharan Africa ","Lower middle income",1,0.9,0.8,1,1,1,0.944,0.875,0.9,0.875,1,1,0.667,0.8,1,1,0.938
"GIB",2020,"Gibraltar","Europe & Central Asia","High income",0.143,0.143,0.04,0.4,0,0.25,0.5,0,0.3,0.375,0.2,0,0,0.5,0.667,0.2,0.438
"GIN",2020,"Guinea","Sub-Saharan Africa ","Low income",0.857,0.9,0.76,1,1,0.875,0.944,0.875,0.5,0.75,0.8,1,0.333,0.8,0.909,1,0.812
"GMB",2020,"Gambia, The","Sub-Saharan Africa ","Low income",1,0.9,0.84,1,1,1,1,0.75,0.9,0.875,1,1,0.667,1,1,0.8,0.938
"GNB",2020,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.714,0.7,0.72,0.4,0.6,1,0.944,0.75,0.5,0.625,0.8,0.8,0.333,0.667,1,0.6,0.875
"GNQ",2020,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.571,0.778,0.64,0.4,0.6,0.875,0.944,0.5,0.5,0.75,0.8,0.8,0.333,0.8,0.909,0.6,0.875
"GRC",2020,"Greece","Europe & Central Asia","High income",0.857,0.7,0.92,0.8,0.6,0.875,0.667,1,1,0.875,0.8,0.8,0.667,0.8,0.909,1,0.875
"GRD",2020,"Grenada","Latin America & Caribbean ","Upper middle income",0.714,0.556,0.8,0.6,0.4,0.75,1,0.625,0.4,0.75,1,0.8,0.667,0.8,1,0.6,0.938
"GRL",2020,"Greenland","Europe & Central Asia","High income",0.286,0.333,0.08,0,0,0.25,0.5,0.25,0.3,0.375,0.2,0.2,0,0.667,0.667,0.2,0.562
"GTM",2020,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.9,0.96,1,0.8,0.875,0.944,0.875,1,0.875,1,1,0.667,1,0.909,1,0.938
"GUM",2020,"Guam","East Asia & Pacific","High income",0.286,0.25,0.08,0,0.2,0.25,0.667,0.125,0.2,0.375,0.4,0.4,0.333,0.5,0.667,0.2,0.562
"GUY",2020,"Guyana","Latin America & Caribbean ","Upper middle income",0.714,0.778,0.96,0.6,0.8,0.875,0.944,0.75,0.6,0.75,1,0.8,0.667,0.6,0.727,0.8,0.812
"HKG",2020,"Hong Kong SAR, China","East Asia & Pacific","High income",0.143,0.375,0.08,0.6,0.4,0.143,0.5,0.75,0.8,0.625,0.2,0.6,0,0.5,0.667,0.6,0.812
"HND",2020,"Honduras","Latin America & Caribbean ","Lower middle income",0.857,0.9,0.96,1,0.8,1,0.944,0.875,1,0.875,0.8,1,0.667,0.8,0.9,1,0.938
"HRV",2020,"Croatia","Europe & Central Asia","High income",0.857,0.5,0.84,0.6,0.6,0.75,0.667,0.75,0.9,0.875,0.6,0.8,0.667,1,0.727,1,0.75
"HTI",2020,"Haiti","Latin America & Caribbean ","Lower middle income",0.857,0.889,1,0.4,0.6,0.75,1,0.875,0.7,0.75,0.8,0.8,0.333,0.667,0.9,0.8,0.75
"HUN",2020,"Hungary","Europe & Central Asia","High income",1,0.7,0.88,1,0.6,1,0.667,1,1,1,1,0.8,1,0.5,0.9,1,0.875
"IDN",2020,"Indonesia","East Asia & Pacific","Lower middle income",1,1,0.84,1,0.8,0.875,0.944,0.875,1,0.875,1,1,0.667,1,0.909,0.8,0.875
"IMN",2020,"Isle of Man","Europe & Central Asia","High income",0.286,0.143,0.04,0,0.2,0.25,0.5,0.125,0.2,0.25,0.2,0,0,0,0.444,0.2,0.375
"IND",2020,"India","South Asia","Lower middle income",1,1,0.84,0.8,0.8,0.875,0.944,0.875,1,0.875,1,1,0.667,0.8,1,1,0.938
"IRL",2020,"Ireland","Europe & Central Asia","High income",1,0.7,0.88,0.8,0.6,0.875,0.667,1,1,0.875,0.8,0.8,1,1,0.909,1,0.875
"IRN",2020,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.714,0.667,1,0.8,0.6,0.875,0.944,0.875,0.9,0.625,0.8,1,0.333,1,0.909,0.4,0.812
"IRQ",2020,"Iraq","Middle East & North Africa","Upper middle income",1,0.9,0.96,0.4,0.8,0.875,0.944,0.875,0.9,0.75,1,1,0.667,0.8,1,0.8,0.875
"ISL",2020,"Iceland","Europe & Central Asia","High income",0.714,0.8,0.88,0.6,0.6,0.75,0.667,0.875,0.9,0.875,0.4,0.8,0.333,0.8,0.9,0.8,0.938
"ISR",2020,"Israel","Middle East & North Africa","High income",0.571,0.7,0.84,0.8,0.6,0.625,0.667,0.875,0.9,1,0.4,0.8,0.333,0.5,0.727,1,0.875
"ITA",2020,"Italy","Europe & Central Asia","High income",1,0.7,0.88,1,0.6,0.875,0.667,1,1,1,0.8,0.8,1,1,0.909,1,0.875
"JAM",2020,"Jamaica","Latin America & Caribbean ","Upper middle income",0.857,0.778,0.88,1,0.8,0.75,0.944,0.875,0.7,0.75,1,1,1,0.8,1,0.8,0.938
"JOR",2020,"Jordan","Middle East & North Africa","Upper middle income",0.857,0.9,0.88,1,0.8,1,0.944,0.875,1,0.875,1,1,0.667,0,0.909,1,0.938
"JPN",2020,"Japan","East Asia & Pacific","High income",1,0.8,0.92,0.6,0.6,0.75,0.667,1,0.9,0.875,0.8,0.8,1,1,0.909,0.8,0.938
"KAZ",2020,"Kazakhstan","Europe & Central Asia","Upper middle income",1,0.889,1,1,0.8,1,0.944,0.875,1,0.875,0.8,1,1,0.75,0.909,1,0.938
"KEN",2020,"Kenya","Sub-Saharan Africa ","Lower middle income",0.857,0.9,0.8,0.8,1,1,0.944,0.875,0.8,0.875,0.8,0.8,0.333,1,0.909,1,0.938
"KGZ",2020,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.9,1,1,0.8,1,0.944,0.875,0.9,0.875,1,1,0.667,0.5,0.909,1,0.938
"KHM",2020,"Cambodia","East Asia & Pacific","Lower middle income",0.857,0.889,0.84,1,0.8,1,0.944,0.875,1,0.875,1,1,0.667,0.8,0.909,1,0.938
"KIR",2020,"Kiribati","East Asia & Pacific","Lower middle income",0.857,0.778,0.88,0.6,0.8,0.5,0.944,0.75,0.5,0.625,0.8,0.8,0.667,0.75,1,0.8,0.938
"KNA",2020,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.571,0.444,0.417,0.6,0.2,0.625,1,0.375,0.4,0.75,0.6,0.6,0.333,0.8,0.889,0.6,0.938
"KOR",2020,"Korea, Rep.","East Asia & Pacific","High income",1,0.9,0.96,0.8,0.6,0.875,0.833,0.875,0.9,1,0.8,1,1,0.75,0.909,0.6,0.938
"KWT",2020,"Kuwait","Middle East & North Africa","High income",0.714,0.667,0.8,0.6,0.4,0.625,0.833,0.625,0.8,0.875,0.8,0.8,1,0.8,0.7,0.6,0.812
"LAO",2020,"Lao PDR","East Asia & Pacific","Lower middle income",0.857,0.889,0.96,1,0.8,1,0.944,0.875,0.8,0.75,0.8,1,0.333,0.5,0.909,0.8,0.938
"LBN",2020,"Lebanon","Middle East & North Africa","Upper middle income",1,0.7,0.88,0.6,0.6,1,0.944,0.875,0.8,0.875,1,1,1,1,0.909,1,0.938
"LBR",2020,"Liberia","Sub-Saharan Africa ","Low income",1,0.889,0.8,0.8,1,0.75,0.944,0.875,0.6,0.75,1,0.8,0.667,0.5,0.909,1,0.875
"LBY",2020,"Libya","Middle East & North Africa","Upper middle income",0.429,0.778,0.72,0.2,0.2,0.75,0.75,0.75,0.6,0.625,0.4,1,0,0.75,1,0.6,0.688
"LCA",2020,"St. Lucia","Latin America & Caribbean ","Upper middle income",1,0.8,0.88,0.6,0.6,0.625,0.944,0.625,0.6,0.75,1,0.6,0.667,0.5,1,0.8,0.938
"LIE",2020,"Liechtenstein","Europe & Central Asia","High income",0.286,0.25,0.08,0.4,0.2,0.625,0.5,0.25,0.3,0.625,0.2,0.6,0.333,0,0.7,0.8,0.5
"LKA",2020,"Sri Lanka","South Asia","Lower middle income",1,1,1,0.6,0.8,0.875,0.944,0.75,1,0.875,0.8,0.8,0.667,0.8,1,0.8,0.938
"LSO",2020,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.714,0.9,0.76,1,0.8,1,1,0.875,0.8,0.875,0.6,1,0,0,1,1,0.938
"LTU",2020,"Lithuania","Europe & Central Asia","High income",0.857,0.7,0.88,0.8,0.8,1,0.667,0.875,1,1,0.6,0.8,0.667,0.8,0.889,1,0.875
"LUX",2020,"Luxembourg","Europe & Central Asia","High income",0.857,0.7,0.88,0.8,0.6,0.875,0.667,1,1,0.875,0.6,0.8,0.667,0.5,0.909,1,0.875
"LVA",2020,"Latvia","Europe & Central Asia","High income",0.714,0.7,0.92,1,0.6,0.875,0.667,0.875,1,1,0.4,0.8,0.333,1,0.8,1,0.875
"MAC",2020,"Macao SAR, China","East Asia & Pacific","High income",0.143,0.143,0.08,0.6,0.2,0.143,0.5,0.625,0.7,0.625,0.2,0.6,0,0.5,0.667,0.4,0.812
"MAF",2020,"St. Martin (French part)","Latin America & Caribbean ","High income",0.286,0.143,0.04,0,0,0.25,0.333,0,0.1,0.25,0.2,0.2,0,0.5,0.667,0,0.25
"MAR",2020,"Morocco","Middle East & North Africa","Lower middle income",1,1,1,0.8,0.6,1,0.944,0.625,0.9,0.75,1,0.8,1,0.8,0.9,1,0.938
"MCO",2020,"Monaco","Europe & Central Asia","High income",0.429,0.143,0.333,0.2,0.2,0.5,0.333,0.25,0.3,0.375,0.8,0.4,1,0,0.444,0.8,0.562
"MDA",2020,"Moldova","Europe & Central Asia","Upper middle income",0.714,0.9,0.96,0.8,0.8,1,0.667,0.75,1,0.875,0.6,0.6,0.333,0.333,0.909,1,0.938
"MDG",2020,"Madagascar","Sub-Saharan Africa ","Low income",0.857,0.8,0.84,1,0.6,0.875,1,0.875,0.9,0.875,0.8,1,0.333,0.8,1,1,0.938
"MDV",2020,"Maldives","South Asia","Upper middle income",1,0.778,0.92,0.8,1,0.625,0.944,0.75,0.6,0.75,1,1,1,0.8,1,0.6,0.938
"MEX",2020,"Mexico","Latin America & Caribbean ","Upper middle income",1,1,1,0.8,0.8,1,1,1,0.9,1,1,1,1,0.8,1,0.8,0.938
"MHL",2020,"Marshall Islands","East Asia & Pacific","Upper middle income",0.714,0.625,0.458,0.6,0.6,0.5,0.944,0.75,0.5,0.625,0.8,0.6,0.667,1,0.889,0.6,0.812
"MKD",2020,"North Macedonia","Europe & Central Asia","Upper middle income",0.714,0.9,0.84,0.6,0.8,1,0.667,0.625,1,0.75,0.6,0.6,0,0.5,0.909,1,0.812
"MLI",2020,"Mali","Sub-Saharan Africa ","Low income",0.714,0.9,1,1,1,0.875,1,0.875,0.8,0.75,0.8,1,0.333,0.5,0.909,0.8,0.875
"MLT",2020,"Malta","Middle East & North Africa","High income",0.714,0.5,0.84,0.6,0.6,0.625,0.667,0.75,0.9,0.75,0.4,0.8,0.333,0.8,0.7,1,0.75
"MMR",2020,"Myanmar","East Asia & Pacific","Lower middle income",1,0.9,0.8,0.8,0.8,1,0.944,0.75,1,0.875,1,0.8,0.667,1,1,0.8,0.938
"MNE",2020,"Montenegro","Europe & Central Asia","Upper middle income",1,0.9,0.96,0.6,0.8,0.875,0.667,0.75,1,0.75,1,0.6,1,0.8,1,1,0.875
"MNG",2020,"Mongolia","East Asia & Pacific","Lower middle income",1,0.9,0.96,0.8,0.8,1,0.944,0.75,0.9,0.625,1,0.8,0.667,0.5,1,1,0.938
"MNP",2020,"Northern Mariana Islands","East Asia & Pacific","High income",0.286,0.143,0.08,0,0.2,0.25,0.5,0,0.2,0.375,0.4,0,0.333,0.5,0.667,0,0.375
"MOZ",2020,"Mozambique","Sub-Saharan Africa ","Low income",1,0.889,0.8,0.4,0.8,0.75,0.944,0.625,1,0.75,1,0.8,0.667,1,0.909,1,0.938
"MRT",2020,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.857,0.8,0.76,0.6,0.6,0.75,1,0.875,0.7,0.625,0.8,0.8,0.333,0.75,0.909,0.8,0.812
"MUS",2020,"Mauritius","Sub-Saharan Africa ","Upper middle income",1,0.8,0.96,0.8,0.4,0.625,1,0.875,0.9,0.75,0.8,1,1,1,1,0.6,0.938
"MWI",2020,"Malawi","Sub-Saharan Africa ","Low income",1,0.9,0.8,0.6,0.8,0.875,0.944,0.875,0.7,0.875,1,1,0.667,0.5,1,1,0.938
"MYS",2020,"Malaysia","East Asia & Pacific","Upper middle income",1,0.9,0.96,0.8,0.4,1,0.944,0.875,1,0.875,0.8,1,1,1,0.909,0.8,0.938
"NAM",2020,"Namibia","Sub-Saharan Africa ","Upper middle income",1,0.9,0.84,0.8,0.8,0.875,0.944,0.75,1,0.875,1,0.8,0.667,1,0.9,1,0.938
"NCL",2020,"New Caledonia","East Asia & Pacific","High income",0.429,0.333,0.08,0,0.2,0.25,0.833,0.375,0.4,0.375,0.4,0.4,0.333,0.5,0.667,0,0.562
"NER",2020,"Niger","Sub-Saharan Africa ","Low income",1,0.9,0.8,0.8,1,0.875,0.944,0.75,0.9,0.625,1,0.8,0.667,0.5,0.909,1,0.812
"NGA",2020,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.714,0.9,0.8,0.4,1,1,1,0.75,0.8,0.875,0.6,0.8,0,0.667,1,1,0.875
"NIC",2020,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.857,0.9,0.96,0.4,0.8,0.875,0.944,0.75,0.8,0.875,0.8,0.6,0.333,1,0.9,1,0.938
"NLD",2020,"Netherlands","Europe & Central Asia","High income",1,0.7,0.84,0.8,0.6,1,0.667,1,1,1,0.8,0.8,1,0.8,1,1,0.875
"NOR",2020,"Norway","Europe & Central Asia","High income",1,0.8,0.88,0.8,0.8,0.875,0.667,1,0.9,1,1,0.8,1,0.8,1,0.8,0.938
"NPL",2020,"Nepal","South Asia","Lower middle income",0.714,0.9,0.84,0.8,0.8,0.875,1,0.75,0.8,0.875,1,0.8,0.667,0.5,0.909,0.8,0.938
"NRU",2020,"Nauru","East Asia & Pacific","High income",0.714,0.5,0.5,0.6,0.6,0.5,1,0.5,0.5,0.625,0.6,0.6,0.333,0.75,0.889,0.6,0.75
"NZL",2020,"New Zealand","East Asia & Pacific","High income",0.857,0.8,0.88,0.6,0.4,0.875,0.667,1,0.9,0.875,0.8,0.8,1,1,1,0.8,0.938
"OMN",2020,"Oman","Middle East & North Africa","High income",0.286,0.7,0.88,0.6,0.6,0.75,0.833,0.5,0.8,0.625,0.4,0.8,0,0.8,0.8,0.6,0.812
"PAK",2020,"Pakistan","South Asia","Lower middle income",1,1,0.84,0.8,0.8,0.875,0.889,0.75,1,0.875,1,0.8,1,1,0.909,1,0.938
"PAN",2020,"Panama","Latin America & Caribbean ","Upper middle income",1,0.8,1,0.8,0.8,0.875,0.944,0.75,0.9,0.875,1,0.8,0.667,0.8,1,0.8,0.875
