iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.571,0.778,0.762,0.545,0.375,1,0.933,0.429,0.333,0.4,0.2,0.5,0,0.667,0.889,0.556,0.6
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,1,0.889,1,0.636,0.5,1,0.933,0.769,0.667,0.6,1,0.75,1,0.667,0.889,0.889,0.692
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.857,0.429,0.81,0.455,0.625,0.8,0.933,0.615,0.333,0.333,0.667,0.5,1,0.667,0.889,0.444,0.643
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.857,0.556,0.905,0.455,0.25,0.667,0.933,0.538,0.556,0.4,0.667,1,0.5,0.667,0.889,0.444,0.643
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,1,0.667,1,0.636,0.5,1,0.933,0.846,0.667,0.6,0.667,0.5,1,0.667,0.889,0.889,0.75
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.286,0.375,0.905,0.545,0.5,0.833,0.6,0.286,0.556,0.333,0.333,0.75,0,0.5,0.889,0.667,0.438
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0.091,0.091,0.125,0.167,0.8,0.286,0.333,0,0,0.25,0,0.5,0.556,0,0.312
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.045,0.273,0,0.167,0.8,0.071,0.111,0,0,0.25,0,0.667,0.556,0.222,0.375
CYP,2019,Cyprus,Europe & Central Asia,High income,0.571,0.6,0.762,0.455,0.375,0.667,0.8,0.462,0.556,0.429,0.5,0.5,0.5,0.667,0.667,0.667,0.385
CZE,2019,Czech Republic,Europe & Central Asia,High income,1,0.8,0.857,0.636,0.5,0.833,0.8,0.846,1,0.429,0.833,0.75,1,0,1,0.778,0.538
DEU,2019,Germany,Europe & Central Asia,High income,0.714,0.8,0.857,0.7,0.625,0.833,0.8,0.786,1,0.429,0.667,0.75,0.5,0.667,1,0.667,0.583
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.857,0.625,0.762,0.455,0.375,0.4,0.933,0.214,0.222,0.333,0.5,0.5,0.5,0.667,0.889,0.444,0.6
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0.571,0.444,0.5,0.455,0.125,0.667,0.8,0.154,0.222,0.333,0.5,0.5,0.5,0.667,0.778,0.556,0.6
DNK,2019,Denmark,Europe & Central Asia,High income,0.714,0.8,0.857,0.727,0.5,0.833,0.8,0.769,0.889,0.429,0.5,0.75,0.5,0.667,0.889,0.667,0.538
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.571,0.778,0.952,0.727,0.625,0.833,0.933,0.692,0.444,0.6,0.2,0.5,0,0.5,0.889,1,0.692
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.714,0.667,0.85,0.636,0.5,0.667,0.933,0.538,0.667,0.4,0.5,0.75,0.5,0.5,0.889,0.778,0.643
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,1,0.9,1,0.636,0.75,1,0.933,0.692,0.667,0.6,0.833,0.75,1,0.667,0.889,0.778,0.6
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,1,0.889,0.952,0.636,0.75,0.833,0.933,0.769,0.667,0.6,1,0.5,1,0.5,0.889,0.889,0.692
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0.143,0.714,0.714,0.455,0.375,0.667,0.8,0.143,0.333,0.4,0.167,0.5,0,0.5,0.889,0.222,0.375
ESP,2019,Spain,Europe & Central Asia,High income,0.857,0.8,0.857,0.727,0.625,0.833,0.8,0.846,0.889,0.429,0.833,0.75,1,0.667,1,0.667,0.583
EST,2019,Estonia,Europe & Central Asia,High income,1,0.8,0.9,0.727,0.625,1,0.8,0.692,1,0.5,0.833,0.75,1,0.667,0.778,0.778,0.538
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,1,0.9,0.762,0.455,0.875,1,0.933,0.5,0.667,0.6,1,0.5,1,0,0.889,0.556,0.643
FIN,2019,Finland,Europe & Central Asia,High income,1,0.8,0.857,0.727,0.5,0.833,0.8,0.769,0.889,0.571,0.833,0.75,1,0.667,1,0.667,0.583
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.857,0.444,0.81,0.455,0.5,0.667,0.933,0.385,0.333,0.4,0.5,0.5,0.5,0.667,0.889,0.556,0.643
FRA,2019,France,Europe & Central Asia,High income,1,0.8,0.9,0.727,0.5,0.833,0.8,0.769,0.889,0.429,0.833,0.75,1,1,1,0.667,0.538
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0.125,0.045,0,0,0.167,0.4,0,0.111,0,0,0,0,0.667,0.556,0.111,0.312
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.714,0.286,0.524,0.273,0.375,0.667,0.8,0.308,0.333,0.333,0.5,0.5,0.5,0.667,0.889,0.222,0.5
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.571,0.667,0.667,0.182,0.5,0.833,0.933,0.429,0.333,0.333,0.167,0.5,0,0.5,0.778,0.556,0.6
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.857,0.8,0.857,0.636,0.625,0.833,0.8,0.786,1,0.429,0.833,0.75,1,0.667,1,0.556,0.538
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,1,0.667,0.95,0.636,0.375,1,0.933,0.538,0.667,0.6,0.667,0.5,1,0.667,0.889,0.778,0.692
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.857,0.667,0.714,0.818,0.625,1,0.933,0.615,0.667,0.6,0.8,0.5,0.5,0.667,0.889,0.778,0.6
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0.045,0.364,0,0.333,0.4,0,0.222,0,0,0,0,0.5,0.333,0.111,0.235
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.714,0.625,0.667,0.545,0.5,0.8,0.933,0.385,0.222,0.333,0.333,0.5,0.5,0.667,0.889,0.778,0.6
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,1,0.625,0.762,0.545,0.75,1,0.933,0.5,0.556,0.4,0.667,0.5,1,0.667,0.778,0.667,0.6
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.714,0.625,0.667,0.364,0.375,0.6,0.933,0.308,0.222,0.333,0.5,0.5,0.5,0.667,0.778,0.444,0.533
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.571,0.5,0.667,0.364,0.375,0.833,1,0.214,0.222,0.333,0.5,0.5,0.5,0.667,0.889,0.333,0.5
GRC,2019,Greece,Europe & Central Asia,High income,0.714,0.8,0.857,0.545,0.625,0.833,0.8,0.846,1,0.429,0.5,0.75,0.5,0.667,1,0.667,0.583
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0.571,0.375,0.762,0.455,0.125,0.833,0.867,0.308,0.222,0.333,0.5,0.5,0.5,0.667,0.889,0.556,0.562
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0.091,0,0,0.333,0.4,0.071,0.111,0,0,0,0,0.667,0.667,0.111,0.235
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,1,0.778,0.857,0.545,0.75,1,0.933,0.643,0.667,0.4,0.8,0.5,1,0.667,0.889,0.889,0.6
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0.091,0,0.125,0.333,0.6,0,0.111,0,0,0.25,0,0.5,0.556,0.111,0.294
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.571,0.75,0.905,0.545,0.375,0.833,0.933,0.462,0.333,0.4,0.6,0.5,0.5,0.667,0.667,0.889,0.562
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.143,0.25,0.091,0.455,0.125,0.333,0.6,0.231,0.5,0.167,0,0.25,0,0.5,0.667,0.444,0.5
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.857,0.667,0.95,0.727,0.625,1,0.933,0.692,0.667,0.6,0.667,0.75,0.5,0.667,0.889,0.889,0.643
HRV,2019,Croatia,Europe & Central Asia,High income,0.857,0.7,0.857,0.455,0.375,0.833,0.8,0.462,0.75,0.5,0.5,0.5,0.5,0.667,0.889,0.778,0.462
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.571,0.556,0.762,0.273,0.5,0.833,0.933,0.5,0.444,0.4,0.2,0.5,0,0.667,0.889,0.778,0.571
HUN,2019,Hungary,Europe & Central Asia,High income,0.714,0.8,0.9,0.636,0.625,1,0.8,0.846,0.889,0.429,0.5,0.75,0.5,0,0.889,0.778,0.538
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,1,0.889,0.8,0.636,0.429,0.833,0.933,0.615,0.667,0.6,1,0.5,1,0.667,0.889,0.667,0.692
IMN,2019,Isle of Man,Europe & Central Asia,High income,0.143,0,0,0,0,0.167,0.4,0,0.111,0.143,0,0,0,0.5,0.333,0.222,0.235
IND,2019,India,South Asia,Lower middle income,0.571,0.9,0.762,0.455,0.5,0.833,0.933,0.692,0.667,0.4,0.4,0.75,0,0.667,0.889,0.889,0.6
IRL,2019,Ireland,Europe & Central Asia,High income,1,0.8,0.857,0.636,0.375,0.833,0.8,0.692,0.889,0.571,0.833,0.75,1,0.667,1,0.667,0.583
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.714,0.667,0.905,0.545,0.375,1,0.933,0.385,0.667,0.5,0.5,0.5,0.5,0.667,0.889,0.444,0.643
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,1,0.667,0.857,0.364,0.5,0.833,0.933,0.538,0.556,0.333,1,0.5,1,0.667,0.889,0.667,0.467
ISL,2019,Iceland,Europe & Central Asia,High income,0.571,0.8,0.857,0.364,0.375,0.833,0.8,0.692,0.889,0.667,0.167,0.75,0,0.667,1,0.667,0.667
ISR,2019,Israel,Middle East & North Africa,High income,0.429,0.75,0.762,0.636,0.375,0.667,0.8,0.692,0.778,0.667,0.333,0.75,0,0.5,0.778,0.778,0.538
ITA,2019,Italy,Europe & Central Asia,High income,0.857,0.8,0.857,0.727,0.625,0.833,0.8,0.846,1,0.571,0.833,0.75,1,0.667,1,0.667,0.538
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.714,0.778,0.81,0.545,0.5,0.833,0.867,0.538,0.444,0.4,0.5,0.75,0.5,0.667,0.889,1,0.643
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,1,0.889,0.81,0.636,0.5,1,0.933,0.538,0.556,0.4,0.8,0.75,1,0.5,0.889,0.889,0.6
JPN,2019,Japan,East Asia & Pacific,High income,1,0.778,0.9,0.636,0.375,0.833,0.8,0.769,0.889,0.5,0.833,0.75,1,0.5,1,0.667,0.667
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,1,0.778,0.905,0.818,0.5,1,0.933,0.615,0.667,0.6,0.667,0.75,1,0.5,0.889,0.889,0.692
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.857,0.9,0.762,0.455,0.625,1,0.933,0.385,0.556,0.4,0.8,0.5,0.5,0.667,0.889,0.889,0.643
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,1,0.778,0.905,0.636,0.75,0.833,0.933,0.615,0.556,0.6,0.833,0.5,1,0,0.889,0.778,0.643
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.714,0.667,0.85,0.727,0.625,1,0.933,0.692,0.667,0.333,0.5,0.75,0.5,0.667,0.889,0.667,0.692
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.429,0.333,0.81,0.273,0.25,0.333,0.933,0.286,0.333,0.333,0.5,0.5,0.5,0.5,0.778,0.333,0.533
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.571,0.25,0.429,0.364,0.125,0.667,0.8,0.154,0.222,0.333,0.5,0.5,0.5,0.667,0.778,0.556,0.5
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,1,0.9,0.952,0.727,0.375,0.833,1,0.571,0.889,0.667,0.667,1,1,0.5,1,0.444,0.643
KWT,2019,Kuwait,Middle East & North Africa,High income,0.714,0.667,0.8,0.455,0.25,0.667,1,0.231,0.444,0.333,0.833,0.5,1,0.667,0.556,0.556,0.538
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.857,0.625,0.762,0.818,0.625,0.833,0.933,0.615,0.333,0.333,0.5,0.5,0.5,0,0.889,0.667,0.643
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,1,0.667,0.619,0.364,0.125,1,0.733,0.231,0.333,0.4,0.667,0.5,1,0.5,0.889,0.556,0.562
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.714,0.778,0.714,0.455,0.75,0.833,0.933,0.615,0.333,0.333,0.8,0.5,0.5,0.5,0.889,0.667,0.533
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0.143,0.714,0.667,0.091,0.125,0.667,0.6,0.308,0.333,0.333,0.167,0.5,0,0.5,0.889,0.333,0.353
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.857,0.75,0.81,0.455,0.25,0.667,0.8,0.231,0.222,0.333,0.667,0.75,0.5,0.5,0.889,0.778,0.6
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0.143,0.143,0.045,0.273,0.125,0.5,0.4,0.071,0.111,0.286,0,0.5,0,0,0.667,0.556,0.25
LKA,2019,Sri Lanka,South Asia,Lower middle income,1,0.9,0.905,0.455,0.375,0.833,0.8,0.5,0.667,0.6,0.667,0.5,1,0.667,0.889,0.667,0.643
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.571,0.778,0.714,0.636,0.375,0.8,0.933,0.385,0.444,0.4,0.2,0.5,0,0,0.889,0.778,0.643
LTU,2019,Lithuania,Europe & Central Asia,High income,0.571,0.8,0.905,0.545,0.375,1,0.8,0.692,1,0.5,0.333,0.75,0,0.667,0.778,0.778,0.538
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.571,0.8,0.857,0.455,0.625,0.833,0.8,0.692,0.889,0.571,0.333,0.75,0,0,0.889,0.667,0.538
LVA,2019,Latvia,Europe & Central Asia,High income,0.571,0.8,0.857,0.636,0.5,0.833,0.8,0.769,0.889,0.5,0.333,0.75,0,0.667,0.778,0.778,0.538
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.143,0.25,0.091,0.455,0.125,0.167,0.6,0.154,0.333,0.167,0,0,0,0.5,0.556,0.333,0.538
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0.111,0,0,0.25,0,0.5,0.333,0,0.25
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,1,0.9,0.905,0.545,0.375,1,0.8,0.385,0.667,0.4,0.8,0.5,1,0.667,0.889,0.778,0.692
MCO,2019,Monaco,Europe & Central Asia,High income,0.143,0.143,0.333,0.273,0.125,0.5,0.2,0.071,0.111,0.143,0.5,0.25,0.5,0.5,0.444,0.556,0.25
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.571,0.875,0.857,0.545,0.5,1,0.6,0.538,0.667,0.6,0.167,0.25,0,0,0.889,0.889,0.615
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.857,0.778,0.762,0.636,0.375,0.833,0.933,0.538,0.556,0.333,0.6,0.5,0.5,0.667,0.889,0.667,0.643
MDV,2019,Maldives,South Asia,Upper middle income,1,0.375,0.857,0.636,0.625,0.833,0.8,0.385,0.333,0.333,0.833,0.5,1,0.667,0.778,0.556,0.6
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,1,1,1,0.818,0.75,1,1,0.923,0.889,0.6,0.833,1,1,0.667,1,0.889,0.75
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.571,0.571,0.476,0.455,0.25,0.667,0.8,0.154,0.333,0.333,0.5,0.5,0.5,0.667,0.778,0.333,0.467
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.571,0.778,0.81,0.545,0.5,1,0.6,0.429,0.667,0.5,0.167,0.25,0,0,0.889,0.889,0.571
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.571,0.9,0.762,0.636,0.625,0.833,0.8,0.538,0.556,0.4,0.8,0.5,0.5,0,0.778,0.778,0.533
MLT,2019,Malta,Middle East & North Africa,High income,0.429,0.556,0.762,0.364,0.375,0.667,0.6,0.615,0.556,0.429,0.167,0.5,0,0.667,0.556,0.667,0.385
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,1,0.889,0.762,0.455,0.625,0.8,0.8,0.643,0.667,0.333,0.667,0.5,1,0.667,0.889,0.889,0.562
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,1,0.9,0.857,0.455,0.375,0.833,0.6,0.615,0.667,0.5,0.667,0.25,1,0.667,0.889,0.889,0.571
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,1,0.9,0.857,0.727,0.75,1,0.8,0.615,0.556,0.5,0.833,0.5,1,0,0.889,0.889,0.643
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.091,0,0.125,0.333,0.2,0,0.111,0,0,0,0,0.5,0.667,0,0.294
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,1,0.8,0.714,0.364,0.625,0.833,0.8,0.385,0.667,0.4,1,0.5,1,0.667,0.889,0.778,0.643
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.571,0.778,0.714,0.545,0.375,0.833,0.8,0.429,0.222,0.333,0.167,0.5,0,0.5,0.889,0.667,0.6
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.857,0.6,0.857,0.636,0.25,0.667,0.8,0.692,0.667,0.5,0.667,0.75,0.5,0.5,0.889,0.556,0.692
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,1,0.9,0.714,0.545,0.625,0.833,0.933,0.429,0.333,0.6,0.8,0.5,1,0,0.889,0.889,0.643
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,1,0.9,0.857,0.545,0.25,1,0.8,0.615,0.667,0.6,0.667,0.5,1,0.667,0.889,0.667,0.615
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.857,0.9,0.762,0.636,0.625,0.833,0.8,0.462,0.667,0.5,0.8,0.75,1,0.667,0.889,0.778,0.571
NCL,2019,New Caledonia,East Asia & Pacific,High income,0.286,0.222,0.091,0,0.125,0.333,0.4,0.071,0.111,0,0.167,0.25,0.5,0.5,0.667,0,0.312
NER,2019,Niger,Sub-Saharan Africa ,Low income,1,0.778,0.762,0.545,0.5,0.833,0.8,0.462,0.444,0.333,1,0.5,1,0,0.889,0.778,0.6
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.429,0.889,0.714,0.364,0.75,1,0.8,0.462,0.444,0.4,0.4,0.5,0,0.667,0.889,0.889,0.5
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.857,0.667,0.81,0.545,0.5,0.667,0.8,0.615,0.556,0.4,0.667,0.5,0.5,0.667,0.889,0.778,0.643
NLD,2019,Netherlands,Europe & Central Asia,High income,0.714,0.8,0.857,0.727,0.625,1,0.8,0.846,0.889,0.571,0.667,0.75,0.5,0.667,0.889,0.667,0.538
NOR,2019,Norway,Europe & Central Asia,High income,1,0.889,0.905,0.727,0.5,0.833,0.8,0.714,0.889,0.5,0.833,0.75,1,0.667,1,0.667,0.667
NPL,2019,Nepal,South Asia,Lower middle income,1,0.889,0.762,0.545,0.625,1,0.8,0.429,0.556,0.4,0.8,0.5,1,0,0.889,0.778,0.643
NRU,2019,Nauru,East Asia & Pacific,High income,0.286,0.143,0.524,0.455,0.25,0.5,0.8,0.214,0.333,0.333,0.167,0.5,0,0.5,0.778,0.333,0.412
NZL,2019,New Zealand,East Asia & Pacific,High income,0.857,0.625,0.905,0.636,0.25,1,0.8,0.769,0.889,0.5,0.833,0.5,1,1,1,0.667,0.615
