iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,0.181,0.313,0.397,0.203,0.244,0.288,0.761,0.259,0.088,0.206,0.189,0.318,0.258,0,0.421,0.196,0.13
BEL,2019,Belgium,Europe & Central Asia,High income,0.049,0.322,0.386,0.314,0.294,0.206,0.55,0.362,0.312,0.211,0.003,0.332,0,0.25,0.421,0.304,0.202
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.024,0.27,0.406,0.179,0.233,0.231,0.761,0.266,0.212,0.211,0.003,0.318,0,0.2,0.386,0.168,0.126
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,0.35,0.487,0.42,0.224,0.217,0.281,0.739,0.256,0.1,0.206,0.375,0.318,0.517,0,0.421,0.156,0.124
BGD,2019,Bangladesh,South Asia,Lower middle income,0.154,0.439,0.469,0.228,0.217,0.4,0.778,0.281,0.241,0.189,0.133,0.314,0.208,0.25,0.421,0.156,0.138
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.328,0.396,0.403,0.2,0.3,0.206,0.4,0.303,0.312,0.183,0.426,0.332,0.425,0.25,0.293,0.364,0.068
BHR,2019,Bahrain,Middle East & North Africa,High income,0.009,0.165,0.377,0.241,0.172,0.206,0.85,0.191,0.188,0.133,0.002,0.318,0,0.25,0.221,0.244,0.088
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.007,0.117,0.377,0.114,0.172,0.056,0.85,0.2,0.029,0.133,0.002,0.314,0,0.233,0.257,0.188,0.088
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.024,0.217,0.494,0.1,0.289,0.356,0.55,0.341,0.347,0.183,0.003,0.295,0,0.067,0.421,0.328,0.106
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.084,0.335,0.471,0.255,0.217,0.325,0.55,0.325,0.288,0.189,0.028,0.291,0.033,0,0.371,0.372,0.106
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.069,0.252,0.489,0.186,0.217,0.188,0.75,0.306,0.1,0.183,0.075,0.318,0.083,0.25,0.421,0.2,0.142
BMU,2019,Bermuda,North America,High income,0.004,0,0.043,0.059,0,0.1,0.333,0.053,0.047,0,0.002,0,0,0.25,0.221,0.072,0.06
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.278,0.417,0.46,0.331,0.222,0.338,0.794,0.331,0.271,0.189,0.29,0.318,0.342,0,0.421,0.244,0.142
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.379,0.37,0.474,0.269,0.272,0.338,0.783,0.341,0.341,0.211,0.366,0.395,0.533,0.183,0.421,0.224,0.142
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.281,0.109,0.38,0.131,0.206,0.188,0.85,0.216,0.059,0.139,0.356,0.318,0.425,0.25,0.236,0.22,0.108
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.004,0.057,0.394,0.169,0.078,0.038,0.85,0.225,0.176,0.133,0.002,0.314,0,0.25,0.293,0.184,0.088
BTN,2019,Bhutan,South Asia,Lower middle income,0.36,0.387,0.429,0.11,0.217,0.319,0.75,0.262,0.112,0.189,0.42,0.309,0.533,0,0.421,0.156,0.114
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.088,0.391,0.434,0.117,0.178,0.275,0.728,0.253,0.241,0.211,0.082,0.318,0.117,0,0.421,0.148,0.142
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.029,0.243,0.354,0.066,0.117,0.225,0.728,0.1,0.065,0.206,0.018,0.095,0.025,0,0.421,0.152,0.088
CAN,2019,Canada,North America,High income,0.04,0.27,0.4,0.114,0.233,0.2,0.55,0.328,0.312,0.206,0.003,0.332,0,0.3,0.421,0.312,0.222
CHE,2019,Switzerland,Europe & Central Asia,High income,0.313,0.361,0.26,0.238,0.317,0.156,0.417,0.184,0.241,0.211,0.416,0.114,0.4,0,0.421,0.252,0.222
CHL,2019,Chile,Latin America & Caribbean ,High income,0.368,0.465,0.489,0.228,0.222,0.306,0.828,0.219,0.347,0.183,0.372,0.132,0.483,0.233,0.407,0.3,0.122
CHN,2019,China,East Asia & Pacific,Upper middle income,0.182,0.383,0.429,0.117,0.183,0.312,0.728,0.097,0.312,0.211,0.148,0.168,0.233,0.183,0.421,0.136,0.126
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.188,0.313,0.417,0.203,0.233,0.35,0.756,0.162,0.247,0.183,0.195,0.1,0.258,0.183,0.421,0.176,0.128
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,0.321,0.287,0.389,0.186,0.233,0.256,0.739,0.272,0.224,0.206,0.375,0.341,0.5,0.083,0.421,0.192,0.122
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.026,0.304,0.374,0.124,0.206,0.281,0.739,0.109,0.229,0.206,0.002,0.1,0,0.017,0.421,0.156,0.112
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.021,0.296,0.397,0.1,0.2,0.256,0.739,0.106,0.218,0.206,0.002,0.1,0,0.233,0.421,0.152,0.13
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,0.504,0.33,0.491,0.334,0.228,0.369,0.794,0.25,0.353,0.189,0.572,0.177,0.7,0.25,0.421,0.308,0.142
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.235,0.065,0.403,0.076,0.2,0.181,0.728,0.106,0.071,0.206,0.261,0.095,0.358,0.233,0.371,0.14,0.116
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.097,0.309,0.477,0.197,0.189,0.138,0.728,0.253,0.094,0.206,0.089,0.368,0.1,0.25,0.386,0.192,0.142
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,0.419,0.374,0.517,0.379,0.25,0.312,0.806,0.275,0.365,0.211,0.461,0.1,0.575,0.25,0.421,0.272,0.138
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.01,0.109,0.494,0.19,0.206,0.325,0.567,0.106,0.294,0.183,0.003,0.136,0,0.183,0.421,0.2,0.106
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0.034,0.003,0.006,0.05,0.7,0.05,0.159,0,0,0.082,0,0.183,0.221,0,0.048
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.026,0.062,0,0.044,0.7,0.028,0.012,0,0,0.082,0,0.25,0.257,0.032,0.072
CYP,2019,Cyprus,Europe & Central Asia,High income,0.219,0.352,0.391,0.159,0.267,0.206,0.55,0.147,0.312,0.178,0.228,0.114,0.283,0.25,0.293,0.264,0.05
CZE,2019,Czech Republic,Europe & Central Asia,High income,0.144,0.348,0.429,0.203,0.278,0.206,0.55,0.25,0.312,0.189,0.115,0.114,0.158,0,0.407,0.268,0.202
DEU,2019,Germany,Europe & Central Asia,High income,0.066,0.226,0.409,0.307,0.3,0.206,0.55,0.206,0.312,0.211,0.036,0.114,0.042,0.25,0.421,0.292,0.202
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.106,0.139,0.391,0.114,0.189,0.156,0.733,0.088,0.065,0.206,0.087,0.1,0.133,0.233,0.321,0.152,0.12
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0.176,0.204,0.317,0.124,0.167,0.144,0.717,0.084,0.065,0.183,0.192,0.1,0.25,0.25,0.336,0.156,0.134
DNK,2019,Denmark,Europe & Central Asia,High income,0.054,0.361,0.429,0.352,0.278,0.206,0.55,0.219,0.312,0.211,0.008,0.114,0.008,0.25,0.386,0.32,0.202
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.057,0.357,0.5,0.359,0.294,0.288,0.794,0.191,0.253,0.189,0.002,0.1,0,0.183,0.421,0.26,0.142
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.035,0.23,0.414,0.086,0.217,0.262,0.728,0.297,0.241,0.206,0.018,0.314,0.025,0.183,0.421,0.264,0.14
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,0.229,0.378,0.497,0.338,0.333,0.344,0.794,0.203,0.329,0.189,0.207,0.168,0.225,0.25,0.421,0.28,0.142
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.294,0.378,0.466,0.19,0.15,0.275,0.744,0.216,0.371,0.211,0.315,0.095,0.433,0.183,0.421,0.26,0.142
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0.003,0.165,0.38,0.162,0.183,0.162,0.717,0.084,0.218,0.206,0.002,0.1,0,0.167,0.393,0.132,0.076
ESP,2019,Spain,Europe & Central Asia,High income,0.169,0.361,0.317,0.341,0.3,0.206,0.417,0.234,0.312,0.211,0.151,0.114,0.225,0.25,0.421,0.264,0.202
EST,2019,Estonia,Europe & Central Asia,High income,0.103,0.317,0.417,0.283,0.294,0.219,0.55,0.166,0.312,0.189,0.095,0.114,0.083,0.25,0.257,0.28,0.05
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,0.107,0.487,0.397,0.107,0.261,0.375,0.772,0.109,0.259,0.211,0.1,0.1,0.125,0,0.421,0.152,0.126
FIN,2019,Finland,Europe & Central Asia,High income,0.385,0.361,0.4,0.428,0.294,0.194,0.55,0.228,0.312,0.211,0.402,0.114,0.525,0.25,0.421,0.312,0.202
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.237,0.252,0.411,0.055,0.133,0.212,0.733,0.128,0.094,0.183,0.272,0.091,0.342,0.25,0.421,0.172,0.142
FRA,2019,France,Europe & Central Asia,High income,0.149,0.326,0.417,0.324,0.294,0.206,0.55,0.231,0.306,0.211,0.123,0.114,0.158,0.4,0.421,0.216,0.202
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0.017,0.026,0,0,0.038,0.267,0,0.012,0,0,0,0,0.25,0.221,0.008,0.046
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.049,0.078,0.32,0.038,0.189,0.119,0.717,0.091,0.071,0.183,0.034,0.095,0.05,0.25,0.386,0.116,0.1
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.019,0.239,0.337,0.034,0.206,0.194,0.739,0.106,0.206,0.206,0.002,0.1,0,0.183,0.386,0.144,0.108
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.188,0.361,0.266,0.114,0.294,0.156,0.417,0.209,0.312,0.211,0.184,0.114,0.275,0.25,0.421,0.236,0.202
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,0.178,0.37,0.477,0.19,0.194,0.325,0.739,0.153,0.341,0.189,0.138,0.1,0.183,0.25,0.421,0.212,0.142
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.272,0.304,0.406,0.207,0.228,0.331,0.783,0.119,0.235,0.211,0.289,0.1,0.367,0.233,0.421,0.16,0.14
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0.003,0.069,0,0.1,0.267,0,0.106,0,0,0,0,0.017,0.15,0.008,0.032
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.047,0.243,0.351,0.138,0.167,0.238,0.739,0.103,0.065,0.206,0.031,0.1,0.05,0.25,0.421,0.184,0.134
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,0.253,0.291,0.386,0.124,0.222,0.294,0.739,0.106,0.094,0.206,0.262,0.1,0.367,0.25,0.386,0.148,0.128
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.09,0.187,0.36,0.045,0.183,0.181,0.739,0.094,0.065,0.206,0.084,0.1,0.117,0.25,0.35,0.14,0.11
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.178,0.078,0.326,0.066,0.189,0.156,0.783,0.088,0.076,0.206,0.193,0.095,0.242,0.25,0.386,0.136,0.078
GRC,2019,Greece,Europe & Central Asia,High income,0.031,0.361,0.417,0.148,0.289,0.206,0.55,0.228,0.306,0.189,0.003,0.114,0,0.25,0.407,0.26,0.202
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0.038,0.148,0.377,0.162,0.172,0.212,0.722,0.097,0.065,0.183,0.041,0.086,0.033,0.25,0.386,0.192,0.13
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0.051,0,0,0.15,0.267,0.028,0.012,0,0,0,0,0.25,0.257,0.008,0.032
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,0.381,0.361,0.434,0.179,0.333,0.269,0.739,0.184,0.359,0.183,0.42,0.1,0.617,0.25,0.421,0.244,0.142
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0.051,0,0.006,0.094,0.567,0,0.012,0,0,0.082,0,0.183,0.221,0.008,0.068
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.154,0.291,0.446,0.086,0.189,0.262,0.728,0.1,0.071,0.183,0.179,0.1,0.217,0.083,0.314,0.232,0.128
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.001,0.109,0.051,0.266,0.017,0.15,0.4,0.062,0.271,0.133,0,0.068,0,0.183,0.2,0.2,0.106
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.271,0.252,0.449,0.203,0.311,0.394,0.806,0.216,0.294,0.189,0.257,0.159,0.4,0.25,0.386,0.272,0.142
HRV,2019,Croatia,Europe & Central Asia,High income,0.071,0.365,0.437,0.176,0.278,0.212,0.55,0.138,0.318,0.183,0.041,0.105,0.05,0.25,0.307,0.28,0.052
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.022,0.209,0.386,0.041,0.228,0.288,0.739,0.109,0.212,0.183,0.002,0.095,0,0.233,0.421,0.18,0.12
HUN,2019,Hungary,Europe & Central Asia,High income,0.051,0.317,0.409,0.321,0.3,0.231,0.55,0.2,0.312,0.189,0.003,0.114,0,0,0.293,0.28,0.202
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,0.449,0.374,0.409,0.238,0.222,0.262,0.794,0.181,0.312,0.189,0.467,0.1,0.675,0.25,0.421,0.156,0.126
IMN,2019,Isle of Man,Europe & Central Asia,High income,0.004,0,0,0,0,0.05,0.267,0,0.012,0.089,0,0,0,0.017,0.15,0.072,0.032
IND,2019,India,South Asia,Lower middle income,0.031,0.487,0.414,0.131,0.222,0.344,0.761,0.138,0.276,0.206,0.005,0.141,0,0.25,0.421,0.236,0.142
IRL,2019,Ireland,Europe & Central Asia,High income,0.093,0.317,0.409,0.166,0.283,0.206,0.55,0.188,0.312,0.189,0.067,0.114,0.067,0.25,0.421,0.276,0.202
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.107,0.222,0.454,0.166,0.217,0.238,0.733,0.125,0.312,0.189,0.097,0.1,0.125,0.25,0.421,0.14,0.14
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,0.226,0.252,0.451,0.045,0.194,0.312,0.739,0.119,0.288,0.183,0.256,0.095,0.375,0.233,0.421,0.164,0.102
ISL,2019,Iceland,Europe & Central Asia,High income,0.037,0.287,0.414,0.121,0.272,0.206,0.55,0.184,0.276,0.189,0.002,0.109,0,0.25,0.393,0.208,0.222
ISR,2019,Israel,Middle East & North Africa,High income,0.025,0.296,0.386,0.279,0.244,0.206,0.55,0.181,0.265,0.189,0.002,0.018,0,0.183,0.293,0.248,0.068
ITA,2019,Italy,Europe & Central Asia,High income,0.168,0.383,0.406,0.286,0.3,0.206,0.55,0.178,0.312,0.211,0.161,0.114,0.242,0.25,0.421,0.272,0.2
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.113,0.335,0.423,0.179,0.194,0.25,0.728,0.131,0.271,0.183,0.13,0.141,0.142,0.25,0.421,0.232,0.142
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,0.362,0.352,0.403,0.193,0.233,0.312,0.733,0.153,0.241,0.183,0.411,0.123,0.542,0.017,0.421,0.212,0.142
JPN,2019,Japan,East Asia & Pacific,High income,0.282,0.204,0.389,0.066,0.256,0.206,0.55,0.194,0.312,0.206,0.339,0.114,0.425,0.183,0.421,0.292,0.222
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,0.341,0.322,0.474,0.262,0.25,0.331,0.739,0.191,0.359,0.222,0.346,0.141,0.433,0.017,0.421,0.224,0.14
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.378,0.426,0.4,0.069,0.217,0.331,0.761,0.1,0.229,0.206,0.426,0.1,0.55,0.25,0.421,0.224,0.142
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.337,0.361,0.474,0.21,0.289,0.312,0.744,0.162,0.294,0.189,0.37,0.1,0.442,0,0.421,0.16,0.14
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.41,0.278,0.443,0.162,0.25,0.338,0.75,0.284,0.271,0.183,0.472,0.318,0.592,0.25,0.421,0.14,0.13
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.046,0.122,0.394,0.045,0.178,0.106,0.739,0.091,0.082,0.183,0.036,0.095,0.042,0.183,0.35,0.124,0.12
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.113,0.035,0.206,0.093,0.172,0.081,0.717,0.031,0.035,0.156,0.121,0.1,0.158,0.25,0.264,0.136,0.11
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,0.425,0.339,0.366,0.241,0.239,0.188,0.717,0.15,0.312,0.206,0.464,0.195,0.625,0.183,0.421,0.208,0.258
KWT,2019,Kuwait,Middle East & North Africa,High income,0.049,0.387,0.383,0.148,0.183,0.169,0.85,0.047,0.265,0.206,0.049,0.1,0.067,0.25,0.221,0.188,0.106
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.149,0.226,0.42,0.186,0.228,0.375,0.756,0.109,0.088,0.183,0.164,0.1,0.2,0,0.421,0.148,0.122
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,0.209,0.3,0.366,0.124,0.172,0.312,0.578,0.094,0.218,0.206,0.236,0.1,0.3,0.183,0.421,0.18,0.14
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.051,0.326,0.36,0.114,0.239,0.269,0.761,0.138,0.071,0.206,0.044,0.1,0.05,0.183,0.421,0.156,0.11
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0.013,0.152,0.337,0.031,0.167,0.188,0.567,0.091,0.218,0.206,0.002,0.1,0,0.183,0.343,0.144,0.076
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.122,0.161,0.334,0.203,0.183,0.2,0.717,0.091,0.065,0.183,0.143,0.15,0.175,0.183,0.386,0.208,0.142
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0.004,0.07,0.017,0.045,0.178,0.156,0.267,0.028,0.012,0.183,0,0.091,0,0,0.257,0.2,0.032
LKA,2019,Sri Lanka,South Asia,Lower middle income,0.371,0.452,0.371,0.148,0.261,0.194,0.717,0.166,0.312,0.189,0.382,0.1,0.608,0.25,0.421,0.224,0.142
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.024,0.243,0.354,0.124,0.206,0.25,0.728,0.1,0.088,0.183,0.002,0.1,0,0,0.371,0.168,0.142
LTU,2019,Lithuania,Europe & Central Asia,High income,0.049,0.309,0.4,0.183,0.283,0.269,0.55,0.172,0.312,0.189,0.002,0.114,0,0.25,0.257,0.308,0.05
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.043,0.274,0.383,0.134,0.283,0.206,0.55,0.197,0.312,0.211,0.002,0.114,0,0,0.386,0.196,0.202
LVA,2019,Latvia,Europe & Central Asia,High income,0.047,0.317,0.414,0.183,0.278,0.206,0.55,0.166,0.312,0.189,0.002,0.114,0,0.25,0.257,0.296,0.05
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.006,0.148,0.031,0.248,0.006,0.05,0.4,0.053,0.129,0.111,0,0,0,0.167,0.129,0.16,0.106
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.3,0,0.012,0,0,0.082,0,0.017,0.15,0,0.02
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,0.337,0.322,0.429,0.279,0.189,0.325,0.717,0.119,0.265,0.206,0.38,0.1,0.525,0.25,0.421,0.24,0.142
MCO,2019,Monaco,Europe & Central Asia,High income,0.009,0.07,0.257,0.103,0.167,0.156,0.15,0.028,0.024,0.133,0.015,0.014,0.017,0.017,0.186,0.144,0.032
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.056,0.3,0.386,0.214,0.256,0.319,0.417,0.156,0.376,0.189,0.002,0.018,0,0,0.421,0.312,0.106
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.39,0.296,0.397,0.128,0.178,0.269,0.75,0.112,0.147,0.206,0.48,0.1,0.592,0.25,0.421,0.156,0.126
MDV,2019,Maldives,South Asia,Upper middle income,0.059,0.148,0.434,0.162,0.228,0.269,0.717,0.097,0.082,0.183,0.043,0.1,0.05,0.25,0.35,0.14,0.142
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,0.381,0.457,0.48,0.252,0.278,0.369,0.717,0.25,0.335,0.183,0.423,0.195,0.492,0.25,0.421,0.3,0.142
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.034,0.183,0.314,0.072,0.183,0.169,0.717,0.084,0.082,0.183,0.018,0.1,0.017,0.25,0.336,0.12,0.088
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.04,0.261,0.437,0.124,0.294,0.275,0.417,0.131,0.359,0.189,0.002,0.018,0,0,0.421,0.272,0.104
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.249,0.37,0.377,0.141,0.239,0.331,0.717,0.147,0.124,0.206,0.277,0.1,0.367,0,0.386,0.164,0.118
MLT,2019,Malta,Middle East & North Africa,High income,0.035,0.274,0.4,0.141,0.289,0.206,0.417,0.147,0.312,0.189,0.002,0.114,0,0.25,0.221,0.28,0.05
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,0.382,0.357,0.397,0.138,0.228,0.225,0.717,0.178,0.247,0.183,0.492,0.095,0.55,0.25,0.421,0.284,0.138
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,0.238,0.387,0.449,0.107,0.278,0.238,0.417,0.15,0.324,0.189,0.228,0.018,0.258,0.217,0.371,0.28,0.106
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,0.45,0.457,0.451,0.2,0.344,0.35,0.717,0.231,0.324,0.189,0.449,0.1,0.617,0,0.421,0.244,0.142
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.046,0,0.006,0.1,0.133,0,0.012,0,0,0,0,0.183,0.257,0,0.056
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,0.287,0.435,0.391,0.103,0.217,0.338,0.717,0.103,0.247,0.206,0.328,0.1,0.408,0.25,0.421,0.164,0.134
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.019,0.361,0.377,0.141,0.189,0.256,0.717,0.106,0.076,0.206,0.002,0.1,0,0.183,0.386,0.152,0.11
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.207,0.365,0.443,0.345,0.267,0.162,0.717,0.209,0.306,0.211,0.221,0.186,0.283,0.183,0.386,0.256,0.142
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,0.431,0.557,0.369,0.11,0.244,0.231,0.806,0.106,0.082,0.211,0.484,0.1,0.633,0,0.421,0.168,0.136
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,0.374,0.448,0.48,0.228,0.217,0.288,0.717,0.216,0.335,0.189,0.448,0.1,0.525,0.25,0.421,0.18,0.124
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.104,0.426,0.386,0.117,0.267,0.2,0.717,0.125,0.271,0.211,0.11,0.15,0.158,0.25,0.421,0.16,0.124
NCL,2019,New Caledonia,East Asia & Pacific,High income,0.018,0.091,0.049,0,0.006,0.1,0.433,0.028,0.012,0,0.015,0.082,0.025,0.183,0.257,0,0.068
NER,2019,Niger,Sub-Saharan Africa ,Low income,0.363,0.352,0.389,0.197,0.194,0.281,0.717,0.109,0.224,0.206,0.403,0.1,0.517,0,0.421,0.18,0.14
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.038,0.465,0.394,0.052,0.256,0.381,0.717,0.109,0.229,0.206,0.003,0.1,0,0.25,0.421,0.252,0.124
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.168,0.252,0.437,0.069,0.194,0.206,0.717,0.112,0.241,0.183,0.182,0.1,0.225,0.25,0.421,0.196,0.14
