iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.714,0.7,0.923,0.091,0.125,1,0.8,0.385,0.375,0.4,0.6,0.667,0,0.889,0.444,0.667,1
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.286,0.625,0.615,0.091,0.125,0.6,0.8,0.286,0.25,0.333,0,0.333,0,0.889,0.222,0.467,0
CAN,2019,Canada,North America,High income,0.286,0.6,0.769,0.273,0.125,0.667,0.8,0.615,0.625,0.333,0,0.667,1,1,0.556,0.571,0
CHE,2019,Switzerland,Europe & Central Asia,High income,0.857,0.7,0.643,0.364,0.375,0.833,0.6,0.538,0.625,0.5,0.8,0.333,0,1,0.444,0.571,1
CHL,2019,Chile,Latin America & Caribbean ,High income,1,0.7,0.846,0.364,0.25,1,1,0.769,0.556,0.5,0.75,1,0.667,1,0.556,0.533,1
CHN,2019,China,East Asia & Pacific,Upper middle income,0.571,0.6,0.692,0.182,0.25,1,0.8,0.308,0.625,0.4,0.75,0.667,0.5,0.889,0.222,0.6,0.5
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.286,0.444,0.769,0.455,0.286,1,0.8,0.538,0.5,0.4,0,0.333,0.5,0.889,0.444,0.714,0
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,0.571,0.667,0.769,0.455,0.125,0.8,0.8,0.385,0.375,0.4,0.75,1,0.667,0.889,0.333,0.6,1
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.286,0.5,0.615,0.091,0.125,0.8,0.8,0.286,0.375,0.333,0,0.333,0.5,0.889,0.222,0.5,0
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.286,0.444,0.692,0.091,0.125,1,0.8,0.286,0.333,0.4,0,0.333,0.5,0.889,0.222,0.5,0
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,1,0.667,0.923,0.545,0.286,1,0.8,0.769,0.75,0.6,0.75,0.667,0.667,0.889,0.667,0.714,1
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.571,0.143,0.769,0.455,0.125,0.8,0.8,0.231,0.25,0.4,0.75,0.333,0.5,0.889,0.222,0.6,1
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.571,0.556,0.846,0.455,0.25,0.6,0.8,0.462,0.222,0.4,0.4,1,0.667,0.889,0.333,0.667,0.5
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,1,0.667,1,0.545,0.375,1,0.933,0.538,0.75,0.75,0.75,0.333,0.667,0.889,0.556,0.769,1
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.143,0.375,0.846,0.455,0.125,0.833,0.6,0.143,0.5,0.4,0,0.667,0.5,0.889,0.222,0.471,0
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0.133,0,0.125,0.167,0.8,0.286,0.375,0,0,0.333,0.5,0.556,0,0.312,0
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.067,0.273,0,0,0.8,0.071,0.111,0,0,0.333,0.667,0.556,0.111,0.353,0
CYP,2019,Cyprus,Europe & Central Asia,High income,0.571,0.6,0.615,0.273,0.25,0.667,0.8,0.308,0.625,0.5,0.4,0.333,0.667,0.667,0.556,0.357,0.5
CZE,2019,Czech Republic,Europe & Central Asia,High income,0.857,0.7,0.846,0.364,0.375,0.833,0.8,0.692,0.875,0.5,0.8,0.333,0,1,0.556,0.5,1
DEU,2019,Germany,Europe & Central Asia,High income,0.429,0.6,0.769,0.5,0.375,0.833,0.8,0.5,0.778,0.333,0.75,0.333,0.667,1,0.667,0.538,0.5
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.571,0.375,0.692,0.455,0.125,0.4,0.867,0.143,0.25,0.333,0,0.333,0.667,0.889,0.333,0.562,0
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0.143,0.444,0.571,0.091,0.125,0.5,0.8,0.154,0.25,0.333,0,0.333,0.667,0.778,0.444,0.562,0
DNK,2019,Denmark,Europe & Central Asia,High income,0.571,0.8,0.769,0.273,0.375,0.833,0.8,0.538,0.875,0.5,0.5,0.333,0.667,0.889,0.556,0.5,0.5
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.429,0.556,0.846,0.545,0.286,0.833,0.8,0.615,0.5,0.4,0,0.333,0.5,0.889,0.556,0.714,0
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.429,0.444,0.769,0.091,0.25,0.667,0.8,0.462,0.75,0.4,0.4,0.667,0.5,0.889,0.444,0.667,0.5
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,1,0.6,0.923,0.545,0.375,1,0.8,0.538,0.5,0.6,0.75,0.667,0.667,0.889,0.667,0.625,1
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.857,0.667,0.846,0.545,0.286,0.667,0.8,0.538,0.75,0.6,0.75,0.333,0.5,0.889,0.444,0.714,1
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0,0.429,0.692,0.455,0.125,0.4,0.8,0.143,0.333,0.4,0,0.333,0.5,0.889,0.222,0.294,0
ESP,2019,Spain,Europe & Central Asia,High income,0.571,0.7,0.714,0.455,0.375,0.833,0.6,0.692,0.875,0.5,0.75,0.333,0.667,1,0.444,0.538,0.5
EST,2019,Estonia,Europe & Central Asia,High income,0.714,0.7,0.769,0.364,0.375,0.833,0.8,0.385,0.875,0.6,0.6,0.333,0.667,0.778,0.556,0.5,0.5
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,0.429,0.9,0.769,0.091,0.125,1,0.933,0.286,0.556,0.4,0.5,0.333,0,0.889,0.222,0.6,0.5
FIN,2019,Finland,Europe & Central Asia,High income,0.857,0.7,0.643,0.455,0.286,0.8,0.8,0.615,0.875,0.667,0.8,0.333,0.667,1,0.556,0.538,1
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.571,0.444,0.571,0.091,0.125,0.6,0.867,0.154,0.222,0.4,0.5,0.333,0.667,0.889,0.333,0.667,0.5
FRA,2019,France,Europe & Central Asia,High income,0.857,0.7,0.769,0.455,0.25,0.833,0.8,0.538,0.875,0.5,0.8,0.333,1,1,0.556,0.5,1
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0.125,0.067,0,0,0,0.4,0,0.125,0,0,0,0.667,0.556,0.111,0.235,0
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.286,0.286,0.5,0.091,0.125,0.5,0.8,0.154,0.222,0.333,0,0.333,0.667,0.889,0.222,0.353,0
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.571,0.444,0.538,0.091,0.125,0.8,0.8,0.286,0.375,0.333,0,0.333,0.5,0.778,0.222,0.467,0
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.571,0.7,0.643,0.364,0.375,0.833,0.6,0.643,0.875,0.333,0.8,0.333,0.667,1,0.333,0.5,1
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,1,0.667,0.923,0.455,0.429,1,0.8,0.462,0.75,0.6,0.75,0.333,0.667,0.889,0.556,0.714,1
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.571,0.667,0.769,0.545,0.25,1,0.933,0.308,0.375,0.4,0.5,0.333,0.667,0.889,0.333,0.667,0.5
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0,0.273,0,0.333,0.4,0,0.25,0,0,0,0.5,0.333,0.111,0.235,0
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.286,0.625,0.538,0.091,0.5,0.8,0.8,0.308,0.222,0.333,0,0.333,0.667,0.889,0.556,0.625,0
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,0.714,0.625,0.769,0.545,0.375,1,0.933,0.286,0.25,0.4,0.75,0.333,0.667,0.778,0.556,0.667,1
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.429,0.25,0.538,0.091,0.125,0.4,0.8,0.231,0.222,0.333,0.5,0.333,0.667,0.778,0.222,0.5,0.5
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.571,0.25,0.538,0.091,0.125,0.6,0.8,0.231,0.222,0.333,0.5,0.333,0.667,0.889,0.222,0.333,0.5
GRC,2019,Greece,Europe & Central Asia,High income,0.429,0.7,0.714,0.364,0.375,0.833,0.8,0.615,0.875,0.5,0.25,0.333,0.667,1,0.556,0.538,0
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0.143,0.375,0.571,0.455,0.125,0.833,0.8,0.231,0.222,0.333,0,0.333,0.667,0.889,0.444,0.529,0
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0.133,0,0,0.333,0.4,0.071,0.125,0,0,0,0.667,0.667,0.111,0.235,0
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,0.714,0.556,0.571,0.364,0.375,1,0.8,0.615,0.667,0.4,0.75,0.333,0.667,0.889,0.556,0.625,1
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0.133,0,0.125,0.167,0.6,0,0.111,0,0,0.333,0.5,0.556,0.111,0.278,0
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.286,0.5,0.692,0.273,0.25,0.833,0.8,0.385,0.333,0.4,0,0.333,0.667,0.667,0.556,0.529,0
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.143,0.25,0.133,0.455,0,0.333,0.6,0.231,0.5,0.167,0,0.333,0.5,0.625,0.444,0.467,0
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.714,0.444,0.769,0.364,0.25,1,0.933,0.538,0.75,0.6,0.5,0.667,0.667,0.889,0.556,0.667,0.5
HRV,2019,Croatia,Europe & Central Asia,High income,0.571,0.6,0.692,0.273,0.25,0.667,0.8,0.308,0.625,0.6,0.4,0.333,0.667,0.667,0.667,0.357,0.5
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.286,0.556,0.846,0.273,0.5,0.833,0.8,0.231,0.375,0.4,0,0.333,0.667,0.889,0.778,0.643,0
HUN,2019,Hungary,Europe & Central Asia,High income,0.429,0.7,0.769,0.455,0.375,1,0.8,0.615,0.875,0.6,0.25,0.333,0,0.889,0.556,0.5,0
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,1,0.778,0.846,0.545,0.429,0.833,0.867,0.615,0.75,0.6,0.75,0.333,0.667,0.889,0.444,0.643,1
IMN,2019,Isle of Man,Europe & Central Asia,High income,0,0,0,0,0,0.167,0.4,0,0.111,0.143,0,0,0.5,0.333,0.222,0.222,0
IND,2019,India,South Asia,Lower middle income,0.286,0.9,0.692,0.455,0.25,0.833,0.8,0.538,0.75,0.4,0,0.667,0.667,0.889,0.556,0.625,0
IRL,2019,Ireland,Europe & Central Asia,High income,0.714,0.8,0.643,0.364,0.286,0.833,0.8,0.462,0.875,0.5,0.6,0.333,0.667,1,0.556,0.538,1
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.429,0.444,0.769,0.273,0.286,1,0.8,0.308,0.75,0.5,0,0.333,0.667,0.889,0.222,0.667,0
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,0.714,0.667,0.846,0.182,0.429,0.833,0.8,0.462,0.625,0.333,0.75,0.333,0.667,0.889,0.444,0.533,1
ISL,2019,Iceland,Europe & Central Asia,High income,0.286,0.7,0.769,0.273,0.375,0.833,0.8,0.462,0.625,0.5,0,0.333,0.667,1,0.556,0.615,0
ISR,2019,Israel,Middle East & North Africa,High income,0.143,0.625,0.571,0.273,0.25,0.667,0.8,0.615,0.625,0.5,0.2,0.667,0.5,0.778,0.444,0.429,0
ITA,2019,Italy,Europe & Central Asia,High income,0.714,0.7,0.643,0.364,0.375,0.833,0.8,0.538,0.875,0.667,0.8,0.333,0.667,1,0.556,0.5,1
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.286,0.444,0.643,0.455,0.25,0.833,0.8,0.308,0.5,0.4,0,0.667,0.667,0.889,0.556,0.667,0
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,0.714,0.667,0.692,0.636,0.375,1,0.8,0.385,0.5,0.4,0.75,0.667,0.5,0.889,0.778,0.625,1
JPN,2019,Japan,East Asia & Pacific,High income,0.714,0.556,0.769,0.273,0.286,0.833,0.8,0.769,0.778,0.333,0.6,0.667,0.5,1,0.444,0.615,1
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,1,0.556,0.786,0.727,0.429,0.833,0.8,0.538,0.75,0.6,0.6,0.667,0.5,0.889,0.556,0.714,1
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.571,0.7,0.769,0.273,0.125,1,0.8,0.231,0.375,0.4,0.5,0.333,0.667,0.889,0.667,0.667,0.5
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,1,0.778,0.857,0.636,0.375,0.8,0.8,0.538,0.5,0.6,0.75,0.333,0,0.889,0.667,0.667,1
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.571,0.444,0.769,0.273,0.125,1,0.933,0.385,0.375,0.4,0.5,0.667,0.667,0.889,0.333,0.714,0.5
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.429,0.25,0.571,0.091,0.125,0.333,0.8,0.143,0.222,0.333,0.4,0.333,0.5,0.778,0.333,0.562,0.5
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0,0.125,0.333,0,0.125,0.333,0.8,0.154,0.111,0.167,0,0.333,0.667,0.556,0.333,0.471,0
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,0.714,0.7,0.786,0.364,0.286,0.8,0.8,0.571,0.875,0.333,0.6,1,0.5,1,0.444,0.6,1
KWT,2019,Kuwait,Middle East & North Africa,High income,0.429,0.556,0.615,0.273,0.143,0.6,1,0.154,0.5,0.333,0.4,0.333,0.667,0.556,0.444,0.5,0.5
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.286,0.625,0.786,0.545,0.375,0.833,0.933,0.462,0.375,0.4,0,0.333,0,0.889,0.556,0.6,0
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,0.714,0.667,0.643,0.364,0.125,1,0.6,0.231,0.375,0.4,0.75,0.333,0.5,0.889,0.444,0.588,1
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.286,0.444,0.571,0.455,0.125,0.8,0.8,0.308,0.222,0.4,0,0.333,0.5,0.889,0.444,0.5,0
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0.143,0.286,0.5,0.091,0.125,0.667,0.6,0.231,0.333,0.333,0,0.333,0.5,0.667,0.333,0.278,0
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.286,0.5,0.571,0.364,0.125,0.6,0.8,0.154,0.222,0.333,0,0.667,0.5,0.889,0.444,0.625,0
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0,0.143,0.067,0,0.125,0.5,0.4,0.071,0.125,0.333,0,0.333,0,0.667,0.444,0.235,0
LKA,2019,Sri Lanka,South Asia,Lower middle income,0.571,0.7,0.643,0.273,0.25,0.8,0.8,0.357,0.5,0.4,0.4,0.333,0.667,0.889,0.444,0.667,0.5
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.286,0.778,0.714,0.364,0.25,0.8,0.8,0.308,0.25,0.4,0,0.333,0,0.889,0.556,0.667,0
LTU,2019,Lithuania,Europe & Central Asia,High income,0.429,0.7,0.714,0.364,0.25,1,0.8,0.462,0.875,0.6,0.2,0.333,0.667,0.778,0.556,0.5,0
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.429,0.7,0.714,0.364,0.375,0.833,0.8,0.462,0.875,0.667,0.2,0.333,0,0.889,0.444,0.5,0
LVA,2019,Latvia,Europe & Central Asia,High income,0.429,0.7,0.769,0.364,0.375,0.833,0.8,0.462,0.778,0.6,0.2,0.333,0.667,0.778,0.556,0.5,0
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.143,0.25,0.067,0.455,0.125,0.167,0.6,0.154,0.333,0.167,0,0,0.5,0.5,0.333,0.5,0
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0.111,0,0,0.333,0.5,0.333,0,0.235,0
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,0.714,0.8,0.857,0.545,0.286,1,0.8,0.385,0.375,0.4,0.75,0.333,0.667,0.889,0.667,0.714,1
MCO,2019,Monaco,Europe & Central Asia,High income,0.143,0.143,0.267,0.273,0.125,0.5,0.2,0.071,0.125,0.143,0.4,0,0.5,0.444,0.333,0.235,0.5
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.286,0.625,0.714,0.455,0.25,0.833,0.6,0.462,0.75,0.6,0,0,0,0.889,0.556,0.643,0
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.571,0.778,0.786,0.636,0.25,0.8,0.8,0.308,0.5,0.4,0.5,0.333,0.667,0.889,0.556,0.667,0.5
MDV,2019,Maldives,South Asia,Upper middle income,0.714,0.375,0.786,0.545,0.5,0.833,0.8,0.154,0.25,0.333,0.75,0.333,0.667,0.778,0.444,0.625,1
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,0.857,0.778,0.857,0.636,0.375,1,0.8,0.846,0.556,0.6,0.75,1,0.667,1,0.556,0.769,1
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.286,0.571,0.467,0.182,0.125,0.667,0.8,0.154,0.222,0.333,0,0.333,0.667,0.778,0.333,0.375,0
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.429,0.556,0.571,0.364,0.25,0.833,0.6,0.286,0.75,0.6,0,0,0,0.889,0.556,0.6,0
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.429,0.8,0.857,0.455,0.625,0.8,0.8,0.462,0.625,0.4,0.5,0.333,0,0.778,0.556,0.6,0.5
MLT,2019,Malta,Middle East & North Africa,High income,0.429,0.556,0.643,0.273,0.25,0.667,0.6,0.385,0.625,0.5,0,0.333,0.667,0.556,0.444,0.357,0
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,0.857,0.667,0.643,0.455,0.25,0.8,0.8,0.538,0.75,0.4,0.75,0.333,0.667,0.889,0.333,0.625,1
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,0.571,0.6,0.786,0.455,0.375,0.833,0.6,0.385,0.5,0.333,0.75,0,0.5,0.889,0.667,0.6,1
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,0.857,0.8,0.786,0.636,0.625,1,0.8,0.615,0.625,0.5,0.75,0.333,0,0.889,0.778,0.667,1
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.067,0,0.125,0.333,0.2,0,0.111,0,0,0,0.5,0.667,0,0.278,0
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,0.714,0.6,0.571,0.273,0.125,0.833,0.8,0.308,0.375,0.4,0.75,0.333,0.667,0.889,0.444,0.667,1
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.286,0.778,0.571,0.364,0.125,0.8,0.8,0.231,0.25,0.333,0,0.333,0.5,0.889,0.222,0.562,0
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.429,0.6,0.714,0.545,0.286,0.667,0.8,0.692,0.75,0.5,0,0.667,0.5,0.889,0.556,0.714,0
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,0.714,0.9,0.571,0.273,0.125,0.8,0.933,0.286,0.25,0.4,0.75,0.333,0,0.889,0.333,0.667,1
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,0.714,0.7,0.786,0.455,0.286,1,0.8,0.615,0.5,0.4,0.6,0.333,0.667,0.889,0.444,0.643,1
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.571,0.7,0.643,0.455,0.25,0.8,0.8,0.462,0.5,0.4,0.75,0.667,0.667,0.889,0.333,0.6,1
NCL,2019,New Caledonia,East Asia & Pacific,High income,0,0.222,0.133,0,0.125,0.333,0.4,0.071,0.111,0,0,0.333,0.5,0.667,0,0.294,0
NER,2019,Niger,Sub-Saharan Africa ,Low income,0.714,0.778,0.643,0.455,0.143,0.833,0.8,0.231,0.333,0.333,0.75,0.333,0,0.889,0.556,0.625,1
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.286,0.778,0.786,0.182,0.5,1,0.8,0.308,0.333,0.5,0,0.333,0.667,0.889,0.667,0.562,0
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.286,0.444,0.643,0.091,0.125,0.667,0.8,0.231,0.375,0.4,0,0.333,0.667,0.889,0.333,0.667,0
NLD,2019,Netherlands,Europe & Central Asia,High income,0.571,0.7,0.714,0.455,0.375,1,0.6,0.615,0.875,0.667,0.6,0.333,0.667,0.889,0.556,0.5,0.5
NOR,2019,Norway,Europe & Central Asia,High income,0.857,0.778,0.786,0.455,0.375,0.833,0.6,0.5,0.875,0.5,1,0.333,0.667,1,0.556,0.615,1
NPL,2019,Nepal,South Asia,Lower middle income,0.714,0.625,0.714,0.364,0.25,1,0.8,0.385,0.444,0.4,0.75,0.333,0,0.889,0.333,0.667,1
NRU,2019,Nauru,East Asia & Pacific,High income,0.286,0.143,0.533,0.091,0.125,0.5,0.8,0.143,0.222,0.333,0,0.333,0.5,0.778,0.222,0.389,0
NZL,2019,New Zealand,East Asia & Pacific,High income,0.714,0.625,0.857,0.273,0.125,1,0.6,0.692,0.5,0.333,0.6,0.333,1,1,0.556,0.571,1
