iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,0.036,0.259,0.038,0,0.056,0,0.488,0.2,0.133,0.545,0.265,0.023,0.167,0.333,0.389,0.086,0.216
FIN,2019,Finland,Europe & Central Asia,High income,0.308,0.278,0.339,0.117,0.417,0.267,0.488,0.307,0.22,0.394,0.196,0.333,0.259,0.083,0.417,0.14,0.216
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.236,0.259,0.23,0,0.333,0.267,0.488,0.2,0.173,0.242,0.235,0.023,0.167,0.229,0.361,0.065,0.118
FRA,2019,France,Europe & Central Asia,High income,0.221,0.278,0.23,0.117,0.333,0.4,0.488,0.32,0.22,0.394,0.245,0.195,0.259,0.104,0.417,0.14,0.216
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.267,0.321,0.013,0.073,0.091,0.02,0,0,0,0.167,0,0.039
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.021,0.259,0,0,0,0.267,0.452,0.187,0.1,0.121,0.206,0.023,0.185,0.146,0.333,0.065,0.078
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.015,0.259,0,0,0,0.267,0.452,0.187,0.1,0.273,0.206,0.023,0.167,0.167,0.333,0.086,0.137
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.179,0.259,0.197,0.117,0.306,0.267,0.488,0.24,0.22,0.394,0.157,0.092,0.259,0.083,0.333,0.14,0.216
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,0.446,0.278,0.437,0,0.583,0.267,0.488,0.253,0.167,0.424,0.284,0.253,0.259,0.312,0.333,0.129,0.294
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.297,0.259,0.35,0,0.444,0.267,0.488,0.213,0.16,0.379,0.255,0.253,0.241,0.312,0.389,0.086,0.176
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.067,0.25,0.013,0.073,0,0,0.103,0,0.042,0.167,0,0.078
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.005,0.259,0,0,0,0.267,0.488,0.227,0.153,0.318,0.196,0.023,0.315,0.271,0.333,0.086,0.078
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,0.405,0.259,0.443,0,0.611,0.267,0.452,0.227,0.133,0.348,0.245,0.172,0.222,0.208,0.389,0.097,0.118
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.256,0.259,0.273,0,0.389,0.267,0.417,0.187,0.107,0.091,0.206,0.023,0.167,0.083,0.333,0.075,0.078
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.133,0.259,0.137,0,0.194,0.267,0.452,0.187,0.087,0.03,0.196,0.023,0.185,0.062,0.333,0.075,0.118
GRC,2019,Greece,Europe & Central Asia,High income,0.01,0.278,0,0.117,0,0.267,0.488,0.32,0.22,0.394,0.225,0.092,0.241,0.104,0.417,0.14,0.216
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0,0.259,0,0,0,0.267,0.452,0.227,0.14,0.182,0.216,0.218,0.185,0.125,0.333,0.075,0.078
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.267,0.357,0.013,0.073,0.045,0.039,0,0,0.062,0.167,0.022,0.039
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,0.39,0.259,0.404,0,0.583,0.267,0.488,0.267,0.173,0.379,0.225,0.092,0.278,0.208,0.333,0.129,0.235
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.267,0.321,0.013,0.1,0.045,0.039,0,0.019,0.021,0.167,0,0.039
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.005,0.259,0,0,0,0.067,0.381,0.267,0.14,0.273,0.265,0.046,0.204,0.292,0.333,0.097,0.098
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.005,0.222,0,0.1,0,0.267,0.25,0.267,0.14,0.152,0.039,0.31,0,0.062,0.25,0.043,0.216
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.087,0.278,0.055,0.1,0.083,0.267,0.452,0.347,0.167,0.288,0.275,0.08,0.259,0.312,0.389,0.14,0.255
HRV,2019,Croatia,Europe & Central Asia,High income,0.118,0.278,0.131,0.117,0.167,0.267,0.393,0.32,0.087,0.379,0.206,0.08,0.259,0.104,0.417,0.075,0.216
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.005,0.259,0,0,0,0.2,0.488,0.28,0.14,0.258,0.255,0.046,0.296,0.292,0.333,0.075,0.137
HUN,2019,Hungary,Europe & Central Asia,High income,0.021,0.278,0,0.117,0,0,0.393,0.28,0.22,0.394,0.216,0.138,0.278,0.188,0.417,0.14,0.216
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,0.472,0.278,0.497,0,0.694,0.267,0.488,0.227,0.14,0.424,0.284,0.276,0.241,0.208,0.361,0.172,0.294
IMN,2019,Isle of Man,Europe & Central Asia,High income,0,0.074,0,0,0,0.067,0.25,0.067,0.073,0,0,0,0,0.021,0.167,0,0.039
IND,2019,India,South Asia,Lower middle income,0.005,0.259,0,0.1,0,0.267,0.488,0.28,0.167,0.561,0.265,0.218,0.222,0.229,0.333,0.118,0.235
IRL,2019,Ireland,Europe & Central Asia,High income,0.087,0.259,0.093,0.117,0.111,0.267,0.488,0.28,0.22,0.394,0.216,0.092,0.278,0.104,0.417,0.118,0.216
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.036,0.278,0,0,0,0.267,0.488,0.2,0.16,0.273,0.265,0.046,0.222,0.188,0.333,0.097,0.255
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,0.179,0.259,0.23,0,0.278,0.2,0.488,0.227,0.127,0.348,0.294,0.034,0.241,0.167,0.333,0.118,0.216
ISL,2019,Iceland,Europe & Central Asia,High income,0.015,0.259,0,0.117,0,0.267,0.488,0.28,0.247,0.348,0.235,0.092,0.259,0.104,0.417,0.118,0.196
ISR,2019,Israel,Middle East & North Africa,High income,0.015,0.259,0,0,0,0.267,0.393,0.227,0.113,0.364,0.216,0.092,0.204,0.104,0.417,0.14,0.157
ITA,2019,Italy,Europe & Central Asia,High income,0.144,0.278,0.142,0.1,0.222,0.267,0.488,0.307,0.213,0.409,0.216,0.092,0.278,0.104,0.417,0.108,0.216
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.005,0.259,0,0.117,0,0.267,0.488,0.24,0.167,0.273,0.255,0.23,0.204,0.271,0.333,0.086,0.216
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,0.374,0.259,0.426,0.083,0.528,0.067,0.488,0.28,0.167,0.409,0.235,0.264,0.296,0.229,0.333,0.108,0.196
JPN,2019,Japan,East Asia & Pacific,High income,0.349,0.259,0.421,0.117,0.5,0.267,0.488,0.253,0.247,0.273,0.216,0.057,0.222,0.104,0.417,0.161,0.216
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,0.431,0.315,0.574,0.117,0.639,0.067,0.488,0.293,0.167,0.288,0.275,0.31,0.259,0.167,0.333,0.118,0.275
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.256,0.259,0.257,0,0.333,0.267,0.488,0.307,0.173,0.409,0.284,0.046,0.185,0.312,0.333,0.075,0.176
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.472,0.278,0.574,0,0.639,0,0.488,0.253,0.167,0.47,0.265,0.218,0.241,0.271,0.333,0.151,0.196
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.436,0.259,0.475,0.1,0.583,0.267,0.488,0.2,0.147,0.288,0.284,0.069,0.204,0.292,0.389,0.151,0.176
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.082,0.259,0.066,0,0.083,0.267,0.417,0.2,0.14,0.136,0.225,0.023,0.167,0.062,0.333,0.065,0.118
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0,0.222,0,0,0,0.267,0.321,0.2,0.14,0.061,0.147,0,0.185,0.042,0.333,0.032,0.039
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,0.359,0.259,0.393,0.117,0.5,0.267,0.488,0.267,0.273,0.348,0.225,0.069,0.222,0.083,0.333,0.118,0.216
KWT,2019,Kuwait,Middle East & North Africa,High income,0.041,0.259,0.022,0,0.028,0.267,0.321,0.227,0.14,0.258,0.196,0.138,0.185,0.083,0.417,0.032,0.216
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.026,0.259,0,0,0,0,0.488,0.227,0.14,0.318,0.284,0.161,0.278,0.312,0.389,0.118,0.137
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,0.231,0.259,0.251,0,0.333,0.267,0.488,0.213,0.167,0.409,0.255,0.149,0.185,0.229,0.167,0.075,0.176
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.005,0.259,0,0,0,0.267,0.488,0.227,0.107,0.227,0.235,0.103,0.185,0.271,0.333,0.086,0.078
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0,0.259,0,0,0,0.267,0.357,0.213,0.087,0.212,0.196,0.023,0.167,0.125,0.167,0.075,0.176
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.005,0.259,0,0.1,0,0.267,0.452,0.253,0.167,0.242,0.206,0.253,0.185,0.083,0.333,0.065,0.078
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0,0.259,0,0.033,0,0,0.357,0.253,0.073,0.121,0.01,0,0.204,0.083,0.167,0.022,0.039
LKA,2019,Sri Lanka,South Asia,Lower middle income,0.405,0.259,0.393,0,0.611,0.267,0.488,0.267,0.167,0.455,0.216,0.172,0.204,0.167,0.333,0.108,0.196
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.005,0.259,0,0,0,0,0.452,0.227,0.167,0.348,0.235,0.057,0.222,0.271,0.333,0.097,0.078
LTU,2019,Lithuania,Europe & Central Asia,High income,0.015,0.278,0,0.117,0,0.267,0.357,0.32,0.087,0.394,0.206,0.092,0.278,0.271,0.417,0.086,0.216
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.015,0.278,0,0.117,0,0,0.452,0.24,0.22,0.348,0.196,0.08,0.241,0.104,0.417,0.118,0.216
LVA,2019,Latvia,Europe & Central Asia,High income,0.021,0.278,0,0.117,0,0.267,0.357,0.32,0.087,0.394,0.216,0.092,0.259,0.104,0.417,0.086,0.216
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.01,0.148,0,0,0,0.2,0.179,0.173,0.14,0.182,0.02,0.31,0.019,0.021,0.25,0.032,0.157
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0.067,0.25,0,0.06,0,0,0,0,0,0,0,0.039
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,0.338,0.259,0.383,0,0.528,0.267,0.488,0.347,0.167,0.394,0.265,0.345,0.222,0.229,0.333,0.108,0.176
MCO,2019,Monaco,Europe & Central Asia,High income,0.031,0.222,0.044,0,0.056,0.067,0.286,0.2,0.073,0.121,0.137,0.264,0.167,0.083,0.167,0.022,0.078
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.01,0.278,0,0,0,0,0.488,0.333,0.14,0.348,0.255,0.299,0.241,0.146,0.333,0.108,0.294
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.292,0.259,0.355,0,0.444,0.267,0.488,0.24,0.147,0.424,0.275,0.172,0.204,0.25,0.333,0.086,0.176
MDV,2019,Maldives,South Asia,Upper middle income,0.144,0.259,0.131,0,0.167,0.267,0.417,0.227,0.167,0.182,0.275,0.172,0.315,0.292,0.333,0.065,0.118
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,0.487,0.259,0.546,0.1,0.611,0.267,0.488,0.347,0.167,0.47,0.284,0.195,0.259,0.333,0.333,0.183,0.216
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.015,0.259,0,0,0,0.267,0.417,0.2,0.1,0.212,0.216,0.034,0.204,0.188,0.333,0.065,0.118
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.01,0.278,0,0,0,0,0.488,0.28,0.14,0.318,0.225,0.103,0.241,0.146,0.333,0.097,0.255
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.128,0.259,0.142,0,0.194,0,0.452,0.253,0.133,0.47,0.265,0.103,0.333,0.292,0.333,0.118,0.137
MLT,2019,Malta,Middle East & North Africa,High income,0.015,0.278,0,0.1,0,0.267,0.321,0.253,0.087,0.348,0.206,0.08,0.296,0.104,0.333,0.086,0.216
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,0.451,0.259,0.497,0,0.639,0.267,0.488,0.267,0.167,0.409,0.265,0.241,0.259,0.271,0.333,0.151,0.255
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,0.164,0.259,0.186,0,0.222,0.267,0.405,0.307,0.14,0.333,0.265,0.138,0.296,0.208,0.333,0.108,0.216
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,0.472,0.278,0.475,0,0.667,0,0.488,0.333,0.167,0.47,0.284,0.161,0.389,0.312,0.333,0.204,0.255
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.267,0.357,0,0.087,0.045,0.02,0,0.019,0.042,0.083,0,0.039
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,0.262,0.259,0.317,0,0.389,0.267,0.488,0.213,0.16,0.424,0.245,0.069,0.167,0.292,0.333,0.097,0.176
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.005,0.259,0,0,0,0.267,0.452,0.2,0.133,0.424,0.225,0.149,0.185,0.188,0.333,0.075,0.118
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.01,0.278,0,0.1,0,0.267,0.452,0.293,0.167,0.409,0.265,0.276,0.259,0.104,0.333,0.183,0.294
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,0.467,0.259,0.568,0,0.722,0,0.488,0.213,0.167,0.591,0.225,0.08,0.204,0.188,0.389,0.086,0.118
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,0.415,0.259,0.47,0,0.583,0.267,0.488,0.28,0.153,0.455,0.275,0.287,0.204,0.229,0.333,0.172,0.216
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.144,0.259,0.175,0.117,0.25,0.267,0.488,0.213,0.153,0.47,0.245,0.115,0.222,0.188,0.333,0.108,0.196
NCL,2019,New Caledonia,East Asia & Pacific,High income,0,0,0,0,0,0.267,0.357,0,0.107,0.076,0.029,0,0.019,0.042,0.083,0.022,0.039
NER,2019,Niger,Sub-Saharan Africa ,Low income,0.272,0.259,0.344,0,0.389,0,0.488,0.28,0.16,0.409,0.235,0.207,0.167,0.208,0.333,0.075,0.176
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.046,0.259,0,0,0,0.267,0.488,0.28,0.14,0.424,0.275,0.034,0.315,0.333,0.333,0.086,0.176
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.005,0.259,0,0,0,0.267,0.488,0.213,0.167,0.288,0.235,0.023,0.167,0.104,0.333,0.075,0.137
NLD,2019,Netherlands,Europe & Central Asia,High income,0.031,0.278,0.022,0.117,0.028,0.267,0.452,0.333,0.22,0.348,0.196,0.287,0.278,0.188,0.333,0.129,0.216
NOR,2019,Norway,Europe & Central Asia,High income,0.19,0.278,0.202,0.117,0.278,0.267,0.488,0.32,0.247,0.394,0.235,0.299,0.278,0.104,0.333,0.108,0.216
NPL,2019,Nepal,South Asia,Lower middle income,0.513,0.259,0.596,0,0.75,0,0.488,0.213,0.16,0.394,0.265,0.115,0.222,0.292,0.333,0.097,0.196
NRU,2019,Nauru,East Asia & Pacific,High income,0.021,0.259,0,0,0,0.2,0.417,0.187,0.127,0.03,0.235,0.023,0.167,0.146,0.333,0.065,0.118
