iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0,0.107,0,0.25,0.286,0,0.125,0,0,0,0.167,0.333,0.045,0.167,0
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.167,0.429,0.467,0.071,0.333,0.857,0.857,0.214,0.176,0.455,0,0.333,0.571,0.952,0.364,0.556,0
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,0.611,0.4,0.633,0.357,0.278,0.857,0.952,0.2,0.25,0.556,0.727,0.333,0.571,0.81,0.364,0.565,0.833
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.333,0.222,0.467,0.071,0.167,0.429,0.857,0.179,0.167,0.385,0.364,0.333,0.571,0.81,0.227,0.4,0.333
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.278,0.167,0.467,0.071,0.167,0.429,0.857,0.179,0.235,0.455,0.182,0.333,0.571,0.952,0.227,0.304,0.167
GRC,2019,Greece,Europe & Central Asia,High income,0.222,0.56,0.581,0.148,0.278,0.5,0.714,0.393,0.438,0.545,0,0.5,0.571,0.952,0.5,0.476,0
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0.111,0.333,0.516,0.321,0.176,0.75,0.857,0.179,0.176,0.455,0,0.333,0.571,0.952,0.318,0.464,0
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0.118,0,0,0.25,0.286,0.067,0.062,0,0,0,0.571,0.762,0.045,0.172,0
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,0.611,0.478,0.548,0.25,0.278,0.857,0.857,0.357,0.471,0.556,0.727,0.333,0.571,0.952,0.409,0.625,0.833
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0.118,0,0.056,0.125,0.571,0,0.056,0,0,0.333,0.5,0.619,0.045,0.226,0
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.167,0.5,0.633,0.143,0.222,0.875,0.857,0.25,0.235,0.455,0,0.333,0.286,0.667,0.409,0.464,0
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.056,0.2,0.118,0.333,0,0.25,0.429,0.143,0.438,0.273,0,0.5,0.5,0.722,0.409,0.458,0
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.556,0.391,0.667,0.214,0.278,1,0.952,0.393,0.562,0.667,0.182,0.833,0.571,0.952,0.5,0.652,0.167
HRV,2019,Croatia,Europe & Central Asia,High income,0.278,0.56,0.567,0.148,0.278,0.5,0.714,0.25,0.438,0.667,0.167,0.5,0.571,0.762,0.5,0.318,0.167
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.167,0.429,0.667,0.143,0.353,0.875,0.857,0.179,0.25,0.455,0,0.333,0.571,0.952,0.5,0.52,0
HUN,2019,Hungary,Europe & Central Asia,High income,0.278,0.56,0.567,0.185,0.278,0.625,0.714,0.393,0.438,0.545,0,0.5,0,0.762,0.409,0.455,0
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,0.778,0.583,0.767,0.37,0.312,0.75,0.905,0.464,0.688,0.667,0.636,0.333,0.571,0.952,0.364,0.591,0.667
IMN,2019,Isle of Man,Europe & Central Asia,High income,0,0,0,0,0,0.125,0.286,0,0.056,0.067,0,0,0.167,0.333,0.091,0.156,0
IND,2019,India,South Asia,Lower middle income,0.167,0.731,0.667,0.321,0.222,0.75,0.857,0.321,0.5,0.556,0,0.833,0.571,0.952,0.455,0.6,0
IRL,2019,Ireland,Europe & Central Asia,High income,0.389,0.56,0.516,0.154,0.312,0.5,0.714,0.321,0.438,0.455,0.25,0.5,0.571,0.952,0.455,0.476,0.333
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.222,0.364,0.667,0.148,0.312,0.857,0.857,0.25,0.562,0.462,0,0.333,0.571,0.952,0.273,0.538,0
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,0.389,0.478,0.733,0.115,0.312,0.75,0.857,0.286,0.438,0.385,0.455,0.333,0.571,0.952,0.364,0.423,0.5
ISL,2019,Iceland,Europe & Central Asia,High income,0.222,0.44,0.6,0.148,0.278,0.5,0.714,0.321,0.375,0.455,0,0.5,0.571,0.952,0.455,0.571,0
ISR,2019,Israel,Middle East & North Africa,High income,0.111,0.571,0.516,0.143,0.222,0.5,0.714,0.393,0.25,0.455,0,0,0.5,0.762,0.318,0.409,0
ITA,2019,Italy,Europe & Central Asia,High income,0.444,0.577,0.516,0.143,0.278,0.5,0.714,0.286,0.438,0.545,0.417,0.5,0.571,0.952,0.455,0.455,0.5
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.167,0.364,0.581,0.37,0.222,0.875,0.857,0.214,0.438,0.455,0,0.833,0.571,0.952,0.364,0.652,0
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,0.556,0.591,0.567,0.393,0.278,0.875,0.857,0.286,0.375,0.556,0.727,0.667,0.167,0.952,0.5,0.6,0.833
JPN,2019,Japan,East Asia & Pacific,High income,0.611,0.435,0.567,0.077,0.312,0.5,0.714,0.464,0.412,0.385,0.583,0.5,0.5,0.952,0.364,0.571,0.667
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,0.778,0.455,0.71,0.577,0.312,0.75,0.857,0.321,0.625,0.667,0.75,0.833,0.167,0.952,0.455,0.682,1
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.389,0.64,0.7,0.143,0.167,1,0.857,0.179,0.312,0.455,0.364,0.333,0.571,0.952,0.5,0.696,0.333
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.944,0.565,0.677,0.393,0.333,0.857,0.857,0.393,0.375,0.667,0.818,0.333,0,0.952,0.455,0.652,1
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.611,0.391,0.7,0.222,0.176,1,0.952,0.25,0.312,0.556,0.545,0.5,0.571,0.952,0.273,0.636,0.5
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.389,0.222,0.516,0.071,0.167,0.375,0.857,0.133,0.235,0.385,0.5,0.333,0.5,0.81,0.273,0.48,0.5
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0,0.111,0.324,0,0.167,0.25,0.857,0.107,0.059,0.273,0,0.333,0.571,0.619,0.273,0.423,0
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,0.611,0.583,0.545,0.154,0.312,0.429,0.857,0.31,0.438,0.417,0.5,0.833,0.5,0.952,0.409,0.583,0.667
KWT,2019,Kuwait,Middle East & North Africa,High income,0.167,0.364,0.533,0.231,0.188,0.429,1,0.107,0.438,0.385,0.167,0.333,0.571,0.619,0.318,0.44,0.167
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.222,0.429,0.677,0.357,0.278,0.875,0.952,0.286,0.312,0.455,0,0.333,0,0.952,0.364,0.565,0
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,0.5,0.591,0.545,0.214,0.167,0.875,0.571,0.179,0.312,0.455,0.636,0.333,0.5,0.952,0.318,0.577,0.667
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.167,0.364,0.515,0.214,0.167,0.857,0.857,0.214,0.176,0.455,0,0.333,0.5,0.952,0.364,0.37,0
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0.111,0.278,0.424,0.071,0.167,0.625,0.571,0.179,0.294,0.385,0,0.333,0.5,0.762,0.318,0.233,0
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.167,0.368,0.455,0.286,0.167,0.571,0.857,0.143,0.167,0.455,0,0.833,0.5,0.952,0.364,0.6,0
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0,0.111,0.029,0,0.167,0.375,0.286,0.067,0.062,0.385,0,0.167,0,0.762,0.364,0.172,0
LKA,2019,Sri Lanka,South Asia,Lower middle income,0.5,0.68,0.576,0.214,0.222,0.714,0.857,0.267,0.375,0.455,0.5,0.333,0.571,0.952,0.409,0.652,0.5
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.167,0.571,0.545,0.179,0.222,0.857,0.857,0.214,0.188,0.556,0,0.333,0,0.952,0.364,0.652,0
LTU,2019,Lithuania,Europe & Central Asia,High income,0.278,0.56,0.485,0.154,0.294,0.75,0.714,0.286,0.438,0.667,0,0.5,0.571,0.619,0.5,0.318,0
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.278,0.44,0.455,0.148,0.278,0.5,0.714,0.321,0.438,0.545,0,0.5,0,0.81,0.409,0.455,0
LVA,2019,Latvia,Europe & Central Asia,High income,0.278,0.56,0.567,0.154,0.278,0.5,0.714,0.286,0.412,0.667,0,0.5,0.571,0.619,0.5,0.318,0
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.111,0.2,0.059,0.333,0.059,0.125,0.429,0.107,0.353,0.182,0,0,0.5,0.556,0.227,0.5,0
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.286,0,0.056,0,0,0.333,0.167,0.333,0,0.133,0
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,0.5,0.636,0.636,0.423,0.25,0.875,0.857,0.286,0.312,0.455,0.636,0.333,0.571,0.952,0.545,0.682,0.667
MCO,2019,Monaco,Europe & Central Asia,High income,0.111,0.111,0.294,0.179,0.167,0.375,0.286,0.067,0.125,0.2,0.333,0,0.167,0.476,0.273,0.172,0.333
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.222,0.55,0.606,0.321,0.294,0.75,0.571,0.286,0.688,0.667,0,0,0,0.952,0.5,0.591,0
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.389,0.609,0.636,0.393,0.222,0.857,0.857,0.214,0.438,0.556,0.364,0.333,0.571,0.952,0.409,0.609,0.333
MDV,2019,Maldives,South Asia,Upper middle income,0.444,0.333,0.606,0.25,0.333,0.875,0.857,0.143,0.25,0.455,0.455,0.333,0.571,0.81,0.364,0.556,0.5
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,0.778,0.708,0.636,0.346,0.278,1,0.857,0.5,0.412,0.556,0.818,0.833,0.571,0.952,0.5,0.714,1
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.167,0.375,0.441,0.107,0.167,0.625,0.857,0.143,0.222,0.385,0,0.333,0.571,0.81,0.273,0.375,0
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.222,0.5,0.515,0.214,0.278,0.75,0.571,0.233,0.625,0.545,0,0,0,0.952,0.455,0.5,0
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.222,0.654,0.606,0.286,0.389,0.857,0.857,0.286,0.375,0.455,0.182,0.333,0,0.81,0.409,0.522,0.167
MLT,2019,Malta,Middle East & North Africa,High income,0.167,0.5,0.515,0.148,0.278,0.5,0.571,0.286,0.438,0.545,0,0.5,0.571,0.619,0.364,0.318,0
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,0.722,0.609,0.576,0.321,0.278,0.857,0.857,0.429,0.562,0.455,0.636,0.333,0.571,0.952,0.364,0.6,0.667
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,0.444,0.56,0.606,0.308,0.333,0.75,0.571,0.286,0.438,0.455,0.545,0,0.5,0.857,0.5,0.5,0.667
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,0.833,0.654,0.636,0.407,0.471,1,0.857,0.5,0.562,0.462,0.818,0.333,0,0.952,0.591,0.625,1
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.059,0,0.056,0.25,0.143,0,0.056,0,0,0,0.5,0.762,0,0.188,0
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,0.444,0.538,0.515,0.214,0.167,0.875,0.857,0.25,0.312,0.455,0.455,0.333,0.571,0.952,0.318,0.652,0.5
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.167,0.609,0.515,0.286,0.167,0.714,0.857,0.179,0.25,0.385,0,0.333,0.5,0.952,0.273,0.444,0
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.222,0.542,0.636,0.393,0.312,0.625,0.857,0.536,0.688,0.545,0,0.833,0.5,0.952,0.455,0.682,0
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,0.667,0.769,0.485,0.179,0.167,0.714,0.952,0.2,0.25,0.455,0.818,0.333,0,0.952,0.318,0.609,1
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,0.667,0.64,0.636,0.346,0.312,0.875,0.857,0.5,0.438,0.556,0.667,0.333,0.571,0.952,0.409,0.591,0.833
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.333,0.654,0.576,0.321,0.222,0.714,0.857,0.286,0.375,0.556,0.455,0.833,0.571,0.952,0.318,0.565,0.5
NCL,2019,New Caledonia,East Asia & Pacific,High income,0,0.158,0.088,0,0.056,0.25,0.429,0.067,0.056,0,0,0.333,0.5,0.762,0,0.276,0
NER,2019,Niger,Sub-Saharan Africa ,Low income,0.611,0.625,0.545,0.346,0.188,0.75,0.857,0.179,0.294,0.385,0.727,0.333,0,0.952,0.455,0.519,0.833
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.222,0.609,0.636,0.107,0.353,1,0.857,0.214,0.294,0.625,0,0.333,0.571,0.952,0.455,0.481,0
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.167,0.391,0.545,0.071,0.167,0.625,0.857,0.179,0.25,0.556,0,0.333,0.571,0.952,0.318,0.652,0
NLD,2019,Netherlands,Europe & Central Asia,High income,0.333,0.52,0.455,0.259,0.278,0.625,0.571,0.357,0.438,0.462,0.167,0.5,0.571,0.81,0.5,0.455,0.167
NOR,2019,Norway,Europe & Central Asia,High income,0.556,0.609,0.545,0.259,0.294,0.5,0.571,0.276,0.438,0.462,0.636,0.5,0.571,0.952,0.5,0.571,0.667
NPL,2019,Nepal,South Asia,Lower middle income,0.722,0.55,0.606,0.286,0.222,1,0.857,0.25,0.353,0.556,0.818,0.333,0,0.952,0.318,0.583,1
NRU,2019,Nauru,East Asia & Pacific,High income,0.167,0.125,0.5,0.071,0.167,0.5,0.857,0.133,0.235,0.385,0,0.333,0.5,0.81,0.227,0.379,0
