"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.17","SPI.D3.11","SPI.D3.16"
"COM",2020,"Comoros","Sub-Saharan Africa ","Lower middle income",0.571,0.5,0.636,0.4,0.4,0.75,0.833,0.571,0.4,0.75,0.8,0.667,1,1,0.688,1,0.4
"CPV",2020,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.571,0.667,0.864,0.6,0.8,0.625,0.944,0.857,0.6,0.75,1,0.333,1,0.9,0.938,0.5,0.4
"CRI",2020,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.9,0.955,1,0.8,1,0.944,0.857,0.9,0.875,1,0.667,0.8,1,0.938,1,0.6
"CUB",2020,"Cuba","Latin America & Caribbean ","Upper middle income",0.429,0.667,0.864,0.8,0.6,0.75,0.944,0.571,0.7,0.75,0.6,0.333,1,1,0.75,0.75,0.6
"CUW",2020,"Curacao","Latin America & Caribbean ","High income",0.143,0.25,0.091,0,0.2,0,0.667,0.571,0.5,0.25,0.4,0,0.5,0.667,0.5,0.25,0
"CYM",2020,"Cayman Islands","Latin America & Caribbean ","High income",0.143,0.333,0.091,0.4,0,0.143,0.667,0.286,0.3,0.375,0.6,0,0.667,0.667,0.562,0.25,0.2
"CYP",2020,"Cyprus","Europe & Central Asia","High income",0.714,0.5,0.727,0.4,0.6,0.625,0.667,0.714,0.9,0.75,0.8,0.667,1,0.778,0.75,0.5,1
"CZE",2020,"Czech Republic","Europe & Central Asia","High income",0.571,0.5,0.682,0.4,0.6,0.625,0.667,0.857,0.9,1,0.8,0.333,0.5,1,0.812,0.25,1
"DEU",2020,"Germany","Europe & Central Asia","High income",0.857,0.6,0.773,0.6,0.4,0.75,0.667,1,0.8,1,0.8,1,0.75,0.9,0.812,1,0.8
"DJI",2020,"Djibouti","Middle East & North Africa","Lower middle income",0.429,0.5,0.545,0.6,0.2,0.625,0.833,0.571,0.4,0.75,0.8,0,0.5,0.9,0.75,0.5,0.4
"DMA",2020,"Dominica","Latin America & Caribbean ","Upper middle income",0.286,0.556,0.455,0.6,0.2,0.625,0.833,0.571,0.4,0.75,1,0,0.8,0.778,0.75,0.25,0.6
"DNK",2020,"Denmark","Europe & Central Asia","High income",1,0.5,0.773,0.4,0.6,0.75,0.667,0.857,0.9,0.875,0.8,1,0.8,1,0.812,1,1
"DOM",2020,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.714,0.667,0.909,0.8,0.8,0.875,0.944,0.857,0.6,0.875,1,0,0.75,1,0.938,0.5,0.8
"DZA",2020,"Algeria","Middle East & North Africa","Lower middle income",0.714,0.778,0.682,0.2,0.4,0.875,0.944,0.571,0.6,0.875,1,0.667,0.5,0.9,0.812,0.75,0.8
"ECU",2020,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.9,0.864,0.8,0.8,1,0.944,0.857,0.7,0.875,1,0.667,0.8,1,0.938,1,0.8
"EGY",2020,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.714,0.7,0.818,0.8,0.6,0.75,0.833,0.857,1,0.75,1,0.667,0.5,0.9,0.812,1,0.8
"ERI",2020,"Eritrea","Sub-Saharan Africa ","Low income",0.143,0.444,0.636,0.6,0.2,0.75,0.833,0.429,0.6,0.75,0.8,0,0.75,0.9,0.438,0.25,0.4
"ESP",2020,"Spain","Europe & Central Asia","High income",0.857,0.5,0.818,0.6,0.6,0.75,0.667,0.714,0.8,1,0.6,0.667,1,1,0.812,0.75,0.8
"EST",2020,"Estonia","Europe & Central Asia","High income",1,0.5,0.773,0.4,0.6,0.75,0.667,0.714,0.9,1,0.8,1,1,0.75,0.75,0.75,1
"ETH",2020,"Ethiopia","Sub-Saharan Africa ","Low income",0.714,0.9,0.955,0.2,0.4,1,0.833,0.429,0.6,0.75,1,0.667,0.5,1,0.875,1,0.4
"FIN",2020,"Finland","Europe & Central Asia","High income",1,0.5,0.727,0.6,0.6,0.75,0.667,0.857,0.9,0.75,0.8,1,1,1,0.812,0.75,1
"FJI",2020,"Fiji","East Asia & Pacific","Upper middle income",0.857,0.667,0.727,0.4,0.4,0.75,0.833,0.571,0.5,0.875,1,0.667,0.8,0.9,0.938,1,0.6
"FRA",2020,"France","Europe & Central Asia","High income",1,0.6,0.727,0.6,0.6,0.75,0.667,0.857,0.8,1,0.8,1,0.75,1,0.812,0.75,0.8
"FRO",2020,"Faroe Islands","Europe & Central Asia","High income",0,0.143,0.045,0,0,0.125,0.5,0,0.2,0.375,0,0,0.8,0.667,0.5,0.25,0.2
"FSM",2020,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.714,0.5,0.455,0.4,0.4,0.375,0.833,0.429,0.4,0.625,0.8,0.667,0.75,0.889,0.625,0.75,0.4
"GAB",2020,"Gabon","Sub-Saharan Africa ","Upper middle income",0.429,0.6,0.545,0.4,0.4,0.875,0.833,0.429,0.6,0.75,0.8,0,0.5,1,0.812,0.5,0.4
"GBR",2020,"United Kingdom","Europe & Central Asia","High income",0.714,0.6,0.727,0.4,0.8,0.75,0.667,0.714,0.8,1,0.6,1,1,1,0.812,0.75,0.6
"GEO",2020,"Georgia","Europe & Central Asia","Upper middle income",1,0.9,0.909,0.8,0.8,1,0.944,0.857,1,0.875,1,0.667,1,1,0.938,1,0.8
"GHA",2020,"Ghana","Sub-Saharan Africa ","Lower middle income",0.714,0.7,0.727,0.8,0.8,1,0.944,0.571,0.6,0.875,1,0.667,0.8,1,0.938,1,0.8
"GIB",2020,"Gibraltar","Europe & Central Asia","High income",0.143,0.143,0,0.4,0,0.25,0.5,0,0.3,0.375,0,0,0.5,0.667,0.375,0.25,0.2
"GIN",2020,"Guinea","Sub-Saharan Africa ","Low income",0.571,0.9,0.636,0.6,1,0.875,0.944,0.857,0.4,0.75,1,0,0.75,1,0.812,0.5,0.8
"GMB",2020,"Gambia, The","Sub-Saharan Africa ","Low income",0.714,0.9,0.773,1,1,1,1,0.857,0.9,0.875,1,0.667,1,1,0.938,1,0.8
"GNB",2020,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.714,0.7,0.636,0.2,0.6,0.875,0.833,0.857,0.5,0.625,0.8,0.333,0.5,1,0.812,0.75,0.6
"GNQ",2020,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.429,0.556,0.5,0.2,0.4,0.75,0.667,0.571,0.5,0.75,0.8,0.333,0.8,1,0.688,0.75,0.4
"GRC",2020,"Greece","Europe & Central Asia","High income",0.714,0.5,0.773,0.4,0.6,0.75,0.667,0.857,0.9,0.875,0.8,0.333,0.8,1,0.812,0.5,1
"GRD",2020,"Grenada","Latin America & Caribbean ","Upper middle income",0.571,0.556,0.591,0.6,0.4,0.625,1,0.571,0.4,0.75,0.8,0.667,0.8,1,0.812,1,0.6
"GRL",2020,"Greenland","Europe & Central Asia","High income",0.286,0.333,0.091,0,0,0.25,0.5,0.286,0.3,0.375,0.2,0,0.667,0.667,0.5,0.25,0.2
"GTM",2020,"Guatemala","Latin America & Caribbean ","Upper middle income",0.714,0.7,0.773,0.4,0.6,0.75,0.833,0.857,0.9,0.875,1,0.667,1,1,0.938,1,0.6
"GUM",2020,"Guam","East Asia & Pacific","High income",0.143,0.25,0.091,0,0.2,0.25,0.667,0,0.2,0.375,0.4,0,0.5,0.667,0.5,0.25,0.2
"GUY",2020,"Guyana","Latin America & Caribbean ","Upper middle income",0.571,0.556,0.864,0.2,0.8,0.875,0.833,0.857,0.6,0.75,0.8,0.333,0.6,0.7,0.75,0.75,0.8
"HKG",2020,"Hong Kong SAR, China","East Asia & Pacific","High income",0.143,0.375,0.091,0.6,0.4,0.143,0.5,0.714,0.8,0.625,0.6,0,0.5,0.667,0.812,0.25,0.6
"HND",2020,"Honduras","Latin America & Caribbean ","Lower middle income",0.857,0.7,0.864,0.8,0.8,1,0.944,0.857,0.7,0.875,1,0.333,0.8,0.889,0.938,0.75,0.8
"HRV",2020,"Croatia","Europe & Central Asia","High income",0.714,0.5,0.773,0.4,0.6,0.75,0.667,0.714,0.9,0.875,0.8,0.333,1,0.778,0.75,0.25,1
"HTI",2020,"Haiti","Latin America & Caribbean ","Lower middle income",0.571,0.667,0.773,0.2,0.4,0.75,0.833,0.571,0.6,0.75,0.8,0.333,0.5,0.9,0.75,0.75,0.6
"HUN",2020,"Hungary","Europe & Central Asia","High income",1,0.5,0.682,0.4,0.6,0.875,0.667,0.857,0.9,1,0.8,1,0.5,0.778,0.812,1,1
"IDN",2020,"Indonesia","East Asia & Pacific","Lower middle income",1,1,0.636,0.8,0.6,0.875,0.944,0.857,0.9,0.875,1,0.667,1,1,0.875,1,0.6
"IMN",2020,"Isle of Man","Europe & Central Asia","High income",0.143,0.143,0,0,0,0.25,0.5,0,0.1,0.25,0,0,0,0.444,0.375,0.25,0.2
"IND",2020,"India","South Asia","Lower middle income",0.714,0.7,0.636,0.4,0.6,0.75,0.944,0.857,0.9,0.875,1,0.667,0.8,1,0.938,1,0.6
"IRL",2020,"Ireland","Europe & Central Asia","High income",0.571,0.5,0.727,0.4,0.6,0.75,0.667,0.857,0.9,0.75,0.8,0.333,1,1,0.812,0.25,1
"IRN",2020,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.429,0.667,0.864,0.4,0.6,0.875,0.833,0.857,0.7,0.625,1,0,1,0.9,0.812,0.5,0.4
"IRQ",2020,"Iraq","Middle East & North Africa","Upper middle income",0.714,0.9,0.818,0.4,0.6,0.875,0.778,0.571,0.8,0.75,1,0.667,0.8,1,0.875,1,0.6
"ISL",2020,"Iceland","Europe & Central Asia","High income",0.429,0.5,0.773,0.4,0.6,0.625,0.667,0.857,0.7,0.75,0.8,0.333,0.75,0.889,0.875,0.25,0.8
"ISR",2020,"Israel","Middle East & North Africa","High income",0.286,0.6,0.682,0.4,0.4,0.625,0.667,0.714,0.6,0.875,0.8,0.333,0.5,0.778,0.812,0.25,0.8
"ITA",2020,"Italy","Europe & Central Asia","High income",0.857,0.5,0.773,0.4,0.6,0.75,0.667,0.857,0.9,0.875,0.8,1,1,1,0.812,0.75,1
"JAM",2020,"Jamaica","Latin America & Caribbean ","Upper middle income",0.714,0.556,0.818,0.6,0.4,0.75,0.833,0.857,0.7,0.75,1,0.667,0.8,1,0.938,1,0.6
"JOR",2020,"Jordan","Middle East & North Africa","Upper middle income",0.857,0.7,0.773,1,0.8,1,0.889,0.857,0.8,0.875,1,0.667,0,1,0.938,1,1
"JPN",2020,"Japan","East Asia & Pacific","High income",0.714,0.6,0.818,0,0.6,0.625,0.667,0.857,0.8,0.75,0.8,1,1,1,0.875,0.75,0.8
"KAZ",2020,"Kazakhstan","Europe & Central Asia","Upper middle income",1,0.667,0.909,0.8,0.6,0.875,0.833,0.714,0.9,0.875,1,1,0.75,1,0.938,0.75,0.8
"KEN",2020,"Kenya","Sub-Saharan Africa ","Lower middle income",0.571,0.7,0.682,0.4,0.6,1,0.944,0.857,0.8,0.875,0.8,0.333,1,0.9,0.938,0.75,0.8
"KGZ",2020,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.9,0.909,1,0.8,1,0.944,0.857,0.9,0.875,1,0.667,0.5,1,0.938,1,1
"KHM",2020,"Cambodia","East Asia & Pacific","Lower middle income",0.714,0.667,0.636,0.6,0.6,1,0.944,0.857,0.7,0.875,1,0.667,0.8,0.9,0.875,1,0.6
"KIR",2020,"Kiribati","East Asia & Pacific","Lower middle income",0.857,0.778,0.773,0.6,0.8,0.5,0.833,0.714,0.5,0.625,0.8,0.667,0.75,1,0.938,0.75,0.8
"KNA",2020,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.143,0.333,0.409,0,0.2,0.5,0.833,0.286,0.3,0.625,0.6,0,0.75,0.667,0.812,0.25,0.6
"KOR",2020,"Korea, Rep.","East Asia & Pacific","High income",0.714,0.7,0.773,0.4,0.6,0.75,0.833,0.571,0.8,0.875,0.8,0.667,0.75,1,0.875,0.75,0.6
"KWT",2020,"Kuwait","Middle East & North Africa","High income",0.429,0.444,0.727,0.6,0.2,0.5,0.833,0.429,0.7,0.875,0.8,0.333,0.8,0.667,0.688,0.5,0.6
"LAO",2020,"Lao PDR","East Asia & Pacific","Lower middle income",0.714,0.667,0.773,0.8,0.4,1,0.833,0.571,0.7,0.75,1,0,0.5,0.9,0.875,0.5,0.6
"LBN",2020,"Lebanon","Middle East & North Africa","Upper middle income",0.714,0.7,0.773,0.6,0.4,1,0.889,0.857,0.8,0.875,1,0.667,1,1,0.938,1,0.8
"LBR",2020,"Liberia","Sub-Saharan Africa ","Low income",0.714,0.889,0.727,0.2,0.8,0.75,0.944,0.571,0.4,0.75,0.8,0.667,0.5,1,0.688,1,0.8
"LBY",2020,"Libya","Middle East & North Africa","Upper middle income",0.429,0.556,0.455,0.2,0.2,0.75,0.75,0.571,0.6,0.625,1,0,0.75,0.778,0.625,0.25,0.6
"LCA",2020,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.571,0.6,0.682,0.6,0.4,0.625,0.667,0.714,0.6,0.75,0.6,0.333,0.5,1,0.812,0.75,0.6
"LIE",2020,"Liechtenstein","Europe & Central Asia","High income",0.286,0.25,0.091,0.2,0.2,0.625,0.5,0.286,0.3,0.625,0.6,0.333,0,0.778,0.438,0.25,0.8
"LKA",2020,"Sri Lanka","South Asia","Lower middle income",0.714,0.7,0.773,0.4,0.6,0.875,0.833,0.571,0.7,0.875,0.8,0.667,0.8,1,0.938,0.75,0.6
"LSO",2020,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.429,0.9,0.727,0.6,0.8,1,1,0.857,0.5,0.875,1,0,0,1,0.938,0.5,0.8
"LTU",2020,"Lithuania","Europe & Central Asia","High income",0.857,0.5,0.727,0.4,0.8,0.875,0.667,0.714,0.9,1,0.8,0.667,0.8,0.75,0.75,0.5,1
"LUX",2020,"Luxembourg","Europe & Central Asia","High income",0.857,0.5,0.636,0.4,0.6,0.75,0.667,0.857,0.9,0.75,0.8,0.667,0.5,1,0.812,0.5,1
"LVA",2020,"Latvia","Europe & Central Asia","High income",0.714,0.5,0.682,0.4,0.6,0.75,0.667,0.714,0.9,1,0.8,0.333,1,0.75,0.75,0.25,1
"MAC",2020,"Macao SAR, China","East Asia & Pacific","High income",0.143,0.143,0.091,0.6,0.2,0.143,0.5,0.571,0.7,0.625,0.6,0,0.5,0.667,0.812,0.25,0.4
"MAF",2020,"St. Martin (French part)","Latin America & Caribbean ","High income",0.286,0.143,0.045,0,0,0.125,0.333,0,0.1,0.25,0.2,0,0.5,0.667,0.25,0.25,0
"MAR",2020,"Morocco","Middle East & North Africa","Lower middle income",0.714,0.8,0.864,0.8,0.6,1,0.944,0.429,0.7,0.75,0.8,0.667,0.8,1,0.938,1,1
"MCO",2020,"Monaco","Europe & Central Asia","High income",0.429,0.143,0.273,0.2,0.2,0.5,0.333,0.143,0.3,0.375,0.4,1,0,0.5,0.5,0.75,0.8
"MDA",2020,"Moldova","Europe & Central Asia","Upper middle income",0.714,0.7,0.864,0.8,0.6,0.875,0.667,0.571,1,0.875,0.6,0,0.333,1,0.875,0.5,0.8
"MDG",2020,"Madagascar","Sub-Saharan Africa ","Low income",0.571,0.8,0.727,1,0.4,0.875,1,0.571,0.6,0.875,1,0.333,0.8,1,0.938,0.75,0.8
"MDV",2020,"Maldives","South Asia","Upper middle income",0.714,0.556,0.727,0.6,0.6,0.625,0.833,0.857,0.6,0.75,1,0.333,0.8,1,0.938,0.75,0.4
"MEX",2020,"Mexico","Latin America & Caribbean ","Upper middle income",1,1,0.818,0.6,0.8,1,0.944,0.714,0.8,0.875,0.8,0.667,0.75,1,0.938,1,0.8
"MHL",2020,"Marshall Islands","East Asia & Pacific","Upper middle income",0.714,0.375,0.364,0.6,0.6,0.5,0.667,0.857,0.5,0.625,0.6,0.667,1,0.889,0.688,0.75,0.4
"MKD",2020,"North Macedonia","Europe & Central Asia","Upper middle income",0.714,0.9,0.727,0.6,0.8,0.875,0.667,0.571,1,0.75,0.6,0,0.5,1,0.812,0.5,1
"MLI",2020,"Mali","Sub-Saharan Africa ","Low income",0.714,0.9,0.955,0.6,1,0.875,1,0.857,0.5,0.75,1,0.333,0.5,1,0.875,0.75,0.6
"MLT",2020,"Malta","Middle East & North Africa","High income",0.571,0.5,0.727,0.4,0.6,0.625,0.667,0.714,0.9,0.75,0.8,0.333,0.8,0.75,0.75,0.25,1
"MMR",2020,"Myanmar","East Asia & Pacific","Lower middle income",0.571,0.9,0.591,0.8,0.6,1,0.833,0.714,0.7,0.875,0.8,0.333,1,1,0.938,0.75,0.4
"MNE",2020,"Montenegro","Europe & Central Asia","Upper middle income",0.857,0.9,0.864,0.6,0.8,0.875,0.667,0.714,1,0.75,0.6,0.667,0.75,0.778,0.75,1,0.8
"MNG",2020,"Mongolia","East Asia & Pacific","Lower middle income",1,0.9,0.909,0.6,0.8,1,0.944,0.714,0.9,0.625,0.8,0.667,0.5,1,0.938,1,1
"MNP",2020,"Northern Mariana Islands","East Asia & Pacific","High income",0.143,0.143,0.045,0,0.2,0.25,0.5,0,0.2,0.375,0,0,0.5,0.667,0.375,0.25,0
"MOZ",2020,"Mozambique","Sub-Saharan Africa ","Low income",0.571,0.667,0.591,0.2,0.4,0.75,0.944,0.571,0.7,0.75,0.8,0.333,1,0.9,0.938,0.75,0.8
"MRT",2020,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.429,0.8,0.545,0.4,0.2,0.75,0.833,0.571,0.5,0.625,0.8,0,0.75,0.9,0.75,0.5,0.4
"MUS",2020,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.714,0.8,0.864,0.6,0.4,0.625,1,0.857,0.9,0.75,1,0.667,1,1,0.938,0.75,0.6
"MWI",2020,"Malawi","Sub-Saharan Africa ","Low income",0.857,0.9,0.682,0.4,0.4,0.875,0.944,0.857,0.5,0.875,1,0.667,0.5,1,0.938,1,0.6
"MYS",2020,"Malaysia","East Asia & Pacific","Upper middle income",0.857,0.9,0.909,0.6,0.4,0.875,0.944,0.857,0.9,0.875,1,0.667,1,1,0.938,0.75,0.6
"NAM",2020,"Namibia","Sub-Saharan Africa ","Upper middle income",0.714,0.7,0.636,0.6,0.6,0.875,0.833,0.714,0.7,0.875,0.8,0.667,1,1,0.938,1,0.6
"NCL",2020,"New Caledonia","East Asia & Pacific","High income",0.286,0.333,0.045,0,0.2,0.25,0.667,0.143,0.4,0.375,0.4,0.333,0.5,0.667,0.5,0.5,0
"NER",2020,"Niger","Sub-Saharan Africa ","Low income",0.857,0.9,0.727,0.8,0.4,0.875,0.944,0.429,0.6,0.625,0.8,0.667,0.5,1,0.75,1,0.6
"NGA",2020,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.714,0.9,0.727,0.2,1,1,1,0.714,0.7,0.875,0.8,0,0.667,1,0.75,0.5,0.8
"NIC",2020,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.429,0.7,0.773,0.2,0.4,0.875,0.833,0.571,0.5,0.875,0.6,0,1,0.889,0.938,0.5,0.6
"NLD",2020,"Netherlands","Europe & Central Asia","High income",0.857,0.5,0.727,0.6,0.6,0.75,0.667,0.714,0.9,0.875,0.6,0.667,0.8,1,0.812,0.5,1
"NOR",2020,"Norway","Europe & Central Asia","High income",0.857,0.6,0.773,0.6,0.8,0.75,0.667,0.714,0.8,1,0.6,0.667,0.75,1,0.875,0.75,0.8
"NPL",2020,"Nepal","South Asia","Lower middle income",0.714,0.9,0.727,0.6,0.6,0.875,1,0.429,0.6,0.875,0.8,0.667,0.5,0.9,0.938,1,0.6
