iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,0.431,0.275,0.343,0.31,0.259,0.167,0.444,0.125,0.275,0.315,0.574,0.167,0.639,0.056,0.488,0.293,0.167
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.255,0.391,0.352,0.046,0.185,0.312,0.444,0.073,0.176,0.259,0.257,0.061,0.333,0.278,0.488,0.307,0.173
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.461,0.449,0.333,0.218,0.241,0.271,0.444,0.146,0.196,0.278,0.574,0.061,0.639,0,0.488,0.253,0.167
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.426,0.275,0.352,0.069,0.204,0.292,0.481,0.146,0.176,0.259,0.475,0.152,0.583,0.278,0.488,0.2,0.147
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.088,0.087,0.295,0.023,0.167,0.062,0.444,0.062,0.118,0.259,0.066,0.061,0.083,0.222,0.417,0.2,0.14
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0,0.029,0.162,0,0.185,0.042,0.444,0.031,0.039,0.222,0,0.061,0,0.278,0.321,0.2,0.14
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,0.353,0.348,0.238,0.069,0.222,0.083,0.444,0.115,0.216,0.259,0.393,0.167,0.5,0.222,0.488,0.267,0.273
KWT,2019,Kuwait,Middle East & North Africa,High income,0.044,0.261,0.267,0.138,0.185,0.083,0.5,0.031,0.216,0.259,0.022,0.061,0.028,0.278,0.321,0.227,0.14
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.034,0.304,0.352,0.161,0.278,0.312,0.481,0.115,0.137,0.259,0,0.061,0,0,0.488,0.227,0.14
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,0.23,0.362,0.324,0.149,0.185,0.229,0.333,0.073,0.176,0.259,0.251,0.061,0.333,0.222,0.488,0.213,0.167
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.015,0.232,0.305,0.103,0.185,0.271,0.444,0.083,0.078,0.259,0,0.061,0,0.222,0.488,0.227,0.107
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0.01,0.159,0.267,0.023,0.167,0.125,0.333,0.073,0.176,0.259,0,0.061,0,0.222,0.357,0.213,0.087
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.015,0.203,0.219,0.253,0.185,0.083,0.444,0.062,0.078,0.259,0,0.152,0,0.222,0.452,0.253,0.167
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0,0.116,0.01,0,0.204,0.083,0.111,0.021,0.039,0.259,0,0.03,0,0,0.357,0.253,0.073
LKA,2019,Sri Lanka,South Asia,Lower middle income,0.397,0.42,0.267,0.172,0.204,0.167,0.444,0.125,0.196,0.259,0.393,0.061,0.611,0.278,0.488,0.267,0.167
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.015,0.304,0.305,0.057,0.222,0.271,0.444,0.094,0.078,0.259,0,0.061,0,0,0.452,0.227,0.167
LTU,2019,Lithuania,Europe & Central Asia,High income,0.025,0.348,0.276,0.092,0.278,0.271,0.278,0.083,0.216,0.278,0,0.106,0,0.278,0.357,0.32,0.087
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.025,0.304,0.267,0.08,0.241,0.104,0.278,0.115,0.216,0.278,0,0.106,0,0,0.452,0.24,0.22
LVA,2019,Latvia,Europe & Central Asia,High income,0.029,0.348,0.286,0.092,0.259,0.104,0.278,0.083,0.216,0.278,0,0.106,0,0.278,0.357,0.32,0.087
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.01,0.174,0.019,0.31,0.019,0.021,0.167,0.031,0.157,0.148,0,0,0,0.167,0.179,0.173,0.14
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.222,0,0.039,0,0,0.061,0,0.056,0.25,0,0.06
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,0.333,0.377,0.333,0.345,0.222,0.229,0.444,0.104,0.176,0.259,0.383,0.061,0.528,0.278,0.488,0.347,0.167
MCO,2019,Monaco,Europe & Central Asia,High income,0.029,0.116,0.21,0.264,0.167,0.083,0.111,0.021,0.078,0.222,0.044,0,0.056,0.056,0.286,0.2,0.073
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.02,0.304,0.267,0.299,0.241,0.146,0.222,0.115,0.294,0.278,0,0,0,0,0.488,0.333,0.14
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.289,0.391,0.343,0.172,0.204,0.25,0.444,0.083,0.176,0.259,0.355,0.061,0.444,0.278,0.488,0.24,0.147
MDV,2019,Maldives,South Asia,Upper middle income,0.147,0.145,0.343,0.172,0.315,0.292,0.444,0.062,0.118,0.259,0.131,0.061,0.167,0.278,0.417,0.227,0.167
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,0.475,0.449,0.352,0.195,0.259,0.333,0.444,0.188,0.216,0.259,0.546,0.152,0.611,0.278,0.488,0.347,0.167
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.025,0.203,0.286,0.034,0.204,0.188,0.444,0.062,0.118,0.259,0,0.061,0,0.278,0.417,0.2,0.1
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.02,0.275,0.295,0.103,0.241,0.146,0.222,0.094,0.255,0.278,0,0,0,0,0.488,0.28,0.14
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.132,0.449,0.333,0.103,0.333,0.292,0.444,0.115,0.137,0.259,0.142,0.061,0.194,0,0.452,0.253,0.133
MLT,2019,Malta,Middle East & North Africa,High income,0.02,0.304,0.276,0.08,0.296,0.104,0.222,0.083,0.216,0.278,0,0.091,0,0.278,0.321,0.253,0.087
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,0.441,0.377,0.333,0.241,0.259,0.271,0.444,0.167,0.255,0.259,0.497,0.061,0.639,0.278,0.488,0.267,0.167
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,0.167,0.333,0.333,0.138,0.296,0.208,0.222,0.104,0.216,0.259,0.186,0,0.222,0.222,0.405,0.307,0.14
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,0.461,0.449,0.352,0.161,0.389,0.312,0.444,0.219,0.255,0.278,0.475,0.061,0.667,0,0.488,0.333,0.167
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.019,0,0.019,0.042,0.056,0,0.039,0,0,0,0,0.222,0.357,0,0.087
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,0.26,0.391,0.314,0.069,0.167,0.292,0.444,0.094,0.176,0.259,0.317,0.061,0.389,0.278,0.488,0.213,0.16
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.015,0.406,0.295,0.149,0.185,0.188,0.444,0.073,0.118,0.259,0,0.061,0,0.222,0.452,0.2,0.133
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.02,0.362,0.333,0.276,0.259,0.104,0.444,0.188,0.294,0.278,0,0.152,0,0.222,0.452,0.293,0.167
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,0.456,0.565,0.295,0.08,0.204,0.188,0.481,0.083,0.118,0.259,0.568,0.061,0.722,0,0.488,0.213,0.167
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,0.407,0.406,0.343,0.287,0.204,0.229,0.444,0.177,0.216,0.259,0.47,0.061,0.583,0.278,0.488,0.28,0.153
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.147,0.449,0.314,0.115,0.222,0.188,0.444,0.104,0.196,0.259,0.175,0.167,0.25,0.278,0.488,0.213,0.153
NCL,2019,New Caledonia,East Asia & Pacific,High income,0,0.072,0.029,0,0.019,0.042,0.278,0.021,0.039,0,0,0.061,0,0.222,0.357,0,0.107
NER,2019,Niger,Sub-Saharan Africa ,Low income,0.27,0.391,0.305,0.207,0.167,0.208,0.444,0.073,0.176,0.259,0.344,0.061,0.389,0,0.488,0.28,0.16
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.054,0.406,0.343,0.034,0.315,0.333,0.444,0.083,0.176,0.259,0,0.061,0,0.278,0.488,0.28,0.14
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.015,0.275,0.305,0.023,0.167,0.104,0.444,0.073,0.137,0.259,0,0.061,0,0.278,0.488,0.213,0.167
NLD,2019,Netherlands,Europe & Central Asia,High income,0.039,0.348,0.267,0.287,0.278,0.188,0.222,0.125,0.216,0.278,0.022,0.106,0.028,0.278,0.452,0.333,0.22
NOR,2019,Norway,Europe & Central Asia,High income,0.191,0.391,0.305,0.299,0.278,0.104,0.222,0.104,0.216,0.278,0.202,0.106,0.278,0.278,0.488,0.32,0.247
