iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.719,0.568,0.632,0.234,0.265,0.625,0.529,0.36,0.5,0.409,0.762,0.692,0.583,0.703,0.513,0.417,1
BHR,2019,Bahrain,Middle East & North Africa,High income,0.031,0.343,0.631,0.37,0.167,0.625,1,0.148,0.2,0.208,0.048,0.615,0.583,0.568,0.385,0.341,0
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.031,0.148,0.646,0.24,0.147,0.267,1,0.2,0.067,0.208,0.048,0.615,0.545,0.568,0.359,0.405,0
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.188,0.5,0.8,0.167,0.294,1,0.765,0.56,0.656,0.529,0.105,0.692,0.167,0.919,0.487,0.639,0
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.562,0.625,0.691,0.429,0.312,1,0.765,0.412,0.5,0.556,0.474,0.692,0,0.73,0.513,0.667,0.4
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.156,0.447,0.806,0.34,0.265,0.692,0.863,0.46,0.29,0.375,0.053,0.615,0.583,0.919,0.41,0.692,0
BMU,2019,Bermuda,North America,High income,0.094,0,0.096,0.06,0,0.375,0.353,0.13,0.059,0,0,0,0.583,0.568,0.128,0.239,0
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.562,0.622,0.785,0.46,0.294,0.812,0.941,0.48,0.394,0.588,0.263,0.615,0,0.919,0.487,0.614,0.2
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.562,0.7,0.8,0.304,0.333,1,0.902,0.5,0.533,0.588,0.421,1,0.5,0.919,0.462,0.75,0.3
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.281,0.138,0.646,0.24,0.206,0.462,1,0.22,0.1,0.208,0.476,0.615,0.583,0.568,0.41,0.463,0.5
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.031,0.229,0.682,0.333,0.121,0.077,1,0.26,0.2,0.25,0.048,0.615,0.583,0.703,0.385,0.333,0
BTN,2019,Bhutan,South Asia,Lower middle income,0.531,0.634,0.692,0.32,0.206,1,0.863,0.235,0.219,0.5,0.524,0.615,0,0.919,0.359,0.583,0.6
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.375,0.659,0.712,0.14,0.147,1,0.824,0.28,0.281,0.588,0.333,0.615,0,0.919,0.308,0.73,0.4
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.219,0.429,0.515,0.14,0.088,0.615,0.824,0.196,0.156,0.429,0.158,0.385,0,0.919,0.256,0.405,0.1
CAN,2019,Canada,North America,High income,0.219,0.59,0.692,0.12,0.176,0.562,0.765,0.48,0.5,0.375,0.105,0.692,0.909,0.919,0.487,0.556,0
CHE,2019,Switzerland,Europe & Central Asia,High income,0.656,0.619,0.5,0.245,0.294,0.625,0.588,0.36,0.367,0.5,0.619,0.462,0,0.919,0.487,0.556,0.7
CHL,2019,Chile,Latin America & Caribbean ,High income,0.688,0.644,0.785,0.286,0.312,0.929,1,0.42,0.516,0.375,0.737,0.615,0.583,0.865,0.513,0.595,0.8
CHN,2019,China,East Asia & Pacific,Upper middle income,0.5,0.578,0.646,0.18,0.176,1,0.824,0.2,0.5,0.588,0.5,0.769,0.5,0.919,0.231,0.605,0.4
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.312,0.475,0.697,0.391,0.3,1,0.863,0.4,0.4,0.429,0.158,0.385,0.5,0.919,0.487,0.622,0.1
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,0.562,0.462,0.591,0.3,0.147,0.692,0.824,0.26,0.3,0.529,0.737,0.769,0.25,0.919,0.41,0.595,0.8
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.188,0.472,0.554,0.14,0.147,0.769,0.824,0.189,0.367,0.375,0.053,0.385,0.1,0.919,0.256,0.488,0
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.156,0.41,0.621,0.12,0.176,0.923,0.863,0.204,0.281,0.409,0.053,0.385,0.545,0.919,0.308,0.479,0
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,0.938,0.658,0.892,0.404,0.267,1,0.902,0.58,0.667,0.588,0.842,0.769,0.583,0.919,0.59,0.75,0.9
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.375,0.148,0.627,0.2,0.118,0.692,0.824,0.18,0.147,0.409,0.579,0.385,0.545,0.919,0.231,0.477,0.5
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.406,0.5,0.803,0.367,0.258,0.615,0.824,0.34,0.212,0.409,0.238,1,0.583,0.919,0.308,0.711,0.2
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,0.906,0.625,0.908,0.429,0.323,1,0.941,0.54,0.633,0.625,0.842,0.385,0.583,0.919,0.462,0.743,1
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.062,0.387,0.815,0.354,0.188,0.812,0.588,0.167,0.4,0.429,0.053,0.615,0.5,0.919,0.333,0.388,0
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0.082,0,0.03,0.2,0.765,0.148,0.156,0,0,0.308,0.5,0.568,0,0.239,0
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.055,0.06,0,0.133,0.765,0.074,0.03,0,0,0.308,0.583,0.568,0.051,0.283,0
CYP,2019,Cyprus,Europe & Central Asia,High income,0.406,0.558,0.652,0.213,0.29,0.625,0.765,0.3,0.5,0.381,0.524,0.462,0.583,0.703,0.513,0.306,0.5
CZE,2019,Czech Republic,Europe & Central Asia,High income,0.594,0.556,0.697,0.229,0.273,0.625,0.765,0.54,0.469,0.476,0.619,0.462,0,0.919,0.436,0.444,0.7
DEU,2019,Germany,Europe & Central Asia,High income,0.438,0.523,0.657,0.333,0.265,0.625,0.765,0.392,0.455,0.476,0.632,0.462,0.583,0.919,0.538,0.457,0.5
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.219,0.281,0.597,0.327,0.152,0.538,0.843,0.157,0.156,0.375,0.053,0.385,0.583,0.811,0.308,0.511,0
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0.125,0.41,0.478,0.2,0.147,0.5,0.824,0.16,0.167,0.375,0.048,0.385,0.583,0.73,0.359,0.556,0
DNK,2019,Denmark,Europe & Central Asia,High income,0.344,0.578,0.723,0.277,0.273,0.625,0.765,0.42,0.5,0.476,0.158,0.462,0.583,0.784,0.513,0.444,0.1
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.406,0.525,0.831,0.449,0.3,0.812,0.902,0.46,0.367,0.476,0.053,0.385,0.5,0.919,0.487,0.75,0
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.219,0.41,0.677,0.143,0.182,0.688,0.824,0.34,0.4,0.429,0.143,0.615,0.5,0.919,0.41,0.614,0.1
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,0.781,0.561,0.846,0.42,0.323,1,0.902,0.48,0.433,0.476,0.579,0.769,0.583,0.919,0.513,0.6,0.5
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.656,0.615,0.788,0.404,0.3,0.688,0.824,0.4,0.667,0.476,0.684,0.385,0.5,0.919,0.41,0.659,0.8
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0,0.387,0.615,0.3,0.147,0.538,0.824,0.148,0.273,0.429,0.048,0.385,0.5,0.865,0.231,0.261,0
ESP,2019,Spain,Europe & Central Asia,High income,0.438,0.578,0.571,0.319,0.265,0.625,0.588,0.46,0.5,0.4,0.526,0.462,0.583,0.919,0.462,0.457,0.4
EST,2019,Estonia,Europe & Central Asia,High income,0.562,0.568,0.692,0.255,0.265,0.625,0.765,0.3,0.5,0.455,0.524,0.462,0.583,0.568,0.487,0.306,0.5
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,0.375,0.744,0.677,0.16,0.281,1,0.941,0.185,0.333,0.476,0.316,0.385,0,0.919,0.333,0.622,0.3
FIN,2019,Finland,Europe & Central Asia,High income,0.75,0.578,0.642,0.348,0.3,0.571,0.765,0.46,0.5,0.4,0.762,0.462,0.583,0.919,0.487,0.457,0.9
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.375,0.457,0.647,0.12,0.206,0.692,0.843,0.2,0.219,0.5,0.368,0.385,0.583,0.919,0.282,0.73,0.3
FRA,2019,France,Europe & Central Asia,High income,0.625,0.568,0.708,0.319,0.273,0.625,0.765,0.44,0.467,0.4,0.619,0.462,0.917,0.919,0.513,0.444,0.7
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0.129,0.055,0,0,0.067,0.353,0,0.031,0,0,0,0.583,0.568,0.051,0.184,0
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.188,0.259,0.414,0.12,0.147,0.4,0.824,0.16,0.139,0.375,0.143,0.385,0.583,0.919,0.231,0.354,0.1
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.219,0.41,0.47,0.08,0.147,0.692,0.824,0.185,0.267,0.45,0.053,0.385,0.5,0.784,0.231,0.459,0
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.531,0.578,0.514,0.213,0.294,0.625,0.588,0.426,0.5,0.476,0.714,0.462,0.583,0.919,0.333,0.444,0.8
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,0.75,0.625,0.831,0.34,0.258,1,0.824,0.38,0.7,0.588,0.526,0.385,0.583,0.919,0.462,0.75,0.6
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.5,0.475,0.636,0.42,0.206,1,0.902,0.26,0.333,0.5,0.526,0.385,0.583,0.919,0.308,0.703,0.4
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0.014,0.14,0,0.4,0.353,0,0.125,0,0,0,0.1,0.297,0.051,0.137,0
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.188,0.472,0.53,0.22,0.235,0.769,0.863,0.22,0.156,0.45,0.105,0.385,0.583,0.919,0.436,0.6,0.1
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,0.625,0.4,0.582,0.3,0.206,0.923,0.863,0.185,0.2,0.529,0.684,0.385,0.583,0.784,0.308,0.61,0.7
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.25,0.29,0.477,0.08,0.147,0.538,0.824,0.18,0.147,0.375,0.263,0.385,0.583,0.784,0.231,0.442,0.2
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.312,0.226,0.433,0.14,0.147,0.385,0.824,0.176,0.194,0.45,0.368,0.385,0.583,0.919,0.231,0.351,0.3
GRC,2019,Greece,Europe & Central Asia,High income,0.219,0.578,0.662,0.234,0.265,0.625,0.765,0.46,0.5,0.476,0.053,0.462,0.583,0.919,0.513,0.457,0
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0.125,0.387,0.606,0.34,0.156,0.875,0.824,0.2,0.161,0.45,0.05,0.385,0.583,0.919,0.359,0.522,0
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0.11,0,0,0.4,0.353,0.074,0.029,0,0,0,0.583,0.703,0.051,0.14,0
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,0.625,0.575,0.712,0.32,0.353,0.929,0.824,0.4,0.581,0.529,0.789,0.385,0.583,0.919,0.487,0.711,0.9
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0.11,0,0.029,0.333,0.588,0,0.029,0,0,0.308,0.5,0.568,0.051,0.208,0
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.156,0.516,0.712,0.12,0.176,0.812,0.824,0.22,0.194,0.429,0.053,0.385,0.25,0.649,0.462,0.522,0
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.031,0.229,0.11,0.367,0,0.4,0.529,0.16,0.433,0.25,0,0.385,0.5,0.667,0.41,0.5,0
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.531,0.425,0.754,0.32,0.265,1,0.941,0.46,0.567,0.588,0.263,0.769,0.583,0.919,0.538,0.73,0.2
HRV,2019,Croatia,Europe & Central Asia,High income,0.281,0.578,0.708,0.213,0.265,0.625,0.765,0.32,0.5,0.526,0.143,0.462,0.583,0.703,0.513,0.306,0.1
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.188,0.417,0.631,0.12,0.242,0.812,0.863,0.18,0.267,0.429,0.053,0.385,0.583,0.919,0.462,0.512,0
HUN,2019,Hungary,Europe & Central Asia,High income,0.312,0.568,0.677,0.298,0.265,0.688,0.765,0.46,0.469,0.455,0.105,0.462,0,0.703,0.462,0.444,0
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,0.812,0.585,0.723,0.362,0.267,0.75,0.902,0.48,0.633,0.588,0.684,0.385,0.583,0.919,0.385,0.639,0.6
IMN,2019,Isle of Man,Europe & Central Asia,High income,0.031,0,0,0,0,0.2,0.353,0,0.028,0.107,0,0,0.1,0.297,0.128,0.125,0
IND,2019,India,South Asia,Lower middle income,0.188,0.756,0.682,0.28,0.235,0.875,0.863,0.26,0.467,0.529,0.053,0.692,0.583,0.919,0.487,0.692,0
IRL,2019,Ireland,Europe & Central Asia,High income,0.5,0.568,0.632,0.213,0.281,0.625,0.765,0.36,0.5,0.455,0.476,0.462,0.583,0.919,0.487,0.457,0.5
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.25,0.41,0.712,0.292,0.3,0.923,0.824,0.26,0.567,0.417,0.053,0.385,0.583,0.919,0.256,0.591,0
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,0.344,0.447,0.731,0.104,0.219,0.875,0.824,0.26,0.455,0.375,0.526,0.385,0.583,0.919,0.308,0.452,0.5
ISL,2019,Iceland,Europe & Central Asia,High income,0.25,0.488,0.682,0.184,0.265,0.625,0.765,0.4,0.467,0.5,0.048,0.462,0.583,0.919,0.436,0.571,0
ISR,2019,Israel,Middle East & North Africa,High income,0.125,0.583,0.606,0.28,0.235,0.625,0.765,0.46,0.333,0.5,0.048,0.077,0.5,0.703,0.41,0.417,0
ITA,2019,Italy,Europe & Central Asia,High income,0.469,0.587,0.642,0.271,0.281,0.625,0.765,0.32,0.5,0.476,0.524,0.462,0.583,0.919,0.487,0.444,0.5
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.188,0.41,0.712,0.404,0.212,0.812,0.824,0.26,0.433,0.429,0.053,0.692,0.583,0.919,0.41,0.73,0
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,0.5,0.615,0.621,0.36,0.206,0.938,0.824,0.34,0.433,0.529,0.684,0.538,0.1,0.919,0.487,0.692,0.7
JPN,2019,Japan,East Asia & Pacific,High income,0.625,0.425,0.662,0.083,0.333,0.625,0.765,0.48,0.484,0.375,0.714,0.462,0.5,0.919,0.436,0.571,0.8
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,0.812,0.541,0.791,0.565,0.29,0.875,0.863,0.4,0.594,0.588,0.667,0.692,0.1,0.919,0.462,0.75,0.8
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.531,0.659,0.627,0.18,0.156,1,0.902,0.22,0.3,0.429,0.526,0.385,0.583,0.919,0.513,0.757,0.4
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.938,0.553,0.706,0.4,0.324,0.923,0.824,0.4,0.438,0.588,0.842,0.385,0,0.919,0.436,0.73,1
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.562,0.425,0.677,0.286,0.152,1,0.863,0.3,0.433,0.5,0.579,0.615,0.583,0.919,0.308,0.694,0.5
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.344,0.281,0.588,0.12,0.176,0.467,0.863,0.185,0.206,0.375,0.524,0.385,0.5,0.784,0.282,0.564,0.5
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0,0.129,0.333,0.1,0.147,0.25,0.824,0.1,0.032,0.25,0.048,0.385,0.583,0.568,0.282,0.45,0
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,0.625,0.619,0.657,0.239,0.3,0.538,0.824,0.333,0.5,0.429,0.619,0.769,0.5,0.919,0.41,0.632,0.8
KWT,2019,Kuwait,Middle East & North Africa,High income,0.188,0.487,0.662,0.25,0.219,0.538,1,0.14,0.433,0.375,0.238,0.385,0.583,0.568,0.359,0.463,0.3
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.188,0.472,0.667,0.38,0.206,0.938,0.902,0.24,0.219,0.409,0.053,0.385,0,0.919,0.359,0.622,0
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,0.438,0.615,0.529,0.22,0.147,0.938,0.588,0.18,0.3,0.429,0.55,0.385,0.5,0.919,0.359,0.659,0.6
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.281,0.462,0.514,0.28,0.147,0.769,0.863,0.28,0.161,0.429,0.263,0.385,0.5,0.919,0.333,0.422,0.1
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0.125,0.323,0.429,0.08,0.147,0.625,0.588,0.18,0.29,0.375,0.048,0.385,0.5,0.811,0.308,0.24,0
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.219,0.382,0.529,0.3,0.147,0.667,0.824,0.16,0.152,0.45,0.053,0.769,0.5,0.919,0.385,0.692,0
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0.031,0.129,0.041,0.08,0.147,0.467,0.353,0.074,0.031,0.36,0,0.308,0,0.703,0.385,0.143,0
LKA,2019,Sri Lanka,South Asia,Lower middle income,0.562,0.762,0.7,0.26,0.265,0.692,0.824,0.34,0.467,0.476,0.619,0.385,0.583,0.919,0.462,0.73,0.7
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.219,0.528,0.5,0.26,0.182,0.769,0.824,0.2,0.219,0.529,0.053,0.385,0,0.865,0.385,0.73,0
LTU,2019,Lithuania,Europe & Central Asia,High income,0.312,0.558,0.586,0.261,0.29,0.75,0.765,0.36,0.5,0.526,0.048,0.462,0.583,0.568,0.513,0.306,0
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.312,0.477,0.571,0.213,0.265,0.625,0.765,0.36,0.469,0.455,0.048,0.462,0,0.784,0.359,0.444,0
LVA,2019,Latvia,Europe & Central Asia,High income,0.25,0.568,0.677,0.261,0.265,0.625,0.765,0.34,0.484,0.556,0.048,0.462,0.583,0.568,0.513,0.306,0
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.094,0.229,0.055,0.367,0.032,0.2,0.529,0.14,0.303,0.2,0,0,0.5,0.515,0.256,0.528,0
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.235,0,0.028,0,0,0.308,0.1,0.297,0,0.096,0
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,0.469,0.6,0.671,0.478,0.2,0.938,0.824,0.28,0.333,0.429,0.632,0.385,0.583,0.919,0.538,0.75,0.6
MCO,2019,Monaco,Europe & Central Asia,High income,0.062,0.129,0.278,0.12,0.147,0.467,0.235,0.074,0.062,0.179,0.238,0.077,0.1,0.432,0.308,0.143,0.2
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.312,0.571,0.671,0.34,0.29,0.875,0.588,0.3,0.656,0.588,0.053,0.077,0,0.919,0.513,0.639,0
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.406,0.575,0.586,0.36,0.206,0.769,0.863,0.26,0.4,0.5,0.474,0.385,0.583,0.919,0.359,0.649,0.4
MDV,2019,Maldives,South Asia,Upper middle income,0.375,0.387,0.657,0.34,0.265,0.812,0.824,0.22,0.233,0.45,0.316,0.385,0.583,0.784,0.333,0.6,0.3
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,0.75,0.829,0.757,0.426,0.333,1,0.824,0.54,0.484,0.529,0.895,0.769,0.583,0.919,0.564,0.771,1
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.156,0.37,0.375,0.2,0.147,0.6,0.824,0.16,0.167,0.375,0.048,0.385,0.583,0.784,0.256,0.395,0
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.375,0.513,0.614,0.271,0.294,0.875,0.588,0.241,0.625,0.455,0.053,0.077,0,0.919,0.487,0.523,0
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.25,0.667,0.571,0.36,0.265,0.786,0.824,0.36,0.364,0.429,0.158,0.385,0,0.784,0.385,0.568,0.1
MLT,2019,Malta,Middle East & North Africa,High income,0.281,0.513,0.614,0.234,0.265,0.625,0.588,0.3,0.5,0.476,0.048,0.462,0.583,0.568,0.436,0.306,0
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,0.781,0.675,0.614,0.32,0.324,0.769,0.824,0.44,0.467,0.409,0.737,0.385,0.583,0.919,0.513,0.667,0.8
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,0.531,0.6,0.657,0.326,0.294,0.8,0.588,0.3,0.531,0.5,0.579,0.077,0.5,0.865,0.513,0.548,0.6
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,0.781,0.689,0.657,0.388,0.394,1,0.824,0.5,0.515,0.417,0.842,0.385,0,0.919,0.564,0.711,0.9
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.082,0,0.029,0.4,0.176,0,0.028,0,0,0,0.5,0.703,0,0.161,0
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,0.469,0.622,0.557,0.26,0.235,0.812,0.824,0.28,0.4,0.429,0.526,0.385,0.583,0.919,0.359,0.711,0.5
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.156,0.625,0.529,0.32,0.206,0.692,0.824,0.2,0.2,0.375,0.053,0.385,0.5,0.919,0.308,0.444,0
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.188,0.61,0.714,0.46,0.29,0.688,0.824,0.54,0.567,0.5,0.048,0.769,0.5,0.919,0.487,0.75,0
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,0.719,0.822,0.529,0.18,0.242,0.692,0.941,0.189,0.188,0.476,0.842,0.385,0,0.919,0.333,0.676,1
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,0.719,0.75,0.743,0.362,0.29,0.938,0.824,0.52,0.567,0.588,0.714,0.385,0.583,0.919,0.462,0.639,0.9
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.438,0.667,0.586,0.26,0.206,0.692,0.824,0.28,0.367,0.556,0.632,0.769,0.583,0.919,0.333,0.622,0.7
NCL,2019,New Caledonia,East Asia & Pacific,High income,0,0.206,0.096,0,0.029,0.4,0.412,0.074,0.03,0,0,0.308,0.5,0.703,0,0.245,0
NER,2019,Niger,Sub-Saharan Africa ,Low income,0.625,0.634,0.6,0.354,0.156,0.75,0.824,0.18,0.273,0.375,0.789,0.385,0,0.919,0.436,0.578,0.9
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.25,0.675,0.6,0.12,0.242,1,0.824,0.24,0.273,0.562,0.105,0.385,0.583,0.919,0.462,0.511,0
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.188,0.425,0.643,0.08,0.147,0.812,0.824,0.18,0.3,0.529,0.053,0.385,0.583,0.919,0.359,0.73,0
NLD,2019,Netherlands,Europe & Central Asia,High income,0.375,0.556,0.571,0.34,0.281,0.688,0.588,0.4,0.5,0.4,0.19,0.462,0.583,0.784,0.513,0.444,0.1
NOR,2019,Norway,Europe & Central Asia,High income,0.531,0.634,0.643,0.34,0.273,0.625,0.588,0.373,0.5,0.417,0.684,0.462,0.583,0.919,0.513,0.571,0.6
