"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"BEN",2023,"Benin","Sub-Saharan Africa ","Lower middle income",0.8,0.7,0.72,0.833,0.5,1,0.778,0.625,0.4,0.75,1,0.8,0.5,0.4,0.75,0.857,0.733
"BFA",2023,"Burkina Faso","Sub-Saharan Africa ","Low income",0.6,0.8,0.76,1,0.5,1,0.722,0.625,0.5,0.625,1,1,0.5,0,0.833,0.857,0.933
"BGD",2023,"Bangladesh","South Asia","Lower middle income",0.6,0.8,0.76,0.833,0.5,1,0.778,0.875,0.6,0.875,1,1,0.5,0.8,0.833,1,0.867
"BGR",2023,"Bulgaria","Europe & Central Asia","Upper middle income",0.8,0.5,0.8,0.833,0.5,0.714,0.611,0.75,0.9,0.875,0.75,1,1,0.8,0.667,1,0.733
"BHR",2023,"Bahrain","Middle East & North Africa","High income",0.4,0.5,0.72,0.667,0.25,0.857,0.667,0.25,0.4,0.5,0.75,1,0.5,0.4,0.5,0.571,0.667
"BHS",2023,"Bahamas, The","Latin America & Caribbean ","High income",0.2,0.4,0.72,0.333,0.25,0.429,0.833,0.375,0.3,0.5,0.5,1,0,0.4,0.5,0.714,0.733
"BIH",2023,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.4,0.6,0.8,0.833,0.5,1,0.667,0.875,1,0.875,0.5,1,0,0.2,0.833,0.857,0.933
"BLR",2023,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.88,0.833,0.75,1,0.778,0.625,0.9,0.875,1,0.8,1,0.4,0.667,0.714,0.933
"BLZ",2023,"Belize","Latin America & Caribbean ","Upper middle income",0.4,0.7,0.88,0.5,0.5,1,0.778,0.75,0.5,0.625,0.75,1,0,0.8,0.833,0.714,0.8
"BMU",2023,"Bermuda","North America","High income",0.2,0.1,0.12,0,0,0.429,0.5,0.25,0.4,0.25,0.5,0.4,0,0.4,0.417,0.143,0.467
"BOL",2023,"Bolivia","Latin America & Caribbean ","Lower middle income",1,0.7,0.88,0.667,0.5,1,0.778,0.875,0.7,0.875,0.75,1,0.5,0.2,0.833,0.714,0.8
"BRA",2023,"Brazil","Latin America & Caribbean ","Upper middle income",0.6,0.8,0.88,1,0.5,1,0.722,0.875,0.8,0.875,0.5,1,0,0.6,0.75,0.714,0.933
"BRB",2023,"Barbados","Latin America & Caribbean ","High income",0.2,0.5,0.76,0.5,0.5,0.714,0.833,0.5,0.5,0.5,0.5,0.8,0,0.4,0.5,0.714,0.667
"BRN",2023,"Brunei Darussalam","East Asia & Pacific","High income",0.4,0.3,0.72,0.667,0.5,0.714,0.667,0.625,0.6,0.5,0.75,1,0.5,0.4,0.583,0.571,0.667
"BTN",2023,"Bhutan","South Asia","Lower middle income",0.6,0.5,0.72,0.667,0.5,0.857,0.667,0.75,0.5,0.625,0.75,1,0.5,0,0.833,0.571,0.867
"BWA",2023,"Botswana","Sub-Saharan Africa ","Upper middle income",0.6,0.6,0.76,0.333,0.5,1,0.667,0.75,0.7,0.75,1,1,0.5,0,0.833,0.714,0.933
"CAF",2023,"Central African Republic","Sub-Saharan Africa ","Low income",0.4,0.733,0.68,0.5,0.75,0.857,0.778,0.375,0.4,0.75,0.5,1,0,0,0.833,0.714,0.867
"CAN",2023,"Canada","North America","High income",0.6,0.9,0.88,0.833,0.75,0.857,0.667,1,0.9,1,0.5,1,0.5,0.8,0.833,0.857,0.867
"CHE",2023,"Switzerland","Europe & Central Asia","High income",0.8,0.8,0.8,1,0.75,0.857,0.667,1,0.9,0.875,0.75,1,1,0,0.75,0.857,0.8
"CHL",2023,"Chile","Latin America & Caribbean ","High income",0.8,0.6,0.84,0.833,0.75,0.857,0.833,0.875,0.7,0.75,0.75,1,0.5,0.8,0.667,0.714,0.8
"CHN",2023,"China","East Asia & Pacific","Upper middle income",1,0.7,0.64,0.667,0.5,0.857,0.667,0.75,0.9,0.875,0.75,1,0.5,0.6,0.833,0.571,0.933
"CIV",2023,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.4,0.8,0.76,1,0.75,1,0.667,0.875,0.6,0.75,0.75,1,0,0.6,0.833,0.857,0.933
"CMR",2023,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.68,1,0.25,1,0.778,0.75,0.5,0.875,1,1,0.5,0.2,0.833,0.571,0.867
"COD",2023,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.4,0.7,0.64,0.833,0.5,1,0.722,0.75,0.5,0.75,0.75,0.8,0,0,0.75,0.571,0.8
"COG",2023,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.4,0.7,0.64,0.833,0.25,1,0.667,0.625,0.7,0.625,0.75,0.8,0,0.8,0.75,0.429,0.933
"COL",2023,"Colombia","Latin America & Caribbean ","Upper middle income",1,0.7,0.88,1,0.75,1,0.833,1,0.8,1,1,1,0.5,0.8,0.833,0.714,0.933
"COM",2023,"Comoros","Sub-Saharan Africa ","Lower middle income",0.6,0.6,0.72,0.5,0.75,0.857,0.667,0.75,0.4,0.875,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"CPV",2023,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.4,0.7,0.88,0.667,0.5,0.857,0.778,0.75,0.5,0.75,0.5,1,0,0.8,0.75,0.429,0.933
"CRI",2023,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.7,0.92,1,0.75,1,0.833,1,1,0.875,1,1,0.5,0.8,0.833,1,0.933
"CUB",2023,"Cuba","Latin America & Caribbean ","Upper middle income",0.4,0.5,0.88,1,0.5,0.857,0.778,0.375,0.6,0.75,1,0.6,0.5,0.6,0.75,0.571,0.533
"CUW",2023,"Curacao","Latin America & Caribbean ","High income",0,0,0.04,0.333,0.25,0.143,0.667,0.5,0.4,0.25,0.25,0.6,0,0.2,0.417,0,0.467
"CYM",2023,"Cayman Islands","Latin America & Caribbean ","High income",0.2,0.2,0.04,0.5,0,0.143,0.667,0.25,0.3,0.375,0.5,0.6,0,0.4,0.417,0,0.6
"CYP",2023,"Cyprus","Europe & Central Asia","High income",1,0.5,0.8,0.833,0.5,0.571,0.667,0.75,0.9,0.75,0.75,1,1,0.8,0.583,1,0.667
"CZE",2023,"Czechia","Europe & Central Asia","High income",0.8,0.7,0.84,1,0.75,0.857,0.667,1,1,0.875,0.5,1,0.5,0.4,0.833,1,0.867
"DEU",2023,"Germany","Europe & Central Asia","High income",0.8,0.7,0.84,1,0.75,0.857,0.667,1,1,1,0.5,1,0.5,0.8,0.833,1,0.867
"DJI",2023,"Djibouti","Middle East & North Africa","Lower middle income",0.4,0.7,0.52,0.667,0.75,0.714,0.722,0.5,0.4,0.75,0.5,0.8,0,0.4,0.75,0.429,0.733
"DMA",2023,"Dominica","Latin America & Caribbean ","Upper middle income",0.2,0.7,0.4,0.667,0.25,0.714,0.667,0.5,0.4,0.625,0.5,0.8,0,0.6,0.75,0.571,0.8
"DNK",2023,"Denmark","Europe & Central Asia","High income",1,0.7,0.84,1,1,0.857,0.667,1,1,0.75,0.75,1,1,0.8,0.667,1,0.867
"DOM",2023,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.8,0.8,0.88,1,0.75,1,0.778,0.875,0.6,0.75,0.75,1,0,0.6,0.833,0.857,0.933
"DZA",2023,"Algeria","Middle East & North Africa","Lower middle income",0.6,0.7,0.76,0.833,0.5,0.857,0.778,0.625,0.5,0.875,1,1,0.5,0.2,0.833,0.714,0.8
"ECU",2023,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.8,0.88,1,0.5,1,0.778,0.875,0.7,0.875,0.75,1,0.5,0.8,0.833,0.857,0.933
"EGY",2023,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.8,0.7,0.88,1,0.75,1,0.667,0.875,1,0.75,0.75,1,0.5,0.2,0.75,0.714,0.8
"ERI",2023,"Eritrea","Sub-Saharan Africa ","Low income",0,0.3,0.64,0.5,0.25,0.857,0.667,0.375,0.6,0.625,0.5,0.6,0,0.6,0.833,0.429,0.4
"ESP",2023,"Spain","Europe & Central Asia","High income",1,0.8,0.88,1,0.75,0.857,0.667,1,1,1,0.75,1,1,0.8,0.833,1,0.867
"EST",2023,"Estonia","Europe & Central Asia","High income",0.8,0.7,0.84,1,0.75,1,0.667,0.875,1,0.875,0.5,1,0.5,0.8,0.667,1,0.933
"ETH",2023,"Ethiopia","Sub-Saharan Africa ","Low income",0.6,0.8,0.92,0.833,0.5,1,0.667,0.75,0.6,0.875,1,1,0.5,0,0.833,0.571,0.867
"FIN",2023,"Finland","Europe & Central Asia","High income",1,0.7,0.84,1,0.75,0.857,0.667,1,1,0.875,0.75,1,1,0.8,0.833,1,0.867
"FJI",2023,"Fiji","East Asia & Pacific","Upper middle income",1,0.8,0.84,0.833,0.5,0.857,0.778,0.5,0.5,0.75,1,1,0.5,0.4,0.75,0.857,0.933
"FRA",2023,"France","Europe & Central Asia","High income",1,0.7,0.84,1,0.75,0.857,0.667,1,1,1,0.75,1,1,0.8,0.75,1,0.867
"FRO",2023,"Faroe Islands","Europe & Central Asia","High income",0.2,0.1,0.04,0,0,0.143,0.5,0.125,0.2,0.125,0.5,0.4,0,0.8,0.417,0,0.467
"FSM",2023,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.6,0.4,0.52,0.667,0.25,0.429,0.667,0.5,0.3,0.625,0.75,0.8,0.5,0.4,0.75,0.429,0.667
"GAB",2023,"Gabon","Sub-Saharan Africa ","Upper middle income",0.4,0.8,0.68,0.833,0.5,1,0.667,0.5,0.5,0.75,0.5,0.8,0,0.2,0.75,0.571,0.867
"GBR",2023,"United Kingdom","Europe & Central Asia","High income",1,0.8,0.84,0.833,1,0.857,0.667,1,0.9,1,0.75,1,1,1,0.75,0.714,0.867
"GEO",2023,"Georgia","Europe & Central Asia","Upper middle income",1,0.7,0.92,0.833,0.5,1,0.667,0.875,1,0.75,1,1,0.5,0.6,0.833,0.857,0.933
"GHA",2023,"Ghana","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.72,0.833,0.75,1,0.778,0.875,0.6,0.875,1,1,0.5,0.8,0.833,0.857,0.933
"GIB",2023,"Gibraltar","Europe & Central Asia","High income",0.2,0,0,0.333,0,0.143,0.333,0.125,0.2,0.25,0.5,0.2,0,0.2,0.5,0,0.267
"GIN",2023,"Guinea","Sub-Saharan Africa ","Lower middle income",0.4,0.7,0.64,1,0.5,1,0.778,0.875,0.3,0.75,0.75,1,0,0.4,0.833,0.714,0.8
"GMB",2023,"Gambia, The","Sub-Saharan Africa ","Low income",0.8,0.8,0.76,1,1,1,0.778,0.75,0.6,0.75,1,1,0.5,0.4,0.75,1,0.8
"GNB",2023,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.4,0.7,0.68,0.5,0.75,0.857,0.667,0.5,0.3,0.5,0.75,0.8,0,0.4,0.75,0.571,0.667
"GNQ",2023,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.4,0.5,0.6,0.167,0.25,0.857,0.667,0.5,0.5,0.625,0.75,1,0.5,0.8,0.833,0.429,0.667
"GRC",2023,"Greece","Europe & Central Asia","High income",0.8,0.8,0.84,1,0.75,1,0.667,1,0.9,0.875,0.5,1,0.5,0.8,0.833,0.857,0.867
"GRD",2023,"Grenada","Latin America & Caribbean ","Upper middle income",0.2,0.5,0.68,0.667,0.5,0.857,0.667,0.75,0.5,0.75,0.5,0.6,0,0.6,0.75,0.571,0.8
"GRL",2023,"Greenland","Europe & Central Asia","High income",0.2,0.2,0.08,0,0,0.143,0.5,0.25,0.3,0.25,0.5,0.4,0,0.4,0.5,0,0.267
"GTM",2023,"Guatemala","Latin America & Caribbean ","Upper middle income",0.6,0.8,0.84,1,0.5,0.857,0.667,0.75,0.8,0.875,1,0.8,0.5,0.8,0.75,0.714,0.933
"GUM",2023,"Guam","East Asia & Pacific","High income",0.2,0.2,0.04,0,0,0.143,0.5,0.125,0.1,0.25,0.5,0.6,0,0.2,0.417,0.286,0.267
"GUY",2023,"Guyana","Latin America & Caribbean ","High income",0.4,0.6,0.88,0.667,0.75,1,0.667,0.75,0.6,0.75,0.75,1,0,0.6,0.75,0.857,0.8
"HKG",2023,"Hong Kong SAR, China","East Asia & Pacific","High income",0.2,0.3,0.08,0.667,0.25,0.143,0.833,0.75,0.9,0.625,0.25,0.6,0,0.2,0.5,0.714,0.733
"HND",2023,"Honduras","Latin America & Caribbean ","Lower middle income",1,0.8,0.88,1,0.75,1,0.778,0.875,0.8,0.875,0.75,0.8,0.5,0.8,0.75,0.857,0.933
"HRV",2023,"Croatia","Europe & Central Asia","High income",0.8,0.5,0.8,0.833,0.5,0.857,0.667,0.75,0.9,0.875,0.5,1,0.5,0.8,0.583,1,0.667
"HTI",2023,"Haiti","Latin America & Caribbean ","Lower middle income",0.4,0.7,0.76,0.5,0.25,0.857,0.667,0.5,0.5,0.75,0.75,1,0,0.2,0.833,0.571,0.667
"HUN",2023,"Hungary","Europe & Central Asia","High income",1,0.8,0.8,1,0.75,1,0.667,1,1,1,0.75,1,1,0.4,0.833,1,0.867
"IDN",2023,"Indonesia","East Asia & Pacific","Upper middle income",1,0.7,0.72,1,0.5,1,0.778,0.875,1,0.875,1,1,0.5,0.8,0.833,1,0.933
"IMN",2023,"Isle of Man","Europe & Central Asia","High income",0.2,0,0,0,0,0.143,0.333,0.125,0,0,0.5,0.2,0,0.2,0.5,0.143,0.067
"IND",2023,"India","South Asia","Lower middle income",0.8,0.8,0.72,0.833,0.75,0.714,0.778,0.875,1,0.875,1,1,0.5,0.8,0.833,1,0.8
"IRL",2023,"Ireland","Europe & Central Asia","High income",0.8,0.8,0.84,1,0.75,0.857,0.667,1,0.9,0.75,0.75,1,0.5,0.8,0.75,1,0.867
"IRN",2023,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.6,0.7,0.88,0.833,0.5,0.857,0.667,0.75,0.9,0.625,0.5,1,0,0.4,0.75,0.571,0.733
"IRQ",2023,"Iraq","Middle East & North Africa","Upper middle income",0.4,0.7,0.8,0.5,0.5,1,0.667,0.875,1,0.625,0.75,1,0,0.4,0.833,0.571,0.867
"ISL",2023,"Iceland","Europe & Central Asia","High income",0.4,0.7,0.84,1,0.75,0.714,0.667,1,0.9,0.75,0.5,1,0.5,0.8,0.833,0.857,0.867
"ISR",2023,"Israel","Middle East & North Africa","High income",0.2,0.7,0.8,0.667,0.75,0.571,0.667,0.875,0.7,1,0.5,1,0,0.2,0.583,0.714,0.8
"ITA",2023,"Italy","Europe & Central Asia","High income",1,0.8,0.84,1,0.75,1,0.667,1,1,1,0.75,1,1,0.8,0.833,1,0.867
"JAM",2023,"Jamaica","Latin America & Caribbean ","Upper middle income",0.6,0.6,0.76,0.833,0.5,0.857,0.667,0.875,0.6,0.625,0.75,1,0.5,0.8,0.833,0.714,0.933
"JOR",2023,"Jordan","Middle East & North Africa","Lower middle income",0.6,0.7,0.84,1,0.5,1,0.722,0.875,0.8,0.875,1,1,0.5,0,0.833,0.714,0.933
"JPN",2023,"Japan","East Asia & Pacific","High income",0.6,0.8,0.88,0.833,0.75,0.714,0.667,1,0.9,0.875,0.75,1,1,0.6,0.75,0.857,0.867
"KAZ",2023,"Kazakhstan","Europe & Central Asia","Upper middle income",0.8,0.7,0.84,1,0.5,1,0.778,0.75,1,0.75,1,1,0.5,0.2,0.833,0.857,0.933
"KEN",2023,"Kenya","Sub-Saharan Africa ","Lower middle income",0.6,0.8,0.76,0.667,1,1,0.778,0.875,0.9,0.875,1,0.8,0.5,0.8,0.75,0.857,0.933
"KGZ",2023,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.7,0.92,0.833,0.5,1,0.667,0.875,0.9,0.75,1,1,0.5,0,0.833,0.857,0.933
"KHM",2023,"Cambodia","East Asia & Pacific","Lower middle income",0.6,0.8,0.76,1,0.75,1,0.778,0.875,0.7,0.875,1,0.8,0.5,0.6,0.833,0.714,0.933
"KIR",2023,"Kiribati","East Asia & Pacific","Lower middle income",1,0.6,0.72,0.833,0.75,0.286,0.667,0.625,0.5,0.5,0.75,1,0.5,0.6,0.667,0.571,0.8
"KNA",2023,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0,0.4,0.36,0.333,0.25,0.571,0.667,0.375,0.3,0.625,0.5,0.8,0,0.8,0.5,0.714,0.8
"KOR",2023,"Korea, Rep.","East Asia & Pacific","High income",0.6,0.9,0.88,1,0.75,0.857,0.667,0.875,0.9,1,0.75,1,0.5,0.2,0.75,0.714,0.867
"KWT",2023,"Kuwait","Middle East & North Africa","High income",0.6,0.6,0.76,0.667,0.25,0.857,0.667,0.375,0.7,0.75,0.75,1,0.5,0.6,0.583,0.714,0.667
"LAO",2023,"Lao PDR","East Asia & Pacific","Lower middle income",0.4,0.7,0.84,0.833,0.5,1,0.667,0.875,0.6,0.75,0.75,1,0,0.2,0.75,0.429,0.867
"LBN",2023,"Lebanon","Middle East & North Africa","Lower middle income",0.6,0.7,0.72,0.833,0.5,1,0.667,0.875,0.8,0.875,0.75,1,0.5,0.6,0.833,0.857,0.733
"LBR",2023,"Liberia","Sub-Saharan Africa ","Low income",0.6,0.8,0.76,0.833,0.75,1,0.778,0.625,0.3,0.75,1,0.8,0.5,0.2,0.833,0.857,0.733
"LBY",2023,"Libya","Middle East & North Africa","Upper middle income",0.4,0.5,0.48,0.167,0.25,0.857,0.667,0.5,0.5,0.625,0.5,1,0,0.2,0.833,0.429,0.6
"LCA",2023,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.4,0.5,0.76,0.667,0.5,0.857,0.667,0.75,0.5,0.625,0.5,1,0,0.2,0.833,0.571,0.733
"LIE",2023,"Liechtenstein","Europe & Central Asia","High income",0.2,0.1,0.08,0.333,0.25,0.571,0.333,0.25,0.2,0.5,0.5,0.6,0.5,0,0.583,0.857,0.4
"LKA",2023,"Sri Lanka","South Asia","Lower middle income",0.8,0.7,0.8,0.5,0.5,0.857,0.667,0.875,0.9,0.75,0.75,1,0.5,0.4,0.833,0.714,0.933
"LSO",2023,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.4,0.7,0.68,0.667,0.5,1,0.667,0.75,0.5,0.875,0.75,1,0,0,0.833,0.571,0.933
"LTU",2023,"Lithuania","Europe & Central Asia","High income",1,0.8,0.84,1,1,1,0.667,1,1,1,0.75,1,1,0.8,0.75,1,0.867
"LUX",2023,"Luxembourg","Europe & Central Asia","High income",0.8,0.8,0.8,0.833,0.75,0.857,0.667,0.875,0.9,0.75,0.5,1,0.5,0.4,0.667,1,0.867
"LVA",2023,"Latvia","Europe & Central Asia","High income",0.8,0.8,0.84,1,0.75,0.857,0.667,0.875,1,1,0.5,1,0.5,0.8,0.667,1,0.867
"MAC",2023,"Macao SAR, China","East Asia & Pacific","High income",0.2,0.1,0.08,0.667,0,0.143,0.667,0.5,0.6,0.5,0.25,0.4,0,0.2,0.417,0.286,0.733
"MAF",2023,"St. Martin (French part)","Latin America & Caribbean ","High income",0.2,0,0.04,0,0,0.143,0.333,0.125,0,0.125,0.25,0.4,0,0.4,0.417,0,0.067
"MAR",2023,"Morocco","Middle East & North Africa","Lower middle income",0.6,0.9,0.8,0.833,0.5,1,0.722,0.75,0.8,0.875,1,1,0.5,0.8,0.833,0.857,0.933
"MCO",2023,"Monaco","Europe & Central Asia","High income",0.4,0,0.32,0.333,0.25,0.429,0.167,0.25,0.3,0.375,0.75,0.6,1,0,0.417,0.714,0.267
"MDA",2023,"Moldova","Europe & Central Asia","Upper middle income",0.8,0.7,0.92,0.833,0.5,0.857,0.667,0.875,1,0.875,0.5,1,0,0,0.833,0.857,0.933
"MDG",2023,"Madagascar","Sub-Saharan Africa ","Low income",0.4,0.8,0.8,1,0.5,0.857,0.778,0.5,0.6,0.875,0.75,1,0,0.8,0.833,0.857,0.867
"MDV",2023,"Maldives","South Asia","Upper middle income",1,0.6,0.8,0.833,0.5,0.714,0.667,0.75,0.5,0.625,1,0.8,0.5,0.8,0.667,0.571,0.933
"MEX",2023,"Mexico","Latin America & Caribbean ","Upper middle income",1,0.9,0.92,1,0.75,1,0.833,0.875,1,1,1,1,0.5,0.6,0.833,1,0.933
"MHL",2023,"Marshall Islands","East Asia & Pacific","Upper middle income",0.8,0.2,0.4,0.667,0.5,0.571,0.667,0.75,0.5,0.5,0.75,0.8,0.5,0.8,0.667,0.429,0.667
"MKD",2023,"North Macedonia","Europe & Central Asia","Upper middle income",0.8,0.8,0.84,1,0.75,0.857,0.667,0.875,0.9,0.875,0.5,1,0,0.2,0.75,1,0.933
"MLI",2023,"Mali","Sub-Saharan Africa ","Low income",0.6,0.8,0.88,0.5,0.25,1,0.667,0.875,0.6,0.75,0.75,1,0,0.4,0.75,0.429,0.867
"MLT",2023,"Malta","Middle East & North Africa","High income",0.8,0.5,0.8,0.833,0.5,0.571,0.667,0.75,0.9,0.75,0.5,1,0.5,0.8,0.5,1,0.667
"MMR",2023,"Myanmar","East Asia & Pacific","Lower middle income",0.6,0.7,0.64,0.833,0.5,1,0.667,0.875,0.9,0.75,1,1,0.5,0.8,0.75,0.571,0.933
"MNE",2023,"Montenegro","Europe & Central Asia","Upper middle income",0.6,0.7,0.8,1,0.5,0.857,0.667,0.75,0.9,0.625,0.75,0.8,0,0.6,0.833,0.857,0.6
"MNG",2023,"Mongolia","East Asia & Pacific","Lower middle income",0.8,0.7,0.84,1,0.5,1,0.667,0.875,1,0.5,1,1,0.5,0.2,0.833,0.857,0.933
"MNP",2023,"Northern Mariana Islands","East Asia & Pacific","High income",0.2,0.1,0.04,0,0.25,0.143,0.333,0.125,0.1,0.25,0.5,0.2,0,0.2,0.5,0.143,0.267
"MOZ",2023,"Mozambique","Sub-Saharan Africa ","Low income",0.6,0.8,0.72,0.333,0.25,0.857,0.667,0.75,0.5,0.875,1,1,0.5,0.4,0.75,0.571,0.933
"MRT",2023,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.8,0.667,0.75,1,0.778,0.75,0.5,0.625,0.75,0.8,0,0.2,0.833,0.714,0.733
"MUS",2023,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.6,0.8,0.84,0.667,0.5,0.857,0.833,0.875,0.9,0.625,0.75,1,0.5,0.6,0.833,0.571,0.933
"MWI",2023,"Malawi","Sub-Saharan Africa ","Low income",1,0.8,0.76,0.667,0.5,1,0.778,0.875,0.5,0.875,1,1,0.5,0.4,0.833,0.857,0.933
"MYS",2023,"Malaysia","East Asia & Pacific","Upper middle income",0.8,0.8,0.92,0.833,0.5,0.857,0.778,0.875,1,0.875,0.75,1,0.5,0.8,0.833,0.857,0.867
"NAM",2023,"Namibia","Sub-Saharan Africa ","Upper middle income",0.6,0.7,0.68,0.667,0.25,1,0.778,0.625,0.6,0.75,0.75,1,0.5,0.8,0.833,0.429,0.867
"NCL",2023,"New Caledonia","East Asia & Pacific","High income",0.2,0.3,0.08,0.167,0.25,0.143,0.833,0.5,0.3,0.25,0.5,0.6,0,0.2,0.5,0.143,0.4
"NER",2023,"Niger","Sub-Saharan Africa ","Low income",0.6,0.8,0.76,0.833,0.25,1,0.778,0.625,0.5,0.625,0.75,1,0.5,0,0.75,0.857,0.8
"NGA",2023,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.4,0.8,0.68,0.5,1,1,0.778,0.875,0.8,0.875,0.75,1,0,0.4,0.833,0.857,0.667
"NIC",2023,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.4,0.7,0.76,0.667,0.25,1,0.667,0.625,0.6,0.875,0.5,0.8,0,0.8,0.75,0.714,0.867
"NLD",2023,"Netherlands","Europe & Central Asia","High income",1,0.8,0.8,1,0.75,0.857,0.667,1,1,1,0.75,1,1,0.8,0.667,1,0.867
"NOR",2023,"Norway","Europe & Central Asia","High income",0.8,0.9,0.84,1,1,1,0.667,1,0.9,0.875,0.5,1,0.5,0.6,0.75,0.857,0.867
"NPL",2023,"Nepal","South Asia","Lower middle income",0.6,0.8,0.76,0.833,0.5,1,0.778,0.625,0.7,0.875,1,1,0.5,0.2,0.833,1,0.933
"NRU",2023,"Nauru","East Asia & Pacific","High income",0.6,0.3,0.44,0.667,0.5,0.429,0.833,0.625,0.5,0.5,0.75,0.6,0.5,0.6,0.667,0.429,0.733
"NZL",2023,"New Zealand","East Asia & Pacific","High income",0.6,0.8,0.88,0.833,0.75,0.857,0.667,1,0.9,0.75,0.75,1,1,0.8,0.75,0.857,0.867
