iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.4,0.267,0.492,0.33,0.533,0.24,0.393,0.408,0.092,0.473,0.371,0.179,0.278,0.162,0.45,0.226,0.271
BHR,2019,Bahrain,Middle East & North Africa,High income,0.012,0.222,0.003,0.22,0,0.24,0.321,0.296,0.124,0.318,0.341,0.324,0.178,0.162,0.65,0.148,0.165
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.003,0.222,0.003,0.21,0,0.24,0.357,0.256,0.124,0.155,0.347,0.11,0.167,0.05,0.65,0.161,0.047
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.009,0.267,0.007,0.32,0,0,0.507,0.36,0.14,0.318,0.465,0.083,0.289,0.338,0.65,0.303,0.329
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.086,0.278,0.056,0.32,0.067,0,0.443,0.408,0.144,0.427,0.418,0.31,0.267,0.312,0.65,0.258,0.282
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.003,0.267,0.003,0.22,0,0.24,0.507,0.272,0.172,0.373,0.476,0.159,0.256,0.188,0.533,0.252,0.129
BMU,2019,Bermuda,North America,High income,0.009,0,0,0,0,0.24,0.321,0.064,0.092,0.045,0.041,0.048,0,0.075,0.3,0.045,0.035
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.12,0.278,0.079,0.22,0.1,0,0.507,0.36,0.172,0.473,0.447,0.29,0.278,0.312,0.6,0.277,0.247
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.292,0.278,0.252,0.32,0.4,0.24,0.507,0.296,0.172,0.473,0.447,0.262,0.278,0.312,0.567,0.277,0.282
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.28,0.222,0.338,0.22,0.417,0.24,0.321,0.28,0.14,0.118,0.365,0.166,0.2,0.175,0.65,0.168,0.047
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.006,0.222,0.003,0.21,0,0.24,0.393,0.272,0.124,0.055,0.382,0.193,0.133,0.013,0.65,0.181,0.165
BTN,2019,Bhutan,South Asia,Lower middle income,0.326,0.278,0.41,0.2,0.483,0,0.507,0.264,0.12,0.436,0.388,0.145,0.222,0.275,0.533,0.2,0.106
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.138,0.278,0.141,0.22,0.2,0,0.507,0.216,0.172,0.509,0.394,0.076,0.178,0.275,0.5,0.213,0.2
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.034,0.267,0.036,0.03,0.05,0,0.507,0.208,0.108,0.318,0.312,0.055,0.1,0.138,0.5,0.09,0.071
CAN,2019,Canada,North America,High income,0.031,0.267,0.007,0.33,0,0.4,0.507,0.344,0.256,0.364,0.388,0.103,0.211,0.15,0.65,0.277,0.271
CHE,2019,Switzerland,Europe & Central Asia,High income,0.295,0.278,0.39,0.15,0.383,0,0.507,0.304,0.252,0.436,0.294,0.214,0.3,0.125,0.5,0.142,0.224
CHL,2019,Chile,Latin America & Caribbean ,High income,0.372,0.267,0.387,0.11,0.483,0.24,0.479,0.36,0.156,0.518,0.453,0.214,0.222,0.275,0.65,0.168,0.282
CHN,2019,China,East Asia & Pacific,Upper middle income,0.311,0.278,0.295,0.15,0.467,0.24,0.507,0.192,0.14,0.436,0.376,0.138,0.2,0.312,0.5,0.09,0.271
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.083,0.267,0.079,0.04,0.1,0.24,0.507,0.296,0.144,0.391,0.406,0.221,0.244,0.312,0.533,0.174,0.235
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,0.412,0.267,0.502,0.27,0.633,0.04,0.507,0.264,0.136,0.391,0.341,0.152,0.178,0.188,0.5,0.206,0.2
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.015,0.267,0.003,0.04,0,0.04,0.507,0.2,0.116,0.355,0.335,0.083,0.167,0.238,0.5,0.09,0.224
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.003,0.267,0.003,0.04,0,0.24,0.507,0.216,0.152,0.318,0.359,0.055,0.189,0.225,0.533,0.103,0.2
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,0.538,0.278,0.587,0.14,0.733,0.24,0.507,0.392,0.176,0.445,0.476,0.331,0.256,0.35,0.567,0.219,0.329
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.249,0.267,0.285,0.03,0.383,0.24,0.471,0.192,0.124,0.082,0.359,0.083,0.144,0.175,0.5,0.084,0.071
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.145,0.267,0.121,0.33,0.167,0.24,0.471,0.24,0.172,0.327,0.459,0.234,0.211,0.1,0.5,0.232,0.106
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,0.449,0.278,0.505,0.04,0.617,0.24,0.507,0.296,0.164,0.482,0.506,0.441,0.256,0.288,0.6,0.232,0.318
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.003,0.267,0.003,0.1,0,0.24,0.507,0.24,0.14,0.155,0.471,0.179,0.211,0.312,0.3,0.084,0.235
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.24,0.321,0,0.076,0,0.035,0,0.011,0.038,0.45,0.052,0.141
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.24,0.357,0.016,0.1,0,0.024,0.062,0,0.025,0.45,0.026,0.024
CYP,2019,Cyprus,Europe & Central Asia,High income,0.206,0.256,0.21,0.15,0.267,0.24,0.393,0.36,0.076,0.473,0.365,0.145,0.244,0.162,0.65,0.097,0.271
CZE,2019,Czech Republic,Europe & Central Asia,High income,0.225,0.278,0.23,0.15,0.317,0,0.507,0.312,0.22,0.409,0.394,0.172,0.267,0.162,0.65,0.206,0.271
DEU,2019,Germany,Europe & Central Asia,High income,0.083,0.278,0.072,0.15,0.083,0.24,0.507,0.36,0.22,0.382,0.376,0.283,0.278,0.162,0.65,0.155,0.271
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.028,0.267,0.003,0.04,0,0.24,0.45,0.216,0.132,0.245,0.347,0.131,0.178,0.125,0.517,0.077,0.071
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0,0.267,0.003,0.04,0,0.24,0.407,0.232,0.156,0.318,0.265,0.117,0.167,0.1,0.5,0.077,0.071
DNK,2019,Denmark,Europe & Central Asia,High income,0.046,0.278,0.016,0.15,0.017,0.24,0.471,0.36,0.22,0.436,0.388,0.262,0.267,0.162,0.65,0.161,0.271
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.031,0.278,0.003,0.04,0,0.24,0.507,0.328,0.172,0.445,0.476,0.352,0.278,0.275,0.567,0.174,0.212
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.037,0.267,0.036,0.21,0.05,0.24,0.507,0.336,0.172,0.318,0.376,0.076,0.189,0.212,0.5,0.232,0.235
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,0.283,0.278,0.275,0.15,0.317,0.24,0.507,0.344,0.172,0.382,0.482,0.386,0.322,0.312,0.567,0.181,0.247
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.311,0.278,0.331,0.03,0.45,0.24,0.507,0.28,0.176,0.464,0.453,0.221,0.222,0.212,0.5,0.168,0.329
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0,0.267,0.003,0.04,0,0.2,0.479,0.192,0.084,0.264,0.353,0.152,0.167,0.125,0.5,0.077,0.2
ESP,2019,Spain,Europe & Central Asia,High income,0.148,0.278,0.138,0.15,0.2,0.24,0.507,0.32,0.22,0.436,0.294,0.345,0.278,0.162,0.5,0.174,0.271
EST,2019,Estonia,Europe & Central Asia,High income,0.098,0.278,0.089,0.15,0.083,0.24,0.357,0.352,0.076,0.436,0.394,0.221,0.267,0.162,0.65,0.103,0.271
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,0.08,0.278,0.075,0.04,0.1,0,0.507,0.224,0.144,0.618,0.371,0.062,0.256,0.35,0.6,0.09,0.224
FIN,2019,Finland,Europe & Central Asia,High income,0.382,0.278,0.407,0.15,0.517,0.24,0.507,0.36,0.22,0.436,0.365,0.421,0.267,0.138,0.65,0.174,0.271
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.231,0.267,0.249,0.02,0.333,0.24,0.507,0.208,0.176,0.282,0.4,0.041,0.222,0.188,0.517,0.097,0.106
FRA,2019,France,Europe & Central Asia,High income,0.246,0.278,0.246,0.15,0.317,0.4,0.507,0.352,0.224,0.436,0.394,0.324,0.267,0.162,0.65,0.181,0.259
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.24,0.321,0.016,0.068,0.082,0.024,0,0,0.013,0.3,0,0.024
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.04,0.267,0.039,0.03,0.05,0.24,0.471,0.192,0.108,0.118,0.288,0.041,0.178,0.112,0.5,0.077,0.071
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.009,0.267,0.003,0.04,0,0.24,0.471,0.192,0.104,0.327,0.294,0.028,0.167,0.15,0.5,0.09,0.176
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.197,0.278,0.2,0.15,0.3,0.24,0.507,0.264,0.22,0.436,0.282,0.138,0.3,0.125,0.5,0.174,0.271
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,0.308,0.278,0.275,0.04,0.367,0.24,0.507,0.296,0.172,0.482,0.453,0.283,0.222,0.312,0.5,0.155,0.341
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.345,0.278,0.37,0.04,0.483,0.24,0.507,0.216,0.168,0.391,0.371,0.214,0.233,0.312,0.567,0.116,0.212
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.04,0.25,0.016,0.06,0,0.006,0.138,0,0.075,0.3,0,0.094
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.031,0.267,0.033,0.04,0.05,0.24,0.507,0.256,0.156,0.373,0.318,0.117,0.256,0.238,0.533,0.103,0.071
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,0.378,0.267,0.397,0.04,0.533,0.24,0.471,0.216,0.144,0.355,0.341,0.145,0.2,0.225,0.533,0.097,0.094
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.154,0.267,0.167,0.04,0.233,0.24,0.436,0.192,0.112,0.127,0.312,0.028,0.167,0.125,0.5,0.084,0.071
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.185,0.267,0.216,0.03,0.283,0.24,0.471,0.192,0.088,0.045,0.282,0.055,0.178,0.075,0.5,0.084,0.094
GRC,2019,Greece,Europe & Central Asia,High income,0.015,0.278,0.003,0.15,0,0.24,0.507,0.352,0.22,0.436,0.394,0.152,0.256,0.162,0.65,0.174,0.271
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0,0.267,0.003,0.01,0,0.24,0.471,0.256,0.148,0.209,0.371,0.221,0.178,0.175,0.5,0.09,0.071
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.24,0.357,0.016,0.06,0.045,0.047,0,0,0.112,0.3,0.026,0.024
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,0.422,0.267,0.479,0.04,0.65,0.24,0.507,0.32,0.176,0.5,0.412,0.179,0.356,0.238,0.5,0.155,0.306
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.24,0.321,0.016,0.092,0.045,0.047,0,0.011,0.062,0.3,0,0.024
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.003,0.267,0.003,0.04,0,0.04,0.4,0.296,0.144,0.3,0.429,0.041,0.189,0.275,0.5,0.097,0.082
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.003,0.222,0,0.1,0,0.24,0.243,0.28,0.144,0.182,0.047,0.352,0,0.112,0.45,0.052,0.247
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.138,0.278,0.118,0.15,0.183,0.24,0.471,0.376,0.172,0.336,0.441,0.207,0.267,0.338,0.6,0.174,0.294
HRV,2019,Croatia,Europe & Central Asia,High income,0.086,0.278,0.082,0.15,0.1,0.24,0.393,0.344,0.076,0.418,0.394,0.138,0.267,0.162,0.65,0.103,0.271
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.006,0.267,0.003,0.03,0,0.2,0.507,0.288,0.132,0.245,0.353,0.041,0.244,0.275,0.533,0.084,0.176
HUN,2019,Hungary,Europe & Central Asia,High income,0.037,0.278,0.007,0.15,0,0,0.393,0.328,0.22,0.436,0.376,0.276,0.278,0.212,0.65,0.181,0.271
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,0.471,0.278,0.489,0.04,0.683,0.24,0.507,0.24,0.14,0.436,0.388,0.255,0.222,0.225,0.567,0.194,0.318
IMN,2019,Isle of Man,Europe & Central Asia,High income,0.003,0.133,0,0,0,0.04,0.25,0.112,0.064,0,0,0,0,0.038,0.3,0,0.024
IND,2019,India,South Asia,Lower middle income,0.022,0.267,0.003,0.13,0,0.24,0.507,0.304,0.172,0.636,0.382,0.214,0.233,0.288,0.533,0.11,0.259
IRL,2019,Ireland,Europe & Central Asia,High income,0.126,0.278,0.134,0.15,0.133,0.24,0.507,0.336,0.224,0.436,0.376,0.166,0.278,0.162,0.65,0.142,0.271
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.028,0.278,0.003,0.04,0,0.24,0.507,0.2,0.172,0.318,0.418,0.179,0.222,0.188,0.5,0.11,0.294
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,0.2,0.267,0.246,0.03,0.333,0.2,0.507,0.216,0.124,0.355,0.447,0.034,0.211,0.25,0.5,0.116,0.271
ISL,2019,Iceland,Europe & Central Asia,High income,0.018,0.278,0.003,0.14,0,0.24,0.507,0.288,0.252,0.4,0.388,0.117,0.267,0.162,0.65,0.148,0.259
ISR,2019,Israel,Middle East & North Africa,High income,0.018,0.278,0.003,0.04,0,0.24,0.393,0.296,0.108,0.409,0.359,0.255,0.233,0.162,0.65,0.168,0.212
ITA,2019,Italy,Europe & Central Asia,High income,0.154,0.278,0.157,0.15,0.233,0.24,0.507,0.336,0.216,0.455,0.376,0.234,0.278,0.162,0.65,0.129,0.271
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.009,0.267,0.003,0.13,0,0.24,0.507,0.272,0.172,0.318,0.429,0.262,0.2,0.25,0.5,0.116,0.247
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,0.378,0.267,0.452,0.09,0.55,0.04,0.507,0.288,0.176,0.464,0.382,0.221,0.244,0.262,0.5,0.142,0.247
JPN,2019,Japan,East Asia & Pacific,High income,0.406,0.267,0.515,0.15,0.6,0.24,0.507,0.304,0.256,0.3,0.365,0.076,0.256,0.162,0.65,0.181,0.271
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,0.422,0.322,0.472,0.13,0.55,0.04,0.507,0.296,0.172,0.355,0.447,0.345,0.256,0.25,0.533,0.155,0.318
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.342,0.267,0.354,0.04,0.45,0.24,0.507,0.328,0.176,0.491,0.382,0.069,0.178,0.312,0.567,0.097,0.2
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.474,0.278,0.574,0.04,0.633,0,0.507,0.256,0.172,0.427,0.418,0.228,0.267,0.262,0.5,0.161,0.259
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.431,0.267,0.469,0.22,0.6,0.24,0.507,0.216,0.152,0.336,0.394,0.131,0.189,0.288,0.533,0.219,0.247
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.068,0.267,0.069,0.03,0.083,0.24,0.436,0.208,0.152,0.155,0.376,0.041,0.178,0.088,0.533,0.09,0.106
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0,0.222,0.003,0.04,0,0.24,0.321,0.208,0.132,0.064,0.2,0.069,0.178,0.05,0.5,0.032,0.024
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,0.412,0.267,0.462,0.15,0.6,0.24,0.507,0.28,0.288,0.4,0.4,0.179,0.222,0.125,0.5,0.135,0.271
KWT,2019,Kuwait,Middle East & North Africa,High income,0.043,0.267,0.036,0.04,0.05,0.24,0.321,0.256,0.14,0.391,0.353,0.172,0.2,0.125,0.65,0.045,0.247
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.015,0.267,0.003,0.04,0,0,0.507,0.232,0.136,0.373,0.394,0.172,0.233,0.338,0.567,0.11,0.106
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,0.234,0.267,0.259,0.04,0.35,0.24,0.507,0.24,0.172,0.464,0.341,0.172,0.178,0.262,0.3,0.084,0.2
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.043,0.267,0.049,0.04,0.05,0.24,0.507,0.224,0.112,0.327,0.329,0.145,0.178,0.238,0.533,0.116,0.071
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0,0.267,0.003,0.04,0,0.24,0.414,0.216,0.084,0.245,0.276,0.028,0.167,0.162,0.3,0.084,0.2
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.009,0.267,0.003,0.15,0,0.24,0.471,0.272,0.172,0.264,0.353,0.241,0.178,0.15,0.5,0.077,0.071
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0.003,0.267,0,0.1,0,0,0.357,0.272,0.064,0.145,0.018,0.028,0.189,0.125,0.3,0.026,0.024
LKA,2019,Sri Lanka,South Asia,Lower middle income,0.412,0.278,0.403,0.04,0.633,0.24,0.507,0.304,0.172,0.564,0.371,0.193,0.256,0.15,0.5,0.142,0.259
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.015,0.267,0.003,0.04,0,0,0.443,0.256,0.176,0.309,0.318,0.103,0.2,0.238,0.5,0.097,0.094
LTU,2019,Lithuania,Europe & Central Asia,High income,0.031,0.278,0.003,0.15,0,0.24,0.357,0.36,0.076,0.427,0.359,0.186,0.278,0.262,0.65,0.116,0.271
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.022,0.278,0.003,0.15,0,0,0.471,0.232,0.22,0.4,0.353,0.131,0.244,0.162,0.65,0.142,0.271
LVA,2019,Latvia,Europe & Central Asia,High income,0.037,0.278,0.003,0.15,0,0.24,0.357,0.36,0.076,0.436,0.388,0.221,0.267,0.162,0.65,0.11,0.271
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.012,0.178,0,0,0,0.2,0.171,0.208,0.144,0.218,0.024,0.352,0.011,0.038,0.45,0.045,0.141
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0.04,0.25,0,0.04,0,0,0,0,0,0,0,0.024
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,0.357,0.267,0.403,0.04,0.55,0.24,0.507,0.344,0.172,0.336,0.412,0.345,0.2,0.262,0.5,0.116,0.212
MCO,2019,Monaco,Europe & Central Asia,High income,0.018,0.222,0.03,0.03,0.033,0.04,0.286,0.224,0.064,0.145,0.176,0.207,0.167,0.125,0.2,0.026,0.047
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.018,0.278,0.003,0.04,0,0,0.507,0.376,0.14,0.391,0.412,0.31,0.233,0.238,0.5,0.123,0.341
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.338,0.267,0.423,0.04,0.517,0.24,0.507,0.232,0.144,0.418,0.359,0.159,0.2,0.212,0.533,0.11,0.165
MDV,2019,Maldives,South Asia,Upper middle income,0.092,0.267,0.082,0.04,0.1,0.24,0.436,0.224,0.172,0.209,0.418,0.214,0.278,0.275,0.5,0.097,0.106
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,0.434,0.267,0.515,0.14,0.567,0.24,0.507,0.392,0.172,0.636,0.471,0.276,0.311,0.35,0.5,0.206,0.271
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.009,0.267,0.003,0.04,0,0.24,0.436,0.2,0.092,0.2,0.247,0.11,0.189,0.188,0.5,0.077,0.094
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.025,0.278,0.003,0.04,0,0,0.507,0.304,0.14,0.355,0.388,0.145,0.289,0.212,0.5,0.11,0.318
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.089,0.267,0.089,0.04,0.117,0,0.471,0.248,0.128,0.527,0.353,0.152,0.267,0.288,0.5,0.148,0.153
MLT,2019,Malta,Middle East & North Africa,High income,0.025,0.278,0.003,0.15,0,0.24,0.321,0.304,0.076,0.391,0.359,0.159,0.289,0.162,0.5,0.097,0.271
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,0.44,0.267,0.518,0.03,0.617,0.24,0.507,0.352,0.164,0.518,0.376,0.207,0.322,0.238,0.5,0.174,0.259
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,0.206,0.278,0.226,0.04,0.267,0.24,0.443,0.344,0.14,0.391,0.418,0.152,0.289,0.225,0.5,0.123,0.294
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,0.477,0.278,0.472,0.04,0.65,0,0.507,0.336,0.172,0.555,0.429,0.179,0.378,0.312,0.5,0.219,0.294
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.24,0.357,0,0.076,0.045,0.035,0,0.011,0.075,0.15,0,0.024
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,0.326,0.267,0.364,0.04,0.467,0.24,0.507,0.232,0.16,0.545,0.365,0.097,0.222,0.288,0.5,0.116,0.235
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.003,0.267,0.003,0.04,0,0.24,0.471,0.216,0.128,0.482,0.329,0.172,0.211,0.188,0.5,0.097,0.094
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.006,0.278,0.003,0.14,0,0.24,0.471,0.328,0.172,0.473,0.429,0.338,0.267,0.138,0.5,0.2,0.294
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,0.471,0.278,0.541,0.04,0.683,0,0.507,0.224,0.164,0.709,0.335,0.09,0.267,0.188,0.6,0.09,0.094
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,0.422,0.278,0.495,0.04,0.6,0.24,0.507,0.288,0.156,0.618,0.459,0.269,0.211,0.262,0.5,0.194,0.294
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.138,0.278,0.164,0.15,0.233,0.24,0.507,0.224,0.156,0.527,0.353,0.097,0.222,0.188,0.5,0.116,0.224
NCL,2019,New Caledonia,East Asia & Pacific,High income,0,0,0,0,0,0.24,0.357,0,0.096,0.091,0.041,0,0.011,0.075,0.15,0.026,0.024
NER,2019,Niger,Sub-Saharan Africa ,Low income,0.332,0.267,0.387,0.04,0.467,0,0.507,0.272,0.168,0.455,0.371,0.221,0.167,0.225,0.5,0.084,0.2
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.04,0.267,0.007,0.04,0,0.24,0.507,0.312,0.14,0.536,0.365,0.041,0.256,0.35,0.5,0.11,0.2
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.006,0.267,0.003,0.04,0,0.24,0.507,0.24,0.172,0.336,0.4,0.028,0.167,0.162,0.5,0.084,0.188
NLD,2019,Netherlands,Europe & Central Asia,High income,0.046,0.278,0.02,0.15,0.017,0.24,0.471,0.368,0.22,0.409,0.353,0.372,0.278,0.212,0.5,0.148,0.271
