iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
FIN,2019,Finland,Europe & Central Asia,High income,0.376,0.435,0.411,0.421,0.267,0.138,0.433,0.175,0.271,0.278,0.407,0.136,0.517,0.267,0.507,0.36,0.22
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.232,0.243,0.446,0.041,0.222,0.188,0.611,0.094,0.106,0.267,0.249,0.091,0.333,0.267,0.507,0.208,0.176
FRA,2019,France,Europe & Central Asia,High income,0.247,0.409,0.44,0.324,0.267,0.162,0.433,0.181,0.259,0.278,0.246,0.136,0.317,0.4,0.507,0.352,0.224
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0.035,0.023,0,0,0.013,0.2,0,0.024,0,0,0,0,0.267,0.321,0.016,0.068
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.05,0.113,0.337,0.041,0.178,0.112,0.6,0.075,0.071,0.267,0.039,0.1,0.05,0.267,0.471,0.192,0.108
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.021,0.296,0.343,0.028,0.167,0.15,0.6,0.088,0.176,0.267,0.003,0.109,0,0.2,0.471,0.192,0.104
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.2,0.435,0.286,0.138,0.3,0.125,0.333,0.175,0.271,0.278,0.2,0.136,0.3,0.267,0.507,0.264,0.22
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,0.306,0.452,0.497,0.283,0.222,0.312,0.6,0.15,0.341,0.278,0.275,0.109,0.367,0.267,0.507,0.296,0.172
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.341,0.374,0.417,0.214,0.233,0.312,0.644,0.112,0.212,0.278,0.37,0.109,0.483,0.267,0.507,0.216,0.168
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0.006,0.138,0,0.075,0.2,0,0.094,0,0,0,0,0.033,0.25,0.016,0.06
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.041,0.339,0.366,0.117,0.256,0.238,0.622,0.1,0.071,0.267,0.033,0.109,0.05,0.267,0.507,0.256,0.156
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,0.374,0.296,0.389,0.145,0.2,0.225,0.622,0.094,0.094,0.267,0.397,0.109,0.533,0.267,0.471,0.216,0.144
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.159,0.096,0.36,0.028,0.167,0.125,0.6,0.081,0.071,0.267,0.167,0.109,0.233,0.267,0.436,0.192,0.112
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.188,0.061,0.331,0.055,0.178,0.075,0.6,0.081,0.094,0.267,0.216,0.1,0.283,0.267,0.471,0.192,0.088
GRC,2019,Greece,Europe & Central Asia,High income,0.021,0.435,0.44,0.152,0.256,0.162,0.433,0.175,0.271,0.278,0.003,0.136,0,0.267,0.507,0.352,0.22
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0.012,0.174,0.417,0.221,0.178,0.175,0.6,0.088,0.071,0.267,0.003,0.082,0,0.267,0.471,0.256,0.148
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0.046,0,0,0.112,0.2,0.025,0.024,0,0,0,0,0.267,0.357,0.016,0.06
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,0.415,0.461,0.457,0.179,0.356,0.238,0.6,0.15,0.306,0.267,0.479,0.109,0.65,0.267,0.507,0.32,0.176
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0.046,0,0.011,0.062,0.467,0,0.024,0,0,0.073,0,0.2,0.321,0.016,0.092
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.015,0.243,0.474,0.041,0.189,0.275,0.6,0.094,0.082,0.267,0.003,0.109,0,0.1,0.4,0.296,0.144
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.003,0.174,0.046,0.352,0,0.112,0.3,0.05,0.247,0.222,0,0.091,0,0.2,0.243,0.28,0.144
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.144,0.322,0.486,0.207,0.267,0.338,0.667,0.169,0.294,0.278,0.118,0.209,0.183,0.267,0.471,0.376,0.172
HRV,2019,Croatia,Europe & Central Asia,High income,0.088,0.435,0.44,0.138,0.267,0.162,0.433,0.112,0.271,0.278,0.082,0.136,0.1,0.267,0.393,0.344,0.076
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.018,0.235,0.4,0.041,0.244,0.275,0.622,0.081,0.176,0.267,0.003,0.1,0,0.233,0.507,0.288,0.132
HUN,2019,Hungary,Europe & Central Asia,High income,0.047,0.391,0.423,0.276,0.278,0.212,0.433,0.181,0.271,0.278,0.007,0.136,0,0,0.393,0.328,0.22
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,0.462,0.417,0.434,0.255,0.222,0.225,0.644,0.188,0.318,0.278,0.489,0.109,0.683,0.267,0.507,0.24,0.14
IMN,2019,Isle of Man,Europe & Central Asia,High income,0.003,0,0,0,0,0.038,0.2,0,0.024,0.133,0,0,0,0.033,0.25,0.112,0.064
IND,2019,India,South Asia,Lower middle income,0.032,0.609,0.429,0.214,0.233,0.288,0.622,0.106,0.259,0.267,0.003,0.191,0,0.267,0.507,0.304,0.172
IRL,2019,Ireland,Europe & Central Asia,High income,0.132,0.391,0.423,0.166,0.278,0.162,0.433,0.144,0.271,0.278,0.134,0.136,0.133,0.267,0.507,0.336,0.224
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.035,0.278,0.463,0.179,0.222,0.188,0.6,0.106,0.294,0.278,0.003,0.109,0,0.267,0.507,0.2,0.172
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,0.203,0.322,0.491,0.034,0.211,0.25,0.6,0.112,0.271,0.267,0.246,0.1,0.333,0.233,0.507,0.216,0.124
ISL,2019,Iceland,Europe & Central Asia,High income,0.029,0.357,0.434,0.117,0.267,0.162,0.433,0.15,0.259,0.278,0.003,0.127,0,0.267,0.507,0.288,0.252
ISR,2019,Israel,Middle East & North Africa,High income,0.018,0.391,0.406,0.255,0.233,0.162,0.433,0.181,0.212,0.278,0.003,0.036,0,0.2,0.393,0.296,0.108
ITA,2019,Italy,Europe & Central Asia,High income,0.159,0.478,0.423,0.234,0.278,0.162,0.433,0.131,0.271,0.278,0.157,0.136,0.233,0.267,0.507,0.336,0.216
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.021,0.278,0.474,0.262,0.2,0.25,0.6,0.112,0.247,0.267,0.003,0.191,0,0.267,0.507,0.272,0.172
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,0.374,0.417,0.429,0.221,0.244,0.262,0.6,0.138,0.247,0.267,0.452,0.155,0.55,0.033,0.507,0.288,0.176
JPN,2019,Japan,East Asia & Pacific,High income,0.4,0.278,0.411,0.076,0.256,0.162,0.433,0.194,0.271,0.267,0.515,0.136,0.6,0.2,0.507,0.304,0.256
KAZ,2019,Kazakhstan,Europe & Central Asia,Upper middle income,0.426,0.339,0.491,0.345,0.256,0.25,0.622,0.162,0.318,0.322,0.472,0.191,0.55,0.033,0.507,0.296,0.172
KEN,2019,Kenya,Sub-Saharan Africa ,Lower middle income,0.338,0.47,0.429,0.069,0.178,0.312,0.644,0.094,0.2,0.267,0.354,0.109,0.45,0.267,0.507,0.328,0.176
KGZ,2019,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.465,0.409,0.463,0.228,0.267,0.262,0.6,0.162,0.259,0.278,0.574,0.109,0.633,0,0.507,0.256,0.172
KHM,2019,Cambodia,East Asia & Pacific,Lower middle income,0.424,0.322,0.44,0.131,0.189,0.288,0.622,0.212,0.247,0.267,0.469,0.273,0.6,0.267,0.507,0.216,0.152
KIR,2019,Kiribati,East Asia & Pacific,Lower middle income,0.076,0.113,0.423,0.041,0.178,0.088,0.622,0.088,0.106,0.267,0.069,0.1,0.083,0.2,0.436,0.208,0.152
KNA,2019,St. Kitts and Nevis,Latin America & Caribbean ,High income,0,0.035,0.194,0.069,0.178,0.05,0.6,0.031,0.024,0.222,0.003,0.109,0,0.267,0.321,0.208,0.132
KOR,2019,"Korea, Rep.",East Asia & Pacific,High income,0.406,0.4,0.389,0.179,0.222,0.125,0.6,0.131,0.271,0.267,0.462,0.209,0.6,0.2,0.507,0.28,0.288
KWT,2019,Kuwait,Middle East & North Africa,High income,0.047,0.391,0.4,0.172,0.2,0.125,0.7,0.044,0.247,0.267,0.036,0.109,0.05,0.267,0.321,0.256,0.14
LAO,2019,Lao PDR,East Asia & Pacific,Lower middle income,0.026,0.357,0.44,0.172,0.233,0.338,0.644,0.106,0.106,0.267,0.003,0.109,0,0,0.507,0.232,0.136
LBN,2019,Lebanon,Middle East & North Africa,Upper middle income,0.235,0.417,0.389,0.172,0.178,0.262,0.467,0.081,0.2,0.267,0.259,0.109,0.35,0.2,0.507,0.24,0.172
LBR,2019,Liberia,Sub-Saharan Africa ,Low income,0.053,0.339,0.377,0.145,0.178,0.238,0.622,0.112,0.071,0.267,0.049,0.109,0.05,0.2,0.507,0.224,0.112
LBY,2019,Libya,Middle East & North Africa,Upper middle income,0.012,0.191,0.326,0.028,0.167,0.162,0.467,0.081,0.2,0.267,0.003,0.109,0,0.2,0.414,0.216,0.084
LCA,2019,St. Lucia,Latin America & Caribbean ,Upper middle income,0.021,0.226,0.343,0.241,0.178,0.15,0.6,0.075,0.071,0.267,0.003,0.209,0,0.2,0.471,0.272,0.172
LIE,2019,Liechtenstein,Europe & Central Asia,High income,0.003,0.139,0.017,0.028,0.189,0.125,0.2,0.025,0.024,0.267,0,0.091,0,0,0.357,0.272,0.064
LKA,2019,Sri Lanka,South Asia,Lower middle income,0.406,0.522,0.406,0.193,0.256,0.15,0.6,0.162,0.259,0.278,0.403,0.109,0.633,0.267,0.507,0.304,0.172
LSO,2019,Lesotho,Sub-Saharan Africa ,Lower middle income,0.026,0.278,0.366,0.103,0.2,0.238,0.6,0.094,0.094,0.267,0.003,0.109,0,0,0.443,0.256,0.176
LTU,2019,Lithuania,Europe & Central Asia,High income,0.041,0.383,0.406,0.186,0.278,0.262,0.433,0.125,0.271,0.278,0.003,0.136,0,0.267,0.357,0.36,0.076
LUX,2019,Luxembourg,Europe & Central Asia,High income,0.032,0.357,0.4,0.131,0.244,0.162,0.433,0.144,0.271,0.278,0.003,0.136,0,0,0.471,0.232,0.22
LVA,2019,Latvia,Europe & Central Asia,High income,0.041,0.391,0.434,0.221,0.267,0.162,0.433,0.112,0.271,0.278,0.003,0.136,0,0.267,0.357,0.36,0.076
MAC,2019,"Macao SAR, China",East Asia & Pacific,High income,0.012,0.209,0.023,0.352,0.011,0.038,0.3,0.044,0.141,0.178,0,0,0,0.167,0.171,0.208,0.144
MAF,2019,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.267,0,0.024,0,0,0.073,0,0.033,0.25,0,0.04
MAR,2019,Morocco,Middle East & North Africa,Lower middle income,0.353,0.322,0.457,0.345,0.2,0.262,0.6,0.112,0.212,0.267,0.403,0.109,0.55,0.267,0.507,0.344,0.172
MCO,2019,Monaco,Europe & Central Asia,High income,0.018,0.139,0.229,0.207,0.167,0.125,0.133,0.025,0.047,0.222,0.03,0.027,0.033,0.033,0.286,0.224,0.064
MDA,2019,Moldova,Europe & Central Asia,Lower middle income,0.029,0.348,0.4,0.31,0.233,0.238,0.333,0.138,0.341,0.278,0.003,0.036,0,0,0.507,0.376,0.14
MDG,2019,Madagascar,Sub-Saharan Africa ,Low income,0.335,0.383,0.406,0.159,0.2,0.212,0.622,0.106,0.165,0.267,0.423,0.109,0.517,0.267,0.507,0.232,0.144
MDV,2019,Maldives,South Asia,Upper middle income,0.1,0.174,0.463,0.214,0.278,0.275,0.6,0.094,0.106,0.267,0.082,0.109,0.1,0.267,0.436,0.224,0.172
MEX,2019,Mexico,Latin America & Caribbean ,Upper middle income,0.426,0.609,0.514,0.276,0.311,0.35,0.6,0.219,0.271,0.267,0.515,0.2,0.567,0.267,0.507,0.392,0.172
MHL,2019,Marshall Islands,East Asia & Pacific,Upper middle income,0.021,0.191,0.297,0.11,0.189,0.188,0.6,0.075,0.094,0.267,0.003,0.109,0,0.267,0.436,0.2,0.092
MKD,2019,North Macedonia,Europe & Central Asia,Upper middle income,0.035,0.313,0.434,0.145,0.289,0.212,0.333,0.106,0.318,0.278,0.003,0.036,0,0,0.507,0.304,0.14
MLI,2019,Mali,Sub-Saharan Africa ,Low income,0.097,0.504,0.4,0.152,0.267,0.288,0.6,0.144,0.153,0.267,0.089,0.109,0.117,0,0.471,0.248,0.128
MLT,2019,Malta,Middle East & North Africa,High income,0.032,0.348,0.406,0.159,0.289,0.162,0.333,0.1,0.271,0.278,0.003,0.136,0,0.267,0.321,0.304,0.076
MMR,2019,Myanmar,East Asia & Pacific,Lower middle income,0.432,0.478,0.423,0.207,0.322,0.238,0.6,0.194,0.259,0.267,0.518,0.1,0.617,0.267,0.507,0.352,0.164
MNE,2019,Montenegro,Europe & Central Asia,Upper middle income,0.209,0.391,0.463,0.152,0.289,0.225,0.333,0.119,0.294,0.278,0.226,0.036,0.267,0.2,0.443,0.344,0.14
MNG,2019,Mongolia,East Asia & Pacific,Lower middle income,0.468,0.53,0.474,0.179,0.378,0.312,0.6,0.231,0.294,0.278,0.472,0.109,0.65,0,0.507,0.336,0.172
MNP,2019,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.034,0,0.011,0.075,0.1,0,0.024,0,0,0,0,0.2,0.357,0,0.076
MOZ,2019,Mozambique,Sub-Saharan Africa ,Low income,0.324,0.513,0.411,0.097,0.222,0.288,0.6,0.112,0.235,0.267,0.364,0.109,0.467,0.267,0.507,0.232,0.16
MRT,2019,Mauritania,Sub-Saharan Africa ,Lower middle income,0.015,0.461,0.377,0.172,0.211,0.188,0.6,0.094,0.094,0.267,0.003,0.109,0,0.2,0.471,0.216,0.128
MUS,2019,Mauritius,Sub-Saharan Africa ,High income,0.018,0.426,0.474,0.338,0.267,0.138,0.6,0.2,0.294,0.278,0.003,0.2,0,0.2,0.471,0.328,0.172
MWI,2019,Malawi,Sub-Saharan Africa ,Low income,0.462,0.678,0.383,0.09,0.267,0.188,0.667,0.088,0.094,0.278,0.541,0.109,0.683,0,0.507,0.224,0.164
MYS,2019,Malaysia,East Asia & Pacific,Upper middle income,0.415,0.565,0.503,0.269,0.211,0.262,0.6,0.2,0.294,0.278,0.495,0.109,0.6,0.267,0.507,0.288,0.156
NAM,2019,Namibia,Sub-Saharan Africa ,Upper middle income,0.144,0.504,0.4,0.097,0.222,0.188,0.6,0.112,0.224,0.278,0.164,0.209,0.233,0.267,0.507,0.224,0.156
NCL,2019,New Caledonia,East Asia & Pacific,High income,0,0.096,0.04,0,0.011,0.075,0.367,0.025,0.024,0,0,0.073,0,0.2,0.357,0,0.096
NER,2019,Niger,Sub-Saharan Africa ,Low income,0.329,0.435,0.417,0.221,0.167,0.225,0.6,0.081,0.2,0.267,0.387,0.109,0.467,0,0.507,0.272,0.168
NGA,2019,Nigeria,Sub-Saharan Africa ,Lower middle income,0.05,0.513,0.411,0.041,0.256,0.35,0.6,0.106,0.2,0.267,0.007,0.109,0,0.267,0.507,0.312,0.14
NIC,2019,Nicaragua,Latin America & Caribbean ,Lower middle income,0.018,0.322,0.446,0.028,0.167,0.162,0.6,0.081,0.188,0.267,0.003,0.109,0,0.267,0.507,0.24,0.172
NLD,2019,Netherlands,Europe & Central Asia,High income,0.056,0.409,0.4,0.372,0.278,0.212,0.333,0.156,0.271,0.278,0.02,0.136,0.017,0.267,0.471,0.368,0.22
