country,indicator_date,freq,ihsn_dates
Indonesia,1988,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,1989,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,1990,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,1991,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,1992,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,1993,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,1994,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,1995,1,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,1996,3,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,1997,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,1998,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,1999,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2000,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2001,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2002,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2003,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2004,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2005,4,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2006,4,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2007,4,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2008,4,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2009,4,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2010,4,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2011,4,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2012,4,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2014,1,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2015,1,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,2016,1,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Jamaica,2008,1,"2008, 2009"
Jamaica,2009,1,"2008, 2009"
Jordan,2007,1,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
Jordan,2008,1,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
Jordan,2009,1,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
Jordan,2010,2,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
Jordan,2011,1,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
Jordan,2012,1,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
Jordan,2013,2,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
Jordan,2014,1,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
Kazakhstan,2008,1,"2008, 2009, 2010, 2011, 2012, 2013"
Kazakhstan,2009,1,"2008, 2009, 2010, 2011, 2012, 2013"
Kazakhstan,2010,1,"2008, 2009, 2010, 2011, 2012, 2013"
Kazakhstan,2011,1,"2008, 2009, 2010, 2011, 2012, 2013"
Kazakhstan,2012,1,"2008, 2009, 2010, 2011, 2012, 2013"
Kazakhstan,2013,1,"2008, 2009, 2010, 2011, 2012, 2013"
Kenya,1999,1,1999
Kosovo,2003,1,"2003, 2012, 2013, 2014"
Kosovo,2012,1,"2003, 2012, 2013, 2014"
Kosovo,2013,1,"2003, 2012, 2013, 2014"
Kosovo,2014,1,"2003, 2012, 2013, 2014"
Lao PDR,2010,1,2010
Latvia,2003,1,"2003, 2004"
Latvia,2004,1,"2003, 2004"
Lesotho,2008,1,2008
Liberia,2010,1,2010
Lithuania,2004,4,2004
Malawi,2013,1,2013
Malaysia,2007,1,"2007, 2011"
Malaysia,2011,1,"2007, 2011"
Mauritania,2017,1,2017
Mauritius,1999,1,"1999, 2001, 2002, 2011"
Mauritius,2001,1,"1999, 2001, 2002, 2011"
Mauritius,2002,1,"1999, 2001, 2002, 2011"
Mauritius,2011,1,"1999, 2001, 2002, 2011"
Mexico,2000,2,"2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012"
Mexico,2001,4,"2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012"
Mexico,2002,4,"2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012"
Mexico,2003,4,"2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012"
Mexico,2004,4,"2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012"
Mexico,2006,8,"2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012"
Mexico,2007,4,"2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012"
Mexico,2008,4,"2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012"
Mexico,2009,4,"2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012"
Mexico,2010,4,"2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012"
Mexico,2011,4,"2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012"
Mexico,2012,4,"2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012"
Moldova,2009,1,2009
Mongolia,2003,1,"2003, 2008, 2013, 2014, 2015, 2016, 2017"
Mongolia,2008,1,"2003, 2008, 2013, 2014, 2015, 2016, 2017"
Mongolia,2013,1,"2003, 2008, 2013, 2014, 2015, 2016, 2017"
Mongolia,2014,1,"2003, 2008, 2013, 2014, 2015, 2016, 2017"
Mongolia,2015,1,"2003, 2008, 2013, 2014, 2015, 2016, 2017"
Mongolia,2016,1,"2003, 2008, 2013, 2014, 2015, 2016, 2017"
Mongolia,2017,1,"2003, 2008, 2013, 2014, 2015, 2016, 2017"
Montenegro,2015,1,2015
Morocco,2002,4,"2002, 2003, 2004"
Morocco,2003,4,"2002, 2003, 2004"
Morocco,2004,4,"2002, 2003, 2004"
Mozambique,2005,1,2005
Namibia,2008,1,"2008, 2012, 2013, 2014, 2016"
Namibia,2012,1,"2008, 2012, 2013, 2014, 2016"
Namibia,2013,1,"2008, 2012, 2013, 2014, 2016"
Namibia,2014,1,"2008, 2012, 2013, 2014, 2016"
Namibia,2016,1,"2008, 2012, 2013, 2014, 2016"
Nepal,1999,1,"1999, 2008, 2009"
Nepal,2008,1,"1999, 2008, 2009"
Nepal,2009,1,"1999, 2008, 2009"
Nigeria,2000,1,2000
Pakistan,2002,1,"2002, 2004, 2006, 2007, 2008, 2009, 2010"
Pakistan,2004,1,"2002, 2004, 2006, 2007, 2008, 2009, 2010"
Pakistan,2006,1,"2002, 2004, 2006, 2007, 2008, 2009, 2010"
Pakistan,2007,1,"2002, 2004, 2006, 2007, 2008, 2009, 2010"
Pakistan,2008,1,"2002, 2004, 2006, 2007, 2008, 2009, 2010"
Pakistan,2009,1,"2002, 2004, 2006, 2007, 2008, 2009, 2010"
Pakistan,2010,1,"2002, 2004, 2006, 2007, 2008, 2009, 2010"
Panama,2010,1,"2010, 2015"
Panama,2015,1,"2010, 2015"
Paraguay,2011,1,"2011, 2012, 2013, 2014, 2015, 2016"
Paraguay,2012,1,"2011, 2012, 2013, 2014, 2015, 2016"
Paraguay,2013,1,"2011, 2012, 2013, 2014, 2015, 2016"
Paraguay,2014,1,"2011, 2012, 2013, 2014, 2015, 2016"
Paraguay,2015,1,"2011, 2012, 2013, 2014, 2015, 2016"
Paraguay,2016,1,"2011, 2012, 2013, 2014, 2015, 2016"
Peru,2008,4,"2008, 2009, 2013, 2014, 2017, 2018"
Peru,2009,4,"2008, 2009, 2013, 2014, 2017, 2018"
Peru,2013,4,"2008, 2009, 2013, 2014, 2017, 2018"
Peru,2014,4,"2008, 2009, 2013, 2014, 2017, 2018"
Peru,2017,4,"2008, 2009, 2013, 2014, 2017, 2018"
Peru,2018,3,"2008, 2009, 2013, 2014, 2017, 2018"
Philippines,1991,4,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Philippines,2001,4,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Philippines,2002,3,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Philippines,2003,4,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Philippines,2004,4,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
