Country,Source,ILO.region,Source.type,Latest.period.available,Notes,Topics.covered
Angola,Questionnaire sur les Indicateurs de Base du Bien-Ãªtre,Sub-Saharan Africa,Household income/expenditure survey,2011,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Earnings | SDG
Angola,Recensements de population,Sub-Saharan Africa,Population census,2014,--,Working-age population | Labour force | Employment | Persons outside the labour force and NEET | SDG
Anguilla,Consumer Price Index,Latin America and the Caribbean,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Antigua and Barbuda,Cost of Living Index,Latin America and the Caribbean,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Argentina,Administrative records,Latin America and the Caribbean,Other administrative records and related sources,2015,Institutional sector coverage: Private sector only,Labour inspection
Argentina,Encuesta Anual de Hogares Urbanos,Latin America and the Caribbean,Labour force survey,2014,Repository: SEDLAC (CEDLAS and The World Bank),Unemployment | Equality and diversity | Persons outside the labour force and NEET | Earnings | SDG
Argentina,Encuesta Permanente de Hogares (Urban),Latin America and the Caribbean,Labour force survey,"2018, 2019Q3",Repository: ILO-STATISTICS - Micro data processing<br>Geographical coverage: Main cities or metropolitan areas,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Argentina,"Estimaciones basadas en Registros del Ministerio de Trabajo, Empleo y Seguridad Social",Latin America and the Caribbean,Other administrative records and related sources,2016,--,Industrial and labour relations
Argentina,Estimaciones oficiales,Latin America and the Caribbean,Official estimate,2014,System of national accounts: 1993 SNA,Public sector employment
Argentina,Indice de precios al consumidor,Latin America and the Caribbean,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Argentina,Plan Nacional de RegularizaciÃ³n del Trabajo,Latin America and the Caribbean,Other administrative records and related sources,2017,--,Labour inspection
Argentina,RecolecciÃ³n especial de datos,Latin America and the Caribbean,Other official source,2018,Reference group coverage: Employees,Strikes and lockouts
Argentina,Registro de Accidentes de Trabajo y Enfermedades Profesionales,Latin America and the Caribbean,Other administrative records and related sources,2018,Reference group coverage: Insured persons,Occupational injuries | SDG
Argentina,Registros administrativos y fuentes relacionadas,Latin America and the Caribbean,Other administrative records and related sources,2018,Reference group coverage: Employees,Earnings | Industrial and labour relations | Strikes and lockouts
Argentina,Sistema Integrado Previsional Argentino,Latin America and the Caribbean,Other administrative records and related sources,"2012, 2015Q2","Geographical coverage: Total national, excluding some areas<br>Reference group coverage: Insured persons<br>System of national accounts: 1993 SNA",Earnings | Labour cost
Armenia,Consumer Price Index,Central and Western Asia,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Armenia,Employment office records,Central and Western Asia,Employment office records,2016M04,Age coverage - minimum age: 16 years old,Unemployment
Armenia,Household Labour Force Survey,Central and Western Asia,Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 75 years old,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | International migrant flow | Nationals abroad | SDG
Armenia,Households' Integrated Living Conditions Survey,Central and Western Asia,Household income/expenditure survey,2017,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 75 years old,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant flow | Nationals abroad | SDG
Armenia,Integrated survey on migration,Central and Western Asia,Other household survey,2012,--,International migrant flow
Armenia,Labour-related establishment survey,Central and Western Asia,Establishment survey,2018,Population coverage: Excluding institutional population<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Establishment size coverage: All establishments with at least 10 employees<br>System of national accounts: 2008 SNA,Public sector employment | Earnings | Labour cost
Armenia,Labour legislation,Central and Western Asia,Other administrative records and related sources,2014,Repository: Media Reports,Earnings
Armenia,Official Estimates,Central and Western Asia,Official estimate,2011M12,Age coverage - minimum age: 16 years old,Unemployment
Armenia,Population census,Central and Western Asia,Population census,2011,Data reference period: October<br>Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - maximum age: 75 years old,Employment | SDG
Armenia,Records from branch republican Unions,Central and Western Asia,Records of workers' organizations,2015,--,Industrial and labour relations | Strikes and lockouts
Armenia,Records of Labour Inspection of Republic of Armenia,Central and Western Asia,Labour inspectorate records,2010,Reference group coverage: Employees,Occupational injuries | Labour inspection
Armenia,School to work transition survey,Central and Western Asia,Other household survey,2014,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old,Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Persons outside the labour force and NEET
Armenia,Statistical Report on Occupational Injuries,Central and Western Asia,Other official source,2018,Employment definition: Excluding own-use production workers<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Reference group coverage: Employees<br>System of national accounts: 2008 SNA,Occupational injuries | SDG
Aruba,Consumer Price Index,Latin America and the Caribbean,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Aruba,Labour force survey,Latin America and the Caribbean,Labour force survey,2014,Population coverage: Including armed forces and/or conscripts,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET
Aruba,Other administrative records and related sources,Latin America and the Caribbean,Other administrative records and related sources,2013,--,Strikes and lockouts | Labour inspection
Aruba,Population and Housing Census Aruba,Latin America and the Caribbean,Population census,2010,Data reference period: September<br>Age coverage - minimum age: 14 years old,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Earnings
Australia,Administrative records of the national statistical office,South-Eastern Asia and the Pacific,Other administrative records and related sources,2016,--,International migrant stock
Australia,Census of Population and Housing,South-Eastern Asia and the Pacific,Population census,2016,"Data reference period: August<br>Geographical coverage: Total national, excluding overseas territories",International migrant stock
Australia,Consumer Price Index,South-Eastern Asia and the Pacific,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Australia,"Employee Earnings, Benefits and Trade Union Membership Survey",South-Eastern Asia and the Pacific,Labour force survey,2016,--,Industrial and labour relations
Australia,Industrial Disputes,South-Eastern Asia and the Pacific,Other administrative records and related sources,2019,Reference group coverage: Employees,Strikes and lockouts
Australia,Labour Force Survey,South-Eastern Asia and the Pacific,Labour force survey,"2019, 2020Q1, 2020M03",--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Australia,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,--,Earnings
Australia,Major Labour Costs Survey,South-Eastern Asia and the Pacific,Establishment survey,2011,Data reference period: Noncalendar year,Labour cost
Australia,"Migration, Australia, Australian Bureau of Statistics",South-Eastern Asia and the Pacific,Official estimate,2017,--,International migrant stock | International migrant flow
Australia,National Data Standards for Injury Surveillance records,South-Eastern Asia and the Pacific,Insurance records,2017,Employment definition: Other nonstandard definition<br>Data reference period: Noncalendar year,Occupational injuries | SDG
Australia,Survey of Education and Work,South-Eastern Asia and the Pacific,Other household survey,2017,"Data reference period: May<br>Geographical coverage: Total national, excluding some areas<br>Population coverage: Excluding resident foreign diplomats and regular military living in barracks<br>Age coverage - maximum age: 74 years old",International migrant stock | International migrant flow
Australia,Survey of Employee Earnings,South-Eastern Asia and the Pacific,Establishment survey,2016,Data reference period: May<br>Reference group coverage: Adults<br>Age coverage - minimum age: 18 years old,Earnings
Australia,Work-related Traumatic Injury Fatalities records,South-Eastern Asia and the Pacific,Other administrative records and related sources,2017,Employment definition: Other nonstandard definition<br>Data reference period: Noncalendar year,Occupational injuries | SDG
Austria,Austrian Federation of Trade Unions records,"Northern, Southern and Western Europe",Records of workers' organizations,2018,Data reference period: End of the year,Strikes and lockouts
Austria,AUVA database records from all insurance companies,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG
Austria,Consumer Price Index,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Austria,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Austria,European Health and Social Integration Survey,"Northern, Southern and Western Europe",Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Austria,General Income Report,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,--,Earnings
Austria,Labour Cost Survey,"Northern, Southern and Western Europe",Establishment survey,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost
Austria,Labour force survey,"Northern, Southern and Western Europe",Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age,Employment | Employees | Equality and diversity
Austria,Labour Inspectorate records,"Northern, Southern and Western Europe",Labour inspectorate records,2018,Data reference period: End of the year,Labour inspection
Austria,Lohnsteuerstatistik,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Repository: OECD,Earnings
Austria,National Accounts,"Northern, Southern and Western Europe",National Accounts,2014,Reference group coverage: Employees<br>System of national accounts: 1993 SNA,Public sector employment
Austria,Verdienststrukturerhebung,"Northern, Southern and Western Europe",Establishment survey,2014,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | SDG
Azerbaijan,Administrative records and related sources,Central and Western Asia,Other administrative records and related sources,2018,Data reference period: End of the year,International migrant stock | International migrant flow | Nationals abroad
Azerbaijan,Administrative records of state migration service,Central and Western Asia,Other administrative records and related sources,2016,--,International migrant stock
Azerbaijan,Administrative records of state statistical committee,Central and Western Asia,Other administrative records and related sources,2016,--,International migrant stock
Azerbaijan,Consumer Price Index,Central and Western Asia,Consumer price survey,2010,--,Consumer Price Indices
Azerbaijan,Labour-related establishment survey,Central and Western Asia,Establishment survey,2018,Data reference period: End of the year,Employees | Public sector employment | Working time | Earnings | Labour cost | Occupational injuries
Azerbaijan,Labour Force Survey,Central and Western Asia,Labour force survey,2018,Employment definition: Excluding own-use production workers<br>Data reference period: End of the year<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts,Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG
Azerbaijan,Labour inspectorate records,Central and Western Asia,Labour inspectorate records,2018,Data reference period: End of the year,Occupational injuries | Labour inspection | SDG
Azerbaijan,Labour legislation,Central and Western Asia,Other administrative records and related sources,2018,--,Earnings
Azerbaijan,Official Estimates,Central and Western Asia,Official estimate,2018,--,Working-age population
Bahamas,Consumer Price Index,Latin America and the Caribbean,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Bahamas,Labour Force & Household Survey,Latin America and the Caribbean,Labour force survey,2016,Data reference period: May,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG
Bahamas,Labour legislation,Latin America and the Caribbean,Other administrative records and related sources,2018,--,Earnings
Bahrain,Administrative Records of Labour Market Regulatory Authority,Arab States,Other administrative records and related sources,2014,--,International migrant stock
Bahrain,Consumer Price Index,Arab States,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Bahrain,Estimates of Central informatics organization,Arab States,Official estimate,2015,--,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | International migrant stock | SDG
Bahrain,Insurance records (other),Arab States,Insurance records,2015,Institutional sector coverage: Private sector only<br>Age coverage - minimum age: 18 years old,Employees
Bahrain,Labour force survey,Arab States,Labour force survey,2013,--,Public sector employment
Bahrain,Labour inspectorate records,Arab States,Labour inspectorate records,2015,--,Strikes and lockouts | Labour inspection
Bahrain,Labour legislation,Arab States,Other administrative records and related sources,2011,Repository: Media Reports<br>Institutional sector coverage: Public sector only,Earnings
Bahrain,Population Census,Arab States,Population census,2010,Data reference period: April,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | International migrant stock | SDG
Bahrain,Registered unemployment records,Arab States,Employment office records,2015,Data reference period: December,Unemployment
Bahrain,Social Insurance organization records,Arab States,Insurance records,2018,Data reference period: Fourth quarter<br>Population coverage: Nationals only,Employment | Earnings
Bangladesh,"Administrative records of Bureau of Manpower, Employment and Training (BMET)",Southern Asia,Other administrative records and related sources,2017,--,International migrant stock
Bangladesh,Consumer Price Index,Southern Asia,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Bangladesh,Labour Force Survey,Southern Asia,Labour force survey,2017,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Bangladesh,Labour legislation,Southern Asia,Other administrative records and related sources,2018,Data reference period: End of the year<br>Reference group coverage: Garment employees,Earnings
Bangladesh,Population Census,Southern Asia,Population census,2011,Data reference period: October,Employment | SDG
Bangladesh,School to work transition survey,Southern Asia,Other household survey,2013,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old,Working-age population
Barbados,Index of Retail Prices,Latin America and the Caribbean,Consumer price survey,"2019, 2020M01",Repository: International Monetary Fund,Consumer Price Indices
Barbados,Labour Department,Latin America and the Caribbean,Labour inspectorate records,2016,--,Occupational injuries | Strikes and lockouts | Labour inspection | SDG
Barbados,Labour Force Survey,Latin America and the Caribbean,Labour force survey,"2016, 2017Q2",--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | SDG
Belarus,Consumer Price Index,Eastern Europe,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Belarus,Current account of population register,Eastern Europe,Population register,2018,Age coverage - minimum age: 16 years old,Working-age population
Belarus,Employment office records,Eastern Europe,Employment office records,2017,Employment definition: Excluding own-use production workers<br>Age coverage - maximum age: 74 years old,Unemployment
Belarus,Labour-related establishment survey,Eastern Europe,Establishment survey,2018,Data reference period: End of the year<br>Establishment size coverage: All establishments with at least 16 employees,Employees | Public sector employment | Working time | Earnings | Labour cost | Occupational injuries | SDG
Belarus,Labour force survey,Eastern Europe,Labour force survey,2018,Employment definition: Excluding own-use production workers<br>Population coverage: Excluding non-permanent residents<br>Age coverage - maximum age: 74 years old,Labour force | Employment | Informal employment | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG
Belarus,Labour legislation,Eastern Europe,Other administrative records and related sources,2018,Employment definition: Excluding own-use production workers<br>Data reference period: December,Earnings
Belarus,Labour resources estimates,Eastern Europe,Official estimate,2015,Age coverage - minimum age: 16 years old,Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG
Belarus,Records of employers'/workers' organizations,Eastern Europe,Records of workers' organizations,2015,Data reference period: October,Strikes and lockouts
Belgium,Autres sources officielles,"Northern, Southern and Western Europe",Other official source,2018,Institutional sector coverage: Private sector only,Labour inspection
Belgium,Comptes nationaux,"Northern, Southern and Western Europe",National Accounts,2017,--,Public sector employment
Belgium,DonnÃ©es transmises par les sociÃ©tÃ©s d'assurance par voie Ã©lectronique,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG
Belgium,EnquÃªte Force de travail,"Northern, Southern and Western Europe",Labour force survey,2018,--,Employment | Employees | Unemployment | Working time | International migrant stock | International migrant flow | SDG
Belgium,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Belgium,European Health and Social Integration Survey,"Northern, Southern and Western Europe",Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Belgium,Fichiers des assurances,"Northern, Southern and Western Europe",Insurance records,2018,Reference group coverage: Employees,Strikes and lockouts
Belgium,Indice des prix Ã  la consommation,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Belgium,Labour Cost Survey,"Northern, Southern and Western Europe",Establishment survey,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost
Belgium,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July<br>Institutional sector coverage: Private sector only,Earnings
Belgium,Records from the National Labour Council,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Industrial and labour relations
Belgium,Registre national,"Northern, Southern and Western Europe",Population register,2018,Population coverage: Nationals only,Nationals abroad
Belgium,Structure of Earnings Survey,"Northern, Southern and Western Europe",Establishment survey,2016,Data reference period: October<br>Economic activity coverage: Excluding agriculture and non-market services<br>Establishment size coverage: All establishments with at least 10 employees,Earnings | SDG
Belize,Consumer Price Index,Latin America and the Caribbean,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Belize,Labour force survey,Latin America and the Caribbean,Labour force survey,"2018, 2019Q2",Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Belize,Labour legislation,Latin America and the Caribbean,Other administrative records and related sources,2012,"Reference group coverage: Manual workers, shop assistants, and domestic helpers",Earnings
Belize,"Ministry of labour, local government, rural development, immigration & nationality and national emergency management records",Latin America and the Caribbean,Other administrative records and related sources,2012,--,Labour inspection
Belize,National Trade Union Congress,Latin America and the Caribbean,Other administrative records and related sources,2012,--,Industrial and labour relations
Belize,Social Security Board records,Latin America and the Caribbean,Establishment or business register,2017,Reference group coverage: Insured persons,Occupational injuries | Strikes and lockouts | SDG
Benin,EnquÃªte de suivi de l'EnquÃªte Modulaire et IntÃ©grÃ©e sur les Conditions de Vie des MÃ©nages,Sub-Saharan Africa,Household income/expenditure survey,2011,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Benin,EnquÃªte sur la transition de l'Ã©cole vers la vie active,Sub-Saharan Africa,Other household survey,2014,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET
Benin,Indice des prix Ã  la consommation,Sub-Saharan Africa,Consumer price survey,2018,Repository: International Monetary Fund,Consumer Price Indices
Benin,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings
Bermuda,Census of Population & Housing,Northern America,Population census,2010,Population coverage: Excluding institutional population,Working-age population | Employment | Persons outside the labour force and NEET | Working time
Bermuda,Consumer Price Index,Northern America,Consumer price survey,2014,--,Consumer Price Indices
Bermuda,Labour-related establishment survey,Northern America,Establishment survey,2011,Data reference period: August<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old,Employment
Bermuda,Labour Force Survey,Northern America,Labour force survey,2014,Data reference period: May<br>Population coverage: Excluding institutional population<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings
Bermuda,Manpower Survey,Northern America,Establishment or business register,2012,--,Employment
Bermuda,Records of workers' organizations,Northern America,Records of workers' organizations,2012,--,Industrial and labour relations
Bhutan,Administrative records and related sources,Southern Asia,Other administrative records and related sources,2018,Data reference period: August,International migrant stock | International migrant flow | Nationals abroad
Bhutan,Consumer Price Index,Southern Asia,Consumer price survey,"2019, 2020M01",Repository: International Monetary Fund,Consumer Price Indices
Bhutan,Labour Force Survey Report,Southern Asia,Labour force survey,2015,"Data reference period: November<br>Geographical coverage: Total national, excluding overseas territories",Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | SDG
Bhutan,Labour legislation,Southern Asia,Other administrative records and related sources,2013,--,Earnings
Bhutan,Population Census,Southern Asia,Population census,2017,Data reference period: May,International migrant stock
Bolivia,Censo de PoblaciÃ³n y Vivienda,Latin America and the Caribbean,Population census,2012,Data reference period: Noncalendar year,International migrant flow
Bolivia,Encuesta Continua de Empleo,Latin America and the Caribbean,Labour force survey,"2018, 2019Q2",Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Bolivia,Encuesta de Hogares,Latin America and the Caribbean,Household income/expenditure survey,2018,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | SDG
Bolivia,Estimaciones oficiales,Latin America and the Caribbean,Official estimate,2017,--,Public sector employment
Bolivia,Indice de precios al consumidor,Latin America and the Caribbean,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Bosnia and Herzegovina,Consumer Price Index,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M01",Repository: International Monetary Fund,Consumer Price Indices
Bosnia and Herzegovina,Employment office records,"Northern, Southern and Western Europe",Employment office records,2016Q1,--,Unemployment
Bosnia and Herzegovina,Labour-related establishment survey,"Northern, Southern and Western Europe",Establishment survey,2016Q1,--,Employees | Earnings
Bosnia and Herzegovina,Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Botswana,Botswana Core Welfare Indicators (Poverty) Survey,Sub-Saharan Africa,Other household survey,2013,--,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | SDG
Botswana,Consumer Price Index,Sub-Saharan Africa,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Botswana,Labour inspectorate records,Sub-Saharan Africa,Labour inspectorate records,2011,--,Occupational injuries | Labour inspection
Botswana,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,"Institutional sector coverage: Private and parastatals sector only<br>Economic activity coverage: Manufacturing, services, and repair trades only",Earnings
Botswana,Survey of Employment and Employees,Sub-Saharan Africa,Establishment survey,"2011, 2012Q3",Institutional sector coverage: Private sector only,Employees | Public sector employment | Earnings
Brazil,Indice de precios del consumo - IPCA,Latin America and the Caribbean,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Brazil,Labour legislation,Latin America and the Caribbean,Other administrative records and related sources,2018,--,Earnings
Brazil,NotÃ­cias veiculadas em jornais impressos ou eletrÃ´nicos da grande mÃ­dia e da imprensa sindical,Latin America and the Caribbean,Other administrative records and related sources,2012,Reference group coverage: Employees,Strikes and lockouts
