Country,Source,ILO.region,Source.type,Latest.period.available,Notes,Topics.covered,date,iso3c
Argentina,Sistema Integrado Previsional Argentino,Latin America and the Caribbean,Other administrative records and related sources,"2012, 2015Q2","Geographical coverage: Total national, excluding some areas<br>Reference group coverage: Insured persons<br>System of national accounts: 1993 SNA",Earnings | Labour cost,2012,ARG
Armenia,Employment office records,Central and Western Asia,Employment office records,2016M04,Age coverage - minimum age: 16 years old,Unemployment,2016,ARM
Armenia,Labour legislation,Central and Western Asia,Other administrative records and related sources,2014,Repository: Media Reports,Earnings,2014,ARM
Armenia,Records from branch republican Unions,Central and Western Asia,Records of workers' organizations,2015,--,Industrial and labour relations | Strikes and lockouts,2015,ARM
Armenia,Records of Labour Inspection of Republic of Armenia,Central and Western Asia,Labour inspectorate records,2010,Reference group coverage: Employees,Occupational injuries | Labour inspection,2010,ARM
Aruba,Other administrative records and related sources,Latin America and the Caribbean,Other administrative records and related sources,2013,--,Strikes and lockouts | Labour inspection,2013,NA
Australia,Administrative records of the national statistical office,South-Eastern Asia and the Pacific,Other administrative records and related sources,2016,--,International migrant stock,2016,AUS
Australia,Industrial Disputes,South-Eastern Asia and the Pacific,Other administrative records and related sources,2019,Reference group coverage: Employees,Strikes and lockouts,2019,AUS
Australia,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,--,Earnings,2018,AUS
Australia,National Data Standards for Injury Surveillance records,South-Eastern Asia and the Pacific,Insurance records,2017,Employment definition: Other nonstandard definition<br>Data reference period: Noncalendar year,Occupational injuries | SDG,2017,AUS
Australia,Work-related Traumatic Injury Fatalities records,South-Eastern Asia and the Pacific,Other administrative records and related sources,2017,Employment definition: Other nonstandard definition<br>Data reference period: Noncalendar year,Occupational injuries | SDG,2017,AUS
Austria,Austrian Federation of Trade Unions records,"Northern, Southern and Western Europe",Records of workers' organizations,2018,Data reference period: End of the year,Strikes and lockouts,2018,AUT
Austria,AUVA database records from all insurance companies,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2017,AUT
Austria,General Income Report,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,--,Earnings,2017,AUT
Austria,Labour Inspectorate records,"Northern, Southern and Western Europe",Labour inspectorate records,2018,Data reference period: End of the year,Labour inspection,2018,AUT
Austria,Lohnsteuerstatistik,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Repository: OECD,Earnings,2017,AUT
Azerbaijan,Administrative records and related sources,Central and Western Asia,Other administrative records and related sources,2018,Data reference period: End of the year,International migrant stock | International migrant flow | Nationals abroad,2018,AZE
Azerbaijan,Administrative records of state migration service,Central and Western Asia,Other administrative records and related sources,2016,--,International migrant stock,2016,AZE
Azerbaijan,Administrative records of state statistical committee,Central and Western Asia,Other administrative records and related sources,2016,--,International migrant stock,2016,AZE
Azerbaijan,Labour inspectorate records,Central and Western Asia,Labour inspectorate records,2018,Data reference period: End of the year,Occupational injuries | Labour inspection | SDG,2018,AZE
Azerbaijan,Labour legislation,Central and Western Asia,Other administrative records and related sources,2018,--,Earnings,2018,AZE
Bahamas,Labour legislation,Latin America and the Caribbean,Other administrative records and related sources,2018,--,Earnings,2018,BHS
Bahrain,Administrative Records of Labour Market Regulatory Authority,Arab States,Other administrative records and related sources,2014,--,International migrant stock,2014,BHR
Bahrain,Insurance records (other),Arab States,Insurance records,2015,Institutional sector coverage: Private sector only<br>Age coverage - minimum age: 18 years old,Employees,2015,BHR
Bahrain,Labour inspectorate records,Arab States,Labour inspectorate records,2015,--,Strikes and lockouts | Labour inspection,2015,BHR
Bahrain,Labour legislation,Arab States,Other administrative records and related sources,2011,Repository: Media Reports<br>Institutional sector coverage: Public sector only,Earnings,2011,BHR
Bahrain,Registered unemployment records,Arab States,Employment office records,2015,Data reference period: December,Unemployment,2015,BHR
Bahrain,Social Insurance organization records,Arab States,Insurance records,2018,Data reference period: Fourth quarter<br>Population coverage: Nationals only,Employment | Earnings,2018,BHR
Bangladesh,"Administrative records of Bureau of Manpower, Employment and Training (BMET)",Southern Asia,Other administrative records and related sources,2017,--,International migrant stock,2017,BGD
Bangladesh,Labour legislation,Southern Asia,Other administrative records and related sources,2018,Data reference period: End of the year<br>Reference group coverage: Garment employees,Earnings,2018,BGD
Barbados,Labour Department,Latin America and the Caribbean,Labour inspectorate records,2016,--,Occupational injuries | Strikes and lockouts | Labour inspection | SDG,2016,BRB
Belarus,Employment office records,Eastern Europe,Employment office records,2017,Employment definition: Excluding own-use production workers<br>Age coverage - maximum age: 74 years old,Unemployment,2017,BLR
Belarus,Labour legislation,Eastern Europe,Other administrative records and related sources,2018,Employment definition: Excluding own-use production workers<br>Data reference period: December,Earnings,2018,BLR
Belarus,Records of employers'/workers' organizations,Eastern Europe,Records of workers' organizations,2015,Data reference period: October,Strikes and lockouts,2015,BLR
Belgium,DonnÃ©es transmises par les sociÃ©tÃ©s d'assurance par voie Ã©lectronique,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2017,BEL
Belgium,Fichiers des assurances,"Northern, Southern and Western Europe",Insurance records,2018,Reference group coverage: Employees,Strikes and lockouts,2018,BEL
Belgium,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July<br>Institutional sector coverage: Private sector only,Earnings,2019,BEL
Belgium,Records from the National Labour Council,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Industrial and labour relations,2016,BEL
Belize,Labour legislation,Latin America and the Caribbean,Other administrative records and related sources,2012,"Reference group coverage: Manual workers, shop assistants, and domestic helpers",Earnings,2012,BLZ
Belize,"Ministry of labour, local government, rural development, immigration & nationality and national emergency management records",Latin America and the Caribbean,Other administrative records and related sources,2012,--,Labour inspection,2012,BLZ
Belize,National Trade Union Congress,Latin America and the Caribbean,Other administrative records and related sources,2012,--,Industrial and labour relations,2012,BLZ
Benin,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,BEN
Bermuda,Records of workers' organizations,Northern America,Records of workers' organizations,2012,--,Industrial and labour relations,2012,NA
Bhutan,Administrative records and related sources,Southern Asia,Other administrative records and related sources,2018,Data reference period: August,International migrant stock | International migrant flow | Nationals abroad,2018,BTN
Bhutan,Labour legislation,Southern Asia,Other administrative records and related sources,2013,--,Earnings,2013,BTN
Bosnia and Herzegovina,Employment office records,"Northern, Southern and Western Europe",Employment office records,2016Q1,--,Unemployment,2016,BIH
Botswana,Labour inspectorate records,Sub-Saharan Africa,Labour inspectorate records,2011,--,Occupational injuries | Labour inspection,2011,BWA
Botswana,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,"Institutional sector coverage: Private and parastatals sector only<br>Economic activity coverage: Manufacturing, services, and repair trades only",Earnings,2013,BWA
Brazil,Labour legislation,Latin America and the Caribbean,Other administrative records and related sources,2018,--,Earnings,2018,BRA
Brazil,NotÃ­cias veiculadas em jornais impressos ou eletrÃ´nicos da grande mÃ­dia e da imprensa sindical,Latin America and the Caribbean,Other administrative records and related sources,2012,Reference group coverage: Employees,Strikes and lockouts,2012,BRA
Brazil,Otros registros administrativos y fuentes relacionadas,Latin America and the Caribbean,Other administrative records and related sources,2013,--,Labour inspection,2013,BRA
Brazil,Registros de seguros,Latin America and the Caribbean,Insurance records,2017,Reference group coverage: Employees,Occupational injuries | SDG,2017,BRA
Brunei Darussalam,Employment office records,South-Eastern Asia and the Pacific,Employment office records,2015,--,Unemployment,2015,BRN
Bulgaria,Administrative reports,Eastern Europe,Other administrative records and related sources,2016,--,Industrial and labour relations,2016,BGR
Bulgaria,Insurance records,Eastern Europe,Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2017,BGR
Bulgaria,Labour inspectorate records,Eastern Europe,Labour inspectorate records,2012,Data reference period: End of the year,Labour inspection,2012,BGR
Bulgaria,Labour legislation,Eastern Europe,Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,BGR
Burkina Faso,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2018,Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding agriculture,Earnings,2018,BFA
Burundi,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2018,Geographical coverage: Gitega & Bujumbura,Earnings,2018,BDI
Cambodia,"Administrative Records, Department of Employment and Manpower, Ministry of Labour and Vocational Training",South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,Institutional sector coverage: Public sector only,Nationals abroad,2018,KHM
Cambodia,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2013,Repository: Media Reports<br>Reference group coverage: Garment employees,Earnings,2013,KHM
Cameroon,Fichiers administratifs et sources connexes,Sub-Saharan Africa,Other administrative records and related sources,2014,--,Industrial and labour relations,2014,CMR
Cameroon,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2014,Repository: Media Reports,Earnings,2014,CMR
Canada,Labour legislation,Northern America,Other administrative records and related sources,2018,--,Earnings | Labour inspection,2018,CAN
Canada,Labour relations records,Northern America,Other administrative records and related sources,2018,--,Strikes and lockouts | Labour inspection,2018,CAN
Canada,"National Work Injuries Statistics Program, (NWISP), Association of Workers' Compensation Boards of Canada (AWCBC).",Northern America,Records of employers' organizations,2017,Data reference period: End of the year<br>Reference group coverage: Insured persons,Occupational injuries,2017,CAN
Chad,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Public sector only,Earnings,2013,TCD
Chile,Registros Administrativos de la DirecciÃ³n del Trabajo,Latin America and the Caribbean,Other administrative records and related sources,2018,Data reference period: End of the year<br>Reference group coverage: Employees,Industrial and labour relations | Strikes and lockouts,2018,CHL
Chile,Registros de Recursos Humanos de la DirecciÃ³n del Trabajo,Latin America and the Caribbean,Labour inspectorate records,2018,Data reference period: End of the year,Labour inspection,2018,CHL
Chile,Superintendencia de Seguridad Social,Latin America and the Caribbean,Other administrative records and related sources,2018,Data reference period: End of the year<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2018,CHL
China,Administrative records (China's Statistical Yearbook),Eastern Asia,Other administrative records and related sources,2015,--,Industrial and labour relations,2015,CHN
China,Labour and Social Security Records,Eastern Asia,Employment office records,2016,Geographical coverage: Urban areas only,Earnings,2016,CHN
China,Labour legislation,Eastern Asia,Other administrative records and related sources,2018,Repository: Media Reports<br>Geographical coverage: Capital city,Earnings,2018,CHN
China,Records of workers' organizations (ACFTU Statistical bulletin),Eastern Asia,Records of workers' organizations,2013,--,Industrial and labour relations,2013,CHN
China,Unemployment registered records,Eastern Asia,Employment office records,2018,Data reference period: End of the year<br>Geographical coverage: Urban areas only<br>Age coverage - minimum age: 16 years old,Unemployment,2018,CHN
Colombia,Registros de relaciones laborales,Latin America and the Caribbean,Other administrative records and related sources,2017,Population coverage: Excluding both institutional population and armed forces and/or conscripts,Earnings | Occupational injuries | SDG,2017,COL
Colombia,Registros del Ministerio de Salud y ProtecciÃ³n Social,Latin America and the Caribbean,Other administrative records and related sources,2017,--,Occupational injuries | Labour inspection | SDG,2017,COL
Comoros,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,COM
"Congo, Democratic Republic of the",Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2011,Repository: Media Reports,Earnings,2011,COD
Costa Rica,Administrative records of the Ministry of Labour and Social Security,Latin America and the Caribbean,Other administrative records and related sources,2016,--,Industrial and labour relations,2016,CRI
Costa Rica,Decretos de salarios mÃ­nimos,Latin America and the Caribbean,Other administrative records and related sources,2018,--,Earnings,2018,CRI
Costa Rica,Planillas de la Caja Costarricense de Seguro Social - CCSS,Latin America and the Caribbean,Insurance records,2016,Reference group coverage: Employees,Occupational injuries | SDG,2016,CRI
Costa Rica,Registros del Ministerio de Trabajo y Seguridad Social,Latin America and the Caribbean,Labour inspectorate records,2017,Reference group coverage: Total employment,Strikes and lockouts | Labour inspection,2017,CRI
CÃ´te d'Ivoire,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2018,--,Earnings,2018,NA
Croatia,Croatian Institute of Public Health,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2017,HRV
Croatia,International Migration Statistics,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Population coverage: Excluding institutional population,International migrant flow | Nationals abroad,2018,HRV
Croatia,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,HRV
Croatia,The State Inspectorate,"Northern, Southern and Western Europe",Labour inspectorate records,2018,Employment definition: Excluding own-use production workers<br>Data reference period: End of the year,Labour inspection,2018,HRV
Cuba,Labour legislation,Latin America and the Caribbean,Other administrative records and related sources,2011,Repository: Media Reports,Earnings,2011,CUB
Cuba,Registros del Ministerio de Trabajo y Seguridad Social,Latin America and the Caribbean,Other administrative records and related sources,2010,--,Labour inspection,2010,CUB
Cuba,Sistema de InformaciÃ³n EstadÃ­stica Nacional,Latin America and the Caribbean,Other administrative records and related sources,2010,Population coverage: Nonstandard population coverage<br>Reference group coverage: Employees,Occupational injuries | SDG,2010,CUB
Cyprus,Department of Labour Inspection,Central and Western Asia,Labour inspectorate records,2018,Data reference period: End of the year,Occupational injuries | Labour inspection | SDG,2018,CYP
Cyprus,Labour legislation,Central and Western Asia,Other administrative records and related sources,2018,--,Earnings,2018,CYP
Cyprus,Ministry of Labour and Social Insurance - Deparment of Labour Relations,Central and Western Asia,Other administrative records and related sources,2018,Reference group coverage: Employees,Earnings | Strikes and lockouts,2018,CYP
Cyprus,Ministry of Labour and Social Insurance records,Central and Western Asia,Insurance records,2017,Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Reference group coverage: Insured persons,Earnings | Labour cost,2017,CYP
Cyprus,Wages and Salaries Survey,Central and Western Asia,Insurance records,2014Q3,--,Earnings,2014,CYP
Czechia,Administrative data from Czech Social Security Administration,Eastern Europe,Other administrative records and related sources,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2017,CZE
Czechia,Estimations based on self-reported membership of the main union confederations,Eastern Europe,Records of workers' organizations,2016,Reference group coverage: Employees,Industrial and labour relations,2016,CZE
Czechia,Labour legislation,Eastern Europe,Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,CZE
Czechia,"Ministry of Interior, Alien Police records",Eastern Europe,Other administrative records and related sources,2018,Data reference period: End of the year<br>Age coverage - maximum age: 64 years old,International migrant stock,2018,CZE
Czechia,Records of the Czech-Moravian Confederation of Trade Unions,Eastern Europe,Records of workers' organizations,2017,Data reference period: End of the year<br>Reference group coverage: Employees,Strikes and lockouts,2017,CZE
Czechia,State Labour Inspection records,Eastern Europe,Labour inspectorate records,2018,Data reference period: End of the year,Occupational injuries | Labour inspection | SDG,2018,CZE
Denmark,Insurance records,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Repository: OECD,Earnings,2017,DNK
Denmark,Membership of Workers' Organizations,"Northern, Southern and Western Europe",Records of workers' organizations,2016,--,Industrial and labour relations,2016,DNK
Denmark,Records of employers'/workers' organizations,"Northern, Southern and Western Europe",Records of workers' organizations,2018,Data reference period: End of the year<br>Reference group coverage: Employees,Strikes and lockouts,2018,DNK
Denmark,Records of the Danish employers' federation,"Northern, Southern and Western Europe",Records of employers' organizations,2015,--,Industrial and labour relations,2015,DNK
Denmark,Register-based labour force statistics,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Data reference period: November<br>Age coverage - maximum age: 74 years old,Employment | Public sector employment,2018,DNK
Denmark,Register of reported accidents at work (RAW),"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Repository: ILO calculations based on Eurostat data,Occupational injuries | SDG,2017,DNK
Dominican Republic,Registros del Ministerio de Trabajo,Latin America and the Caribbean,Labour inspectorate records,2015,Institutional sector coverage: Private sector only,Earnings | Labour inspection,2015,DOM
Ecuador,Registros de relaciones laborales,Latin America and the Caribbean,Other administrative records and related sources,2012,--,Occupational injuries | Strikes and lockouts | Labour inspection,2012,ECU
Egypt,Labour inspectorate records,Northern Africa,Labour inspectorate records,2016,Establishment size coverage: All establishments with at least 50 employees,Occupational injuries | SDG,2016,EGY
Egypt,Labour legislation,Northern Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,EGY
Egypt,The Central Agency for Public Mobilization and Statistics records,Northern Africa,Other administrative records and related sources,2012,--,Industrial and labour relations,2012,EGY
Equatorial Guinea,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,GNQ
Estonia,Estonian Labour Inspectorate,"Northern, Southern and Western Europe",Labour inspectorate records,2018,--,Occupational injuries | Labour inspection | SDG,2018,EST
Estonia,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,EST
Estonia,Other administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,--,Occupational injuries | Strikes and lockouts,2018,EST
Eswatini,Labour inspectorate records,Sub-Saharan Africa,Labour inspectorate records,2017,--,Labour inspection,2017,SWZ
Eswatini,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Reference group coverage: Semi-skilled employees in handicraft,Earnings,2013,SWZ
Ethiopia,Administrative records and related sources,Sub-Saharan Africa,Other administrative records and related sources,2013,--,Industrial and labour relations,2013,ETH
Ethiopia,"Administrative records, Ministry of Labour and Social Affairs",Sub-Saharan Africa,Other administrative records and related sources,2018,"Geographical coverage: Total national, excluding overseas territories<br>Reference group coverage: Employees",International migrant flow | Nationals abroad,2018,ETH
Ethiopia,Confederation of Ethiopia Trade Unions records,Sub-Saharan Africa,Records of workers' organizations,2010,Geographical coverage: Nonstandard geographical coverage,Occupational injuries,2010,ETH
Ethiopia,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2011,Repository: Media Reports<br>Institutional sector coverage: Public sector only,Earnings,2011,ETH
Fiji,Immigration Office Records from Arrivals and Departure cards,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,"Data reference period: End of the year<br>Geographical coverage: Total national, excluding overseas territories",International migrant stock | International migrant flow,2018,FJI
Fiji,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2012,Economic activity coverage: Manufacturing industries only,Earnings,2012,FJI
Finland,Employment statistics,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Data reference period: End of the year<br>Age coverage - minimum age: 18 years old<br>Age coverage - maximum age: 74 years old,International migrant stock | International migrant flow,2017,FIN
Finland,Federation of accidents Insurance Institutions records,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2017,FIN
Finland,Insurance records,"Northern, Southern and Western Europe",Insurance records,2012,--,Earnings,2012,FIN
Finland,Labour inspectorate records,"Northern, Southern and Western Europe",Labour inspectorate records,2018,--,Labour inspection,2018,FIN
Finland,Records of the Ministry of Social Affairs and Health,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Data reference period: End of the year,Industrial and labour relations | Labour inspection,2017,FIN
Finland,Register of Trade Union Membership,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Industrial and labour relations,2016,FIN
Finland,Strikes and Lockouts records,"Northern, Southern and Western Europe",Records of employers' organizations,2018,--,Strikes and lockouts,2018,FIN
France,DÃ©claration annuelle de DonnÃ©es Sociales,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Earnings | Labour inspection,2016,FRA
France,DonnÃ©es administratives sur les grÃ¨ves au sein de la fonction publique de l'Etat,"Northern, Southern and Western Europe",Other administrative records and related sources,2014,Data reference period: End of the year<br>Economic activity coverage: Public administration only<br>Reference group coverage: Employees,Strikes and lockouts,2014,FRA
France,Fichiers de la Caisse nationale de l'assurance maladie des travailleurs salariÃ©s,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Employees,Occupational injuries | SDG,2017,FRA
France,"Fichiers de la Direction de l'animation de la recherche, des Ã©tudes et des statistiques","Northern, Southern and Western Europe",Other administrative records and related sources,2016,"Geographical coverage: Total national, excluding overseas territories<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding agriculture<br>Reference group coverage: Employees<br>Establishment size coverage: All establishments with at least 10 employees",Industrial and labour relations | Strikes and lockouts,2016,FRA
France,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,FRA
French Guiana,Registres du PÃ´le emploi,Latin America and the Caribbean,Employment office records,2016,--,Employment | Unemployment,2016,NA
French Polynesia,Administrative records and related sources,South-Eastern Asia and the Pacific,Other administrative records and related sources,2011,Reference group coverage: Total employment,Employment,2011,PYF
French Polynesia,"SÃ©curitÃ© sociale, Administration fiscale et ReprÃ©sentation de la France",South-Eastern Asia and the Pacific,Insurance records,2013,Data reference period: End of the year<br>Age coverage - minimum age: 16 years old,Employees | Unemployment,2013,PYF
Gabon,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Private sector only,Earnings,2013,GAB
Gambia,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Reference group coverage: Wage earners / blue collar / production workers,Earnings,2013,GMB
Georgia,Administrative records,Central and Western Asia,Other administrative records and related sources,2015,"Geographical coverage: Total national, excluding overseas territories",Labour inspection,2015,GEO
Georgia,Administrative records of ministry of internal affairs,Central and Western Asia,Other administrative records and related sources,2018,Geographical coverage: Government controlled areas,International migrant flow | Nationals abroad,2018,GEO
Georgia,Labour legislation,Central and Western Asia,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Employees,Earnings,2018,GEO
Georgia,Technical and Construction Inspection records,Central and Western Asia,Other administrative records and related sources,2010,--,Labour inspection,2010,GEO
Germany,Administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Data reference period: June<br>Institutional sector coverage: Public sector only,Employment | Employees | Public sector employment,2018,DEU
Germany,Insurance Records,"Northern, Southern and Western Europe",Insurance records,2018,Reference group coverage: Insured persons,Occupational injuries | Labour inspection | SDG,2018,DEU
Germany,Minimum Wage Act,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,DEU
Germany,Records of union federations and independent unions,"Northern, Southern and Western Europe",Records of workers' organizations,2016,--,Industrial and labour relations,2016,DEU
Germany,Records on Strikes and Lockouts of the Federal Employment Agency,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Reference group coverage: Employees,Strikes and lockouts,2018,DEU
Ghana,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,--,Earnings,2013,GHA
Greece,Insurance records,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2017,GRC
Greece,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July<br>Institutional sector coverage: Private sector only,Earnings,2019,GRC
Greenland,Educational profile,Northern America,Other administrative records and related sources,2015,Data reference period: End of the year<br>Age coverage - maximum age: 64 years old,Working-age population,2015,NA
Greenland,Employment and unemployment for permanent residents,Northern America,Other administrative records and related sources,2015,Data reference period: End of the year<br>Age coverage - minimum age: 18 years old<br>Age coverage - maximum age: 64 years old,Labour force | Employment | Unemployment | Persons outside the labour force and NEET,2015,NA
Guadeloupe,DÃ©claration annuelle de DonnÃ©es Sociales,Latin America and the Caribbean,Other administrative records and related sources,2014,Reference group coverage: Insured persons,Occupational injuries,2014,NA
Guernsey,Official Bulletin,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,"Data reference period: End of the year<br>Geographical coverage: Total national, excluding overseas territories<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old",Working-age population | Labour force | Employment | Employees | Public sector employment | Unemployment | Persons outside the labour force and NEET | Earnings,2016,NA
Guinea,Protection Sociale,Sub-Saharan Africa,Labour inspectorate records,2010,Establishment size coverage: All establishments with at least 10 employees,Labour inspection,2010,GIN
Guinea-Bissau,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,GNB
Guyana,Labour legislation,Latin America and the Caribbean,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,GUY
Haiti,Labour legislation,Latin America and the Caribbean,Other administrative records and related sources,2011,Economic activity coverage: Industry only,Earnings,2011,HTI
"Hong Kong, China",Labour inspectorate records,Eastern Asia,Labour inspectorate records,2016,Data reference period: End of the year<br>Geographical coverage: Government controlled areas<br>Reference group coverage: Employees,Occupational injuries | Labour inspection,2016,HKG
"Hong Kong, China",Labour legislation,Eastern Asia,Other administrative records and related sources,2016,Data reference period: End of the year<br>Geographical coverage: Government controlled areas,Earnings,2016,HKG
