"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17","SPI.D3.NA"
"FJI",2022,"Fiji","East Asia & Pacific","Upper middle income",1,0.7,0.76,0.6,0.5,0.75,0.833,0.556,0.45,0.8,1,1,0.667,0.8,0.818,0.7,0.833,0
"FRA",2022,"France","Europe & Central Asia","High income",0.875,0.7,0.8,0.8,0.667,0.875,0.667,1,0.9,0.9,0.625,0.8,1,0.8,0.818,0.8,0.778,0
"FRO",2022,"Faroe Islands","Europe & Central Asia","High income",0,0.3,0.04,0,0,0.125,0.333,0,0.1,0.3,0.125,0,0,0.8,0.6,0,0.389,0
"FSM",2022,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.625,0.5,0.48,0.4,0.333,0.375,0.833,0.444,0.3,0.6,0.75,1,0.667,0.6,0.764,0.5,0.444,0
"GAB",2022,"Gabon","Sub-Saharan Africa ","Upper middle income",0.375,0.7,0.56,0.8,0.5,0.875,0.833,0.556,0.5,0.7,0.375,0.8,0,0.6,0.818,0.4,0.667,0
"GBR",2022,"United Kingdom","Europe & Central Asia","High income",0.75,0.8,0.8,0.6,0.833,0.875,0.667,1,0.9,0.9,0.625,0.8,1,1,0.818,0.5,0.722,0
"GEO",2022,"Georgia","Europe & Central Asia","Upper middle income",1,0.9,0.88,0.8,0.667,1,0.944,0.889,1,0.8,0.875,1,0.667,0.8,0.818,0.644,0.889,0
"GHA",2022,"Ghana","Sub-Saharan Africa ","Lower middle income",0.75,0.7,0.76,0.8,0.667,1,0.944,0.667,0.6,0.8,1,1,0.667,0.8,0.818,0.6,0.889,0
"GIB",2022,"Gibraltar","Europe & Central Asia","High income",0.125,0.2,0,0.4,0,0.25,0.333,0,0.2,0.4,0.125,0,0,0.2,0.545,0,0.167,0
"GIN",2022,"Guinea","Sub-Saharan Africa ","Lower middle income",0.625,0.9,0.64,1,0.833,0.875,0.944,0.889,0.3,0.8,0.375,1,0,0.6,0.818,0.3,0.722,0
"GMB",2022,"Gambia, The","Sub-Saharan Africa ","Low income",0.75,0.9,0.76,1,0.833,1,0.889,0.778,0.833,0.9,0.75,1,0.667,1,0.727,0.544,0.889,0
"GNB",2022,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.875,0.8,0.68,0.6,0.5,0.875,0.833,0.778,0.4,0.7,0.75,0.8,0.333,0.6,0.727,0.3,0.611,0
"GNQ",2022,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.5,0.7,0.52,0.4,0.5,0.75,0.667,0.556,0.45,0.6,0.625,0.8,0.333,0.8,0.818,0.2,0.556,0
"GRC",2022,"Greece","Europe & Central Asia","High income",0.625,0.8,0.8,0.6,0.667,0.875,0.667,1,1,0.8,0.375,0.8,0.333,1,0.818,0.9,0.833,0
"GRD",2022,"Grenada","Latin America & Caribbean ","Upper middle income",0.5,0.6,0.6,0.6,0.333,0.625,0.889,0.556,0.4,0.7,0.5,0.8,0.667,0.8,0.818,0.5,0.778,0
"GRL",2022,"Greenland","Europe & Central Asia","High income",0.25,0.5,0.08,0,0,0.25,0.333,0.222,0.2,0.3,0.125,0.2,0,0.4,0.618,0.1,0.278,0
"GTM",2022,"Guatemala","Latin America & Caribbean ","Upper middle income",0.75,0.7,0.8,0.8,0.667,0.875,0.833,0.778,0.9,0.8,1,1,0.667,1,0.818,0.7,0.889,0
"GUM",2022,"Guam","East Asia & Pacific","High income",0.125,0.4,0.08,0,0.167,0.25,0.5,0,0.1,0.3,0.125,0.4,0,0.2,0.582,0.1,0.222,0
"GUY",2022,"Guyana","Latin America & Caribbean ","High income",0.5,0.6,0.84,0.4,0.667,0.875,0.833,0.778,0.6,0.6,0.5,1,0.333,0.6,0.636,0.8,0.667,0
"HKG",2022,"Hong Kong SAR, China","East Asia & Pacific","High income",0.125,0.3,0.08,0.6,0.333,0.125,0.5,0.667,0.8,0.5,0.125,0.6,0,0.2,0.582,0.4,0.667,0
"HND",2022,"Honduras","Latin America & Caribbean ","Lower middle income",0.75,0.7,0.8,1,0.667,1,0.944,0.778,0.7,0.9,0.625,1,0.333,0.8,0.782,0.8,0.889,0
"HRV",2022,"Croatia","Europe & Central Asia","High income",0.625,0.5,0.76,0.4,0.5,0.75,0.667,0.778,0.9,0.9,0.375,0.8,0.333,1,0.636,0.867,0.611,0
"HTI",2022,"Haiti","Latin America & Caribbean ","Lower middle income",0.5,0.7,0.76,0.4,0.333,0.875,0.833,0.444,0.6,0.5,0.625,1,0.333,0.6,0.818,0.5,0.611,0
"HUN",2022,"Hungary","Europe & Central Asia","High income",1,0.8,0.76,0.6,0.667,1,0.667,1,1,0.9,0.875,0.8,1,0.4,0.818,0.889,0.778,0
"IDN",2022,"Indonesia","East Asia & Pacific","Upper middle income",1,1,0.64,1,0.5,0.875,0.944,0.889,0.9,0.8,1,1,0.667,1,0.818,0.6,0.889,0
"IMN",2022,"Isle of Man","Europe & Central Asia","High income",0.125,0.2,0,0,0,0.25,0.333,0,0,0.2,0.125,0,0,0,0.4,0.1,0.111,0
"IND",2022,"India","South Asia","Lower middle income",0.75,0.7,0.68,0.8,0.5,0.875,0.944,0.889,0.9,0.8,0.75,1,0.667,0.8,0.818,0.7,0.889,0
"IRL",2022,"Ireland","Europe & Central Asia","High income",0.75,0.8,0.76,0.6,0.667,0.875,0.667,1,1,0.7,0.625,0.8,0.333,1,0.818,0.9,0.778,0
"IRN",2022,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.5,0.7,0.84,0.8,0.5,1,0.833,0.778,0.9,0.6,0.375,1,0,0.8,0.818,0.2,0.778,0
"IRQ",2022,"Iraq","Middle East & North Africa","Upper middle income",0.75,0.9,0.8,0.4,0.5,0.875,0.778,0.667,0.733,0.6,1,1,0.667,0.8,0.818,0.486,0.722,0
"ISL",2022,"Iceland","Europe & Central Asia","High income",0.375,0.7,0.8,0.6,0.667,0.75,0.667,1,0.9,0.6,0.375,0.8,0.333,0.6,0.891,0.6,0.778,0
"ISR",2022,"Israel","Middle East & North Africa","High income",0.625,0.7,0.76,0.4,0.667,0.75,0.667,0.889,0.7,0.9,0.5,0.8,0.333,0.6,0.636,0.567,0.722,0
"ITA",2022,"Italy","Europe & Central Asia","High income",0.875,0.8,0.8,0.6,0.667,0.875,0.667,1,1,0.9,0.75,0.8,1,1,0.818,0.9,0.722,0
"JAM",2022,"Jamaica","Latin America & Caribbean ","Upper middle income",0.625,0.6,0.8,0.6,0.333,0.75,0.833,0.889,0.7,0.6,0.625,1,0.667,0.8,0.818,0.7,0.889,0
"JOR",2022,"Jordan","Middle East & North Africa","Lower middle income",0.875,0.7,0.8,1,0.667,1,0.889,0.889,0.8,0.7,1,1,0.667,0.4,0.818,0.767,0.889,0
"JPN",2022,"Japan","East Asia & Pacific","High income",0.875,0.8,0.88,0.6,0.667,0.75,0.667,1,0.9,0.8,1,0.8,1,0.8,0.818,0.8,0.778,0
"KAZ",2022,"Kazakhstan","Europe & Central Asia","Upper middle income",1,0.7,0.88,1,0.5,0.875,0.833,0.778,0.833,0.9,1,1,1,0.6,0.818,0.7,0.889,0
"KEN",2022,"Kenya","Sub-Saharan Africa ","Lower middle income",0.625,0.7,0.68,0.6,0.5,1,0.944,0.778,0.8,0.8,0.875,0.8,0.333,1,0.818,0.7,0.889,0
"KGZ",2022,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.9,0.88,1,0.833,1,0.944,0.889,0.833,0.8,1,1,0.667,0.4,0.818,0.644,0.889,0
"KHM",2022,"Cambodia","East Asia & Pacific","Lower middle income",0.75,0.7,0.64,1,0.667,1,0.944,0.889,0.7,0.7,0.75,1,0.667,0.8,0.818,0.5,0.833,0
"KIR",2022,"Kiribati","East Asia & Pacific","Lower middle income",1,0.8,0.76,1,0.667,0.5,0.833,0.556,0.45,0.5,0.75,1,0.667,0.6,0.727,0.4,0.778,0
"KNA",2022,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.125,0.5,0.36,0,0.167,0.5,0.833,0.444,0.3,0.4,0.25,1,0,0.6,0.545,0.3,0.667,0
"KOR",2022,"Korea, Rep.","East Asia & Pacific","High income",0.875,0.9,0.84,0.6,0.667,0.875,0.833,1,0.9,0.6,0.875,1,0.667,0.8,0.818,0.4,0.778,0
"KWT",2022,"Kuwait","Middle East & North Africa","High income",0.625,0.5,0.72,0.6,0.167,0.75,0.833,0.333,0.7,0.7,0.75,1,0.333,0.8,0.545,0.4,0.611,0
"LAO",2022,"Lao PDR","East Asia & Pacific","Lower middle income",0.625,0.7,0.76,1,0.5,1,0.833,0.667,0.633,0.7,0.375,1,0,0.4,0.818,0.3,0.778,0
"LBN",2022,"Lebanon","Middle East & North Africa","Lower middle income",0.75,0.7,0.76,0.6,0.333,1,0.889,0.778,0.8,0.8,0.875,1,0.667,0.8,0.818,0.756,0.778,0
"LBR",2022,"Liberia","Sub-Saharan Africa ","Low income",0.75,0.9,0.72,0.4,0.833,0.875,0.944,0.667,0.3,0.7,0.75,0.8,0.667,0.6,0.818,0.5,0.611,0
"LBY",2022,"Libya","Middle East & North Africa","Upper middle income",0.375,0.5,0.48,0.2,0.333,0.75,0.722,0.444,0.55,0.6,0.25,1,0,0.6,0.818,0.3,0.556,0
"LCA",2022,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.5,0.6,0.68,0.8,0.333,0.625,0.667,0.667,0.6,0.5,0.375,1,0.333,0.6,0.818,0.6,0.722,0
"LIE",2022,"Liechtenstein","Europe & Central Asia","High income",0.25,0.3,0.08,0.2,0.167,0.625,0.333,0.222,0.2,0.4,0.125,0.6,0.333,0,0.636,0.5,0.333,0
"LKA",2022,"Sri Lanka","South Asia","Lower middle income",0.75,0.7,0.76,0.4,0.5,0.875,0.833,0.778,0.9,0.7,0.75,1,0.667,0.8,0.818,0.6,0.889,0
"LSO",2022,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.375,0.9,0.72,0.8,0.667,1,0.889,0.667,0.4,0.7,0.375,1,0,0.4,0.818,0.4,0.889,0
"LTU",2022,"Lithuania","Europe & Central Asia","High income",0.875,0.8,0.8,0.6,0.833,1,0.667,0.889,1,0.8,0.75,0.8,0.667,1,0.636,0.867,0.778,0
"LUX",2022,"Luxembourg","Europe & Central Asia","High income",0.75,0.8,0.76,0.6,0.667,0.875,0.667,0.889,1,0.7,0.625,0.8,0.667,0.4,0.818,0.9,0.778,0
"LVA",2022,"Latvia","Europe & Central Asia","High income",0.625,0.8,0.76,0.6,0.833,0.875,0.667,0.889,1,0.8,0.375,0.8,0.333,0.8,0.636,0.867,0.778,0
"MAC",2022,"Macao SAR, China","East Asia & Pacific","High income",0.125,0.2,0.08,0.6,0.167,0.125,0.5,0.444,0.65,0.5,0.125,0.6,0,0.2,0.545,0.3,0.667,0
"MAF",2022,"St. Martin (French part)","Latin America & Caribbean ","High income",0.25,0.2,0.04,0,0,0.125,0.333,0,0,0.2,0.125,0.2,0,0.2,0.545,0,0.056,0
"MAR",2022,"Morocco","Middle East & North Africa","Lower middle income",0.75,0.8,0.84,1,0.5,1,0.944,0.667,0.7,0.6,1,1,0.667,0.8,0.8,0.9,0.889,0
"MCO",2022,"Monaco","Europe & Central Asia","High income",0.5,0.2,0.24,0.2,0.167,0.5,0.333,0.222,0.233,0.2,0.875,0.6,1,0.4,0.364,0.3,0.222,0
"MDA",2022,"Moldova","Europe & Central Asia","Upper middle income",0.625,0.7,0.84,1,0.667,0.875,0.667,0.889,0.933,0.8,0.375,0.8,0,0.4,0.818,0.7,0.833,0
"MDG",2022,"Madagascar","Sub-Saharan Africa ","Low income",0.625,0.9,0.72,1,0.333,0.875,0.889,0.556,0.533,0.7,0.875,1,0.333,0.8,0.818,0.7,0.889,0
"MDV",2022,"Maldives","South Asia","Upper middle income",0.75,0.7,0.72,0.8,0.5,0.625,0.833,0.667,0.55,0.6,0.625,1,0.333,0.8,0.727,0.5,0.889,0
"MEX",2022,"Mexico","Latin America & Caribbean ","Upper middle income",1,1,0.8,0.8,0.833,1,1,0.889,0.9,1,1,1,0.667,0.8,0.727,0.8,0.889,0
"MHL",2022,"Marshall Islands","East Asia & Pacific","Upper middle income",0.875,0.4,0.36,0.6,0.5,0.5,0.667,0.778,0.5,0.6,0.75,0.6,0.667,0.8,0.727,0.3,0.5,0
"MKD",2022,"North Macedonia","Europe & Central Asia","Upper middle income",0.625,0.9,0.72,0.8,0.667,0.875,0.667,0.667,0.9,0.8,0.25,0.8,0,0.4,0.818,0.767,0.778,0
"MLI",2022,"Mali","Sub-Saharan Africa ","Low income",0.75,0.9,0.92,0.6,0.833,0.875,0.889,0.778,0.6,0.7,0.625,1,0.333,0.4,0.818,0.457,0.833,0
"MLT",2022,"Malta","Middle East & North Africa","High income",0.5,0.5,0.72,0.4,0.667,0.625,0.667,0.778,0.9,0.8,0.375,0.8,0.333,0.8,0.545,0.846,0.611,0
"MMR",2022,"Myanmar","East Asia & Pacific","Lower middle income",0.625,0.9,0.6,1,0.5,1,0.833,0.889,0.9,0.7,0.875,1,0.333,1,0.818,0.6,0.889,0
"MNE",2022,"Montenegro","Europe & Central Asia","Upper middle income",1,0.9,0.84,0.8,0.833,0.875,0.667,0.778,0.933,0.7,0.875,0.8,0.667,0.6,0.818,0.7,0.611,0
"MNG",2022,"Mongolia","East Asia & Pacific","Lower middle income",1,0.9,0.88,0.8,0.667,1,0.944,0.778,0.933,0.6,0.875,1,0.667,0.4,0.818,0.843,0.889,0
"MNP",2022,"Northern Mariana Islands","East Asia & Pacific","High income",0.125,0.3,0.04,0,0.167,0.25,0.333,0,0.1,0.3,0.25,0,0,0.2,0.582,0,0.222,0
"MOZ",2022,"Mozambique","Sub-Saharan Africa ","Low income",0.625,0.7,0.6,0.4,0.333,0.875,0.944,0.667,0.7,0.8,0.75,1,0.333,1,0.818,0.6,0.889,0
"MRT",2022,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.375,0.8,0.6,0.6,0.333,0.875,0.833,0.667,0.533,0.6,0.375,0.8,0,0.6,0.818,0.4,0.722,0
"MUS",2022,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.625,0.8,0.84,0.8,0.333,0.625,1,0.889,0.9,0.6,0.5,1,0.667,0.8,0.818,0.556,0.889,0
"MWI",2022,"Malawi","Sub-Saharan Africa ","Low income",1,0.9,0.68,0.6,0.333,0.875,0.944,0.889,0.45,0.9,1,1,0.667,0.4,0.818,0.5,0.889,0
"MYS",2022,"Malaysia","East Asia & Pacific","Upper middle income",0.875,0.9,0.88,1,0.5,0.875,0.944,0.889,0.9,0.8,0.875,1,0.667,1,0.818,0.7,0.833,0
"NAM",2022,"Namibia","Sub-Saharan Africa ","Upper middle income",0.75,0.7,0.64,0.8,0.5,0.875,0.833,0.889,0.7,0.7,0.75,1,0.667,1,0.782,0.489,0.833,0
"NCL",2022,"New Caledonia","East Asia & Pacific","High income",0.25,0.4,0.04,0,0.167,0.25,0.5,0.444,0.3,0.3,0.25,0.6,0.333,0.2,0.582,0.2,0.333,0
"NER",2022,"Niger","Sub-Saharan Africa ","Low income",1,0.9,0.76,1,0.5,0.875,0.944,0.444,0.5,0.7,1,1,0.667,0.4,0.818,0.4,0.722,0
"NGA",2022,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.625,0.9,0.72,0.4,1,1,0.889,0.889,0.7,0.9,0.5,1,0,0.8,0.818,0.7,0.667,0
