"iso3c","iso2c","country","capital","long","lat","regionID","region_iso2c","region","adminID","admin_iso2c","admin","incomeID","income_iso2c","income","lendingID","lending_iso2c","lending","date","NADA","NADA_text","info","IHSN Catalog Template","NADA_working"
"GEO","GE","Georgia","Tbilisi",44.793,41.71,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://www.geostat.ge/ka/modules/categories/127/monatsemta-bazebi",NA,NA,TRUE
"GHA","GH","Ghana","Accra",-0.20795,5.57045,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,1,"https://statsghana.gov.gh/gsspublications.php?category=MTAwMjg3Mzk3NC4zMDc=/webstats/1opr93rn57","Contains pdf survey reports",NA,TRUE
"GIN","GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,0,"http://www.stat-guinee.org/nada/index.php/catalog","Page not working when visited",NA,FALSE
"GMB","GM","Gambia, The","Banjul",-16.5885,13.4495,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,1,"https://www.gbosdata.org/downloads/microdata-and-survey-documentations-77",NA,NA,TRUE
"GNB","GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,0,"https://www.stat-guinebissau.com/nada41/index.php","Page not working when visited",NA,FALSE
"GNQ","GQ","Equatorial Guinea","Malabo",8.7741,3.7523,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,0,NA,"Link no longer works: http://digestyc.microdatahub.com/index.php/home",NA,NA
"GRD","GD","Grenada","Saint George's",-61.7449,12.0653,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",2023,0,NA,"The website has a list of ongoing surveys, but lacks detailed survey metadata. https://stats.gov.gd/survey/list-of-surveys/",NA,NA
"GTM","GT","Guatemala","Guatemala City",-90.5328,14.6248,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://datos.ine.gob.gt/organization/departamento-de-censos-y-encuestas",NA,NA,TRUE
"GUY","GY","Guyana","Georgetown",-58.1548,6.80461,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",2023,1,"https://statisticsguyana.gov.gy/surveys/",NA,NA,FALSE
"HND","HN","Honduras","Tegucigalpa",-87.4667,15.1333,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,1,"https://ine.gob.hn/v4/ephpm/",NA,NA,FALSE
"HRV","HR","Croatia","Zagreb",15.9614,45.8069,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2023,1,"https://podaci.dzs.hr/en/mikropodaci-obrazovne-svrhe/","User must register to access",NA,NA
"HTI","HT","Haiti","Port-au-Prince",-72.3288,18.5392,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,0,NA,NA,NA,NA
"IDN","ID","Indonesia","Jakarta",106.83,-6.19752,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,1,"https://perpustakaan.bps.go.id/opac/","main NSO page has metadata on data sources.  Portal requires users to register, but works",NA,TRUE
"IND","IN","India","New Delhi",77.225,28.6353,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,1,"http://microdata.gov.in/nada43/index.php/home",NA,"Yes",FALSE
"IRN","IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://www.amar.org.ir/english/Metadata/Statistical-Survey/Labor-Force","Metadata is available for some surveys.",NA,NA
"IRQ","IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://cosit.gov.iq/ar/2018-12-20-05-52-15","Metadata is available for some surveys.",NA,TRUE
"JAM","JM","Jamaica","Kingston",-76.792,17.9927,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://statinja.gov.jm/Methodology.aspx#METH","Information available about some surveys in PDF",NA,TRUE
"JOR","JO","Jordan","Amman",35.9263,31.9497,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"http://www.erfdataportal.com/index.php/","Maintained by private",NA,TRUE
"KAZ","KZ","Kazakhstan","Astana",71.4382,51.1879,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://stat.gov.kz/en/methodology/25847/","Webpage contains information on general methodology for conducting survey, list of currently available surveys with associated metadata, and instructions for how to access",NA,TRUE
"KEN","KE","Kenya","Nairobi",36.8126,-1.27975,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2023,1,"https://statistics.knbs.or.ke/nada/index.php/home",NA,"Yes",TRUE
"KGZ","KG","Kyrgyz Republic","Bishkek",74.6057,42.8851,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,0,NA,"Page lacks detail on methodology and sample for each survey conducted. http://www.stat.kg/en/opendata/",NA,NA
"KHM","KH","Cambodia","Phnom Penh",104.874,11.5556,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,1,"http://nada.nis.gov.kh/index.php/home/",NA,"Yes",FALSE
"KIR","KI","Kiribati","Tarawa",172.979,1.32905,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,1,"https://microdata.pacificdata.org/index.php/catalog/KIR/about",NA,"Yes",TRUE
"KNA","KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2023,0,NA,"Page doesn't contain details on survey metata for surveys. Provides overviews only, but no details on sampling/methodology. https://www.stats.gov.kn/surveys/",NA,NA
"LAO","LA","Lao PDR","Vientiane",102.177,18.5826,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,1,"https://laosis.lsb.gov.la/board/BoardList.do?rootId=2103000&menuId=2103101&lang=lo&bbs_bbsid=B404&keyword=&searchType=undefined","Contains pdf survey reports, as well as some other pages with survey information. https://laosis.lsb.gov.la/board/BoardList.do?rootId=2103000&menuId=2103101&lang=lo&bbs_bbsid=B404&keyword=&searchType=undefined",NA,TRUE
"LBN","LB","Lebanon","Beirut",35.5134,33.8872,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"http://www.cas.gov.lb/index.php/library-en","Contains pdf survey reports",NA,TRUE
"LBR","LR","Liberia","Monrovia",-10.7957,6.30039,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,1,"https://www.lisgis.gov.lr/surveys.php","very basic metadata portal available with links to pdf reports for some surveys",NA,NA
"LBY","LY","Libya","Tripoli",13.1072,32.8578,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://bsc.ly/social_statistics/","Page contains pdf reports of surveys",NA,TRUE
"LCA","LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",2023,1,"https://stats.gov.lc/methods/metadata/","Page contains pdf reports of surveys",NA,TRUE
"LKA","LK","Sri Lanka","Colombo",79.8528,6.92148,"SAS","8S","South Asia","SAS","8S","South Asia","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"http://nada.statistics.gov.lk/index.php/catalog/central",NA,"Yes",TRUE
"LSO","LS","Lesotho","Maseru",27.7167,-29.5208,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,0,"http://www.bos.gov.ls/microdata/","microdata page listed on website, but not working",NA,FALSE
"MAR","MA","Morocco","Rabat",-6.8704,33.9905,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,1,"https://www.hcp.ma/Micro-donnees-Open-data_r632.html","Microdata available for some surveys, plus metadata files",NA,TRUE
"MDA","MD","Moldova","Chisinau",28.8497,47.0167,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2023,1,"https://statistica.gov.md/pageview.php?l=en&idc=430&",NA,NA,TRUE
"MDG","MG","Madagascar","Antananarivo",45.7167,-20.4667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,1,"https://instat.mg/statistiques/enquetes-et-recensements","Site contains links to reports on surveys",NA,NA
"MDV","MV","Maldives","Male",73.5109,4.1742,"SAS","8S","South Asia","SAS","8S","South Asia","UMC","XT","Upper middle income","IDX","XI","IDA",2023,1,"http://statisticsmaldives.gov.mv/","site contains list of surveys with pdf info on sampling.",NA,TRUE
"MEX","MX","Mexico","Mexico City",-99.1276,19.427,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"http://www3.inegi.org.mx/rnm/index.php/catalog","Site contains detailed documentation an d microdata for several surveys",NA,TRUE
"MHL","MH","Marshall Islands","Majuro",171.135,7.11046,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",2023,1,"https://microdata.pacificdata.org/index.php/catalog/MHL/about",NA,"Yes",TRUE
"MKD","MK","North Macedonia","Skopje",21.4361,42.0024,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"http://www.stat.gov.mk/PublikaciiPoOblasti_en.aspx","site contains list of surveys with pdf info on sampling.",NA,TRUE
"MLI","ML","Mali","Bamako",-7.50034,13.5667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,1,"http://www.instat-mali.org/nada/index.php/catalog",NA,"Yes",TRUE
"MMR","MM","Myanmar","Naypyidaw",95.9562,21.914,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,1,"https://www.csostat.gov.mm/InformationAndReport/SurveyReport","PDF survey reports are available",NA,TRUE
"MNE","ME","Montenegro","Podgorica",19.2595,42.4602,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"http://www.monstat.org/eng/page.php?id=1001&pageid=1001","HTML pages with survey information",NA,TRUE
"MNG","MN","Mongolia","Ulaanbaatar",106.937,47.9129,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2023,1,"http://web.nso.mn/nada/index.php/catalog",NA,"Yes",TRUE
"MOZ","MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,1,"https://mozdata.ine.gov.mz/index.php/home",NA,"Yes",NA
"MRT","MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,1,"https://ons.mr/anadrim/index.php/catalog","Page doesn't seem to function optimally. Some pages don't load","Yes",NA
"MUS","MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://statsmauritius.govmu.org/Pages/Censuses%20and%20Surveys/CensusandSurveys.aspx","NADA page no longer working (http://nada.statsmauritius.govmu.org/index.php/catalog), but main page contains detailed info on several surveys.",NA,TRUE
"MWI","MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,1,"http://www.nada.nsomalawi.mw/home","Site not working when checked, but main NSO page (http://www.nsomalawi.mw/) has links to microdata source (e.g. DHS).",NA,FALSE
"MYS","MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://www.dosm.gov.my/portal-main/census-surveys-category","Site contains pdf reports of surveys conducted",NA,FALSE
"NAM",NA,"Namibia","Windhoek",17.0931,-22.5648,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://nada.nsa.org.na/index.php/catalog",NA,"Yes",TRUE
"NER","NE","Niger","Niamey",2.1073,13.514,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,1,"https://www.stat-niger.org/anado/index.php/catalog",NA,"Yes",TRUE
