iso3c,iso2c,country,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,date,NADA,NADA_text,info,IHSN Catalog Template
BGD,BD,Bangladesh,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,http://data.bbs.gov.bd/index.php/catalog/HIES,Main page down with security issue. Some microdata information spread around. http://redatam.bbs.gov.bd/redbin/RpWebEngine.exe/Portal,
BGR,BG,Bulgaria,Sofia,23.3238,42.7105,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://www.nsi.bg/en/node/11223,"Data is not centralized, but available. https://www.nsi.bg/en/content/3990/labour-force-survey",
BIH,BA,Bosnia and Herzegovina,Sarajevo,18.4214,43.8607,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,http://www.bhas.ba/?option=com_content&view=article&id=113=en,"Documents not centralized, but details on surveys are available. https://bhas.gov.ba/data/Publikacije/Metodologije/LAB_01_2022_MD_0_BS.pdf",
BLR,BY,Belarus,Minsk,27.5766,53.9678,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,0,,"Current page features tables/charts, but not microdata information or metadata.  URL evaluated was https://www.belstat.gov.by/en/ofitsialnaya-statistika/Demographic-and-social-statistics/",
BLZ,BZ,Belize,Belmopan,-88.7713,17.2534,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://sib.org.bz/data-portals/microdata/,"Contents are listed, but requires registration for access",
BOL,BO,Bolivia,La Paz,-66.1936,-13.9908,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2023,1,https://anda.ine.gob.bo/index.php/home,,Yes
BRA,BR,Brazil,Brasilia,-47.9292,-15.7801,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://www.ibge.gov.br/en/statistics/full-list-statistics.html,,
BTN,BT,Bhutan,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,https://www.nsb.gov.bt/metadata/2020-lfs/,"Survey metadata available for select surveys, such as https://www.nsb.gov.bt/metadata/2020-lfs/. Data also available by request at https://www.nsb.gov.bt/services/statistical-data-request/",
BWA,BW,Botswana,Gaborone,25.9201,-24.6544,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://microdata.statsbots.org.bw/index.php/catalog,,Yes
CAF,CF,Central African Republic,Bangui,21.6407,5.63056,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,https://icasees.org/nada/index.php/catalog,,Yes
CHL,CL,Chile,Santiago,-70.6475,-33.475,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,2023,1,https://datosabiertos.ine.cl/search/,,
CHN,CN,China,Beijing,116.286,40.0495,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,0,NA,,
CIV,CI,Cote d'Ivoire,Yamoussoukro,-4.0305,5.332,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,http://www.ins.ci/n/nada/index.php/accueil,Page not working when visited,
CMR,CM,Cameroon,Yaounde,11.5174,3.8721,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2023,1,http://slmp-550-104.slc.westdc.net/~stat54/nada/index.php/catalog,,Yes
COD,CD,"Congo, Dem. Rep.",Kinshasa,15.3222,-4.325,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,http://ins.mkbco.pro/Enquetes,,
COG,CG,"Congo, Rep.",Brazzaville,15.2662,-4.2767,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2023,0,NA,site doesn't seem to work,
COL,CO,Colombia,Bogota,-74.082,4.60987,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://microdatos.dane.gov.co/index.php/catalog/central/about,,Yes
COM,KM,Comoros,Moroni,43.2418,-11.6986,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,0,http://www.inseed.km/index.php/publications/bases-de-donnees,Page not working when visited,
CPV,CV,Cabo Verde,Praia,-23.5087,14.9218,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2023,0,,Page did not feature survey metadata. Page visited was http://bdmi.ine.cv/indexBDMI.aspx,
CRI,CR,Costa Rica,San Jose,-84.0089,9.63701,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://inec.cr/estadisticas-fuentes/encuestas,,
DJI,DJ,Djibouti,Djibouti,43.1425,11.5806,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,0,,No information available. Checked this site: http://www.ministere-finances.dj/le_ministere_organstat.html as well as this site: http://www.ministere-finances.dj/STATISTIQUES.html,
DMA,DM,Dominica,Roseau,-61.39,15.2976,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,2023,0,,"A list of surveys is available, but no metadata. https://stats.gov.dm/survey/list-of-surveys/",
DOM,DO,Dominican Republic,Santo Domingo,-69.8908,18.479,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://www.one.gob.do/datos-y-estadisticas/,Webpage contains list of surveys with background information available,
DZA,DZ,Algeria,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,,"Some information is available here: https://www.ons.dz/spip.php?rubrique3. Some links lack much metadata, but others have detailed reports",
ECU,EC,Ecuador,Quito,-78.5243,-0.2295,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://anda.inec.gob.ec/anda/index.php/catalog,,Yes
EGY,EG,"Egypt, Arab Rep.",Cairo,31.2461,30.0982,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2023,1,https://censusinfo.capmas.gov.eg/Metadata-ar-v4.2/index.php/catalog,,Yes
ERI,ER,Eritrea,Asmara,38.9183,15.3315,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,0,NA,,
ETH,ET,Ethiopia,Addis Ababa,38.7468,9.02274,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,https://www.statsethiopia.gov.et/our-survey-reports/,new NSO webpage,
FJI,FJ,Fiji,Suva,178.399,-18.1149,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,2023,1,https://www.statsfiji.gov.fj/statistics/population-censuses-and-surveys.html,Listing of pdf reports available. Also available here: https://microdata.pacificdata.org/index.php/collections/FJI,
FSM,FM,"Micronesia, Fed. Sts.",Palikir,158.185,6.91771,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,https://microdata.pacificdata.org/index.php/catalog/FSM/about,,
GAB,GA,Gabon,Libreville,9.45162,0.38832,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,0,NA,Page not working when visited,
GEO,GE,Georgia,Tbilisi,44.793,41.71,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://www.geostat.ge/ka/modules/categories/127/monatsemta-bazebi,,
GHA,GH,Ghana,Accra,-0.20795,5.57045,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,https://statsghana.gov.gh/gsspublications.php?category=MTAwMjg3Mzk3NC4zMDc=/webstats/1opr93rn57,Contains pdf survey reports,
GIN,GN,Guinea,Conakry,-13.7,9.51667,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,0,http://www.stat-guinee.org/nada/index.php/catalog,Page not working when visited,
GMB,GM,"Gambia, The",Banjul,-16.5885,13.4495,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,https://www.gbosdata.org/downloads/microdata-and-survey-documentations-77,,
GNB,GW,Guinea-Bissau,Bissau,-15.1804,11.8037,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,0,https://www.stat-guinebissau.com/nada41/index.php,Page not working when visited,
GNQ,GQ,Equatorial Guinea,Malabo,8.7741,3.7523,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,0,,Link no longer works: http://digestyc.microdatahub.com/index.php/home,
GRD,GD,Grenada,Saint George's,-61.7449,12.0653,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,2023,0,,"The website has a list of ongoing surveys, but lacks detailed survey metadata. https://stats.gov.gd/survey/list-of-surveys/",
GTM,GT,Guatemala,Guatemala City,-90.5328,14.6248,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://datos.ine.gob.gt/organization/departamento-de-censos-y-encuestas,,
GUY,GY,Guyana,Georgetown,-58.1548,6.80461,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,2023,1,https://statisticsguyana.gov.gy/surveys/,,
HND,HN,Honduras,Tegucigalpa,-87.4667,15.1333,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,https://ine.gob.hn/v4/ephpm/,,
HRV,HR,Croatia,Zagreb,15.9614,45.8069,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,2023,1,https://podaci.dzs.hr/en/mikropodaci-obrazovne-svrhe/,User must register to access,
HTI,HT,Haiti,Port-au-Prince,-72.3288,18.5392,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,0,NA,,
IDN,ID,Indonesia,Jakarta,106.83,-6.19752,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2023,1,https://perpustakaan.bps.go.id/opac/,"main NSO page has metadata on data sources.  Portal requires users to register, but works",
IND,IN,India,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD,2023,1,http://microdata.gov.in/nada43/index.php/home,,Yes
IRN,IR,"Iran, Islamic Rep.",Tehran,51.4447,35.6878,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://www.amar.org.ir/english/Metadata/Statistical-Survey/Labor-Force,Metadata is available for some surveys.,
IRQ,IQ,Iraq,Baghdad,44.394,33.3302,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://cosit.gov.iq/ar/2018-12-20-05-52-15,Metadata is available for some surveys.,
JAM,JM,Jamaica,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://statinja.gov.jm/Methodology.aspx#METH,Information available about some surveys in PDF,
JOR,JO,Jordan,Amman,35.9263,31.9497,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,http://www.erfdataportal.com/index.php/,Maintained by private ,
KAZ,KZ,Kazakhstan,Astana,71.4382,51.1879,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://stat.gov.kz/en/methodology/25847/,"Webpage contains information on general methodology for conducting survey, list of currently available surveys with associated metadata, and instructions for how to access",
KEN,KE,Kenya,Nairobi,36.8126,-1.27975,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2023,1,https://statistics.knbs.or.ke/nada/index.php/home,,Yes
KGZ,KG,Kyrgyz Republic,Bishkek,74.6057,42.8851,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,0,,Page lacks detail on methodology and sample for each survey conducted. http://www.stat.kg/en/opendata/,
KHM,KH,Cambodia,Phnom Penh,104.874,11.5556,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,http://nada.nis.gov.kh/index.php/home/,,Yes
KIR,KI,Kiribati,Tarawa,172.979,1.32905,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,https://microdata.pacificdata.org/index.php/catalog/KIR/about,,Yes
KNA,KN,St. Kitts and Nevis,Basseterre,-62.7309,17.3,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,2023,0,,"Page doesn't contain details on survey metata for surveys. Provides overviews only, but no details on sampling/methodology. https://www.stats.gov.kn/surveys/",
LAO,LA,Lao PDR,Vientiane,102.177,18.5826,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,https://laosis.lsb.gov.la/board/BoardList.do?rootId=2103000&menuId=2103101&lang=lo&bbs_bbsid=B404&keyword=&searchType=undefined,"Contains pdf survey reports, as well as some other pages with survey information. https://laosis.lsb.gov.la/board/BoardList.do?rootId=2103000&menuId=2103101&lang=lo&bbs_bbsid=B404&keyword=&searchType=undefined",
LBN,LB,Lebanon,Beirut,35.5134,33.8872,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,http://www.cas.gov.lb/index.php/library-en,Contains pdf survey reports ,
LBR,LR,Liberia,Monrovia,-10.7957,6.30039,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,https://www.lisgis.gov.lr/surveys.php,very basic metadata portal available with links to pdf reports for some surveys,
LBY,LY,Libya,Tripoli,13.1072,32.8578,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://bsc.ly/social_statistics/,Page contains pdf reports of surveys,
LCA,LC,St. Lucia,Castries,-60.9832,14,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,2023,1,https://stats.gov.lc/methods/metadata/,Page contains pdf reports of surveys,
LKA,LK,Sri Lanka,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,http://nada.statistics.gov.lk/index.php/catalog/central,,Yes
LSO,LS,Lesotho,Maseru,27.7167,-29.5208,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,0,http://www.bos.gov.ls/microdata/,"microdata page listed on website, but not working",
MAR,MA,Morocco,Rabat,-6.8704,33.9905,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2023,1,https://www.hcp.ma/Micro-donnees-Open-data_r632.html,"Microdata available for some surveys, plus metadata files",
MDA,MD,Moldova,Chisinau,28.8497,47.0167,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2023,1,https://statistica.gov.md/pageview.php?l=en&idc=430&,,
MDG,MG,Madagascar,Antananarivo,45.7167,-20.4667,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,https://instat.mg/statistiques/enquetes-et-recensements,Site contains links to reports on surveys,
MDV,MV,Maldives,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA,2023,1,http://statisticsmaldives.gov.mv/,site contains list of surveys with pdf info on sampling. ,
MEX,MX,Mexico,Mexico City,-99.1276,19.427,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,http://www3.inegi.org.mx/rnm/index.php/catalog,Site contains detailed documentation an d microdata for several surveys,
MHL,MH,Marshall Islands,Majuro,171.135,7.11046,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,2023,1,https://microdata.pacificdata.org/index.php/catalog/MHL/about,,Yes
MKD,MK,North Macedonia,Skopje,21.4361,42.0024,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,http://www.stat.gov.mk/PublikaciiPoOblasti_en.aspx,site contains list of surveys with pdf info on sampling. ,
MLI,ML,Mali,Bamako,-7.50034,13.5667,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,http://www.instat-mali.org/nada/index.php/catalog,,Yes
MMR,MM,Myanmar,Naypyidaw,95.9562,21.914,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,https://www.csostat.gov.mm/InformationAndReport/SurveyReport,PDF survey reports are available,
MNE,ME,Montenegro,Podgorica,19.2595,42.4602,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,http://www.monstat.org/eng/page.php?id=1001&pageid=1001,HTML pages with survey information,
MNG,MN,Mongolia,Ulaanbaatar,106.937,47.9129,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2023,1,http://web.nso.mn/nada/index.php/catalog,,Yes
MOZ,MZ,Mozambique,Maputo,32.5713,-25.9664,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,https://mozdata.ine.gov.mz/index.php/home,,Yes
MRT,MR,Mauritania,Nouakchott,-15.9824,18.2367,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,https://ons.mr/anadrim/index.php/catalog,Page doesn't seem to function optimally. Some pages don't load,Yes
MUS,MU,Mauritius,Port Louis,57.4977,-20.1605,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://statsmauritius.govmu.org/Pages/Censuses%20and%20Surveys/CensusandSurveys.aspx,"NADA page no longer working (http://nada.statsmauritius.govmu.org/index.php/catalog), but main page contains detailed info on several surveys.",
MWI,MW,Malawi,Lilongwe,33.7703,-13.9899,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,http://www.nada.nsomalawi.mw/home,"Site not working when checked, but main NSO page (http://www.nsomalawi.mw/) has links to microdata source (e.g. DHS).",
MYS,MY,Malaysia,Kuala Lumpur,101.684,3.12433,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://www.dosm.gov.my/portal-main/census-surveys-category,Site contains pdf reports of surveys conducted,
NAM,NA,Namibia,Windhoek,17.0931,-22.5648,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://nada.nsa.org.na/index.php/catalog,,Yes
NER,NE,Niger,Niamey,2.1073,13.514,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,https://www.stat-niger.org/anado/index.php/catalog,,Yes
NGA,NG,Nigeria,Abuja,7.48906,9.05804,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2023,1,http://www.nigerianstat.gov.ng/nada/index.php/catalog,,Yes
NIC,NI,Nicaragua,Managua,-86.2734,12.1475,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,https://www.inide.gob.ni/endesa/Endesa11_12/BaseEndesa11.html,Microdata available on main NSO page through links.  No consolidated database of metadata,
NPL,NP,Nepal,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA,2023,1,https://microdata.nsonepal.gov.np/index.php/home,,
NRU,NR,Nauru,Yaren District,166.9209,-0.5477,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://microdata.pacificdata.org/index.php/catalog/NRU/about,,Yes
PAK,PK,Pakistan,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend,2023,1,http://www.pbs.gov.pk/content/microdata,PDF survey reports are available,
PAN,PA,Panama,Panama City,-79.5188,8.99427,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,2023,1,https://www.inec.gob.pa/aplicaciones/Default2.aspx?ID_CATEGORIA_APLICACIONES=1&ID_IDIOMA=1,webpages are available for several surveys,
PER,PE,Peru,Lima,-77.0465,-12.0931,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,http://webinei.inei.gob.pe/anda_inei/index.php/catalog,"Old portal did not function, but there is an alternative portal: https://proyectos.inei.gob.pe/microdatos/",
