"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type","spl","spr","pg","estimate_type"
"Europe & Central Asia","ECA","Albania","ALB",2018,"national","HBS","national",2018,"consumption",3,"2018 - 2020",2.15,4.81070476e-4,5.6359287e-5,6.735117e-6,6.0027095e-5,13.31650707986,11.639976154611,0.15240441423,0.301482817366,0.265930116378,0.03170735814,0.04767776553,0.059737454217,0.070730734084,0.081340950257,0.093449785837,0.107498982472,0.12595946171,0.154551693206,0.227345814547,1.020280552102,50.357372283935,2866376,4431.55559506989,3461.66437422341,FALSE,"micro","survey",6.969988077306,0.186449414628,2.567169633905,NA
"Europe & Central Asia","ECA","Albania","ALB",2018,"national","SILC-C","national",2018,"income",4,"2016 - 2018",2.15,0.038929823491,0.011322119772,0.005091755975,0.015600487452,10.897241682947,9.199628470026,0.233051287027,0.359887519014,0.319245032793,0.021491020968,0.038550208415,0.051452788906,0.063934622067,0.077324684924,0.091300762542,0.10673536695,0.126765476848,0.162682972132,0.259762096249,1.020280552102,50.357372283935,2866376,4431.55559506989,3461.66437422341,FALSE,"micro","survey",5.749814235013,0.258845318954,3.860376007099,NA
"Europe & Central Asia","ECA","Albania","ALB",2019,"national","HBS","national",2019,"consumption",3,"2018 - 2020",2.15,0,0,0,0,13.749830812247,11.611523963458,0.147458801983,0.301157683046,0.26233387494,0.035359825851,0.049783410355,0.0602168921,0.069455849736,0.079254147027,0.090381969098,0.103833307577,0.123283361139,0.152291703854,0.236139533262,1.034677627531,50.357372283935,2854191,4543.38771048312,3591.29257724492,FALSE,"micro","survey",6.955761981729,0.15837313136,2.424193774766,NA
"Europe & Central Asia","ECA","Albania","ALB",2020,"national","HBS","national",2020,"consumption",3,"2018 - 2020",2.15,2.12773636e-4,1.1518103e-5,6.23511e-7,1.1841587e-5,13.952189784018,12.064706607362,0.142736285972,0.294196298171,0.256354313245,0.034180198398,0.050261743249,0.060896200226,0.071092496205,0.08109745104,0.092200084527,0.105630868773,0.124418394428,0.152666423481,0.227556139673,1.051448609444,50.357372283935,2837849,4418.66087378292,3489.23343398783,FALSE,"micro","survey",7.182353303681,0.15982430902,2.387196404625,NA
"Other High Income Countries","OHI","United Arab Emirates","ARE",2013,"national","HIES","national",2013.42,"income",0,"2013 - 2018",2.15,0,0,0,0,72.450950584942,65.143439461913,0.192562087875,0.325104208858,0.323312353904,0.023497326715,0.038642840655,0.053066228261,0.06738315328,0.082186395891,0.098176619988,0.11635509094,0.138427579795,0.167911609882,0.214353154593,0.915027112271,2.834843873978,8787170.680000007,38034.9683968782,15943.3343606467,FALSE,"group","survey",33.721719730956,0.20434,0.528891174325,NA
"Other High Income Countries","OHI","United Arab Emirates","ARE",2018,"national","HIES","national",2018,"income",0,"2013 - 2018",2.15,0,0,0,0,78.775902792305,74.251837213617,0.1353254184,0.263990043944,0.206274012309,0.028349685726,0.053640054156,0.068373005876,0.079582257661,0.089456065811,0.099174768633,0.109823265722,0.123123811597,0.143671643942,0.204805440877,1.030686345015,2.834843873978,9140169,43644.1470438183,16365.3201710549,FALSE,"group","survey",38.275918606808,0.12135,0.446561180997,NA
"Latin America & Caribbean","LAC","Argentina","ARG",1980,"urban","EPH","urban",1980,"income",0,"1980 - 1991",2.15,0,0,0,0,32.472833567004,24.830487350174,0.287917587121,0.408308603303,0.372918597327,0.020098563654,0.032864354828,0.044929877051,0.056978585226,0.069689033571,0.083945640613,0.10122462704,0.124679981781,0.163835630394,0.301753705842,0.054893750487,10.807939529419,23228918,10270.9561180014,NA,FALSE,"group","survey",13.565243675087,0.22355,1.359989081235,NA
"Latin America & Caribbean","LAC","Argentina","ARG",1986,"urban","EPH","urban",1986,"income",0,"1980 - 1991",2.15,0.011191321131,0.009824744059,0.008649883558,0.023833840891,35.170307381073,25.367317164763,0.346787041571,0.427977841774,0.384634018635,0.017773314403,0.033569403307,0.043552599539,0.055175873855,0.066639947966,0.079847986557,0.097334625252,0.120927170481,0.163270370789,0.321908707851,0.014069943237,10.807939529419,26272907,9397.88360849477,NA,FALSE,"micro","survey",13.833658582382,0.214455179575,2.365623185397,NA
"Latin America & Caribbean","LAC","Argentina","ARG",1987,"urban","EPH","urban",1987,"income",0,"1980 - 1991",2.15,0.011860859178,0.007984910277,0.00646296696,0.018177641865,32.147538841087,22.359614372325,0.380956025832,0.452675117034,0.410318476328,0.015682231592,0.030154731336,0.041190970776,0.051914435917,0.063450487171,0.077233106241,0.095154799969,0.11949634235,0.163303526515,0.342419368133,0.032548659924,10.807939529419,26797140,9507.33981264281,NA,FALSE,"micro","survey",12.329807186163,0.219065612843,2.323951443677,NA
"Latin America & Caribbean","LAC","Argentina","ARG",1991,"urban","EPH","urban",1991,"income",0,"1980 - 1991",2.15,0.009720286287,0.005882949151,0.004328441809,0.012251135383,22.812175828199,15.114628280244,0.388782534376,0.467544557541,0.405789011873,0.017506222393,0.030553054099,0.040586304216,0.049992531891,0.060608772011,0.072389037449,0.088960293187,0.114115000688,0.159224643158,0.366064140909,328.909182657324,10.807939529419,28910601,8762.66138351332,NA,FALSE,"micro","survey",8.707314140122,0.222276405925,2.618441445625,NA
"Latin America & Caribbean","LAC","Argentina","ARG",1992,"urban","EPH","urban",1992,"income",1,"1992 - 1997",2.15,0.016737125255,0.010179479698,0.007893479838,0.021958179403,23.006514598684,15.807516691566,0.380791914958,0.454551668805,0.427533179484,0.016104108599,0.030003207103,0.040702130136,0.05121605606,0.062101613959,0.076569020202,0.094130532589,0.12072253645600001,0.165611381407,0.342839413491,0.038807526013,10.807939529419,29386348,9327.8594509636,NA,FALSE,"micro","survey",9.053758345783,0.240824871413,3.001611756219,NA
"Latin America & Caribbean","LAC","Argentina","ARG",1993,"urban","EPH","urban",1993,"income",1,"1992 - 1997",2.15,0.019766661717,0.01060928252,0.007867679453,0.022300309081,23.05489812696,16.156161376507,0.377776731212,0.448434193232,0.421860382634,0.014933279709,0.029657476042,0.040989360192,0.05218798285,0.064168021197,0.078970063125,0.096698499451,0.123451975214,0.167092506762,0.331850835459,0.042250332757,10.807939529419,29859584,9957.25652230492,6139.43515672298,FALSE,"micro","survey",9.228080688254,0.240131290862,3.029452279409,NA
"Latin America & Caribbean","LAC","Argentina","ARG",1994,"urban","EPH","urban",1994,"income",1,"1992 - 1997",2.15,0.019113265993,0.012563820475,0.010017256971,0.027986780864,22.777278124919,15.622387410666,0.396396424369,0.458984992718,0.427191974889,0.015093777517,0.028806119101,0.039567230225,0.050678384047,0.06313502436,0.077172138939,0.094989525385,0.121058715857,0.165161188624,0.344337895946,0.043810740132,10.807939529419,30336257,10397.3792874496,6424.87141027683,FALSE,"micro","survey",8.961193705333,0.246698224698,3.333050504901,NA
"Latin America & Caribbean","LAC","Argentina","ARG",1995,"urban","EPH","urban",1995,"income",1,"1992 - 1997",2.15,0.038554343889,0.020245123591,0.014646522841,0.041653969391,21.637654086435,14.441226038607,0.461653472551,0.488787408388,0.447632219621,0.011498089503,0.026301592457,0.036853010858,0.04733319459,0.059122319076,0.073580449644,0.09070547575,0.116851156005,0.168141997238,0.369612714879,0.044761058088,10.807939529419,30809888,9969.33157579723,6063.19657045336,FALSE,"micro","survey",8.370613019303,0.265623387691,4.099078016698,NA
"Latin America & Caribbean","LAC","Argentina","ARG",1996,"urban","EPH","urban",1996,"income",1,"1992 - 1997",2.15,0.042175671839,0.025194956691,0.019523964878,0.054552398478,21.197699100931,13.854637260784,0.486170223164,0.494914048035,0.471092873464,0.010565498907,0.024805279079,0.035550818566,0.046428795482,0.058318955846,0.073008427123,0.091962471532,0.119781571321,0.170957987638,0.368620194507,0.044852672708,10.807939529419,31272164,10388.5387104408,6318.62332761053,FALSE,"micro","survey",8.077318630392,0.272964508841,4.748078997902,NA
"Latin America & Caribbean","LAC","Argentina","ARG",1997,"urban","EPH","urban",1997,"income",1,"1992 - 1997",2.15,0.037657508073,0.02027641081,0.015028077576,0.04214194609,22.210445023843,14.835679516083,0.470252747271,0.490858614701,0.473791434386,0.010990756074,0.024661997171,0.035172054717,0.046868066038,0.059360109889,0.073082441931,0.092749415232,0.120743571303,0.172766547186,0.363605040458,0.045108741757,10.807939529419,31720057,11097.3820634618,6803.80069334549,FALSE,"micro","survey",8.567839758041,0.281586181695,4.11886083135,NA
"Latin America & Caribbean","LAC","Argentina","ARG",1998,"urban","EPH","urban",1998,"income",2,"1998 - 2002",2.15,0.039691887942,0.019467196435,0.013285318908,0.037885227531,21.566738610765,13.572866920092,0.493836289074,0.507132225206,0.495056930242,0.010786583072,0.02342663088,0.033657111901,0.04434315124,0.056366815804,0.070634368249,0.090512835755,0.119577264154,0.170240200891,0.380455038054,0.045607713317,10.807939529419,32160222,11391.9451576314,6959.16995825289,FALSE,"micro","survey",7.936433460046,0.281578994179,4.0386572874,NA
"Latin America & Caribbean","LAC","Argentina","ARG",1999,"urban","EPH","urban",1999,"income",2,"1998 - 2002",2.15,0.04187958437,0.022013949146,0.015805411803,0.044717085118,20.55825287502,13.479604343421,0.481367659666,0.497662957838,0.485454984663,0.010880210892,0.024181836366,0.034633230425,0.04521424362,0.057958230787,0.072896410229,0.091842825301,0.120955272547,0.171038422346,0.370399317487,0.044682094306,10.807939529419,32603604,10880.2062074837,6741.99420777259,FALSE,"micro","survey",7.88980217171,0.288298367093,4.386351148183,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2000,"urban","EPH","urban",2000,"income",2,"1998 - 2002",2.15,0.049882613603,0.025471289854,0.017672998164,0.049764116227,20.108347091978,12.820308261509,0.511491489024,0.510386125623,0.509462225742,0.009653649525,0.022372677112,0.032488026616,0.04327121775,0.055972971412,0.071745769516,0.09109785064,0.12205536664,0.174441140125,0.376901330664,0.044369916781,10.807939529419,33045629,10672.7220353121,6622.04746890035,FALSE,"micro","survey",7.560154130754,0.309187901367,4.668128247485,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2001,"urban","EPH","urban",2001,"income",2,"1998 - 2002",2.15,0.082347868249,0.042534498241,0.029814211781,0.083821912692,18.519590828519,11.441447860802,0.583794498613,0.532943099597,0.539204899138,0.006847916188,0.019289922877,0.030166195843,0.040727813114,0.053433011067,0.069155519343,0.089952166558,0.120603819122,0.175206993482,0.394616642406,0.043868060508,10.807939529419,33480950,10090.6534434286,6173.61957818371,FALSE,"micro","survey",6.870723930401,0.314538094892,6.29062874466,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2002,"urban","EPH","urban",2002,"income",2,"1998 - 2002",2.15,0.124471545388,0.047350123406,0.026465446579,0.077504918658,13.007759577823,7.848625418884,0.557621665882,0.537604421252,0.535251504862,0.008949684961,0.018848289802,0.028988332577,0.040440896719,0.053276275896,0.068436154671,0.086830749184,0.116632656133,0.172623890831,0.404973069227,0.060751838094,10.807939529419,33910889,8895.31964210751,5230.98707466048,FALSE,"micro","survey",5.074312709442,0.34293997918,6.549941380413,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2003,"urban","EPHC-S2","urban",2003,"income",3,"2003 - 2022",2.15,0.053636474127,0.019359304926,0.010617869236,0.031699769296,18.388802943235,11.572902663729,0.493860088755,0.509947160233,0.513536847373,0.010673771006,0.022175582802,0.032116877377,0.0435865751,0.05568130014,0.071183304913,0.092447790417,0.122526887222,0.172135713324,0.377472197699,0.063141302335,10.807939529419,34330154,9581.96979219468,5600.19117402276,FALSE,"micro","survey",6.936451331864,0.300879888799,4.088759906028,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2004,"urban","EPHC-S2","urban",2004,"income",3,"2003 - 2022",2.15,0.038789884305,0.012646907235,0.006676349008,0.020109050466,19.821718180831,13.415482749043,0.441262612168,0.48483650559,0.477846767187,0.011979954705,0.023807918573,0.034664474016,0.046334369275,0.060004095389,0.075639199373,0.095640918777,0.12545935103,0.173478679431,0.352991039431,0.066653196077,10.807939529419,34747780,10341.6434058805,6070.24060137833,FALSE,"micro","survey",7.857741374522,0.296399801271,3.389099513914,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2005,"urban","EPHC-S2","urban",2005,"income",3,"2003 - 2022",2.15,0.026837500489,0.00891236282,0.00471740219,0.014379452131,21.803297461731,14.883712135723,0.426073435783,0.478103869315,0.465010174884,0.012543607977,0.02491787185,0.035695435836,0.047581494595,0.060861181713,0.076405911428,0.096366934074,0.124524363839,0.171469502049,0.349633696639,0.073830499718,10.807939529419,35175563,11141.3106718375,6451.96264700318,FALSE,"micro","survey",8.591856067861,0.283317769747,2.969178414372,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2006,"urban","EPHC-S2","urban",2006,"income",3,"2003 - 2022",2.15,0.021735890893,0.007930970659,0.004316654106,0.012717615467,24.171071651761,17.003905489617,0.405039389206,0.464445569392,0.448932691793,0.012866046409,0.026186127533,0.0374603043,0.049412295903,0.062910212159,0.078956386598,0.099322891928,0.125642522866,0.169270552028,0.337972660275,0.081471318195,10.807939529419,35608120,11913.9585322637,7085.16602872579,FALSE,"micro","survey",9.651952744809,0.272112500578,2.613547429541,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2007,"urban","EPHC-S2","urban",2007,"income",3,"2003 - 2022",2.15,0.017975101322,0.006503314926,0.003770600477,0.011202313017,24.932443048139,17.5833188486,0.397994685054,0.462826777285,0.44621421325,0.013919882055,0.026676950017,0.037135092266,0.049283855226,0.062915868384,0.078841107176,0.099171417158,0.12522239212,0.169467124823,0.337366310774,0.099746366572,10.807939529419,36034446,12857.0925770961,7669.27329593239,FALSE,"micro","survey",9.9416594243,0.276512358851,2.507011628977,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2008,"urban","EPHC-S2","urban",2008,"income",3,"2003 - 2022",2.15,0.016375881253,0.006083494393,0.003454184223,0.010210676458,25.518639707929,18.386514688128,0.377289485711,0.449868295686,0.432233300477,0.014039242248,0.02772296428,0.039417265728,0.051436489004,0.064606735749,0.080358271122,0.09996101877,0.127461149909,0.170333186418,0.324663676772,0.125182322461,10.807939529419,36459843,13246.6348917152,8143.67376678509,FALSE,"micro","survey",10.343257344064,0.260884291826,2.36786594285,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2009,"urban","EPHC-S2","urban",2009,"income",3,"2003 - 2022",2.15,0.015534867224,0.005261335535,0.002872910243,0.008696888119,26.410484782155,19.652662053021,0.357628634355,0.437590003805,0.416451064904,0.014450532922,0.028518470991,0.04070162259,0.053151874607,0.066960929028,0.0826061006,0.101656903762,0.128110108283,0.170666528628,0.313176928589,0.142668567805,10.807939529419,36897033,12336.8619385237,7626.36003840856,FALSE,"micro","survey",10.976331026511,0.257735095787,2.21585931114,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2010,"urban","EPHC-S2","urban",2010,"income",3,"2003 - 2022",2.15,0.007465409302,0.002880128262,0.001745349098,0.00515963208,27.218482472128,20.200412016773,0.347134198346,0.436765980546,0.409208781191,0.015853131836,0.029584896931,0.040883171976,0.05295587981,0.066422977988,0.082133792028,0.100527312595,0.125224088057,0.168796794043,0.317617954737,0.177735765182,10.807939529419,37055902,13551.3391940229,8457.96700369092,FALSE,"micro","survey",11.250206008387,0.255150505616,2.0138754506,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2011,"urban","EPHC-S2","urban",2011,"income",3,"2003 - 2022",2.15,0.007113769615,0.002802583868,0.001688998735,0.00491156719,28.951712483965,21.535973047294,0.330135952904,0.427379566726,0.40516536603,0.017040101077,0.030643994838,0.041962826876,0.054124702352,0.067217190295,0.08286848471,0.101078006081,0.126373087194,0.168624868893,0.310066737683,0.216259244189,10.807939529419,37543830,14200.2698890608,9144.32049404601,FALSE,"micro","survey",11.917986523647,0.242677263727,1.83500669933,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2012,"urban","EPHC-S2","urban",2012,"income",3,"2003 - 2022",2.15,0.006470466274,0.00287872987,0.001813961017,0.005105433442,28.692217500466,21.849130675674,0.312476822224,0.414373928311,0.395440961384,0.017337350464,0.032209788558000003,0.043596793097,0.055575225113,0.068838298301,0.084848435419,0.10352468628,0.128166163932,0.168311120114,0.297592138722,0.271061628559,10.807939529419,38027774,13895.6337072986,9141.32692467183,FALSE,"micro","survey",12.074565337837,0.236575030326,1.812421175385,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2013,"urban","EPHC-S2","urban",2013,"income",3,"2003 - 2022",2.15,0.006666751344,0.002783581533,0.001790946258,0.005234442997,28.715550594911,22.084641804827,0.30728084302,0.410865078127,0.390507828574,0.017711461107,0.032231796382,0.043733724846,0.056054673733,0.069786958045,0.085556584423,0.104131786827,0.128466292568,0.167677087797,0.294649634272,0.343416330557,10.807939529419,38509756,14071.5086831557,9368.5477700906,FALSE,"micro","survey",12.192320902414,0.240411328934,1.81738178416,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2014,"urban","EPHC-S2","urban",2014,"income",3,"2003 - 2022",2.15,0.006047794552,0.002647296139,0.001706085037,0.004903100809,26.782133645302,20.105285591214,0.313879157286,0.418225279896,0.402793871581,0.018167349891,0.032001898074,0.042966807721,0.054203209965,0.067959947533,0.083479697253,0.102742967135,0.128255094961,0.169482904132,0.300740123335,0.481982483979,10.807939529419,38990109,13567.9484159809,8862.27025201094,FALSE,"micro","survey",11.202642795607,0.238137644439,1.913879746155,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2016,"urban","EPHC-S2","urban",2016,"income",3,"2003 - 2022",2.15,0.006968851857,0.002832644545,0.001789951951,0.005119412973,27.789937817018,20.881012097866,0.323899154652,0.423450476005,0.398315260151,0.01740374357,0.031273707756000003,0.042649902783,0.054474075541,0.06771483427,0.083050289596,0.101206478776,0.127032709332,0.168162722147,0.307031536229,0.854416376455,10.807939529419,39940546,13360.2118345982,8922.06360269184,FALSE,"micro","survey",11.590506048933,0.241359375776,1.89146596088,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2017,"urban","EPHC-S2","urban",2017,"income",3,"2003 - 2022",2.15,0.00603796313,0.002312384585,0.001492270486,0.004372216344,29.094982704798,21.996168406018,0.310679879356,0.414348367311,0.392098637748,0.017548829366,0.032566029584,0.043959554379,0.05571684154,0.068951729247,0.084142392622,0.102492566487,0.1272816779,0.167812852997,0.29952752588,1.051022544296,10.807939529419,40410674,13595.0373551081,9197.19895562786,FALSE,"micro","survey",12.148084203009,0.230204282366,1.779709328154,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2018,"urban","EPHC-S2","urban",2018,"income",3,"2003 - 2022",2.15,0.010443242816,0.003775659874,0.002085721067,0.006232049909,26.221883850078,19.941987736339,0.317095288426,0.417190074089,0.392384063297,0.017158117492,0.031782060611,0.043693624217,0.055548844993,0.068642453331,0.084405870561,0.102365252026,0.127631695913,0.167289111259,0.301482969597,1.487739352755,10.807939529419,40877099,13105.397163317,8899.789527597,FALSE,"micro","survey",11.12099386817,0.238775165464,1.998683119306,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2019,"urban","EPHC-S2","urban",2019,"income",3,"2003 - 2022",2.15,0.011097424233,0.004005465787,0.002306397213,0.006723633072,25.535927102058,18.919566286129,0.341801715944,0.433141764144,0.41073385936,0.016200998819,0.029992045558,0.041478657253,0.053145785918,0.066536463162,0.082255235443,0.100869065478,0.126989079294,0.169085265833,0.313447403243,2.277404941775,10.807939529419,41339571,12716.2242038544,8271.92477105359,FALSE,"micro","survey",10.609783143065,0.250162969018,2.131222397726,NA
