"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type"
"Europe & Central Asia","ECA","Albania","ALB",2016,"national","HBS","national",2016,"consumption",2,"2014 - 2017",2.15,0.001393031662,1.05448174e-4,1.3631302e-5,1.13013771e-4,12.54109311046,10.282371917075,0.187580582292,0.337362987161,0.314380353846,0.029694057333,0.043505156287,0.054224177497,0.064237668383,0.075244323051,0.088966629277,0.105204963891,0.127039856473,0.161387621988,0.250495545819,0.979810025151,50.357372283935,2876101,4090.37273911621,3262.75696748682,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",2016,"national","SILC-C","national",2016,"income",4,"2016 - 2018",2.15,0.057951017798,0.022118173581,0.011319393404,0.032486275699,9.951971201551,8.140220463926,0.273739843732,0.385656427056,0.350360082035,0.018381764566,0.034833605882,0.047921787789,0.06081395376,0.073580651911,0.088626505099,0.105739461545,0.129129114973,0.166303667648,0.274669486828,0.979810025151,50.357372283935,2876101,4090.37273911621,3262.75696748682,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",2017,"national","HBS","national",2017,"consumption",2,"2014 - 2017",2.15,0.003925699344,3.88034422e-4,5.4874231e-5,4.18818084e-4,12.411218948203,10.187668779844,0.179908465048,0.330556627407,0.30852226484,0.030905286119,0.044599426819,0.054776051653,0.065081229612,0.076049760161,0.089083971458,0.105392620803,0.127178869102,0.160808482945,0.246124301329,1,50.357372283935,2873457,4249.82006064482,3345.55625425919,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",2017,"national","SILC-C","national",2017,"income",4,"2016 - 2018",2.15,0.052648060214,0.017958083235,0.00875427758,0.025682410387,10.411014391968,8.704905448837,0.254174929513,0.370951266866,0.332536623841,0.0189761391,0.036430115137,0.050108947304,0.063291838877,0.076491534525,0.090737505831,0.106486611843,0.129021163359,0.163922511373,0.26453363265,1,50.357372283935,2873457,4249.82006064482,3345.55625425919,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",2018,"national","HBS","national",2018,"consumption",3,"2018 - 2020",2.15,4.81070476e-4,5.6359287e-5,6.735117e-6,6.0027095e-5,13.31650707986,11.639976154611,0.15240441423,0.301482817366,0.265930116378,0.031698258293,0.047681750249,0.059720402219,0.070732620134,0.081351625661,0.09345278344,0.10747296732100001,0.125971411952,0.154495057424,0.227423123309,1.020280552102,50.357372283935,2866376,4431.55560679714,3461.66438348691,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",2018,"national","SILC-C","national",2018,"income",4,"2016 - 2018",2.15,0.038929823491,0.011322119772,0.005091755975,0.015600487452,10.897241682947,9.199628470026,0.233051287027,0.359887519014,0.319245032793,0.021487139378,0.038549062235,0.05140691956,0.063940379432,0.077296016715,0.091350137046,0.106725255751,0.126787114504,0.162439287084,0.260018688294,1.020280552102,50.357372283935,2866376,4431.55560679714,3461.66438348691,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",2019,"national","HBS","national",2019,"consumption",3,"2018 - 2020",2.15,0,0,0,0,13.749830812247,11.611523963458,0.147458801983,0.301157683046,0.26233387494,0.035337648135,0.049755713564,0.060139034167,0.069449345615,0.079357222979,0.090391239471,0.103818639116,0.123165676256,0.15223933838,0.236346142316,1.034677627531,50.357372283935,2854191,4543.38772250631,3591.29258687713,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",2020,"national","HBS","national",2020,"consumption",3,"2018 - 2020",2.15,2.12773636e-4,1.1518103e-5,6.23511e-7,1.1841587e-5,13.952189784018,12.064706607362,0.142736285972,0.294196298171,0.256354313245,0.034134174584,0.050295079093,0.060906266476,0.071085082482,0.081071822458,0.092195577653,0.105649716864,0.12442307624,0.152643200913,0.227596003235,1.051448609444,50.357372283935,2837849,4418.66088547605,3489.23344337281,FALSE,"micro","survey"
"Other High Income Countries","OHI","United Arab Emirates","ARE",2013,"national","HIES","national",2013.42,"income",0,"2013 - 2018",2.15,0,0,0,0,72.450950587167,65.144015831227,0.195333586008,0.325104208912,0.323293051292,0.023497326713,0.038642840653,0.053066228259,0.067383153279,0.082186395889,0.098176619986,0.116355090938,0.138427579794,0.167911609883,0.214353154606,0.915027112271,2.834843873978,8751847,38034.9683997314,15943.3343606467,FALSE,"group","survey"
"Other High Income Countries","OHI","United Arab Emirates","ARE",2018,"national","HIES","national",2018,"income",0,"2013 - 2018",2.15,0,0,0,0,78.775902824465,72.121414953389,0.111426853739,0.259662790879,0.239706537766,0.039759358081,0.052412546614,0.0632955568,0.074222421115,0.085614308921,0.097838729056,0.111422285867,0.127383255237,0.148486056915,0.199565481394,1.030686345015,2.834843873978,9140169,43644.1470474986,16365.3201710549,FALSE,"group","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",1980,"urban","EPH","urban",1980,"income",0,"1980 - 1991",2.15,0.003090124512,0.001790859626,0.001780859626,1.2578394e-4,32.472833632149,24.830716979515,0.291847210816,0.40830860456,0.372898642355,0.020098563613,0.032864354762,0.044929876961,0.056978585112,0.069689033432,0.083945640446,0.101224626839,0.124679981537,0.163835630087,0.301753707213,0.054893750487,10.807939529419,23228918,10270.9561180014,NA,FALSE,"group","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",1986,"urban","EPH","urban",1986,"income",0,"1980 - 1991",2.15,0.011191321131,0.011106427148,0.011064216819,1.16096738e-4,35.167551762432,25.367317164763,0.331428293455,0.428088869935,0.38463653613,0.017675406615,0.033586144103,0.043526123546,0.055186302946,0.066660243115,0.079798046325,0.097386907402,0.120875147705,0.163224850686,0.322080827557,0.014069943237,10.807939529419,26272907,9397.88360849477,NA,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",1987,"urban","EPH","urban",1987,"income",0,"1980 - 1991",2.15,0.011860859178,0.008901203062,0.008189006859,0.001221501889,32.145568811597,22.359614372325,0.369970579985,0.45276366077,0.410319972117,0.015614526789,0.03014507986,0.041189122116,0.051935680914,0.063426430982,0.077236065767,0.095135308802,0.119485011883,0.163313876438,0.342518896448,0.032548659924,10.807939529419,26797140,9507.33981264281,NA,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",1991,"urban","EPH","urban",1991,"income",0,"1980 - 1991",2.15,0.009720286287,0.006411142553,0.005323410775,0.002476834641,22.811040212385,15.114628280244,0.382435560813,0.467617391059,0.405790134572,0.017441498751,0.030524456276,0.040591253355,0.050023312961,0.060585515899,0.072383537943,0.088909053444,0.114074817106,0.15937350162,0.36609305264500003,328.909182657324,10.807939529419,28910601,8762.66138351332,NA,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",1992,"urban","EPH","urban",1992,"income",1,"1992 - 1997",2.15,0.016737125255,0.011135736047,0.009694732414,0.004297708236,23.004458647534,15.807516691566,0.369329513739,0.454680929808,0.427538369431,0.016000994546,0.030004012747,0.040696539493,0.051240209542,0.062113622685,0.076519338227,0.094188620055,0.120620900888,0.165744545276,0.342871216541,0.038807526013,10.807939529419,29386348,9327.8594509636,NA,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",1993,"urban","EPH","urban",1993,"income",1,"1992 - 1997",2.15,0.019766661717,0.011567194689,0.009672118654,0.004573995975,23.052838615797,16.156161376507,0.366267041635,0.448562858517,0.421862677314,0.014835972781,0.029669297114,0.040968342236,0.052173284781,0.064214670956,0.0789791296,0.096706842498,0.123405900997,0.167032667033,0.332013892003,0.042250332757,10.807939529419,29859584,9957.25652230492,6139.43515672298,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",1994,"urban","EPH","urban",1994,"income",1,"1992 - 1997",2.15,0.019113265993,0.013903355264,0.01254056669,0.003198482032,22.774398125122,15.622387410666,0.380299864672,0.459168035926,0.427196324122,0.014955481665,0.028819744605,0.039553344781,0.050683118021,0.06316428731,0.077160348139,0.095016095666,0.121034299773,0.16514749854,0.344465781499,0.043810740132,10.807939529419,30336257,10397.3792874496,6424.87141027683,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",1995,"urban","EPH","urban",1995,"income",1,"1992 - 1997",2.15,0.038554343889,0.021997304668,0.017947028837,0.009316805156,21.633886897118,14.441226038607,0.440659005024,0.489044032503,0.447641230393,0.011322042772,0.026299829781,0.036858724971,0.047344879799,0.059117889415,0.073571799539,0.090748399294,0.116846452569,0.168133517656,0.369756464206,0.044761058088,10.807939529419,30809888,9969.33157579723,6063.19657045336,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",1996,"urban","EPH","urban",1996,"income",1,"1992 - 1997",2.15,0.042175671839,0.027400525339,0.023677330428,0.014206876276,21.192957128337,13.854637260784,0.460013724604,0.495244293802,0.471106630698,0.010343960912,0.024805829132,0.035558238655,0.046417728387,0.058342611875,0.073027524781,0.091931145811,0.119874007435,0.170893136966,0.368805816047,0.044852672708,10.807939529419,31272164,10388.5387104408,6318.62332761053,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",1997,"urban","EPH","urban",1997,"income",1,"1992 - 1997",2.15,0.037657508073,0.021998771771,0.018272514766,0.010271798124,22.206741947778,14.835679516083,0.449553617275,0.491104752192,0.473808896095,0.010825259232,0.024650818872,0.035191834808,0.046846662331,0.059383125969,0.07307978247,0.092744309711,0.12075407866,0.172781676865,0.363742451082,0.045108741757,10.807939529419,31720057,11097.3820634618,6803.80069334549,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",1998,"urban","EPH","urban",1998,"income",2,"1998 - 2002",2.15,0.039691887942,0.020836896723,0.015865341614,0.012583368441,21.563793755146,13.572866920092,0.477404644588,0.50733643779,0.495062075115,0.010650679164,0.023429423888,0.033649854438,0.044350646757,0.056355691006,0.070649238201,0.090547317731,0.11958708723,0.170264837714,0.38051522387,0.045607713317,10.807939529419,32160222,11391.9451576314,6959.16995825289,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",1999,"urban","EPH","urban",1999,"income",2,"1998 - 2002",2.15,0.04187958437,0.023673230589,0.018929557724,0.01452968596,20.554685419916,13.479604343421,0.461811785119,0.497920413721,0.485471141335,0.010706888209,0.024184376442,0.034641022759,0.045220469729,0.057956046961,0.072911632427,0.091867598073,0.120911265105,0.171116023817,0.370484676478,0.044682094306,10.807939529419,32603604,10880.2062074837,6741.99420777259,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2000,"urban","EPH","urban",2000,"income",2,"1998 - 2002",2.15,0.049882613603,0.027054740197,0.020654730759,0.020914589893,20.10494267374,12.820308261509,0.492796898115,0.510639576759,0.509470493506,0.009485223426,0.022374402992,0.032494039085,0.043272478472,0.055986881439,0.071752468041,0.091073554927,0.122062252329,0.174494139649,0.37700455964,0.044369916781,10.807939529419,33045629,10672.7220353121,6622.04746890035,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2001,"urban","EPH","urban",2001,"income",2,"1998 - 2002",2.15,0.082347868249,0.04531901971,0.035057120644,0.033119656829,18.513604107361,11.441447860802,0.550910501398,0.533431060062,0.53923282993,0.006526376173,0.019296527201,0.030172266588,0.040743382214,0.053451520431,0.069161625984,0.089989610216,0.120643873529,0.175240686452,0.39477413121,0.043868060508,10.807939529419,33480950,10090.6534434286,6173.61957818371,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2002,"urban","EPH","urban",2002,"income",2,"1998 - 2002",2.15,0.124471545388,0.048670508933,0.028951005195,0.053883129827,13.004920748939,7.848625418884,0.54229858013,0.537937583378,0.53525983603,0.008732535292,0.018852682947,0.028994097463,0.040442681536,0.053262761441,0.06846564427,0.086864925815,0.116593715824,0.172728282198,0.405062673213,0.060751838094,10.807939529419,33910889,8895.31964210751,5230.98707466048,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2003,"urban","EPHC-S2","urban",2003,"income",3,"2003 - 2021",2.15,0.052792626175,0.019444567755,0.011287099152,0.023549263474,18.404429536398,11.591648935014,0.486433637629,0.508971569838,0.512371355069,0.010723922989,0.022316373414,0.032260089021,0.043742162819,0.055823531311,0.071334405689,0.092480097673,0.122489184702,0.171976992908,0.376853239474,0.063141302335,10.807939529419,34330154,9581.96979219468,5600.19117402276,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2004,"urban","EPHC-S2","urban",2004,"income",3,"2003 - 2021",2.15,0.038130063031,0.012640329167,0.007069391224,0.014338013727,19.838153836575,13.447348042848,0.435193829999,0.483770345874,0.476019369773,0.012060066334,0.023985109766,0.034792611301,0.046525234698,0.060136053532,0.075747825858,0.095673882416,0.125426318593,0.173292961528,0.352359935973,0.066653196077,10.807939529419,34747780,10341.6434058805,6070.24060137833,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2005,"urban","EPHC-S2","urban",2005,"income",3,"2003 - 2021",2.15,0.026311788198,0.008959691035,0.005115731138,0.009058032555,21.820698311055,14.932263006853,0.420457037986,0.477073550921,0.462944430579,0.012617394424,0.02506845741,0.035834087455,0.047759099817,0.060985966317,0.076476734627,0.096475419239,0.124476451194,0.171363461003,0.348942928514,0.073830499718,10.807939529419,35175563,11141.3106718375,6451.96264700318,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2006,"urban","EPHC-S2","urban",2006,"income",3,"2003 - 2021",2.15,0.021182560078,0.007969473064,0.004577282313,0.009330074559,24.166915526693,17.068175884369,0.40080613470300003,0.463460799672,0.446176550577,0.012962689232,0.026325235892,0.037600248157,0.049552069736,0.063054562517,0.079022738565,0.099371414308,0.125635190063,0.169128304881,0.337347546647,0.081471318195,10.807939529419,35608120,11913.9585322637,7085.16602872579,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2007,"urban","EPHC-S2","urban",2007,"income",3,"2003 - 2021",2.15,0.017236683276,0.006637430786,0.0041999431,0.005960505758,24.924784799812,17.631635817269,0.392319118996,0.461735563133,0.443908633865,0.014022938137,0.026843158265,0.037292855115,0.049407738783,0.063066107722,0.078968793696,0.099162005678,0.125158090238,0.169355678209,0.336722634157,0.099746366572,10.807939529419,36034446,12857.0925770961,7669.27329593239,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2008,"urban","EPHC-S2","urban",2008,"income",3,"2003 - 2021",2.15,0.015866702055,0.006118238306,0.003742703451,0.005901346603,25.513299640923,18.426943142724,0.37227722509,0.448767902671,0.430571126528,0.014130928793,0.027902201356,0.039563217196,0.051579018465,0.064739605294,0.080486809413,0.100047509086,0.127394101858,0.170080606495,0.324076002045,0.125182322461,10.807939529419,36459843,13246.6348917152,8143.67376678509,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2009,"urban","EPHC-S2","urban",2009,"income",3,"2003 - 2021",2.15,0.015240720327,0.005343826643,0.003206856387,0.004655842114,26.400297432399,19.675026347127,0.353036759843,0.436541970499,0.414880937359,0.014540727057,0.028685024688,0.040863489508,0.05327399461,0.067095960357,0.082719150457,0.101691205536,0.128106462639,0.170528953576,0.312495031571,0.142668567805,10.807939529419,36897033,12336.8619385237,7626.36003840856,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2010,"urban","EPHC-S2","urban",2010,"income",3,"2003 - 2021",2.15,0.007493294108,0.003018593578,0.002026876103,0.002374640405,27.206145522844,20.234128972463,0.34358808314,0.435832182573,0.407456658865,0.015945414966,0.029711517833,0.040956227111,0.053123853298,0.066590463732,0.082211776208,0.100522771692,0.125234265965,0.16870260129,0.317001107905,0.177735765182,10.807939529419,37055902,13551.3391940229,8457.96700369092,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2011,"urban","EPHC-S2","urban",2011,"income",3,"2003 - 2021",2.15,0.007074195098,0.002913979421,0.001935304899,0.002390991746,28.939321746521,21.541291297889,0.326800680405,0.426452806398,0.404267124242,0.017143779152,0.030782942261,0.042078331273,0.054250966214,0.067334391357,0.082977918689,0.101127436045,0.126316917603,0.168416323947,0.30957099346,0.216259244189,10.807939529419,37543830,14200.2698890608,9144.32049404601,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2012,"urban","EPHC-S2","urban",2012,"income",3,"2003 - 2021",2.15,0.006407886015,0.002968511372,0.002024747897,0.003014418033,28.674576374755,21.868210582373,0.309280359811,0.413261979392,0.394070521193,0.017429382427,0.032386126441,0.043747533368,0.055740749434,0.068933421242,0.084967742236,0.103586336593,0.128176333468,0.168199949687,0.296832425105,0.271061628559,10.807939529419,38027774,13895.6337072986,9141.32692467183,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2013,"urban","EPHC-S2","urban",2013,"income",3,"2003 - 2021",2.15,0.006225353261,0.002834396132,0.002045626365,0.001961246915,28.790789294951,22.237562369795,0.302720568142,0.409454421976,0.388121523317,0.017864288324,0.032413228549,0.043900349593,0.056195610876,0.069955411393,0.08579376688,0.104239312376,0.128453047114,0.167466102381,0.293718882515,0.343416330557,10.807939529419,38509756,14071.5086831557,9368.5477700906,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2014,"urban","EPHC-S2","urban",2014,"income",3,"2003 - 2021",2.15,0.006124674576,0.002730939763,0.001953441264,0.001933396877,26.947942230014,20.304642077246,0.30902748959,0.416327898548,0.40094183532,0.01831252308,0.032207063241,0.043133037335,0.054440995954,0.068225889839,0.083772297926,0.102980116133,0.12848023079,0.1692360639,0.299211781802,0.481982483979,10.807939529419,38990109,13567.9484159809,8862.27025201094,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2016,"urban","EPHC-S2","urban",2016,"income",3,"2003 - 2021",2.15,0.006675493553,0.002707829452,0.001893447138,0.002075820719,28.144450596427,21.243942841268,0.316845327238,0.42032528901,0.396516838027,0.017637883488,0.031554840983,0.042867023941,0.054832894829,0.068144267666,0.083644921981,0.101656737122,0.12744559354,0.16802258723,0.304193249219,0.854416376455,10.807939529419,39940546,13360.2118345982,8922.06360269184,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2017,"urban","EPHC-S2","urban",2017,"income",3,"2003 - 2021",2.15,0.004240273952,0.002055341479,0.001594277079,0.001021964044,29.557883653482,22.57341708539,0.303500564905,0.411344884387,0.388161812715,0.017860054717,0.03282919687,0.044182600321,0.056014606609,0.069342193069,0.084710691126,0.103056234688,0.127560559665,0.167399666485,0.29704419645,1.051022544296,10.807939529419,40410674,13595.0373551081,9197.19895562786,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2018,"urban","EPHC-S2","urban",2018,"income",3,"2003 - 2021",2.15,0.007674704879,0.003002240787,0.001881667625,0.002782512616,26.796218897069,20.573062589914,0.308587300262,0.413424983747,0.388793751729,0.017581625311,0.032165461815,0.043935507609,0.055880514982,0.069103073903,0.085114543229,0.103025941219,0.127873116164,0.167018127951,0.298302087818,1.487739352755,10.807939529419,40877099,13105.397163317,8899.789527597,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2019,"urban","EPHC-S2","urban",2019,"income",3,"2003 - 2021",2.15,0.007840069659,0.003238560971,0.002180930114,0.002885847539,26.095949008839,19.475419702617,0.332230780967,0.429058504397,0.407134819922,0.016687322068,0.030353042519,0.04173781043,0.053501969458,0.06723543406,0.082878391577,0.101521951763,0.1273559937,0.168582397953,0.310145686474,2.277404941775,10.807939529419,41339571,12716.2242038544,8271.92477105359,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2020,"urban","EPHC-S2","urban",2020,"income",3,"2003 - 2021",2.15,0.010747269106,0.003302754895,0.002360921798,0.001953321754,22.842614574798,17.233686513316,0.320525764171,0.423433582237,0.411091489769,0.017473422904,0.030726430587,0.041766109492,0.053397591521,0.067382986512,0.083591703134,0.103546809289,0.128732292479,0.170350982751,0.303031671331,3.142440199522,10.807939529419,41796990,11341.2683655863,7067.1344884157,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Argentina","ARG",2021,"urban","EPHC-S2","urban",2021,"income",3,"2003 - 2021",2.15,0.009588466405,0.003885060595,0.002367557146,0.004370422382,24.768422039535,18.440200373219,0.315382953146,0.420051283173,0.392967899872,0.018346308765,0.032591269042,0.043516493364,0.054992590375,0.067445427007,0.082726259485,0.101224223705,0.125454304586,0.165451609919,0.308251513752,4.765004676566,10.807939529419,42248949,12402.4907912317,7702.27752330107,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",1996,"national","ILCS","national",1996,"income",0,"1996",2.15,0.138988232422,0.03494704262,0.013186012759,0.045412571328,6.768340694376,4.665959545989,0.335478729788,0.444186229973,0.382661919364,0.022959616274,0.032357064603,0.041861511525,0.051872893706,0.062905918567,0.075751204961,0.091851501525,0.114447212519,0.153777942882,0.352215133437,0.423187647872,167.312210083008,3298898,989.64234410298,999.075637893551,FALSE,"group","survey"
"Europe & Central Asia","ECA","Armenia","ARM",1999,"national","ILCS","national",1999,"consumption",1,"1999 - 2018",2.15,0.11899413795,0.028327981473,0.009963298145,0.035577900811,5.100736093031,3.926315488913,0.218430022683,0.362197242998,0.290035981894,0.030426572167,0.045181545245,0.054025136748,0.061917577724,0.071636632932,0.082716116155,0.096578692833,0.115766577446,0.145479436003,0.296271712747,0.527489870789,167.312210083008,3206030,1166.18796268474,1172.3356244393,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2001,"national","ILCS","national",2001,"consumption",1,"1999 - 2018",2.15,0.139747493762,0.030136789266,0.010191808104,0.038163944605,4.846677313434,3.77170135931,0.206337383469,0.353643589726,0.277252704533,0.031904207073,0.04538201769,0.054851823459,0.063953453542,0.073208136966,0.083106607777,0.095173476838,0.11338152734,0.14807135334,0.290967395974,0.539781164071,167.312210083008,3133133,1385.04479530641,1391.49366290117,FALSE,"micro","survey"
