ref_area.label,indicator.label,source.label,sex.label,classif1.label,time,obs_value,obs_status.label
Albania,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,53.12,Adjusted
Albania,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,53.3,Adjusted
Albania,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,55.61,Adjusted
Albania,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,56.61,Adjusted
Albania,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,57.1,Adjusted
Albania,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,59.33,Adjusted
Albania,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,60.32,Adjusted
United Arab Emirates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,83.78,
United Arab Emirates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,83.57,
United Arab Emirates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,83.25,
United Arab Emirates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,82.97,
United Arab Emirates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,82.87,
United Arab Emirates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,83.01,
United Arab Emirates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,82.51,Adjusted
United Arab Emirates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,82.31,Adjusted
United Arab Emirates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,82.11,Adjusted
United Arab Emirates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,82.02,
Argentina,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,60.4,Adjusted
Argentina,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,60.63,Adjusted
Argentina,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,60.5,Adjusted
Argentina,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,60.22,Adjusted
Argentina,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,59.69,Adjusted
Argentina,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,60.02,
Argentina,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,60.31,
Argentina,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,60.59,Adjusted
Argentina,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,61.39,Adjusted
Argentina,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,61.61,Adjusted
Armenia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,56.28,Adjusted
Armenia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,57.65,Adjusted
Armenia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,57.96,
Armenia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,58.21,Adjusted
Armenia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,57.53,Adjusted
Armenia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,56.86,Adjusted
Armenia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,55.73,Adjusted
Armenia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,55.43,Adjusted
Armenia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,53.17,Adjusted
Armenia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,52.93,
Australia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,65.6,Adjusted
Australia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,65.63,Adjusted
Australia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,65.33,Adjusted
Australia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,65.1,Adjusted
Australia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,64.86,Adjusted
Australia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,65.15,Adjusted
Australia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,64.99,Adjusted
Australia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,65.23,Adjusted
Australia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,65.65,Adjusted
Australia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,65.93,Adjusted
Austria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,59.96,Adjusted
Austria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,60.02,Adjusted
Austria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,60.29,Adjusted
Austria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,60.43,Adjusted
Austria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,60.16,Adjusted
Austria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,60.1,Adjusted
Austria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,60.51,Adjusted
Austria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,60.52,Adjusted
Austria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,60.73,Adjusted
Austria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,60.78,Adjusted
Azerbaijan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,64.56,Adjusted
Azerbaijan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,64.15,Adjusted
Azerbaijan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,64.27,Adjusted
Azerbaijan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,64.54,Adjusted
Azerbaijan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,65.05,Adjusted
Azerbaijan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,65.52,Adjusted
Azerbaijan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,66.26,Adjusted
Azerbaijan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,66.59,Adjusted
Azerbaijan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,66.84,Adjusted
Azerbaijan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,66.5,
Burundi,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,78.76,
Burundi,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,78.59,
Burundi,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,78.47,
Burundi,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,78.36,
Burundi,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,78.23,Adjusted
Burundi,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,78.59,
Burundi,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,78.87,
Burundi,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,79.07,
Burundi,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,79.18,
Burundi,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,79.22,
Belgium,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,53.97,Adjusted
Belgium,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,53.07,Adjusted
Belgium,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,53.14,Adjusted
Belgium,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,53.49,Adjusted
Belgium,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,53.55,Adjusted
Belgium,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,53.45,Adjusted
Belgium,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,53.23,Adjusted
Belgium,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,53.38,Adjusted
Belgium,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,53.7,Adjusted
Belgium,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,53.91,Adjusted
Benin,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,71.05,Adjusted
Benin,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,70.87,Adjusted
Benin,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,70.85,
Benin,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,70.81,
Benin,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,70.78,
Benin,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,70.8,
Benin,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,70.81,
Benin,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,70.81,
Benin,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,70.79,
Benin,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,70.76,
Burkina Faso,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,70.36,
Burkina Faso,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,69.5,
Burkina Faso,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,68.6,
Burkina Faso,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,67.65,
Burkina Faso,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,66.65,Adjusted
Burkina Faso,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,66.64,
Burkina Faso,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,66.62,
Burkina Faso,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,66.58,
Burkina Faso,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,66.53,
Burkina Faso,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,66.47,
Bangladesh,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,56.92,
Bangladesh,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,56.85,
Bangladesh,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,56.79,
Bangladesh,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,56.73,
Bangladesh,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,56.69,
Bangladesh,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,56.64,
Bangladesh,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,56.6,Adjusted
Bangladesh,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,58.86,Adjusted
Bangladesh,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,59.01,
Bangladesh,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,59.12,
Bulgaria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,53.4,Adjusted
Bulgaria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,52.53,Adjusted
Bulgaria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,53.07,Adjusted
Bulgaria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,53.86,Adjusted
Bulgaria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,54.15,Adjusted
Bulgaria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,54.18,Adjusted
Bulgaria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,53.45,Adjusted
Bulgaria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,55.46,Adjusted
Bulgaria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,55.46,Adjusted
Bulgaria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,56.75,Adjusted
Bahrain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,72.22,Adjusted
Bahrain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,71.41,Adjusted
Bahrain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,71.48,
Bahrain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,71.49,
Bahrain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,71.55,
