"iso3c","country","date","National.accounts.base.year","NABY","NABY_dates"
"ARG","Argentina",2016,"2004","2004","2004"
"ARG","Argentina",2017,"2004","2004","2004"
"ARG","Argentina",2018,"2004","2004","2004"
"ARG","Argentina",2019,"2004","2004","2004"
"ARG","Argentina",2020,"2004","2004","2004"
"ARG","Argentina",2021,"2004","2004","2004"
"ARM","Armenia",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ARM","Armenia",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ARM","Armenia",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ARM","Armenia",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ARM","Armenia",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ARM","Armenia",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ASM","American Samoa",2016,NA,NA,NA
"ASM","American Samoa",2017,NA,NA,NA
"ASM","American Samoa",2018,"2009","2009","2009"
"ASM","American Samoa",2019,"2009","2009","2009"
"ASM","American Samoa",2020,"2009","2009","2009"
"ASM","American Samoa",2021,"2012","2012","2012"
"ATG","Antigua and Barbuda",2016,"2006","2006","2006"
"ATG","Antigua and Barbuda",2017,"2006","2006","2006"
"ATG","Antigua and Barbuda",2018,"2006","2006","2006"
"ATG","Antigua and Barbuda",2019,"2006","2006","2006"
"ATG","Antigua and Barbuda",2020,"2006","2006","2006"
"ATG","Antigua and Barbuda",2021,"2006","2006","2006"
"AUS","Australia",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AUS","Australia",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AUS","Australia",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AUS","Australia",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AUS","Australia",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AUS","Australia",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AUT","Austria",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AUT","Austria",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AUT","Austria",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AUT","Austria",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AUT","Austria",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AUT","Austria",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AZE","Azerbaijan",2016,"2000","2000","2000"
"AZE","Azerbaijan",2017,"2000","2000","2000"
"AZE","Azerbaijan",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AZE","Azerbaijan",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AZE","Azerbaijan",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AZE","Azerbaijan",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BDI","Burundi",2016,"2005","2005","2005"
"BDI","Burundi",2017,"2005","2005","2005"
"BDI","Burundi",2018,"2005","2005","2005"
"BDI","Burundi",2019,"2005","2005","2005"
"BDI","Burundi",2020,"2005","2005","2005"
"BDI","Burundi",2021,"2005","2005","2005"
"BEL","Belgium",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BEL","Belgium",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BEL","Belgium",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BEL","Belgium",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BEL","Belgium",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BEL","Belgium",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BEN","Benin",2016,"2007","2007","2007"
"BEN","Benin",2017,"2007","2007","2007"
"BEN","Benin",2018,"2007","2007","2007"
"BEN","Benin",2019,"2007","2007","2007"
"BEN","Benin",2020,"2015","2015","2015"
"BEN","Benin",2021,"2015","2015","2015"
"BFA","Burkina Faso",2016,"1999","1999","1999"
"BFA","Burkina Faso",2017,"1999","1999","1999"
"BFA","Burkina Faso",2018,"1999","1999","1999"
"BFA","Burkina Faso",2019,"1999","1999","1999"
"BFA","Burkina Faso",2020,"2015","2015","2015"
"BFA","Burkina Faso",2021,"2015","2015","2015"
"BGD","Bangladesh",2016,"2005/06","2005/06","2006"
"BGD","Bangladesh",2017,"2005/06","2005/06","2006"
"BGD","Bangladesh",2018,"2005/06","2005/06","2006"
"BGD","Bangladesh",2019,"2005/06","2005/06","2006"
"BGD","Bangladesh",2020,"2005/06","2005/06","2006"
"BGD","Bangladesh",2021,"2005/06","2005/06","2006"
"BGR","Bulgaria",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BGR","Bulgaria",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BGR","Bulgaria",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BGR","Bulgaria",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BGR","Bulgaria",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BGR","Bulgaria",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BHR","Bahrain",2016,"2010","2010","2010"
"BHR","Bahrain",2017,"2010","2010","2010"
"BHR","Bahrain",2018,"2010","2010","2010"
"BHR","Bahrain",2019,"2010","2010","2010"
"BHR","Bahrain",2020,"2010","2010","2010"
"BHR","Bahrain",2021,"2010","2010","2010"
"BHS","Bahamas, The",2016,"2006","2006","2006"
"BHS","Bahamas, The",2017,"2006","2006","2006"
"BHS","Bahamas, The",2018,"2012","2012","2012"
"BHS","Bahamas, The",2019,"2012","2012","2012"
"BHS","Bahamas, The",2020,"2012","2012","2012"
"BHS","Bahamas, The",2021,"2012","2012","2012"
"BIH","Bosnia and Herzegovina",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BIH","Bosnia and Herzegovina",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BIH","Bosnia and Herzegovina",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BIH","Bosnia and Herzegovina",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BIH","Bosnia and Herzegovina",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BIH","Bosnia and Herzegovina",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BLR","Belarus",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BLR","Belarus",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BLR","Belarus",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BLR","Belarus",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BLR","Belarus",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BLR","Belarus",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BLZ","Belize",2016,"2000","2000","2000"
"BLZ","Belize",2017,"2000","2000","2000"
"BLZ","Belize",2018,"2000","2000","2000"
"BLZ","Belize",2019,"2000","2000","2000"
"BLZ","Belize",2020,"2000","2000","2000"
"BLZ","Belize",2021,"2000","2000","2000"
"BMU","Bermuda",2016,"2006","2006","2006"
"BMU","Bermuda",2017,"2006","2006","2006"
"BMU","Bermuda",2018,"2006","2006","2006"
"BMU","Bermuda",2019,"2006","2006","2006"
"BMU","Bermuda",2020,"2006","2006","2006"
"BMU","Bermuda",2021,"2006","2006","2006"
"BOL","Bolivia",2016,"1990","1990","1990"
"BOL","Bolivia",2017,"1990","1990","1990"
"BOL","Bolivia",2018,"1990","1990","1990"
"BOL","Bolivia",2019,"1990","1990","1990"
"BOL","Bolivia",2020,"1990","1990","1990"
"BOL","Bolivia",2021,"1990","1990","1990"
"BRA","Brazil",2016,"1995","1995","1995"
"BRA","Brazil",2017,"1995","1995","1995"
"BRA","Brazil",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BRA","Brazil",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BRA","Brazil",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BRA","Brazil",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"BRB","Barbados",2016,"1974","1974","1974"
"BRB","Barbados",2017,"1974","1974","1974"
"BRB","Barbados",2018,"1974","1974","1974"
"BRB","Barbados",2019,"2010","2010","2010"
"BRB","Barbados",2020,"2010","2010","2010"
"BRB","Barbados",2021,"2010","2010","2010"
"BRN","Brunei Darussalam",2016,"2000","2000","2000"
"BRN","Brunei Darussalam",2017,"2010","2010","2010"
"BRN","Brunei Darussalam",2018,"2010","2010","2010"
"BRN","Brunei Darussalam",2019,"2010","2010","2010"
"BRN","Brunei Darussalam",2020,"2010","2010","2010"
"BRN","Brunei Darussalam",2021,"2010","2010","2010"
"BTN","Bhutan",2016,"2000","2000","2000"
"BTN","Bhutan",2017,"2000","2000","2000"
"BTN","Bhutan",2018,"2000","2000","2000"
"BTN","Bhutan",2019,"2000","2000","2000"
"BTN","Bhutan",2020,"2000","2000","2000"
"BTN","Bhutan",2021,"2000","2000","2000"
"BWA","Botswana",2016,"2006","2006","2006"
"BWA","Botswana",2017,"2006","2006","2006"
"BWA","Botswana",2018,"2006","2006","2006"
"BWA","Botswana",2019,"2006","2006","2006"
"BWA","Botswana",2020,"2006","2006","2006"
"BWA","Botswana",2021,"2006","2006","2006"
"CAF","Central African Republic",2016,"1985","1985","1985"
"CAF","Central African Republic",2017,"1985","1985","1985"
"CAF","Central African Republic",2018,"2005","2005","2005"
"CAF","Central African Republic",2019,"2005","2005","2005"
"CAF","Central African Republic",2020,"2005","2005","2005"
"CAF","Central African Republic",2021,"2005","2005","2005"
"CAN","Canada",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CAN","Canada",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CAN","Canada",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CAN","Canada",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CAN","Canada",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CAN","Canada",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CHE","Switzerland",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CHE","Switzerland",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CHE","Switzerland",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CHE","Switzerland",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CHE","Switzerland",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CHE","Switzerland",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CHI","Channel Islands",2016,"2003","2003","2003"
"CHI","Channel Islands",2017,"2003","2003","2003"
"CHI","Channel Islands",2018,"2007","2007","2007"
"CHI","Channel Islands",2019,"2007","2007","2007"
"CHI","Channel Islands",2020,"2007","2007","2007"
"CHI","Channel Islands",2021,"2007","2007","2007"
"CHL","Chile",2016,"2008","2008","2008"
"CHL","Chile",2017,"2013","2013","2013"
"CHL","Chile",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CHL","Chile",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CHL","Chile",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CHL","Chile",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CHN","China",2016,"2000","2000","2000"
"CHN","China",2017,"2010","2010","2010"
"CHN","China",2018,"2015","2015","2015"
"CHN","China",2019,"2015","2015","2015"
"CHN","China",2020,"2015","2015","2015"
"CHN","China",2021,"2015","2015","2015"
"CIV","Côte d'Ivoire",2016,"2009","2009","2009"
"CIV","Côte d'Ivoire",2017,"2009","2009","2009"
"CIV","Côte d'Ivoire",2018,"2009","2009","2009"
"CIV","Côte d'Ivoire",2019,"2009","2009","2009"
"CIV","Côte d'Ivoire",2020,"2015","2015","2015"
"CIV","C�te d'Ivoire",2021,"2015","2015","2015"
"CMR","Cameroon",2016,"2000","2000","2000"
"CMR","Cameroon",2017,"2000","2000","2000"
"CMR","Cameroon",2018,"2005","2005","2005"
"CMR","Cameroon",2019,"2005","2005","2005"
"CMR","Cameroon",2020,"2005","2005","2005"
"CMR","Cameroon",2021,"2005","2005","2005"
"COD","Congo, Dem. Rep.",2017,"2005","2005","2005"
"COD","Congo, Dem. Rep.",2018,"2005","2005","2005"
"COD","Congo, Dem. Rep.",2019,"2005","2005","2005"
"COD","Congo, Dem. Rep.",2020,"2005","2005","2005"
"COD","Congo, Dem. Rep.",2021,"2005","2005","2005"
"COG","Congo, Rep.",2016,"1990","1990","1990"
"COG","Congo, Rep.",2017,"1990","1990","1990"
"COG","Congo, Rep.",2018,"1990","1990","1990"
"COG","Congo, Rep.",2019,"1990","1990","1990"
"COG","Congo, Rep.",2020,"2005","2005","2005"
"COG","Congo, Rep.",2021,"2005","2005","2005"
"COL","Colombia",2016,"2005","2005","2005"
"COL","Colombia",2017,"2005","2005","2005"
"COL","Colombia",2018,"2005","2005","2005"
"COL","Colombia",2019,"2015","2015","2015"
"COL","Colombia",2020,"2015","2015","2015"
"COL","Colombia",2021,"2015","2015","2015"
"COM","Comoros",2016,"1990","1990","1990"
"COM","Comoros",2017,"1990","1990","1990"
"COM","Comoros",2018,"1990","1990","1990"
"COM","Comoros",2019,"2007","2007","2007"
"COM","Comoros",2020,"2007","2007","2007"
"COM","Comoros",2021,"2007","2007","2007"
"CPV","Cabo Verde",2016,"2007","2007","2007"
"CPV","Cabo Verde",2017,"2007","2007","2007"
"CPV","Cabo Verde",2018,"2007","2007","2007"
"CPV","Cabo Verde",2019,"2007","2007","2007"
"CPV","Cabo Verde",2020,"2007","2007","2007"
"CPV","Cabo Verde",2021,"2007","2007","2007"
"CRI","Costa Rica",2016,"1991","1991","1991"
"CRI","Costa Rica",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CRI","Costa Rica",2018,"1991","1991","1991"
"CRI","Costa Rica",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CRI","Costa Rica",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CRI","Costa Rica",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CUB","Cuba",2016,"1997","1997","1997"
"CUB","Cuba",2017,"1997","1997","1997"
"CUB","Cuba",2018,"1997","1997","1997"
"CUB","Cuba",2019,"1997","1997","1997"
"CUB","Cuba",2020,"1997","1997","1997"
"CUB","Cuba",2021,"1997","1997","1997"
"CUW","Curaçao",2016,NA,NA,NA
"CUW","Curaçao",2017,NA,NA,NA
"CUW","Curaçao",2018,NA,NA,NA
"CUW","Curaçao",2019,"2000","2000","2000"
"CUW","Curaçao",2020,"2000","2000","2000"
"CUW","Cura�ao",2021,"2000","2000","2000"
"CYM","Cayman Islands",2016,"2007","2007","2007"
"CYM","Cayman Islands",2017,"2007","2007","2007"
"CYM","Cayman Islands",2018,"2007","2007","2007"
"CYM","Cayman Islands",2019,"2015","2015","2015"
"CYM","Cayman Islands",2020,"2015","2015","2015"
"CYM","Cayman Islands",2021,"2015","2015","2015"
"CYP","Cyprus",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CYP","Cyprus",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CYP","Cyprus",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CYP","Cyprus",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CYP","Cyprus",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CYP","Cyprus",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CZE","Czech Republic",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CZE","Czech Republic",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CZE","Czech Republic",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CZE","Czech Republic",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CZE","Czech Republic",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"CZE","Czech Republic",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DEU","Germany",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DEU","Germany",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DEU","Germany",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DEU","Germany",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DEU","Germany",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DEU","Germany",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DJI","Djibouti",2016,"1990","1990","1990"
"DJI","Djibouti",2017,"1990","1990","1990"
"DJI","Djibouti",2018,"1990","1990","1990"
"DJI","Djibouti",2019,"2013","2013","2013"
"DJI","Djibouti",2020,"2013","2013","2013"
"DJI","Djibouti",2021,"2013","2013","2013"
"DMA","Dominica",2016,"2006","2006","2006"
"DMA","Dominica",2017,"2006","2006","2006"
"DMA","Dominica",2018,"2006","2006","2006"
"DMA","Dominica",2019,"2006","2006","2006"
"DMA","Dominica",2020,"2006","2006","2006"
"DMA","Dominica",2021,"2006","2006","2006"
"DNK","Denmark",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DNK","Denmark",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DNK","Denmark",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DNK","Denmark",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DNK","Denmark",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DNK","Denmark",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DOM","Dominican Republic",2016,"2007","2007","2007"
"DOM","Dominican Republic",2017,"2007","2007","2007"
"DOM","Dominican Republic",2018,"2007","2007","2007"
"DOM","Dominican Republic",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DOM","Dominican Republic",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DOM","Dominican Republic",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DZA","Algeria",2016,"1980","1980","1980"
"DZA","Algeria",2017,"1999","1999","1999"
"DZA","Algeria",2018,"1999","1999","1999"
"DZA","Algeria",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DZA","Algeria",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"DZA","Algeria",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ECU","Ecuador",2016,"2007","2007","2007"
"ECU","Ecuador",2017,"2007","2007","2007"
"ECU","Ecuador",2018,"2007","2007","2007"
"ECU","Ecuador",2019,"2007","2007","2007"
"ECU","Ecuador",2020,"2007","2007","2007"
"ECU","Ecuador",2021,"2007","2007","2007"
"EGY","Egypt, Arab Rep.",2016,"2011/12","2011/12","2012"
"EGY","Egypt, Arab Rep.",2017,"2011/12","2011/12","2012"
"EGY","Egypt, Arab Rep.",2018,"2011/12","2011/12","2012"
"EGY","Egypt, Arab Rep.",2019,"2016/17","2016/17","2017"
"EGY","Egypt, Arab Rep.",2020,"2016/17","2016/17","2017"
"EGY","Egypt, Arab Rep.",2021,"2016/17","2016/17","2017"
"ERI","Eritrea",2016,"2000","2000","2000"
"ERI","Eritrea",2017,"2000","2000","2000"
"ERI","Eritrea",2018,"2000","2000","2000"
"ERI","Eritrea",2019,"2000","2000","2000"
"ERI","Eritrea",2020,"2011","2011","2011"
"ERI","Eritrea",2021,"2011","2011","2011"
"ESP","Spain",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ESP","Spain",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ESP","Spain",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ESP","Spain",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ESP","Spain",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ESP","Spain",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"EST","Estonia",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"EST","Estonia",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"EST","Estonia",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"EST","Estonia",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"EST","Estonia",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"EST","Estonia",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ETH","Ethiopia",2016,"2010/11","2010/11","2011"
"ETH","Ethiopia",2017,"2010/11","2010/11","2011"
"ETH","Ethiopia",2018,"20015/2016","20015/2016","2016"
"ETH","Ethiopia",2019,"20015/2016","20015/2016","2016"
"ETH","Ethiopia",2020,"2015/2016","2015/2016","2020"
"ETH","Ethiopia",2021,"2015/2016","2015/2016","2020"
"FIN","Finland",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"FIN","Finland",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"FIN","Finland",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"FIN","Finland",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"FIN","Finland",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"FIN","Finland",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"FJI","Fiji",2016,"2005","2005","2005"
"FJI","Fiji",2017,"2011","2011","2011"
"FJI","Fiji",2018,"2011","2011","2011"
"FJI","Fiji",2019,"2014","2014","2014"
"FJI","Fiji",2020,"2014","2014","2014"
"FJI","Fiji",2021,"2014","2014","2014"
"FRA","France",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"FRA","France",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"FRA","France",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"FRA","France",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"FRA","France",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"FRA","France",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"FRO","Faroe Islands",2016,NA,NA,NA
"FRO","Faroe Islands",2017,NA,NA,NA
"FRO","Faroe Islands",2018,NA,NA,NA
"FRO","Faroe Islands",2019,NA,NA,NA
"FRO","Faroe Islands",2020,NA,NA,NA
"FRO","Faroe Islands",2021,NA,NA,NA
"FSM","Micronesia, Fed. Sts.",2016,"2003/04","2003/04","2004"
"FSM","Micronesia, Fed. Sts.",2017,"2003/04","2003/04","2004"
"FSM","Micronesia, Fed. Sts.",2018,"2004","2004","2004"
"FSM","Micronesia, Fed. Sts.",2019,"2004","2004","2004"
"FSM","Micronesia, Fed. Sts.",2020,"2004","2004","2004"
"FSM","Micronesia, Fed. Sts.",2021,"2004","2004","2004"
"GAB","Gabon",2016,"2001","2001","2001"
"GAB","Gabon",2017,"2001","2001","2001"
"GAB","Gabon",2018,"2001","2001","2001"
"GAB","Gabon",2019,"2001","2001","2001"
"GAB","Gabon",2020,"2001","2001","2001"
"GAB","Gabon",2021,"2001","2001","2001"
"GBR","United Kingdom",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GBR","United Kingdom",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GBR","United Kingdom",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GBR","United Kingdom",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GBR","United Kingdom",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GBR","United Kingdom",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GEO","Georgia",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GEO","Georgia",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GEO","Georgia",2018,"1996","1996","1996"
"GEO","Georgia",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GEO","Georgia",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GEO","Georgia",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GHA","Ghana",2016,"2006","2006","2006"
