,Unnamed: 0,#,Code,Country,FINA_Status_2020,FINA_Status_2022,FINA,IMF_checker_FINA,Unnamed: 7
32,32,33,CAF,Central African Republic,1986,1986,1986,Not Found,
33,33,34,TCD,Chad,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  The framework of reference used for government operations is the government flow of funds table (TOFE). The analytical framework used is the one defined in ""A Manual on Government Finance Statistics"" (GFSM), (IMF, 1986). The main components of the TOFE produced and disseminated are: Total revenue and grants; - tax revenue (direct and indirect taxes, taxes on international trade) - nontax revenue (administrative revenue and other nontax revenue) - project grants and current grants Total expenditure - primary expenditure (wages, goods & services, transfers, food security) - current expenditure ( primary expenditure, external and domestic debt interest payments) - capital expenditure (foreign financing (borrowing), project grants, own resources, restructuring) Balances - Primary balance = total revenue excluding grants - primary expenditure - Current balance = total revenue excluding grants - current expenditure - Overall balance (on a commitments basis) excluding grants = total revenue excluding grants - total expenditure (current expenditure + investment expenditure from domestic resources) - Overall balance (on a commitments basis) including grants = total revenue and grants - total expenditure - Balance on a cash basis = balance on a commitments basis + changes in payments arrears Changes in payments arrears = committed expenditure - disbursed expenditure - repayment of domestic and external debt arrears (from prior years) Total financing includes external financing and domestic financing. External financing records negative debt relief as a positive amount and debt repayment as a negative amount; loans received for investment projects or for structural adjustment support. Domestic financing comprises bank financing (central bank and primary banks), nonbank financing (proceeds from asset transfers), plus any securitization. - Financing needs = Balance on a cash basis + financing - Gap = Financing needs + exceptional financing (bilateral and multilateral assistance) There is currently no ""lending minus repayments"" item in Chad's TOFE. 2.2.1 Scope  Scope of the data  Transaction CoverageThe transactions covered are: - fiscal revenue (tax, nontax, grants, and borrowing); - fiscal expenditure (personnel, goods and services, transfers, and external and domestic debt service payments); - cash operations. Geographic CoverageThe TOFE covers all the government’s fiscal operations throughout the Chadian territory. Unit Coverage- The TOFE covers central government operations relative to the state budget. The scope of the definition of government covers the central government (office of the president, supreme court, constitutional court, and ministries) and excludes the communes, the national pension fund, and the national social security fund.  Exceptions to coverage  The transactions not covered are those pertaining to grants in kind. Unrecorded activity  Transactions by the communes and social security funds (CNRT, CNPS). 2.3.1 Classification/sectorization  The classification system is generally the one recommended in the IMF’s 1986 “GFSM”, unless otherwise indicated in this text. 2.4.1 Valuation  Transactions in goods and services are valued at market rates. Transactions in foreign currencies are converted at the market rate at the time of the transaction.  2.4.2 Recording basis  All revenue is recorded on a cash basis; operating and investment expenditure as well as interest on the public debt are recorded on a commitments basis. The fiscal year starts on January 1 of year N and ends on December 31 of the same year. But, there is a supplementary period from January 1 to February 28 of year N+1, during which time operations corresponding to that supplementary period are excluded from the fiscal year and those corresponding to the preceding supplementary period are included. Other specific operations and their accounting (arrears on taxes subject to netting, oil bonus, quasi-fiscal operations, etc.) are neither compiled nor published.",
34,34,35,CHL,Chile,2001,2001,2001,2001,
35,35,36,CHN,China,2001,2001,2001,1986,
36,36,37,COL,Colombia,,1986,1986,Not Found,file:///C:/Users/wb469649/Downloads/1COLEA2022003.pdf
37,37,38,COM,Comoros,1986,1986,1986,No Data,
38,38,39,COD,"Congo, Dem. Rep.",1986,1986,1986,"2.1.1 Concepts and definitions  The analytical framework used is the government financial survey. The main components of the government financial survey can be rearranged to correspond to the components in the IMF Manual (1986 edition). 2.2.1 Scope  Scope of the data  Transaction Coverage Current and special fiscal revenue and exceptional revenue Current and special fiscal expenditure and capital expenditure Nonbudgeted transactions (withholdings at source from MIBA, GECAMINES, and the oil producers) Cash transactions (extrabudgetary) Transactions not covered: Revenue and expenditure from: Special budgets Annexed budgets Decentralized administrative units  The government financial survey covers central government operations, namely those of the Office of the President, the Assembly, and the Ministries (budgetary revenue and expenditure). Institutional units not covered: The decentralized administrative units (EAD), the units authorizing the special budgets and annexed budgets. The units authorizing special budgets or special funds are the units that generate revenue and use it for pre-defined expenditure, such as the Tourism Promotion Fund. The units authorizing annexed budgets are autonomous units and other administrative public institutions, such as the universities, hospitals, and the National Institute of Statistics. It is noteworthy that the list of units authorizing special budgets and annexed budgets varies from one year to the next.  The following data are disseminated monthly in billions of Congolese francs: Total revenue in the government financial survey, the main source of which is the list of recorded transactions of the Central Bank of the Congo (BCC) and revenue-generating units: Trade and excise taxes: Customs and Excise Office (OFIDA) Income, profit, and turnover taxes: General Directorate of Taxes (DGC) Fees and incidental taxes: Quarries and Mines (GECAMINES) Fees and incidental taxes: Bakwanga Mining (MIBA) Royalties and license fees: Oil producers Incidental taxes: Oil distributors Nontax revenue, repayments of loans and advances: General Directorate of Administrative and State Revenues (DGRAD) Repayment of loans and advances Other (unitemized revenue)  The total revenue in the government financial survey is broken down into current revenue and special budget (budgets pour ordre) revenue on the one hand, and exceptional revenue (project grants, project loans, bridging loans) on the other hand. The main source of expenditure data is the BCC’s list of recorded transactions. Total expenditure in the government financial survey consists of current expenditure and special budget expenditure, capital expenditure, and the other categories of expenditure, called, as applicable, expenditure for adjustment or unitemized expenditure. Current expenditure covers the following expenditure categories: Remuneration Public debt: external debt, domestic debt, and carrying charges Subsidies and transfers (economic subsidies and intervention) Operating costs (other goods and services) Capital expenditure, which is investment made by the government with its own financing or with foreign financing Expenditure for adjustment  The cash-basis balance is the difference between revenue and expenditure. A current balance (including special budget operations) is also calculated, representing the difference between current revenue and current expenditure. The financing part of the balance (cash basis) of the government financial survey covers only bank domestic financing (net credit to the government) and nonbank domestic financing (underwriting and repayment of certificates of deposit or Treasury bills). 2.3.1 Classification/sectorization  The classification system used is that of the budget law, which is based on the 1997 budget classification. Revenue is recorded by income-generating units, and expenditure is classified by economic type. Expenditure pending adjustment is expenditure for which an emergency procedure was used (failure to observe the expenditure procedure). Such expenditure is recorded in the subaccounts for advances on the books of the BCC. Unitemized expenditure relates to items that cannot be classified in any of the above-mentioned expenditure categories because of a lack of specific information on their type. The government financial survey makes no mention of grants or of domestic and external payment arrears. Similarly, financing is not sufficiently broken down by creditor and provides no information on the breakdown by instrument. 2.4.2 Recording basis  All government operations are recorded on a cash basis using single-entry accounting.",
39,39,40,COG,"Congo, Rep.",1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  The analytical framework used is the government flow of funds table (TOFE), which generally conforms to the publication - A Manual on Government Finance Statistics (GFSM), (IMF, 1986). 2.2.1 Scope  Scope of the data  Transaction Coverage The transactions cover general budget operations (current and investment), annexed budgets and special accounts (exclusively receiving budget transfers or earmarked taxes, and of which the main activities consist in providing nonmarket services). Geographic Coverage Government operations cover the entire national territory. Unit Coverage The TOFE covers the central government, which consists of the Office of the President, National Assembly, Supreme Court, ministries, and administrative public establishments.  Unrecorded activity  Information on (humanitarian) grants in kind is not always available. 2.3.1 Classification/sectorization  The main components of the TOFE that are produced, but not disseminated, are: 1. Total fiscal revenues and grants, which are broken into (i) fiscal revenue (oil and non-oil revenue) and (ii) grants. Oil revenue comprises oil royalties, taxes (prior to the production sharing contract), production sharing (oil profits), cargos, bonuses and licenses, provision for diversified investments, and other special revenue, as relevant. Non-oil revenue refers to taxes (including domestic fees), customs duties (import-export), oil and gas tax which has been replaced since September 2002 by a VAT on oil products and revenue from services collected by the Treasury. Grants are those unrequited transfers from various donors. This information is not fully controlled by the Directorate of Programming responsible for collecting related data. 2. Total budget expenditure includes: Current expenditure comprising wages and salaries, equipment, regular operating costs, transfers excluding investment expenditure, net expenditure of local governments, and interest on the debt. Interest on the debt includes domestic interest (including those on overdrafts from the Bank of Central African States and other primary banks) plus interest on external contractual debt; Investment expenditure (externally and domestically financed); Expenditure in the form of net lending, which is the difference between loans granted to public enterprises (or to establishments) minus repayments. 3. The primary balance is the difference between domestic revenue (oil and non-oil) and domestic expenditure (wages, equipment, regular operating costs, transfers, local governments, and investment expenditure from own resources). Domestic expenditure for interest falling due on domestic debt is excluded. 4. The balance on a commitments basis is the difference between total fiscal revenue and expenditure (including or excluding grants, as relevant). 5. Changes in payment arrears constitute the difference between outstanding arrears at the end of a particular month and those at December 31 of the previous year. The data are broken down into changes in domestic arrears and in external arrears. The outstanding arrears for the month is the difference between the debt service of principal and interest falling due and the actual payments. Monthly debt service is the difference between gross debt service falling due minus cancellations, reschedulings, and payments made during the month. Changes in external arrears exclude cancellations, reschedulings, and the actual payments of the debt to the IMF; the latter is included in the internal monetary system, in the government’s net position (domestic financing). Changes in domestic debt are subdivided into purely domestic debt and ""other"" debt. The line “other” mainly comprises the remainder of debt to be collected. 6. Balance on a cash basis is the sum of the balance on a commitments basis (including grants) and changes in arrears. 7. Financing of the balance on a cash basis is obtained as follows:  At the external level, by adding (i) gross drawings (project loans, non-project loans, and loans collateralized with oil); (ii) amortization of the external debt; (iii) cancellation of the debt; and (iv) debt rescheduling.  At the domestic level, by adding (i) bank financing (defined as the change in the government’s net position with the central bank, including the IMF) and (ii) non-bank financing. Non-bank financing is the sum of the following lines: proceeds from privatization, costs of bank and financial reforms (related to restructuring the banking system), costs of structural reforms (related to the liabilities of privatized enterprises and often consisting of claims paid to workers of privatized public enterprises), cancellation of the domestic debt, issues of securities, non-budgeted exceptional oil revenue, amortization of the domestic and other debt. Since the recent IMF consultation review in Brazzaville, the line “other” now comprises mainly (i) the difference between the customs revenue and taxes (sources: Treasury and DGD, DGI) and (ii) adjustment for the financing gap. 2.4.1 Valuation  Goods and services are valued at market prices.  2.4.2 Recording basis  Fiscal revenue is recorded on the basis of the government’s accrued claims on the Directorate-General of Customs, Directorate-General of Taxes, oil companies; fiscal expenditure is recorded on a payment due basis. Oil revenue (royalties, production sharing, shipments, provisions for investment diversification, bonus) are recorded on a gross basis and do not take account of withholdings by oil companies for (i) debt, (ii) the levy by the national oil company (SNPC) (1.6 percent of the cost of marketing government oil), (iii) financial expenses for SNPC/shipments, (iv) investment, (v) transfers or subsidies to the marine sector, (vi) fuel. Tax revenue (prepayment—PPA—and collection by assessment) and customs revenue (imports/exports and taxes) are recorded on a cash basis, i.e., collections at the Customs and Tax Administration departments (assessment units)' Current expenditure (personnel, equipment, regular operating costs, transfers, local government) is recorded on a payment order basis. Domestic and external interest is recorded on a commitments basis, that is, interest due. Domestic interest includes not only interest on contractual debt, but also interest on overdrafts from the Central Bank, and possibly certain primary banks (CAIC, BGFI, Crédit Lyonnais, former BIDC). The data are expressed in billions of CFA francs.",
40,40,41,CRI,Costa Rica,2001,2001,2001,1986,
41,41,42,CIV,Côte d'Ivoire,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  The Forecasting Directorate of the Ministry of Economy and Finance of Côte d'Ivoire compiles exhaustive and detailed monthly data on central government operations. The data are disseminated in the government flow of funds table (TOFE), in accordance with the statistical framework described in the 1986 edition of the IMF's ""A Manual on Government Finance Statistics"", with the following breakdown: - Revenue, which includes nonrepayable government funds, collected by the financial administrations. These include: tax revenue collected from direct taxes, taxes on goods and services, and import duties and taxes; nontax revenue, comprising stabilization surpluses, social security contributions, revenue from the special Treasury accounts, and other revenue (e.g oil and gas); grants, which are nonrepayable noncompulsory resources, divided into project grants and budgetary assistance; - Expenditure, comprising government nonfinancial obligations and nonrepayable financial operations executed by the government. It is subdivided into current and capital expenditure, and interest payments on the domestic and external debt. - Financing, which represents transactions by government for liquidity purposes. It includes domestic and external financing. The detailed functional classification of expenditure, in particular, follows the nomenclature and budgetary classification of the organic statute governing the budget laws of Côte d'Ivoire. From these data, which are compiled every month on the basis of monthly flows, management balances are derived (including the primary basic balance, the overall balance), for the purpose of monitoring budget execution and the government's financial position. They also show which type of financing the government used to fund its deficit or how it used its budget surplus . The central government operations are also disseminated by the BCEAO in the ""Annual Report"" and provide a detailed annual breakdown between resources, expenditure and financing. 2.2.1 Scope  Scope of the data  Data on government operations presented in the TOFE cover: - Government budget: central government current and capital expenditure for ministries, other public services, special accounts, public funds, project accounts; - Special Treasury accounts - Agricultural Product Price Support and Stabilization Fund (CSSPPA) - General pension fund for government employees (CGRAE) - National Social Welfare Fund (CNPS) The data cover all the transactions of the units listed above on the national territory and in the diplomatic representations. Exceptions to coverage  The coverage does not comprise debt of public enterprises.  Unrecorded activity  There is no specific coverage of unreported activities. 2.3.1 Classification/sectorization  The detailed classifications of these aggregates are as follows: 1. Resources - Tax revenue (direct taxes, taxes on goods and services, import and export duties and taxes), and nontax revenue (stabilization surpluses, social security contributions, special Treasury revenue); - Grants, divided into project loans and budgetary assistance. 2. Expenditure - Current expenditure (personnel expenditure+ welfare payments+ subsidies and other transfers) + other operating expenditure + targeted social expenditure; - Investment expenditure (expenditure on project loans + financial expenditure using budgetary assistance); - Expenditure on public debt interest payments (expenditure on domestic debt service + expenditure on external debt service). 3. Financing - Domestic financing is broken down into central bank financing, commercial bank financing, nonbank sector financing (public enterprises + compulsory resources + treasury correspondents + sales of assets and proceeds from privatization, supplier credits). - External financing is divided into bank assets, loans, budgetary assistance, rescheduling, and accumulation of arrears. 2.4.2 Recording basis  Revenue is recorded on a cash basis and expenditure on an accrual basis. Advances on the budget for a given reference year are recorded as expenditure although the budget year has not formally started. They are subsequently regularized so that, at the end of the supplementary periods, posted expenditure is completely covered by payment orders. The fiscal year coincides with the calendar year, with one relatively long supplementary period for current expenditure. Noncommitted capital expenditure is carried forward to the following year. However, this approach is not used in cash basis accounting.",
42,42,43,HRV,Croatia,2001,2001,2001,2001,
43,43,44,CYP,Cyprus,ESA 2010,ESA 2010,ESA 2010,2001,
44,44,45,CZE,Czech Republic,2014,2014,2014,"2. Methodology 2.1.1 Concepts and definitions  Data on central government transactions are released using the Government Finance Statistics Manual (GFSM) 2014 framework – the Statement of sources and uses of cash. Generally, the national data definitions are in accordance with those in the GFSM. 2.2.1 Scope  Scope of the data  The institutional coverage of the central government in reported data corresponds to central budgetary organizations, i.e. ministries, central offices and organizations established and managed by ministries or other central authorities. Their operations are represented by revenues, expenditures and financing of state budget chapters on state budget accounts. The base law for compilation and fulfilment of the State Budget is Act No. 218/2000 Coll., on Budgetary Rules and amending related laws (Budgetary Rules). Data do not include operations of the National Fund and sources from privatization.  Exceptions to coverage  All extra-budgetary units within the central government subsector (S.1311) according to the ESA 2010 methodology. 2.3.1 Classification/sectorization  The basic parameters are based on the GFSM 2014 of the International Monetary Fund. The published figures include: Cash flows from operating activities: (1) Cash receipts from operating activities taxes (taxes on income, profits and capital gains, taxes on property, taxes on goods and services, taxes on international trade, other taxes), social contributions, grants (from foreign governments, international organizations, general government units), other receipts (property income; sales of goods and services; fines, penalties and forfeits; transfers not elsewhere classified). (2) Cash payments for operating activities compensation of employees (wages and salaries, social contributions) purchases of goods and services interest subsidies (to public and private financial and non-financial corporations) grants (to foreign governments, international organizations, general government units), social benefits (social security benefits, social assistance benefits, employment-related social benefits) other payments (property expense other than interest, e. g. dividends and rent, transfers not elsewhere classified). Cash flows from investments in non-financial assets (fixed assets, strategic stocks, valuables and non-produced assets): (3) Purchases of non-financial assets (4) Sales of non-financial assets Cash flows from financing activities: (5) Net acquisition of financial assets other than currency and deposits (net provided loans, net acquisition of securities) domestic foreign (6) Net incurrence of liabilities (net change in received loans and issued bonds) domestic foreign Net change in the stock of cash Statistical discrepancy Memorandum items: Total cash expenditure The transmission bridge between the budgetary classification (Decree No. 412/2021 Coll., formerly Decree No. 323/2002 Coll.) and classification GFS is used. However, regarding the monthly frequency of the CGO data disseminated under the SDDS Plus, there are carried out some simplifications during a year. Therefore, the contents of particular categories may not fully agree with subsequent annual processing. 2.4.2 Recording basis  Data are expressed in millions of national currency and are recorded on a cash basis. The accounting year (fiscal year) is the calendar year.",
45,45,46,DNK,Denmark,ESA 2010,ESA 2010,ESA 2010,Not Found,
46,46,47,DJI,Djibouti,2001,2001,2001,"2. Methodology 2.1.1 Concepts and definitions  The TOFE aggregates are presented in accordance with the framework defined in the Government Finance Statistics Manual (2001, edition). They are broken down as follows: Total revenue: tax and nontax revenue and current and capital grants. Total expenditure: current personnel and operating expenditure; domestically- and externally-financed capital expenditure. Deficit on an accrual basis. Changes in domestic payments arrears. Deficit on a cash basis. Financing: external and domestic financing. 2.2.1 Scope  Scope of the data  Transaction Coverage No breakdowns are given for social contributions to the two pension funds for public servants (which are Treasury special accounts) and social benefits paid out. Only the cash balance of the Treasury special accounts is incorporated into the TOFE. Geographic Coverage The entire national territory of Djibouti. Unit Coverage Only government operations are covered in the TOFE (corresponding to the scope of credit covered in the budget). The government sector comprises the general budget, which includes the Presidency, Office of the Prime Minister, Supreme Court, National Assembly, Constitutional Council, Ombudsman of the Republic, and all government agencies (all the ministries, the National Pension Fund and the Military Pension Fund). The TOFE shows only the cash balances of Treasury special accounts. The operations of various central government agencies, which may get financial support from the budget in the form of transfers, are not covered in the TOFE apart for the recording of the relevant transfers. 2.3.1 Classification/sectorization  Revenue is broken down into tax and nontax revenue and the details on types of revenue are available. Expenditure is broken down by economic classification. Financing is divided into domestic and external financing; the classification by type of claim is provided. 2.4.1 Valuation  Drawings on foreign currency-denominated loans are converted into domestic currency at the exchange rate on the date of the drawing.  2.4.2 Recording basis  Flows are recorded on a cash basis (revenue, financing, personnel expenditure, interest on the debt), except for operating expenses and domestically-financed capital expenditure, which are recorded on an accrual basis. The overall balance is presented both on an accrual and on a cash basis.",
47,47,48,DMA,Dominica,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  The concept and definitions used in compiling the annual data on central government broadly follow those of the IMF’s 1986 Government Finance Statistics Manual (GFSM). Revenue includes non-repayable receipts other than foreign grants. Expenditure includes non-repayable outlays. All transactions giving rise to changes in the government's financial assets and liabilities are treated as financing, except for government loans for policy purposes which are treated above the line as net lending. Monthly data are compiled in the Treasury's ""Monthly Statements of Revenue and Expenditure"". The data are presented broadly in accordance with the statistical framework of the IMF's 1986 ""Government Finance Statistics Manual"", albeit in a more aggregate form. 2.2.1 Scope  Scope of the data  Data cover the budget of the Central Government only. Transfers to local governments, government assisted schools, and the National Development Corporation form part of the normal budgetary expenditure. The operations of the Dominica Social Security (DSS) scheme are not included; however, the DSS disseminates its Audited Financial Statements. See plans for improvement. 2.3.1 Classification/sectorization  The following annual data are compiled and published in the ECCB ""Report and Statement of Accounts"" and ""Statistical Digest"": Current Revenue Tax Revenue Taxes on Income and Profits Taxes on Property Taxes on Domestic Goods and Transactions Taxes on International TradeNon-tax Revenue Current Expenditure Goods and Services Personal Emoluments Interest Payments Transfers CURRENT ACCOUNT BALANCE (before Grants) Current Grants CURRENT ACCOUNT BALANCE (after Grants) Capital Revenue Capital Grants Capital Expenditure and Net Lending CAPITAL ACCOUNT BALANCE (after Grants) OVERALL BALANCE FINANCING Domestic (Net) ECCB (net) Commercial Banks (net) OtherExternal Arrears Others At present, a quarterly fiscal report is prepared by the Ministry of Finance, Industry and Planning (MOFIP) for the Cabinet, for internal use by the MOFP, and for policy discussions of the Committee of Permanent Secretaries. See plans for improvement. A more abbreviated report is published in the ECCB's ""Economic and Financial Review."" 2.4.1 Valuation  Payments and receipts in foreign currency, such as amortization payments and loan proceeds are converted into EC dollars using the foreign exchange rate at the time of the transaction.  2.4.2 Recording basis  Data for central government transactions are recorded on a cash basis. 2.4.3 Grossing/netting procedures  All transactions are recorded on a gross basis..",
48,48,49,DOM,Dominican Republic,1986,1986,1986,1986,
49,49,50,ECU,Ecuador,2001,2001,2001,"2. Methodology 2.1.1 Concepts and definitions  The data are prepared in accordance with the Government Finance Statistics Manual published by the International Monetary Fund in 2001 and subsequent recommendations issued by the IMF. The tables show revenue and expenditure (including domestic and foreign interest paid). Below the line, they also include financing of the deficit or application of the surplus. Revenue is divided into current and capital revenue. Expenditure is divided into current and capital expenditure. Finally, domestic and foreign financing, and changes in cash balances are recorded. Relationship with international guidelines: Because government finance statistics are by nature aggregate statistics, they are related to other statistical systems such as the System of National Accounts (SNA), Balance of Payments (BOP), and Money and Banking Statistics. 2.2.1 Scope  Scope of the data  Institutional coverage of central government in reported data: The coverage of central government is as follows: 1. Central government budgets 2. Agencies of government  General Services: National Science and Technology Council (CONACYT), National Congress, Military Geographic Institute, Constitutional Court (TGC) Educational: colegios fiscales (public schools) and colegios fiscomisionales (state-commissioned schools Economic Services: National Animal Health, Forestry and Agricultural Mechanization Program  3. Departmental enterprises  General Services: National Statistics and Census Institute (INEC), Social Rehabilitation Directorate, National Transit Board, National Population Board, Center for Remote Sensing for Comprehensive Surveys of Natural Resources (CLIRSEN) Educational: National Institute of Higher Education, Ecuadoran Vocational Training Service (SECAP), National Professional Rehabilitation Board (CONAREP), Ecuadoran Institute for Student Loans and Scholarships (IECE), National Library System (BID-Ministry of Education and Culture) Health: Central Health Office Social welfare: Fire Brigades Economic services: National Institute for the Colonization of the Amazon Region (INCRAE), Center for the Economic Restructuring of the Austro (Crea), Ecuadoran Subcommission for the Development of the Putumayo Basins (PREDESUR), Manabí Rehabilitation Center (CRM), Fishing School, State Commission for the Development of the Río Guayas Basin (CEDEGE), Directorate of the Merchant Marine (DIGMER), National Fisheries Institute, Secretariat for Integrated Rural Development (SEDRI) Housing and Economic Services: National Housing Board (JNV) Other Economic Services: National Agricultural Research Institute (INIAP), National Agricultural Development Institute (INDA), National Meteorological and Water Management Institute (INAMHI), National Energy Institute (INE), Ecuadoran Atomic Energy Commission (CEEA), Ecuadoran Mining Institute (IEM), Corporation for Metallurgical, Mineral and Geological Research and Development (CODIGEM- FAO) 4. Special Accounts Sectional Development Fund (FODESEC).  Exceptions to coverage  The social security funds are not included in central government, as they are considered part of nonfinancial public sector. 2.3.1 Classification/sectorization  Classification System: The classification is based on the 2001 Manual de Ingresos (revenue manual) and the 2001 Manual de Gastos (expenditure manual) of the Ministry of Economy and Finance, which are comparable to the Government Finance Statistics Manual published by the International Monetary Fund in 2001. 2.4.1 Valuation  Valuation of transactions: On January 10, 2000, Ecuador dollarized its economy. Since February 2000, the exchange rate of 25,000 sucres per dollar has been used to convert operations from sucres into dollars. For time series, the Central Bank of Ecuador's average monthly selling rate on the intervention market was used.  2.4.2 Recording basis  Accounting basis: Government finance statistics measure the flow of revenue and expenditure between the government and the rest of the economy, on a monthly basis. The central government accounts use cash-basis recording; the data are generally provisional and are corrected when the definitive figures are obtained. The central government outturn is prepared on the basis of the financial statements provided by the Ministry of Economy and Finance, which are cash basis, as unpaid liabilities are not included. Complementary period: There is no complementary period. The recording period refers to the calendar year only.",
50,50,51,EGY,"Egypt, Arab Rep.",2001,2001,2001,2001,
51,51,52,SLV,El Salvador,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  The concepts used to compile the statistics of CGO follow internationally standards and guidelines provides by the GFSM (IMF 1986). 2.2.1 Scope  Scope of the data  The data include the operations of the regular budget and other special budgets (for example, the special budget for economic recovery, the national reconstruction budget, and the budget of the Social Investment Fund for Local Development).  Exceptions to coverage  The data exclude the operations of the social security institute and the decentralized institutions. 2.3.1 Classification/sectorization  Classifications, and definitions of the fiscal variables mentioned above correspond to those laid down in the GFSM (IMF 1986). 2.4.1 Valuation  The transactions of CGO are registered utilizing the cash criterion.  2.4.2 Recording basis  The data are recorded on a cash basis.  2.4.3 Grossing/netting procedures  The registration of the CGO follow internationally standards and guidelines provides by the GFSM (IMF 1986).",
52,52,53,GNQ,Equatorial Guinea,,,2014,"2. Methodology 2.1.1 Concepts and definitions  Central Government data is processed in accordance with CEMAC Directives’ analytical, conceptual and classifications framework on harmonization of public finance management. These directives are based in turn on the Manual of Public Finance Statistics for the year 2014. Community Directive No. 04/11-UEAC-190-CM-22, of December 19 on the Government Budget Classification establishes the fundamental principles governing presentation of Government Budgets, budgets of the autonomous entities and other public entities of member states of the Central African Economic and Monetary Community (CEMAC) operations. Article 17 of the Community Text on Budget Classification applicable to CEMAC member states establishes that “national legislation on budget classification must conform, where necessary, to the provisions of said Directive within 24 months of its approval and adoption by the Central African Economic and Monetary Community…” Budget discussions are held in the first quarter of the year to enable ministerial departments and autonomous entities present their revenue and expenditure estimates for the following fiscal year. The National Treasury is responsible for providing the expenditure data for these departments and entities. Once the Central Government annual budget compilation and preparation process is complete, the compatibility of the disaggregated data with the aggregated data of the analytical framework is checked, as is the compatibility of the balance sheet of above-the-line data with the total financing data. Historical series data are also published to facilitate comparisons with the new data. The methodology used is that recommended by the Central African Economic and Monetary Community (CEMAC), in its Directive N° 01/11-UEAC-190-CM-22, General Budget Laws. CEMAC serves notice on any changes to the methodology and they are issued on the strength of Presidential decree; all of which is published in the Official Bulletin. 2.2.1 Scope  Scope of the data  The State Financial Operations Tables cover all budget operations concerned and applied by the central government. The scope of this definition includes the Presidency and the Prime Minister’s and similar offices, the Parliament (Upper and Lower Houses), National Boards, Socio-Economic- Councils, Autonomous Agencies, Subsidies to local Corporations (except for their income and expenditure data), the ministries and all subsidies to agencies and organizations of different kinds. The annual budgets are drafted with objective, honest and realistic projections as much as possible, with regards to the formulation of strategies and income and expenditure estimates. While drafting National Budgets, possible or potential fiscal risks registered for the following year are identified and evaluated and included in a report to be sent to Parliament together with the rest of the documents that goes with relevant Law on National Budgets. The annual budgets are realistic and objective as regards both their income and expenditure estimates. The general State budgets identify the principal fiscal risks, which are assessed in a report that is remitted to Parliament together with the budget documents. Supporting the budget documentation, a description is provided of the principal revenue and expenditure measures, with an indication of the contributions they make towards achieving economic policy objectives and their compliance with major public policies. To prepare budgets, discussions are held in the first quarter of the year, to enable the various departments to present their revenue and expenditure estimates for the following year. Central Government data are compiled using the analytical framework, concepts, and classifications of the CEMAC Directives for harmonizing public financial management. Transactions are currently recorded on a cash basis, but work is being done on introducing accrual-based records. Unit coverage: The available data refer to Central Government, excluding autonomous entity transactions financed with own funds and the transactions of local corporations. They do, however, include total Central Government transfers to those entities. Transaction coverage: Some adjustments are made for grants received in kind, the value of which is recorded as revenue and expenditure. There is also offsetting with government-owned enterprises, which usually explains any differences when accounts are closed/ Geographic coverage: Local corporation (municipality) transactions are not included, just Central Government transactions.  Exceptions to coverage  Not applicable 2.3.1 Classification/sectorization  The main components of the TOFE that are produced are: Letter “A”: Revenues Title I.- Non-Oil Revenues Chapter I.- Tax Revenues Chapter II.- Non-Tax Income Chapter III.- Non-Tax Income to Regularize Title II.- Oil Revenues Chapter I.- Tax Revenues Chapter II.- Non-Tax Income Letter “B” : Expenses Title I.- Current Expenses Chapter I.- Staff Expenses Chapter II.- Current Assets and Services Chapter III.- Financial Expenses Chapter IV.- Subsidies and Transfers Chapter IX.- Interests on the Debt Title II.- Investment Expenses Chapter V.- Financing Various Projects Chapter V. Transfers Of Capital To Public Entities Chapter V.- Projects Urban Districts Chapter V.- Contingency Expenses Chapter V.- Co-Financing Various Projects Letter “C”: Financing Title I.- Employers, External and Internal Debt Chapter Ix.- Current Amortizations Chapter Ix.- External and Interior Emprestites Title II.- Special Funds Chapter VIII.- Subscriptions to Capital Chapter VIII.- Fund Generation Reserve Fund Chapter VIII.- Special Reserve Fund Chapter VIII.- Acquisition of Public Securities 2.4.1 Valuation  Transactions in foreign currency are converted into local currency at the exchange rate of the day of the transaction. The accounting procedure for recording revenue and expenditure is as follows: Revenue is recorded on a cash basis, while expenditures are a combination of cash transactions and non-cash flow transactions (mainly investments project-related payments). Once the data has been aggregated and consolidated, they are adjusted to obtain the values that appear in the Government Financial Transactions Table. These data are reconciled with external sector and monetary sector data. Currently transactions are being recorded on a cash basis, although efforts are being made on developing a way to record them on an accrual basis.  2.4.2 Recording basis  Revenue and are recorded in cash. As for expenditure: current expenditure is registered on cash bases, whereas capital expenditure is registered on commitment bases. The exchange rate for oil revenue is the one used by the financial market, calculated by converting the dollar value to local currency. The Office of the Director General for Budgets and State Property has acquired a data base program with which to handle accounting and Budget analyses, accounts and finance management, logistics. Human resources, projects, costs and billing, e-procurement and business Intelligence management, which is currently underutilized.  2.4.3 Grossing/netting procedures  The is still a lack of those tools necessary of internationally accepted standard of revenue collection.",
53,53,54,ERI,Eritrea,,,,Error,
54,54,55,EST,Estonia,,2014,2014,Not Found,
55,55,56,SWZ,Eswatini,2001,2001,2001,2001,
