,Unnamed: 0.1,Unnamed: 0,#,Code,Country,FINA_Status_2020,FINA_Status_2022,FINA_Status_2023,FINA,Unnamed: 7
98,98,98,99,LTU,Lithuania,2014,2014,2014,2014,
99,99,99,100,LUX,Luxembourg,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
100,100,100,101,MKD,"Macedonia, FYR",1986,1986,ESA 2010,ESA 2010,https://www.stat.gov.mk/ESS_revizija_en.aspx
101,101,101,102,MDG,Madagascar,2001,2001,2001,2001,
102,102,102,103,MWI,Malawi,1986,1986,1986,1986,
103,103,103,104,MYS,Malaysia,1986,1986,2014,2014,
104,104,104,105,MDV,Maldives,,,,,
105,105,105,106,MLI,Mali,1986,1986,1986,1986,
106,106,106,107,MLT,Malta,2014,2014,2014,2014,
107,107,107,108,MHL,Marshall Islands,,,,,
108,108,108,109,MRT,Mauritania,1986,1986,1986,1986,
109,109,109,110,MUS,Mauritius,2001,2001,2001,2001,
110,110,110,111,MEX,Mexico,1986,1986,2014,2014,
111,111,111,112,FSM,"Micronesia, Fed. Sts.",,,,,
112,112,112,113,MDA,Moldova,2001,2001,2001,2001,
113,113,113,114,MNG,Mongolia,1986,1986,1986,1986,
114,114,114,115,MNE,Montenegro,1986,1986,1986,2001,
115,115,115,116,MAR,Morocco,1986,1986,1986,1986,
116,116,116,117,MOZ,Mozambique,1986,1986,1986,1986,
117,117,117,118,MMR,Myanmar,2014,2014,2014,2014,
118,118,118,119,NAM,Namibia,1986,1986,1986,2014,
119,119,119,120,NRU,Nauru,,,,,
120,120,120,121,NPL,Nepal,other,,,1986,
121,121,121,122,NLD,Netherlands,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
122,122,122,123,NZL,New Zealand,,2014,2014,2014,
123,123,123,124,NIC,Nicaragua,1986,1986,1986,1986,
124,124,124,125,NER,Niger,2001,2001,2001,2001,
125,125,125,126,NGA,Nigeria,1986,1986,1986,1986,
126,126,126,127,NOR,Norway,2014,2014,2014,2014,
127,127,127,128,OMN,Oman,1986,1986,1986,1986,
128,128,128,129,PAK,Pakistan,1986,1986,1986,1986,
129,129,129,130,PLW,Palau,2001,2014,2014,2014,
130,130,130,131,PAN,Panama,other,other,other,other,
131,131,131,132,PNG,Papua New Guinea,1986,1986,1986,1986,
132,132,132,133,PRY,Paraguay,2001,2001,2001,2014,
133,133,133,134,PER,Peru,1986,1986,1986,2014,
134,134,134,135,PHL,Philippines,1986,1986,2014,2014,
135,135,135,136,POL,Poland,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
136,136,136,137,PRT,Portugal,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
137,137,137,138,QAT,Qatar,,2001,2001,2001,
138,138,138,139,ROU,Romania,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
139,139,139,140,RUS,Russian Federation,2014,2014,2014,2014,
140,140,140,141,RWA,Rwanda,1986,1986,1986,1986,
141,141,141,142,WSM,Samoa,2001,2001,2001,1986,
142,142,142,143,STP,São Tomé and Principe,1986,1986,1986,1986,
143,143,143,144,SAU,Saudi Arabia,2014,2014,2014,2014,
144,144,144,145,SEN,Senegal,2014,2014,2014,2014,
145,145,145,146,SRB,Serbia,1986,1986,1986,1986,
146,146,146,147,SYC,Seychelles,2001,2001,2001,2001,
147,147,147,148,SLE,Sierra Leone,1986,1986,1986,1986,
148,148,148,149,SGP,Singapore,2014,2014,2014,2014,
149,149,149,150,SVK,Slovak Republic,ESA 2010,ESA 2010,ESA 2010,2014,
150,150,150,151,SVN,Slovenia,2014,2014,2014,2014,
151,151,151,152,SLB,Solomon Islands,other,other,other,other,
152,152,152,153,SOM,Somalia,,,,,
153,153,153,154,ZAF,South Africa,2001,2014,2014,2014,
154,154,154,155,SSD,South Sudan,,,,,
155,155,155,156,ESP,Spain,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
156,156,156,157,LKA,Sri Lanka,1986,1986,1986,1986,
157,157,157,158,KNA,St. Kitts and Nevis,1986,1986,1986,1986,
158,158,158,159,LCA,St. Lucia,1986,1986,1986,1986,
159,159,159,160,VCT,St. Vincent and the Grenadines,1986,1986,1986,1986,
160,160,160,161,SDN,Sudan,1986,1986,1986,1986,
161,161,161,162,SUR,Suriname,2001,2001,2001,2001,
162,162,162,163,SWE,Sweden,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
163,163,163,164,CHE,Switzerland,2014,2014,2014,2014,
164,164,164,165,SYR,Syrian Arab Republic,1986,1986,1986,1986,
165,165,165,166,TJK,Tajikistan,2001,2001,2001,2001,
166,166,166,167,TZA,Tanzania,1986,1986,1986,1986,
167,167,167,168,THA,Thailand,2014,2014,2014,2014,
168,168,168,169,TLS,Timor-Leste,1986,1986,1986,1986,
169,169,169,170,TGO,Togo,1986,1986,1986,1986,
170,170,170,171,TON,Tonga,1986,1986,1986,1986,
171,171,171,172,TTO,Trinidad and Tobago,1986,1986,1986,1986,
172,172,172,173,TUN,Tunisia,,1986,1986,1986,
173,173,173,174,TUR,Turkey,2014,2014,2014,2014,
174,174,174,175,TKM,Turkmenistan,,,,,
175,175,175,176,TUV,Tuvalu,,,,,
176,176,176,177,UGA,Uganda,2014,2014,2014,2014,
177,177,177,178,UKR,Ukraine,2014,2014,2014,2014,
178,178,178,179,ARE,United Arab Emirates,2014,2014,2014,2014,
179,179,179,180,GBR,United Kingdom,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
180,180,180,181,USA,United States,2001,2001,2014,2014,
181,181,181,182,URY,Uruguay,1986,1986,2014,2014,
182,182,182,183,UZB,Uzbekistan,2014,2014,2014,2014,
183,183,183,184,VUT,Vanuatu,1986,1986,1986,1986,
184,184,184,185,VEN,"Venezuela, RB",1986,1986,1986,1986,
185,185,185,186,VNM,Vietnam,1986,1986,1986,1986,
186,186,186,187,PSE,West Bank and Gaza,2001,2001,2001,2001,
187,187,187,188,YEM,"Yemen, Rep.",1986,1986,1986,1986,
188,188,188,189,ZMB,Zambia,,,2001,2001,https://www.parliament.gov.zm/sites/default/files/publications/Tenth_version_of_National_Assembly_Public_Financial_Management_Handbook.pdf
189,189,189,190,ZWE,Zimbabwe,2001,2001,2001,2001,
